4C	24	74	33	CC	E8	F8	14	01	00	83	C4	78	C3	56	68	
CA	02	00	00	68	10	60	41	00	68	24	02	00	00	E8	7D	
E0	00	00	8A	94	24	9C	00	00	00	8B	F0	83	C4	0C	81	
FD	20	FD	00	00	C6	06	01	88	56	01	8B	C5	7C	05	B8	
20	FD	00	00	50	FF	15	14	57	41	00	8B	4C	24	10	53	
66	89	46	02	8D	46	04	51	50	E8	B4	14	01	00	8B	54	
24	34	57	8D	46	24	52	50	E8	A5	14	01	00	68	28	61	
41	00	6A	00	6A	00	6A	02	6A	02	E8	41	E7	00	00	8B	
F8	83	C4	2C	83	FF	FF	75	0A	68	D6	02	00	00	E9	1B	
02	00	00	A1	28	05	42	00	8B	4C	24	2C	50	51	E8	55	
12	01	00	8D	68	68	55	E8	E4	D3	00	00	8B	94	24	A8	
00	00	00	83	C4	0C	50	55	6A	00	83	C2	24	52	56	57	
FF	15	18	57	41	00	85	C0	7D	1E	68	10	61	41	00	E8	
DC	7D	00	00	83	C4	04	57	FF	15	34	57	41	00	68	E5	
02	00	00	E9	C6	01	00	00	83	7C	24	18	00	0F	84	AF	
01	00	00	83	7C	24	14	00	0F	84	A4	01	00	00	6A	08	
8D	44	24	20	50	68	06	10	00	00	68	FF	FF	00	00	57	
C7	44	24	30	00	00	00	00	C7	44	24	34	C8	00	00	00	
FF	15	1C	57	41	00	85	C0	7D	1E	68	E8	60	41	00	E8	
7C	7D	00	00	83	C4	04	57	FF	15	34	57	41	00	68	F5	
02	00	00	E9	66	01	00	00	6A	00	68	24	02	00	00	56	
57	FF	15	20	57	41	00	57	8B	E8	FF	15	34	57	41	00	
85	ED	7D	48	8B	3D	30	57	41	00	FF	D7	3D	33	27	00	
00	74	20	FF	D7	3D	33	27	00	00	74	17	68	D0	60	41	
00	E8	2A	7D	00	00	83	C4	04	68	02	03	00	00	E9	1B	
01	00	00	68	B0	60	41	00	6A	06	E8	D1	79	00	00	83	
C4	08	68	02	03	00	00	E9	02	01	00	00	83	FD	24	0F	
8C	BB	00	00	00	80	3E	01	0F	85	B2	00	00	00	8B	4C	
24	10	53	51	8D	46	04	50	E8	53	DD	00	00	83	C4	0C	
85	C0	0F	85	98	00	00	00	80	7E	01	81	74	32	68	8C	
60	41	00	6A	06	E8	86	79	00	00	68	10	03	00	00	68	
10	60	41	00	56	E8	B6	E0	00	00	83	C4	14	5E	5F	5D	
5B	8B	4C	24	74	33	CC	E8	F6	12	01	00	83	C4	78	C3	
8B	5C	24	14	68	14	03	00	00	8D	45	DC	68	10	60	41	
00	50	89	03	E8	77	DE	00	00	8B	7C	24	24	68	6C	60	
41	00	6A	06	89	07	E8	35	79	00	00	8B	13	52	8D	46	
24	50	8B	07	50	E8	C8	12	01	00	68	17	03	00	00	68	
10	60	41	00	56	E8	56	E0	00	00	83	C4	2C	5E	5F	5D	
5B	8B	4C	24	74	33	CC	E8	96	12	01	00	83	C4	78	C3	
68	40	60	41	00	6A	07	E8	F4	78	00	00	68	0B	03	00	
00	68	10	60	41	00	56	E8	24	E0	00	00	83	C4	14	5E	
5F	5D	5B	8B	4C	24	74	33	CC	E8	64	12	01	00	83	C4	
78	C3	57	FF	15	34	57	41	00	68	EB	02	00	00	68	10	
60	41	00	56	E8	F7	DF	00	00	8B	8C	24	90	00	00	00	
83	C4	0C	5E	5F	5D	5B	33	CC	E8	34	12	01	00	83	C4	
78	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	20	05	42	00	53	55	8B	6C	24	0C	57	50	55	E8	FF	
0F	01	00	8B	5C	24	1C	8B	F8	83	C4	08	85	FF	74	55	
F6	C3	20	74	15	83	BF	A4	00	00	00	00	75	0C	C7	87	
A4	00	00	00	01	00	00	00	EB	32	F7	C3	01	20	00	00	
74	2A	83	BF	A4	00	00	00	01	75	21	55	E8	EB	0F	01	
00	83	C4	04	3D	10	21	00	00	74	07	3D	10	22	00	00	
75	0A	C7	87	A4	00	00	00	02	00	00	00	8B	4F	44	83	
79	0C	07	7C	3F	56	F6	C3	01	74	3D	F7	C3	00	10	00	
00	74	07	BE	00	64	41	00	EB	12	BE	F8	63	41	00	F7	
C3	00	20	00	00	75	05	BE	EC	63	41	00	55	E8	94	0F	
01	00	50	56	68	D8	63	41	00	6A	07	E8	E0	77	00	00	
83	C4	14	5E	5F	5D	5B	C3	F7	C3	00	40	00	00	74	3C	
BF	D0	63	41	00	F6	C3	04	75	05	BF	C8	63	41	00	8B	
74	24	1C	56	E8	57	0F	01	00	83	C4	04	50	56	E8	47	
0F	01	00	83	C4	04	50	57	68	B0	63	41	00	6A	07	E8	
9C	77	00	00	83	C4	14	5E	5F	5D	5B	C3	83	FB	20	75	
B2	55	E8	1D	0F	01	00	8B	57	44	83	C4	04	F6	82	58	
01	00	00	02	6A	00	8B	F0	6A	00	74	45	6A	15	56	E8	
FA	0E	01	00	50	68	8C	63	41	00	6A	07	E8	5F	77	00	
00	6A	00	6A	00	6A	16	56	E8	E1	0E	01	00	50	68	68	
63	41	00	6A	07	E8	46	77	00	00	6A	00	6A	00	6A	17	
56	E8	C8	0E	01	00	83	C4	48	50	68	40	63	41	00	EB	
43	6A	18	56	E8	B5	0E	01	00	50	68	20	63	41	00	6A	
07	E8	1A	77	00	00	6A	00	6A	00	6A	19	56	E8	9C	0E	
01	00	50	68	00	63	41	00	6A	07	E8	01	77	00	00	6A	
00	6A	00	6A	1A	56	E8	83	0E	01	00	83	C4	48	50	68	
D8	62	41	00	6A	07	E8	E5	76	00	00	83	C4	0C	6A	00	
6A	00	6A	1B	56	E8	64	0E	01	00	50	68	C0	62	41	00	
6A	07	E8	C9	76	00	00	8B	47	44	83	C4	1C	F6	80	58	
01	00	00	02	0F	85	D9	FE	FF	FF	6A	00	6A	00	6A	14	
56	E8	38	0E	01	00	50	68	9C	62	41	00	6A	07	E8	9D	
76	00	00	6A	00	6A	00	6A	1F	56	E8	1F	0E	01	00	50	
68	74	62	41	00	6A	07	E8	84	76	00	00	6A	00	6A	00	
6A	1D	56	E8	06	0E	01	00	83	C4	48	50	68	4C	62	41	
00	6A	07	E8	68	76	00	00	6A	00	6A	00	6A	1C	56	E8	
EA	0D	01	00	50	68	28	62	41	00	6A	07	E8	4F	76	00	
00	6A	00	6A	00	6A	1E	56	E8	D1	0D	01	00	83	C4	38	
5E	5F	5D	5B	89	44	24	0C	C7	44	24	08	04	62	41	00	
C7	44	24	04	07	00	00	00	E9	23	76	00	00	CC	CC	CC	
53	8B	5C	24	08	56	57	6A	00	53	E8	DB	0D	01	00	8B	
74	24	20	83	C4	08	83	BE	88	00	00	00	00	8B	F8	75	
15	68	B4	64	41	00	6A	07	E8	F3	75	00	00	83	C4	08	
5F	5E	33	C0	5B	C3	85	FF	75	16	68	98	64	41	00	6A	
05	E8	DA	75	00	00	83	C4	08	8D	47	03	5F	5E	5B	C3	
57	68	78	64	41	00	6A	06	E8	C3	75	00	00	8B	B6	88	
00	00	00	83	C4	0C	85	F6	74	1A	8D	9B	00	00	00	00	
8B	06	8B	CF	E8	37	F6	FF	FF	85	C0	75	20	8B	76	08	
85	F6	75	EC	57	68	50	64	41	00	6A	03	E8	8F	75	00	
00	83	C4	0C	5F	5E	B8	02	00	00	00	5B	C3	8B	06	50	
68	34	64	41	00	6A	07	E8	74	75	00	00	8B	0D	20	05	
42	00	51	53	E8	E9	0C	01	00	8B	76	04	8B	F8	89	77	
44	8B	56	04	52	53	E8	19	0D	01	00	8B	47	44	8B	48	
04	51	E8	07	0D	01	00	8B	57	44	83	C4	20	50	8B	42	
04	50	E8	F1	0C	01	00	83	C4	04	50	53	E8	E1	0C	01	
00	8B	4F	44	8B	51	08	52	68	14	64	41	00	6A	05	E8	
1C	75	00	00	83	C4	18	5F	5E	33	C0	5B	C3	CC	CC	CC	
83	EC	14	A1	20	05	42	00	8B	4C	24	18	53	56	57	50	
51	E8	7C	0C	01	00	8B	40	44	8B	88	A0	00	00	00	8B	
7C	24	30	05	9C	00	00	00	68	D0	1F	40	00	8D	54	24	
1C	6A	04	89	54	24	1C	8B	10	51	52	8D	44	24	24	50	
89	7C	24	2C	FF	15	10	54	41	00	8B	5C	24	4C	83	C4	
1C	85	C0	74	55	8B	00	85	C0	74	4F	8B	70	08	3B	F3	
76	5A	53	56	68	A0	5F	41	00	6A	03	E8	A0	74	00	00	
83	C4	10	33	F6	83	FB	20	72	6E	8B	44	24	2C	6A	20	
50	E8	30	09	01	00	83	C4	08	85	C0	7E	5B	68	50	65	
41	00	6A	03	BE	20	00	00	00	E8	72	74	00	00	83	C4	
08	5F	8B	C6	5E	5B	83	C4	14	C3	57	68	2C	65	41	00	
6A	03	E8	59	74	00	00	83	C4	0C	EB	B7	85	F6	74	B5	
8B	48	04	8B	54	24	2C	56	51	52	E8	E3	0D	01	00	57	
68	04	65	41	00	6A	05	E8	34	74	00	00	83	C4	18	5F	
8B	C6	5E	5B	83	C4	14	C3	68	D8	64	41	00	6A	03	E8	
1C	74	00	00	83	C4	08	5F	8B	C6	5E	5B	83	C4	14	C3	
83	EC	08	53	55	56	8B	74	24	1C	57	6A	00	56	E8	D9	
0B	01	00	68	68	02	00	00	8B	D8	68	10	60	41	00	53	
E8	1B	D9	00	00	8B	F8	8D	44	24	24	50	56	89	7C	24	
2C	E8	B6	0B	01	00	8D	4C	24	30	51	56	E8	A5	0B	01	
00	8B	54	24	38	83	C4	24	6A	00	6A	00	53	52	56	8B	
E8	E8	8A	0B	01	00	83	C4	04	50	8B	44	24	30	6A	00	
50	E8	3E	0B	01	00	83	C4	04	50	8B	D7	8B	CD	E8	FD	
F6	FF	FF	68	74	02	00	00	68	10	60	41	00	57	E8	CD	
DA	00	00	83	C4	28	5F	5E	5D	B8	01	00	00	00	5B	83	
C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	8B	44	24	18	56	57	33	FF	8D	4C	24	08	51	
8B	4C	24	18	8D	54	24	24	52	57	89	38	8B	44	24	28	
50	57	6A	01	51	89	7C	24	28	89	7C	24	24	E8	D2	0A	
01	00	8B	4C	24	34	83	C4	04	50	33	D2	E8	8F	F6	FF	
FF	8B	74	24	3C	83	C4	1C	3B	F7	75	08	5F	33	C0	5E	
83	C4	08	C3	8B	54	24	08	52	8D	44	24	10	50	57	89	
74	24	18	E8	EA	0A	01	00	68	89	02	00	00	68	10	60	
41	00	56	8B	F8	E8	36	DA	00	00	83	C4	18	8B	C7	5F	
5E	83	C4	08	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
51	8B	4C	24	0C	8D	04	24	50	51	E8	A7	0A	01	00	8B	
54	24	08	8B	4C	24	10	6A	00	6A	00	6A	00	52	6A	00	
6A	02	51	33	D2	8B	C8	E8	14	F6	FF	FF	83	C4	28	C3	
57	E8	56	07	01	00	8B	F8	85	FF	74	47	56	E8	EE	FF	
FF	FF	68	7F	03	00	00	68	10	60	41	00	6A	78	E8	BD	
D7	00	00	8B	F0	56	57	E8	24	07	01	00	56	57	68	68	
65	41	00	68	08	64	41	00	6A	03	E8	71	72	00	00	68	
82	03	00	00	68	10	60	41	00	56	E8	A1	D9	00	00	83	
C4	34	5E	5F	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
57	E8	F6	06	01	00	8B	F8	85	FF	74	49	56	E8	8E	FF	
FF	FF	68	7F	03	00	00	68	10	60	41	00	6A	78	E8	5D	
D7	00	00	8B	F0	56	57	E8	C4	06	01	00	8B	44	24	20	
56	57	50	68	08	64	41	00	6A	03	E8	11	72	00	00	68	
82	03	00	00	68	10	60	41	00	56	E8	41	D9	00	00	83	
C4	34	5E	5F	C3	8B	4C	24	08	51	68	74	65	41	00	6A	
03	E8	EA	71	00	00	83	C4	0C	5F	C3	CC	CC	CC	CC	CC	
85	DB	75	12	68	EC	65	41	00	6A	07	E8	D0	71	00	00	
83	C4	08	33	C0	C3	56	68	E8	65	41	00	53	E8	7C	06	
01	00	8B	F0	83	C4	08	85	F6	75	11	68	D8	65	41	00	
E8	5B	FF	FF	FF	83	C4	04	33	C0	5E	C3	57	6A	00	6A	
00	6A	00	56	E8	4F	06	01	00	56	8B	F8	E8	41	06	01	
00	83	C4	14	85	FF	75	1E	E8	2F	06	01	00	85	C0	75	
F7	53	68	B0	65	41	00	6A	07	E8	72	71	00	00	83	C4	
0C	5F	33	C0	5E	C3	53	68	94	65	41	00	6A	07	E8	5D	
71	00	00	83	C4	0C	8B	C7	5F	5E	C3	CC	CC	CC	CC	CC	
56	68	70	66	41	00	6A	07	E8	43	71	00	00	8B	87	A4	
00	00	00	50	E8	07	06	01	00	8B	F0	83	C4	0C	85	F6	
75	2B	68	54	66	41	00	E8	D4	FE	FF	FF	8B	8F	A4	00	
00	00	51	E8	E2	05	01	00	50	68	3C	66	41	00	6A	03	
E8	0B	71	00	00	83	C4	14	8D	46	01	5E	C3	8B	57	04	
56	6A	00	6A	04	52	E8	83	08	01	00	56	E8	B3	05	01	
00	8B	87	A4	00	00	00	50	E8	AD	05	01	00	50	68	1C	
66	41	00	6A	07	E8	D6	70	00	00	83	C4	24	33	C0	5E	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
81	EC	08	04	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
04	04	00	00	8B	47	4C	50	68	BC	66	41	00	6A	06	E8	
9C	70	00	00	8B	4F	4C	51	E8	B3	1A	00	00	83	C4	10	
85	C0	74	1A	B8	01	00	00	00	8B	8C	24	04	04	00	00	
33	CC	E8	0B	0A	01	00	81	C4	08	04	00	00	C3	8B	57	
04	56	68	E0	20	40	00	52	89	7C	24	0C	E8	53	08	01	
00	83	C4	08	33	F6	85	F6	75	08	39	35	8C	F7	41	00	
74	54	8B	57	04	8B	C6	F7	D8	1B	C0	8D	4C	24	04	23	
C1	50	52	E8	26	08	01	00	8B	47	4C	8B	4F	04	6A	01	
50	51	E8	11	08	01	00	83	C4	14	85	C0	75	2E	E8	F3	
04	01	00	25	FF	0F	00	00	83	FE	02	7F	37	83	F8	64	
75	32	E8	59	FD	FF	FF	68	A0	66	41	00	6A	03	E8	FD	
6F	00	00	83	C4	08	46	83	FE	03	7E	9A	33	C0	5E	8B	
8C	24	04	04	00	00	33	CC	E8	75	09	01	00	81	C4	08	
04	00	00	C3	68	84	66	41	00	E8	82	FD	FF	FF	8B	8C	
24	0C	04	00	00	83	C4	04	5E	33	CC	B8	01	00	00	00	
E8	4D	09	01	00	81	C4	08	04	00	00	C3	CC	CC	CC	CC	
81	EC	08	04	00	00	A1	5C	F3	41	00	33	C4	89	84	24	
04	04	00	00	8B	46	4C	53	57	50	68	30	67	41	00	6A	
06	E8	8A	6F	00	00	8B	4E	04	68	E0	20	40	00	51	89	
74	24	1C	E8	6C	07	01	00	68	1C	67	41	00	E8	56	04	
01	00	8B	D8	68	D0	10	41	00	53	E8	43	04	01	00	83	
C4	20	BF	01	00	00	00	EB	07	8D	A4	24	00	00	00	00	
8B	46	4C	8B	8E	A8	00	00	00	8D	54	24	08	52	53	50	
51	E8	16	04	01	00	83	C4	10	85	C0	75	77	E8	04	04	
01	00	25	FF	0F	00	00	83	FF	02	7F	3F	83	F8	07	74	
07	3D	A0	00	00	00	75	33	E8	63	FC	FF	FF	68	08	67	
41	00	6A	03	E8	07	6F	00	00	47	83	C4	08	83	FF	03	
7E	AE	5F	33	C0	5B	8B	8C	24	04	04	00	00	33	CC	E8	
7E	08	01	00	81	C4	08	04	00	00	C3	68	F0	66	41	00	
E8	8B	FC	FF	FF	83	C4	04	5F	B8	01	00	00	00	5B	8B	
8C	24	04	04	00	00	33	CC	E8	55	08	01	00	81	C4	08	
04	00	00	C3	8B	56	04	50	52	E8	AC	06	01	00	83	C4	
08	85	C0	75	AD	68	D8	66	41	00	E8	51	FC	FF	FF	8B	
8C	24	10	04	00	00	83	C4	04	5F	5B	33	CC	B8	01	00	
00	00	E8	1B	08	01	00	81	C4	08	04	00	00	C3	CC	CC	
56	68	A4	67	41	00	6A	07	E8	73	6E	00	00	83	C4	08	
83	BF	A8	00	00	00	00	75	2E	53	8B	5F	48	E8	7E	FC	
FF	FF	8B	F0	5B	85	F6	74	1E	56	E8	45	03	01	00	03	
C0	03	C0	03	C0	50	68	88	67	41	00	6A	06	E8	3E	6E	
00	00	83	C4	10	EB	2A	E8	F4	DA	00	00	68	68	67	41	
00	C7	05	88	F7	41	00	01	00	00	00	81	8F	58	01	00	
00	00	08	00	00	6A	06	8B	F0	E8	12	6E	00	00	83	C4	
08	85	F6	75	14	68	4C	67	41	00	6A	03	E8	FF	6D	00	
00	83	C4	08	8D	46	01	5E	C3	8B	47	04	56	6A	00	6A	
03	50	E8	77	05	01	00	56	E8	D1	02	01	00	83	C4	14	
33	C0	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F0	8B	46	48	85	C0	74	35	50	68	40	68	41	00	
6A	06	E8	B9	6D	00	00	8B	46	48	8B	4E	04	50	51	E8	
B2	05	01	00	83	C4	14	85	C0	75	14	68	1C	68	41	00	
E8	4B	FB	FF	FF	83	C4	04	B8	01	00	00	00	5E	C3	83	
7E	4C	00	75	13	68	00	68	41	00	6A	07	E8	7F	6D	00	
00	83	C4	08	33	C0	5E	C3	83	BE	A8	00	00	00	00	74	
10	E8	BA	FD	FF	FF	85	C0	74	14	B8	01	00	00	00	5E	
C3	57	8B	FE	E8	97	FC	FF	FF	5F	85	C0	75	BA	8B	56	
04	52	E8	49	05	01	00	83	C4	04	85	C0	75	14	68	D4	
67	41	00	E8	E8	FA	FF	FF	83	C4	04	B8	01	00	00	00	
5E	C3	68	B8	67	41	00	6A	07	E8	22	6D	00	00	83	C4	
08	33	C0	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	57	8B	7C	24	0C	B3	02	84	9F	58	01	00	00	74	06	
8B	47	60	50	EB	04	8B	4F	64	51	E8	45	05	01	00	83	
C4	04	89	47	04	85	C0	75	15	68	10	69	41	00	E8	8D	
FA	FF	FF	83	C4	04	5F	B8	01	00	00	00	5B	C3	8B	15	
28	05	42	00	57	52	50	E8	12	05	01	00	83	C4	0C	84	
9F	58	01	00	00	74	46	8B	87	A8	00	00	00	85	C0	74	
3C	50	8B	47	04	50	E8	ED	04	01	00	83	C4	08	85	C0	
74	1E	8B	8F	A8	00	00	00	51	E8	8C	01	01	00	50	68	
E8	68	41	00	6A	06	E8	85	6C	00	00	83	C4	10	EB	0D	
68	C8	68	41	00	E8	26	FA	FF	FF	83	C4	04	8B	C7	E8	
9C	FE	FF	FF	83	BF	94	00	00	00	00	0F	84	C3	00	00	
00	84	9F	58	01	00	00	0F	84	A4	00	00	00	8B	57	04	
68	F0	1E	40	00	52	E8	57	04	01	00	83	C4	08	57	E8	
BC	13	00	00	83	C4	04	85	C0	0F	85	57	FF	FF	FF	84	
9F	58	01	00	00	0F	85	99	00	00	00	8B	4F	04	57	50	
6A	36	51	E8	A6	03	01	00	8B	57	04	68	E0	27	40	00	
6A	35	52	E8	4A	04	01	00	83	C4	1C	E8	80	FD	FF	FF	
E8	AB	FA	FF	FF	84	9F	58	01	00	00	75	67	8B	57	08	
8B	C2	56	8D	70	01	8A	08	40	84	C9	75	F9	2B	C6	5E	
83	F8	20	76	05	B8	20	00	00	00	50	8B	47	04	52	50	
E8	07	04	01	00	83	C4	0C	85	C0	75	38	68	A8	68	41	
00	E8	6A	F9	FF	FF	83	C4	04	5F	B8	01	00	00	00	5B	
C3	8B	47	04	68	F0	28	40	00	50	E8	AD	03	01	00	E9	
57	FF	FF	FF	85	C0	0F	84	52	FF	FF	FF	5F	B8	01	00	
00	00	5B	C3	8B	4F	04	6A	00	68	02	02	00	00	6A	2C	
51	E8	08	03	01	00	8B	57	50	8B	47	04	6A	00	52	6A	
2A	50	E8	F7	02	01	00	8B	4F	54	8B	57	04	51	52	E8	
92	03	01	00	83	C4	28	F6	87	58	01	00	00	20	74	2D	
8B	47	04	68	F0	29	40	00	50	E8	72	03	01	00	8B	4F	
04	68	90	2A	40	00	51	E8	5E	03	01	00	8B	57	04	68	
20	2B	40	00	52	E8	4A	03	01	00	83	C4	18	8B	47	04	
68	70	25	40	00	50	E8	33	03	01	00	8B	47	44	83	C4	
08	85	C0	74	26	8B	4F	04	50	51	E8	19	03	01	00	83	
C4	08	85	C0	75	15	68	90	68	41	00	E8	A0	F8	FF	FF	
83	C4	04	5F	B8	01	00	00	00	5B	C3	8B	57	58	8B	47	
04	6A	00	52	6A	20	50	E8	62	02	01	00	8B	4F	5C	8B	
57	04	6A	00	51	6A	4D	52	E8	51	02	01	00	8B	47	5C	
8B	4F	58	8B	57	04	83	C4	20	50	51	6A	00	6A	00	6A	
20	52	E8	37	02	01	00	83	C4	10	50	68	64	68	41	00	
6A	07	E8	99	6A	00	00	8B	47	04	6A	00	6A	13	6A	21	
50	E8	18	02	01	00	83	C4	24	5F	33	C0	5B	C3	CC	CC	
83	B8	94	00	00	00	00	75	47	F6	80	58	01	00	00	02	
74	3E	8B	48	28	83	F9	02	7D	10	68	48	69	41	00	6A	
04	E8	5A	6A	00	00	83	C4	08	C3	83	F9	03	7D	21	83	
78	3C	00	75	1B	83	78	38	00	75	15	83	78	40	00	75	
0F	68	1C	69	41	00	6A	04	E8	33	6A	00	00	83	C4	08	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
E8	27	FF	00	00	50	8B	44	24	08	50	E8	16	FF	00	00	
83	C4	08	85	C0	75	13	68	E4	69	41	00	E8	AF	F7	FF	
FF	83	C4	04	B8	01	00	00	00	C3	6A	00	6A	01	56	6A	
01	50	E8	E9	FE	00	00	83	C4	14	56	85	C0	75	1F	68	
B8	69	41	00	6A	03	E8	D5	69	00	00	68	A0	69	41	00	
E8	7B	F7	FF	FF	83	C4	10	B8	01	00	00	00	C3	68	7C	
69	41	00	6A	07	E8	B6	69	00	00	83	C4	0C	33	C0	C3	
E8	BD	FE	00	00	50	8B	44	24	08	50	E8	A6	FE	00	00	
83	C4	08	85	C0	75	13	68	E4	69	41	00	E8	3F	F7	FF	
FF	83	C4	04	B8	01	00	00	00	C3	6A	00	6A	01	56	6A	
02	50	E8	79	FE	00	00	83	C4	14	56	85	C0	75	1F	68	
38	6A	41	00	6A	03	E8	65	69	00	00	68	24	6A	41	00	
E8	0B	F7	FF	FF	83	C4	10	B8	01	00	00	00	C3	68	FC	
69	41	00	6A	07	E8	46	69	00	00	83	C4	0C	33	C0	C3	
51	56	57	50	E8	61	FE	00	00	8B	4B	44	C7	44	24	0C	
00	00	00	00	8B	71	38	83	C4	04	8B	F8	85	F6	74	56	
8B	06	8D	54	24	08	52	6A	00	6A	00	50	57	E8	32	FE	
00	00	83	C4	14	85	C0	7F	1C	8B	76	04	85	F6	75	E0	
68	20	6B	41	00	6A	04	E8	F4	68	00	00	83	C4	08	5F	
33	C0	5E	59	C3	8B	4C	24	08	8B	16	51	52	68	F8	6A	
41	00	6A	06	E8	D7	68	00	00	8B	44	24	18	50	E8	19	
FD	00	00	83	C4	14	8B	4B	44	8B	71	3C	85	F6	74	42	
8B	16	6A	00	6A	00	52	57	E8	D1	FD	00	00	83	C4	10	
85	C0	7F	1C	8B	76	04	85	F6	75	E5	68	D0	6A	41	00	
6A	04	E8	99	68	00	00	83	C4	08	5F	33	C0	5E	59	C3	
8B	06	50	68	AC	6A	41	00	6A	06	E8	81	68	00	00	83	
C4	0C	8B	4B	44	8B	71	40	85	F6	74	44	8D	64	24	00	
8B	16	6A	00	52	57	E8	7D	FD	00	00	83	C4	0C	85	C0	
7F	1C	8B	76	04	85	F6	75	E7	68	88	6A	41	00	6A	04	
E8	4B	68	00	00	83	C4	08	5F	33	C0	5E	59	C3	8B	06	
50	68	68	6A	41	00	6A	06	E8	33	68	00	00	83	C4	0C	
5F	B8	01	00	00	00	5E	59	C3	CC	CC	CC	CC	CC	CC	CC	
83	EC	34	A1	5C	F3	41	00	33	C4	89	44	24	30	8B	44	
24	38	53	55	8B	D9	8D	4C	24	18	51	8D	54	24	14	52	
8D	4C	24	14	51	8D	54	24	20	33	ED	52	50	89	6C	24	
1C	89	6C	24	28	89	6C	24	20	89	6C	24	24	E8	38	FD	
00	00	83	C4	14	85	C0	75	14	68	D4	6C	41	00	6A	03	
E8	CB	67	00	00	83	C4	08	E9	F7	01	00	00	39	6C	24	
18	74	14	68	80	6C	41	00	6A	03	E8	B1	67	00	00	83	
C4	08	E9	DD	01	00	00	8B	4C	24	0C	8B	54	24	14	33	
C0	89	44	24	1C	89	44	24	20	89	44	24	24	89	44	24	
28	89	44	24	2C	89	44	24	30	89	44	24	34	B8	02	00	
00	00	51	66	89	44	24	20	52	8D	44	24	24	50	E8	8D	
C7	00	00	83	C4	0C	85	C0	75	14	68	50	6C	41	00	6A	
03	E8	5A	67	00	00	83	C4	08	E9	86	01	00	00	0F	B7	
4C	24	1C	68	40	6C	41	00	6A	01	55	6A	01	51	E8	8D	
D3	00	00	83	C4	14	89	86	A0	00	00	00	83	F8	FF	0F	
84	5F	01	00	00	8D	54	24	1C	52	E8	41	C0	00	00	50	
8D	44	24	24	50	56	E8	A5	B3	00	00	83	C4	10	85	C0	
0F	85	3E	01	00	00	8B	8E	A0	00	00	00	57	55	51	E8	
50	FC	00	00	8B	F8	83	C4	08	3B	FD	0F	84	22	01	00	
00	68	24	6C	41	00	6A	07	E8	E3	66	00	00	8B	54	24	
1C	6A	FF	53	52	57	E8	23	FC	00	00	8B	D8	83	C4	18	
3B	DD	75	12	68	0C	6C	41	00	E8	72	F4	FF	FF	83	C4	
04	E9	D7	00	00	00	8D	44	24	0C	53	50	E8	F7	FB	00	
00	83	C4	08	83	F8	FF	75	76	8D	A4	24	00	00	00	00	
8B	8E	D0	90	00	00	51	E8	04	B2	00	00	6A	02	57	E8	
CE	FB	00	00	83	C4	0C	50	6A	01	57	E8	C2	FB	00	00	
8B	96	A0	00	00	00	83	C4	08	50	8B	86	D0	90	00	00	
52	50	E8	19	B2	00	00	8B	4E	44	8B	91	1C	01	00	00	
8B	86	D0	90	00	00	55	52	50	E8	52	AC	00	00	83	C4	
1C	83	F8	FF	74	28	3B	C5	74	33	7E	61	8D	4C	24	0C	
53	51	E8	81	FB	00	00	83	C4	08	83	F8	FF	74	91	39	
6C	24	0C	74	21	68	F4	6B	41	00	6A	07	EB	37	68	E0	
6B	41	00	E8	58	69	00	00	83	C4	04	EB	30	68	B8	6B	
41	00	6A	06	EB	1F	E8	DB	FA	00	00	85	C0	74	0F	68	
A0	6B	41	00	E8	A7	F3	FF	FF	83	C4	04	EB	0F	68	70	
6B	41	00	6A	03	E8	E6	65	00	00	83	C4	08	3B	DD	74	
09	53	E8	15	FB	00	00	83	C4	04	57	E8	06	FB	00	00	
83	C4	04	5F	8B	86	A0	00	00	00	83	F8	FF	74	11	50	
FF	15	34	57	41	00	C7	86	A0	00	00	00	FF	FF	FF	FF	
8B	44	24	14	3B	C5	74	09	50	E8	EE	F9	00	00	83	C4	
04	8B	44	24	0C	3B	C5	74	09	50	E8	DD	F9	00	00	83	
C4	04	8B	44	24	10	3B	C5	5D	5B	74	09	50	E8	CA	F9	
00	00	83	C4	04	8B	4C	24	30	8B	04	24	33	CC	E8	FF	
FE	00	00	83	C4	34	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	E8	E4	FA	00	00	50	E8	D8	FA	00	00	8B	F0	83	C4	
04	85	F6	75	19	68	FF	02	00	00	68	20	6D	41	00	68	
0C	6D	41	00	E8	B7	CC	00	00	83	C4	0C	5E	C3	8B	44	
