FF	85	C0	74	16	89	C5	89	C2	89	F0	89	F9	E8	8E	F4	
FF	FF	89	F0	E8	47	FC	FF	FF	89	E8	5D	5F	5E	5B	C3	
8B	47	FC	A8	01	0F	84	ED	00	00	00	83	E0	F0	8D	2C	
01	39	EA	0F	87	DF	00	00	00	80	3D	55	70	4C	00	00	
74	5B	B8	00	01	00	00	F0	0F	B0	25	3C	7A	4C	00	74	
33	F3	90	80	3D	DD	78	4C	00	00	75	E6	51	52	6A	00	
E8	7B	F1	FF	FF	5A	59	B8	00	01	00	00	F0	0F	B0	25	
3C	7A	4C	00	74	0E	51	52	6A	0A	E8	61	F1	FF	FF	5A	
59	EB	BF	90	BB	0F	00	00	00	23	5E	FC	8B	47	FC	A8	
01	74	7E	83	E0	F0	8D	2C	01	39	EA	77	74	3D	30	0B	
00	00	72	0B	89	F8	51	52	E8	0F	F4	FF	FF	5A	59	89	
C8	C1	E8	02	01	C8	31	FF	29	D0	83	D7	FF	21	F8	8D	
84	02	D3	00	00	00	25	00	FF	FF	FF	83	C0	30	8D	55	
04	29	C2	77	0B	83	24	2E	F7	83	C5	04	EB	1E	90	90	
89	54	2E	FC	8D	7A	03	89	7C	30	FC	89	C5	81	FA	30	
0B	00	00	72	07	01	F0	E8	00	F4	FF	FF	09	DD	89	6E	
FC	C6	05	3C	7A	4C	00	00	89	F0	5D	5F	5E	5B	C3	90	
90	C6	05	3C	7A	4C	00	00	89	C8	C1	E8	02	01	C8	31	
FF	29	D0	83	D7	FF	21	F8	01	D0	89	C5	89	CF	52	E8	
A8	F7	FF	FF	5A	85	C0	74	D1	81	FD	2C	0A	04	00	76	
03	89	50	F8	89	C5	89	C2	89	F0	89	F9	E8	1F	F3	FF	
FF	89	F0	E8	08	FB	FF	FF	89	E8	5D	5F	5E	5B	C3	90	
5E	5B	F6	C1	03	0F	84	25	F6	FF	FF	31	C0	C3	8B	C0	
53	8D	58	FF	83	E3	FC	E8	60	F7	FF	FF	83	F8	01	19	
C9	8D	14	03	09	CB	81	FB	2C	0A	04	00	73	12	F7	DB	
D9	EE	DD	14	13	83	C3	08	78	F8	89	0A	DD	C0	D9	F7	
5B	C3	8B	C0	8B	C8	8B	D1	83	EA	04	8B	12	83	E2	F0	
03	D1	8B	C2	8B	D0	83	EA	04	8B	12	83	E2	F0	85	D2	
75	02	33	C0	C3	8D	40	00	83	3D	44	7A	4C	00	00	74	
1A	8B	15	40	7A	4C	00	3B	D0	72	10	8B	D0	81	C2	F0	
FF	13	00	3B	15	40	7A	4C	00	73	04	83	C0	10	C3	81	
3D	44	7A	4C	00	E0	FF	13	00	74	07	A1	40	7A	4C	00	
EB	02	33	C0	C3	8D	40	00	53	56	8B	D8	83	C3	20	89	
1A	8B	10	3B	42	10	75	08	8B	5A	08	3B	5A	0C	76	19	
8B	F0	8B	DE	83	EB	04	8B	1B	83	E3	F0	03	DE	0F	B7	
42	02	2B	D8	89	19	5E	5B	C3	8B	42	08	48	89	01	5E	
5B	C3	8B	C0	57	89	D7	83	C0	01	BA	41	5F	70	89	F7	
E2	C1	E8	1E	89	D1	81	E2	FF	FF	FF	1F	C1	E9	1D	8D	
14	92	01	C2	89	C8	83	C8	30	88	07	89	D0	83	F9	01	
83	DF	FF	C1	E8	1C	81	E2	FF	FF	FF	0F	09	C1	83	C8	
30	88	07	8D	04	92	8D	14	92	83	F9	01	83	DF	FF	C1	
E8	1B	81	E2	FF	FF	FF	07	09	C1	83	C8	30	88	07	8D	
04	92	8D	14	92	83	F9	01	83	DF	FF	C1	E8	1A	81	E2	
FF	FF	FF	03	09	C1	83	C8	30	88	07	8D	04	92	8D	14	
92	83	F9	01	83	DF	FF	C1	E8	19	81	E2	FF	FF	FF	01	
09	C1	83	C8	30	88	07	8D	04	92	8D	14	92	83	F9	01	
83	DF	FF	C1	E8	18	81	E2	FF	FF	FF	00	09	C1	83	C8	
30	88	07	8D	04	92	8D	14	92	83	F9	01	83	DF	FF	C1	
E8	17	81	E2	FF	FF	7F	00	09	C1	83	C8	30	88	07	8D	
04	92	8D	14	92	83	F9	01	83	DF	FF	C1	E8	16	81	E2	
FF	FF	3F	00	09	C1	83	C8	30	88	07	8D	04	92	8D	14	
92	83	F9	01	83	DF	FF	C1	E8	15	81	E2	FF	FF	1F	00	
09	C1	83	C8	30	88	07	8D	04	92	83	F9	01	83	DF	FF	
C1	E8	14	83	C8	30	88	07	8D	47	01	5F	C3	8D	40	00	
53	56	8B	F1	8B	DA	8B	D3	8B	CE	E8	31	0C	00	00	8B	
C3	03	C6	5E	5B	C3	8B	C0	53	8B	DA	85	C0	74	12	83	
C0	C8	8B	00	0F	B6	08	40	8B	D3	E8	D1	FF	FF	FF	5B	
C3	A1	54	00	4C	00	E8	65	2C	00	00	8B	C8	8B	D3	A1	
54	00	4C	00	E8	B7	FF	FF	FF	5B	C3	90	55	8B	EC	53	
8B	D0	81	FA	FF	FF	00	00	76	68	F6	C2	03	75	63	8B	
55	08	8B	52	E4	8B	C8	3B	D1	77	10	8B	5D	08	8B	5D	
08	03	53	F0	83	C1	04	3B	D1	73	17	8B	55	08	33	C9	
89	4A	F0	6A	1C	8B	55	08	83	C2	E4	52	50	E8	62	ED	
FF	FF	8B	45	08	83	78	F0	04	72	1E	8B	45	08	81	78	
F4	00	10	00	00	75	12	8B	45	08	F6	40	F8	F6	74	09	
8B	45	08	F6	40	F9	01	74	04	33	C0	EB	07	B0	01	5B	
5D	C3	33	C0	5B	5D	C3	90	55	8B	EC	53	56	57	8B	FA	
8B	D8	81	FF	E8	03	00	00	7D	65	8B	45	08	50	8B	C3	
83	C0	A8	E8	64	FF	FF	FF	59	84	C0	74	52	8B	45	08	
50	8B	C3	83	C0	D0	E8	51	FF	FF	FF	59	84	C0	74	3F	
8B	C3	83	C0	D0	8B	30	8B	C3	83	C0	A8	3B	18	75	27	
85	F6	74	27	8B	45	08	50	8B	C6	E8	2D	FF	FF	FF	59	
84	C0	74	13	8B	45	08	50	8D	57	01	8B	06	E8	96	FF	
FF	FF	59	84	C0	75	04	33	C0	EB	06	B0	01	EB	02	33	
C0	5F	5E	5B	5D	C3	8B	C0	55	8B	EC	83	C4	E4	53	8B	
18	33	C0	89	45	F0	55	33	D2	8B	C3	E8	68	FF	FF	FF	
59	84	C0	75	02	33	DB	8B	C3	5B	8B	E5	5D	C3	8B	C0	
80	3D	55	70	4C	00	00	74	3D	EB	29	80	3D	DD	78	4C	
00	00	75	20	6A	00	E8	F5	EC	FF	FF	B9	E4	9A	4C	00	
B2	01	33	C0	E8	37	EE	FF	FF	84	C0	74	19	6A	0A	E8	
DC	EC	FF	FF	B9	E4	9A	4C	00	B2	01	33	C0	E8	1E	EE	
FF	FF	84	C0	75	C5	83	3D	E0	9A	4C	00	00	75	18	6A	
04	68	00	10	00	00	68	00	00	01	00	6A	00	E8	9E	EC	
FF	FF	A3	E0	9A	4C	00	83	3D	E0	9A	4C	00	00	0F	95	
C0	C3	8B	C0	53	8B	D8	E8	84	FF	FF	FF	84	C0	74	29	
A1	E0	9A	4C	00	81	38	FE	3F	00	00	7D	1C	A1	E0	9A	
4C	00	8B	00	8B	15	E0	9A	4C	00	89	5C	82	04	A1	E0	
9A	4C	00	FF	00	B0	01	EB	02	33	C0	C6	05	E4	9A	4C	
00	00	5B	C3	53	56	57	8B	F0	BF	E0	9A	4C	00	33	DB	
83	3F	00	74	3F	E8	36	FF	FF	FF	84	C0	74	36	8B	07	
8B	10	4A	85	D2	7C	26	42	33	C0	8B	0F	3B	74	81	04	
75	17	8B	17	8B	12	8B	0F	8B	14	91	8B	0F	89	54	81	
04	8B	17	FF	0A	B3	01	EB	04	40	4A	75	DD	C6	05	E4	
9A	4C	00	00	8B	C3	5F	5E	5B	C3	8B	C0	55	8B	EC	83	
C4	D4	53	56	57	89	45	FC	8B	45	FC	8B	00	81	E8	68	
00	4C	00	C1	E8	05	C1	E0	08	8B	55	08	8D	B4	C2	00	
48	FE	FF	8D	4D	D8	8D	55	DC	8B	45	FC	E8	F7	FB	FF	
FF	E9	73	01	00	00	8B	45	DC	83	E8	04	F6	00	01	0F	
85	58	01	00	00	8B	45	DC	E8	57	FF	FF	FF	84	C0	0F	
85	48	01	00	00	8B	45	08	C6	80	FF	47	FE	FF	00	33	
DB	8B	45	DC	E8	5F	FE	FF	FF	8B	F8	85	FF	0F	85	FE	
00	00	00	8B	45	DC	81	78	04	00	01	00	00	0F	8D	16	
01	00	00	8B	45	DC	8B	40	08	89	45	F4	8B	45	DC	0F	
B7	40	02	89	45	EC	83	7D	EC	01	74	0A	83	7D	EC	02	
0F	85	F3	00	00	00	8B	45	F4	40	F7	6D	EC	83	C0	0C	
89	45	F0	83	7D	F4	00	0F	8E	DC	00	00	00	8B	45	FC	
8B	00	0F	B7	40	02	83	E8	04	3B	45	F0	0F	8C	C7	00	
00	00	C6	45	E3	01	83	7D	EC	01	75	4B	8B	45	DC	83	
C0	0C	89	45	E8	8B	45	F4	85	C0	7E	22	89	45	D4	80	
7D	E3	00	74	08	8B	45	E8	80	38	20	73	04	33	C0	EB	
02	B0	01	88	45	E3	FF	45	E8	FF	4D	D4	75	E1	80	7D	
E3	00	0F	84	81	00	00	00	8B	45	E8	80	38	00	75	79	
BB	01	00	00	00	EB	72	8B	45	DC	83	C0	0C	89	45	E4	
8B	45	F4	85	C0	7E	24	89	45	D4	80	7D	E3	00	74	09	
8B	45	E4	66	83	38	20	73	04	33	C0	EB	02	B0	01	88	
45	E3	83	45	E4	02	FF	4D	D4	75	DF	80	7D	E3	00	74	
38	8B	45	E4	66	83	38	00	75	2F	BB	02	00	00	00	EB	
28	BB	03	00	00	00	3B	3C	DE	74	0F	83	3C	DE	00	74	
09	43	81	FB	FF	00	00	00	7E	EC	81	FB	FF	00	00	00	
7F	05	89	3C	DE	EB	02	33	DB	FF	44	DE	04	8B	45	FC	
8B	00	0F	B7	40	02	01	45	DC	8B	45	DC	3B	45	D8	0F	
86	81	FE	FF	FF	5F	5E	5B	8B	E5	5D	C3	55	8B	EC	50	
B8	27	00	00	00	81	C4	04	F0	FF	FF	50	48	75	F6	8B	
45	FC	81	C4	E0	F7	FF	FF	53	56	57	8D	85	00	48	FE	
FF	33	C9	BA	00	B8	01	00	E8	BF	0B	00	00	8D	85	DC	
07	FE	FF	33	C9	BA	00	40	00	00	E8	AD	0B	00	00	33	
C0	89	85	F8	47	FE	FF	C6	85	FF	47	FE	FF	01	8B	3D	
30	7A	4C	00	E9	82	00	00	00	8B	C7	E8	C8	F9	FF	FF	
8B	D8	85	DB	74	72	8B	C3	83	E8	04	8B	30	F7	C6	01	
00	00	00	75	56	F7	C6	04	00	00	00	74	0B	55	8B	C3	
E8	B7	FD	FF	FF	59	EB	43	81	BD	F8	47	FE	FF	00	10	
00	00	7D	37	83	E6	F0	83	EE	04	89	B5	EC	47	FE	FF	
8B	C3	E8	3D	FD	FF	FF	84	C0	75	20	C6	85	FF	47	FE	
FF	00	8B	85	F8	47	FE	FF	8B	95	EC	47	FE	FF	89	94	
85	DC	07	FE	FF	FF	85	F8	47	FE	FF	8B	C3	E8	32	F9	
FF	FF	8B	D8	85	DB	75	8E	8B	7F	04	81	FF	2C	7A	4C	
00	0F	85	72	FF	FF	FF	8B	1D	D4	9A	4C	00	EB	37	8B	
C3	83	C0	10	E8	EB	FC	FF	FF	84	C0	75	26	C6	85	FF	
47	FE	FF	00	8B	73	0C	83	E6	F0	83	EE	04	83	EE	10	
8B	85	F8	47	FE	FF	89	B4	85	DC	07	FE	FF	FF	85	F8	
47	FE	FF	8B	5B	04	81	FB	D0	9A	4C	00	74	0C	81	BD	
F8	47	FE	FF	00	10	00	00	7C	B5	80	BD	FF	47	FE	FF	
00	0F	85	8F	02	00	00	C6	85	F7	47	FE	FF	00	33	C0	
89	85	E8	47	FE	FF	A1	44	00	4C	00	E8	00	27	00	00	
8B	C8	8D	95	DC	87	FD	FF	A1	44	00	4C	00	E8	4E	FA	
FF	FF	8B	D8	C7	85	F0	47	FE	FF	37	00	00	00	C7	85	
E0	47	FE	FF	6A	00	4C	00	8D	85	FC	4F	FE	FF	89	85	
DC	47	FE	FF	8B	85	E0	47	FE	FF	0F	B7	00	83	E8	04	
89	85	E4	47	FE	FF	C6	85	F6	47	FE	FF	00	BF	FF	00	
00	00	8B	85	DC	47	FE	FF	8B	F0	8D	85	DB	FF	FD	FF	
3B	D8	0F	87	2C	01	00	00	83	3E	00	0F	86	16	01	00	
00	80	BD	F7	47	FE	FF	00	75	21	A1	48	00	4C	00	E8	
7C	26	00	00	8B	C8	8B	D3	A1	48	00	4C	00	E8	CE	F9	
FF	FF	8B	D8	C6	85	F7	47	FE	FF	01	80	BD	F6	47	FE	
FF	00	75	56	C6	03	0D	43	C6	03	0A	43	8B	85	E8	47	
FE	FF	40	8B	D3	E8	8A	F8	FF	FF	8B	D8	C6	03	20	43	
C6	03	2D	43	C6	03	20	43	8B	D3	8B	85	E4	47	FE	FF	
E8	6F	F8	FF	FF	8B	D8	A1	50	00	4C	00	E8	1F	26	00	
00	8B	C8	8B	D3	A1	50	00	4C	00	E8	71	F9	FF	FF	8B	
D8	C6	85	F6	47	FE	FF	01	EB	08	C6	03	2C	43	C6	03	
20	43	8B	C7	83	E8	01	72	07	74	21	48	74	3A	EB	54	
A1	54	00	4C	00	E8	E6	25	00	00	8B	C8	8B	D3	A1	54	
00	4C	00	E8	38	F9	FF	FF	8B	D8	EB	44	A1	58	00	4C	
00	E8	CA	25	00	00	8B	C8	8B	D3	A1	58	00	4C	00	E8	
1C	F9	FF	FF	8B	D8	EB	28	A1	5C	00	4C	00	E8	AE	25	
00	00	8B	C8	8B	D3	A1	5C	00	4C	00	E8	00	F9	FF	FF	
8B	D8	EB	0C	8B	46	FC	8B	D3	E8	0A	F9	FF	FF	8B	D8	
C6	03	20	43	C6	03	78	43	C6	03	20	43	8B	06	8B	D3	
E8	BF	F7	FF	FF	8B	D8	4F	83	EE	08	83	FF	FF	0F	85	
C6	FE	FF	FF	8B	85	E4	47	FE	FF	89	85	E8	47	FE	FF	
81	85	DC	47	FE	FF	00	08	00	00	83	85	E0	47	FE	FF	
20	FF	8D	F0	47	FE	FF	0F	85	77	FE	FF	FF	83	BD	F8	
47	FE	FF	00	7E	7F	80	BD	F7	47	FE	FF	00	74	10	C6	
03	0D	43	C6	03	0A	43	C6	03	0D	43	C6	03	0A	43	A1	
4C	00	4C	00	E8	17	25	00	00	8B	C8	8B	D3	A1	4C	00	
4C	00	E8	69	F8	FF	FF	8B	D8	8B	B5	F8	47	FE	FF	4E	
85	F6	72	41	46	33	FF	8D	85	DC	07	FE	FF	89	85	DC	
47	FE	FF	85	FF	74	08	C6	03	2C	43	C6	03	20	43	8B	
85	DC	47	FE	FF	8B	00	8B	D3	E8	16	F7	FF	FF	8B	D8	
8D	85	DB	FF	FD	FF	3B	D8	77	0B	47	83	85	DC	47	FE	
FF	04	4E	75	CE	A1	60	00	4C	00	E8	B1	24	00	00	8B	
C8	8B	D3	A1	60	00	4C	00	E8	03	F8	FF	FF	68	10	20	
00	00	A1	64	00	4C	00	50	8D	85	DC	87	FD	FF	50	6A	
00	E8	3E	E5	FF	FF	5F	5E	5B	8B	E5	5D	C3	8D	40	00	
56	57	33	C0	33	F6	BA	6A	00	4C	00	80	3D	2A	7A	4C	
00	00	74	05	F6	02	0F	75	1D	0F	B7	3A	C1	EF	03	8B	
CE	03	C9	03	C9	3B	F8	76	0B	88	88	E4	78	4C	00	40	
3B	F8	77	F5	8B	C7	46	83	C2	20	83	FE	37	75	CC	5F	
5E	C3	8B	C0	53	56	57	BE	37	00	00	00	BB	84	00	4C	
00	83	3B	00	75	06	C7	03	A0	16	40	00	8D	43	E4	89	
43	F8	8D	43	E4	89	43	E8	33	C0	89	43	F0	C7	43	EC	
01	00	00	00	0F	B7	43	E6	03	C0	03	C0	8D	04	40	05	
EF	00	00	00	25	00	FF	FF	FF	83	C0	30	3D	30	0B	00	
00	73	05	B8	30	0B	00	00	05	D0	04	00	00	C1	E8	0D	
83	F8	07	76	05	B8	07	00	00	00	8B	C8	B2	FF	D2	E2	
88	53	E5	C1	E0	0D	66	05	30	0B	66	89	43	FC	0F	B7	
7B	E6	0F	B7	C7	8B	C8	C1	E1	04	8D	0C	49	81	C1	EF	
00	00	00	81	E1	00	FF	FF	FF	83	C1	30	81	F9	30	73	
00	00	73	05	B9	30	73	00	00	81	F9	30	FF	00	00	76	
05	B9	30	FF	00	00	8B	C1	83	E8	20	0F	B7	D7	8B	CA	
33	D2	F7	F1	66	F7	EF	66	05	EF	00	66	25	00	FF	66	
83	C0	30	66	89	43	FE	83	C3	20	4E	0F	85	30	FF	FF	
FF	E8	DA	FE	FF	FF	C7	05	2C	7A	4C	00	2C	7A	4C	00	
C7	05	30	7A	4C	00	2C	7A	4C	00	BE	00	04	00	00	BA	
CC	7A	4C	00	8B	C2	89	00	89	40	04	83	C2	08	4E	75	
F3	C7	05	D0	9A	4C	00	D0	9A	4C	00	C7	05	D4	9A	4C	
00	D0	9A	4C	00	5F	5E	5B	C3	8D	40	00	53	56	57	55	
BB	2C	7A	4C	00	BE	D0	9A	4C	00	8B	7B	04	EB	12	8B	
6F	04	68	00	80	00	00	6A	00	57	E8	C9	E4	FF	FF	8B	
FD	3B	FB	75	EA	BA	37	00	00	00	B8	68	00	4C	00	8B	
C8	89	48	14	8B	C8	89	48	04	C7	40	08	01	00	00	00	
33	C9	89	48	0C	83	C0	20	4A	75	E4	89	1B	89	5B	04	
BA	00	04	00	00	B9	CC	7A	4C	00	8B	C1	89	00	89	40	
04	83	C1	08	4A	75	F3	8B	5E	04	EB	12	8B	7B	04	68	
00	80	00	00	6A	00	53	E8	6C	E4	FF	FF	8B	DF	3B	DE	
75	EA	89	36	89	76	04	5D	5F	5E	5B	C3	83	3D	E8	9A	
4C	00	00	74	12	A1	E8	9A	4C	00	50	E8	C4	E2	FF	FF	
33	C0	A3	E8	9A	4C	00	80	3D	DC	78	4C	00	00	74	05	
E8	F7	F9	FF	FF	83	3D	E0	9A	4C	00	00	74	19	68	00	
80	00	00	6A	00	A1	E0	9A	4C	00	50	E8	18	E4	FF	FF	
33	C0	A3	E0	9A	4C	00	E8	20	FF	FF	FF	C3	8D	40	00	
85	C0	74	0A	FF	15	54	07	4C	00	85	C0	74	02	F3	C3	
B0	01	E9	5D	01	00	00	C3	85	C0	7E	13	FF	15	48	07	
4C	00	85	C0	74	02	F3	C3	B0	01	E9	45	01	00	00	31	
C0	F3	C3	90	85	C0	74	0A	FF	15	4C	07	4C	00	85	C0	
75	02	F3	C3	B0	02	E9	29	01	00	00	C3	8B	08	85	C9	
74	32	85	D2	74	18	50	89	C8	FF	15	50	07	4C	00	59	
09	C0	74	19	89	01	C3	B0	02	E9	06	01	00	00	89	10	
89	C8	FF	15	4C	07	4C	00	09	C0	75	EB	C3	B0	01	E9	
F0	00	00	00	85	D2	74	10	50	89	D0	FF	15	48	07	4C	
00	59	09	C0	74	E7	89	01	C3	8D	40	00	E8	FB	4E	00	
00	83	B8	00	00	00	00	00	74	0F	E8	ED	4E	00	00	8B	
80	00	00	00	00	8B	40	08	C3	33	C0	C3	E8	DB	4E	00	
00	83	B8	00	00	00	00	00	74	0F	E8	CD	4E	00	00	8B	
80	00	00	00	00	8B	40	04	C3	33	C0	C3	53	E8	BA	4E	
00	00	8B	80	00	00	00	00	85	C0	74	1B	8B	58	08	33	
D2	89	50	08	83	3D	20	70	4C	00	00	74	0C	8B	C3	FF	
15	20	70	4C	00	EB	02	33	DB	8B	C3	5B	C3	8D	40	00	
E8	87	4E	00	00	8B	80	00	00	00	00	C3	89	15	04	00	
4C	00	E8	F9	1C	00	00	C3	53	56	8B	F2	8B	D8	80	E3	
7F	83	3D	08	70	4C	00	00	74	0A	8B	D6	8B	C3	FF	15	
08	70	4C	00	84	DB	75	0D	E8	4F	4E	00	00	8B	98	04	
00	00	00	EB	0F	80	FB	1A	77	0A	0F	B6	C3	0F	B6	98	
60	07	4C	00	0F	B6	C3	8B	D6	E8	AE	FF	FF	FF	5E	5B	
C3	8D	40	00	83	E0	7F	8B	14	24	E9	A9	FF	FF	FF	C3	
50	52	51	E8	14	4E	00	00	83	B8	04	00	00	00	00	59	
5A	58	75	01	C3	31	C0	E9	D8	FF	FF	FF	C3	8D	40	00	
53	8B	D8	E8	F4	4D	00	00	89	98	04	00	00	00	5B	C3	
53	E8	E6	4D	00	00	8B	98	04	00	00	00	E8	DB	4D	00	
00	33	D2	89	90	04	00	00	00	8B	C3	5B	C3	8D	40	00	
39	D0	74	31	83	F9	20	77	7C	83	E9	08	7F	07	FF	24	
8D	28	32	40	00	DF	2C	01	DF	28	83	F9	08	7E	11	DF	
68	08	83	F9	10	7E	06	DF	68	10	DF	7A	10	DF	7A	08	
DF	3A	DF	3C	11	C3	90	90	05	32	40	00	86	32	40	00	
8C	32	40	00	93	32	40	00	A0	32	40	00	A5	32	40	00	
B0	32	40	00	BD	32	40	00	C8	32	40	00	52	DF	28	8D	
44	01	F8	8D	4C	0A	F8	DF	28	51	F7	D9	83	E2	F8	8D	
4C	0A	08	5A	DF	2C	01	DF	3C	11	83	C1	08	7C	F5	DF	
3A	5A	DF	3A	C3	7E	2E	39	D0	77	D1	29	CA	39	D0	8D	
14	11	76	C8	83	E9	08	51	DF	2C	01	DF	28	01	D1	83	
E1	F8	29	D1	DF	2C	01	DF	3C	11	83	E9	08	7F	F5	59	
DF	3A	DF	3C	11	C3	0F	B6	08	88	0A	C3	0F	B7	08	66	
89	0A	C3	66	8B	08	8A	40	02	66	89	0A	88	42	02	C3	
8B	08	89	0A	C3	8B	08	8A	40	04	89	0A	88	42	04	C3	
8B	08	66	8B	40	04	89	0A	66	89	42	04	C3	8B	08	8B	
40	03	89	0A	89	42	03	C3	DF	28	DF	3A	C3	8D	40	00	
53	56	57	55	8B	DA	EB	03	83	C0	02	0F	B7	10	66	85	
D2	74	06	66	83	FA	20	76	EF	66	83	38	22	75	0C	66	
83	78	02	22	75	05	83	C0	04	EB	E0	33	FF	8B	F0	EB	
2C	66	83	FD	22	75	22	83	C0	02	EB	04	47	83	C0	02	
0F	B7	10	66	85	D2	74	06	66	83	FA	22	75	EE	66	83	
38	00	74	09	83	C0	02	EB	04	47	83	C0	02	0F	B7	28	
66	83	FD	20	77	CB	8B	C3	8B	D7	E8	E9	27	00	00	8B	
C6	8B	33	33	C9	EB	34	66	83	FF	22	75	26	83	C0	02	
EB	08	66	89	14	4E	83	C0	02	41	0F	B7	10	66	85	D2	
74	06	66	83	FA	22	75	EA	66	83	38	00	74	0D	83	C0	
02	EB	08	66	89	3C	4E	83	C0	02	41	0F	B7	38	66	83	
FF	20	77	C3	5D	5F	5E	5B	C3	8D	40	00	53	56	57	81	
C4	F4	FD	FF	FF	8B	DA	8B	F0	8B	C3	33	D2	E8	0A	24	
00	00	85	F6	75	1E	68	05	01	00	00	8D	44	24	04	50	
6A	00	E8	5D	DF	FF	FF	8B	C8	8B	D4	8B	C3	E8	26	25	
00	00	EB	1E	E8	3B	DF	FF	FF	8B	F8	8B	D3	8B	C7	E8	
FC	FE	FF	FF	8B	F8	85	F6	74	08	83	3B	00	74	03	4E	
EB	E9	81	C4	0C	02	00	00	5F	5E	5B	C3	66	A3	20	00	
4C	00	DB	E2	D9	2D	20	00	4C	00	C3	90	6A	00	D9	3C	
24	58	C3	90	55	8B	EC	DB	6D	08	D9	EA	DE	C9	D9	C0	
D9	FC	DC	E9	D9	C9	D9	F0	D9	E8	DE	C1	D9	FD	DD	D9	
5D	C2	0C	00	55	8B	EC	DB	6D	08	D9	ED	D9	C9	D9	F1	
9B	5D	C2	0C	00	8D	40	00	83	EC	08	DF	3C	24	9B	58	
5A	C3	8B	C0	83	EC	0C	D9	3C	24	D9	7C	24	02	9B	66	
81	4C	24	02	00	0F	D9	6C	24	02	DF	7C	24	04	9B	D9	
2C	24	59	58	5A	C3	8B	C0	83	3D	34	70	4C	00	00	74	
06	FF	15	34	70	4C	00	B8	D2	00	00	00	E9	AB	19	00	
00	C3	8B	C0	53	0F	B7	48	04	66	81	E9	B1	D7	74	0F	
49	66	83	E9	02	73	0C	8B	DA	FF	D3	8B	D8	EB	1B	33	
DB	EB	17	3D	2C	73	4C	00	74	07	3D	FC	75	4C	00	75	
04	33	DB	EB	05	BB	67	00	00	00	85	DB	74	07	8B	C3	
E8	DB	FC	FF	FF	8B	C3	5B	C3	8D	40	00	8B	50	1C	E8	
B0	FF	FF	FF	C3	8D	40	00	53	56	8B	D8	33	F6	0F	B7	
43	04	66	3D	B1	D7	72	2F	66	3D	B3	D7	77	29	66	25	
B2	D7	66	3D	B2	D7	75	07	8B	C3	FF	53	1C	8B	F0	85	
F6	75	07	8B	C3	FF	53	24	8B	F0	85	F6	74	1B	8B	C6	
E8	8B	FC	FF	FF	EB	12	81	FB	5C	70	4C	00	74	0A	B8	
67	00	00	00	E8	77	FC	FF	FF	8B	C6	5E	5B	C3	8B	C0	
53	0F	B6	1A	3A	CB	76	02	8B	CB	88	08	42	40	0F	B6	
C9	92	E8	89	FC	FF	FF	5B	C3	8D	40	00	53	56	51	89	
CE	C1	EE	02	74	26	8B	08	8B	1A	39	D9	75	45	4E	74	
15	8B	48	04	8B	5A	04	39	D9	75	38	83	C0	08	83	C2	
08	4E	75	E2	EB	06	83	C0	04	83	C2	04	5E	83	E6	03	
74	36	8A	08	3A	0A	75	30	4E	74	13	8A	48	01	3A	4A	
01	75	25	4E	74	08	8A	48	02	3A	4A	02	75	1A	31	C0	
5E	5B	C3	5E	38	D9	75	10	38	FD	75	0C	C1	E9	10	C1	
EB	10	38	D9	75	02	38	FD	5E	5B	C3	90	83	FA	20	88	
CD	7C	3F	66	89	08	66	89	48	02	66	89	48	04	66	89	
48	06	83	EA	10	DD	00	DD	14	02	DD	54	02	08	89	C1	
83	E1	07	83	E9	08	29	C8	01	CA	01	D0	F7	DA	DD	14	
02	DD	54	02	08	83	C2	10	7C	F4	DD	C0	D9	F7	C3	90	
90	90	85	D2	7E	50	88	4C	02	FF	83	E2	FE	F7	DA	8D	
14	55	56	36	40	00	FF	E2	90	90	66	89	48	1C	66	89	
48	1A	66	89	48	18	66	89	48	16	66	89	48	14	66	89	
48	12	66	89	48	10	66	89	48	0E	66	89	48	0C	66	89	
48	0A	66	89	48	08	66	89	48	06	66	89	48	04	66	89	
48	02	66	89	08	C3	C3	90	53	56	57	89	C6	50	85	C0	
0F	84	83	00	00	00	31	C0	31	DB	BF	CC	CC	CC	0C	66	
8B	1E	83	C6	02	66	83	FB	20	74	F4	B5	00	66	83	FB	
2D	74	76	66	83	FB	2B	74	72	66	83	FB	24	74	74	66	
83	FB	78	74	6E	66	83	FB	58	74	68	66	83	FB	30	75	
19	66	8B	1E	83	C6	02	66	83	FB	78	74	56	66	83	FB	
58	74	50	66	85	DB	74	27	EB	05	66	85	DB	74	35	66	
83	EB	30	66	83	FB	09	77	2B	39	F8	77	27	8D	04	80	
01	C0	01	D8	66	8B	1E	83	C6	02	66	85	DB	75	E0	FE	
CD	74	0B	85	C0	7D	68	EB	0B	83	C6	02	EB	06	F7	D8	
7E	5D	78	5B	5B	29	DE	EB	59	FE	C5	66	8B	1E	83	C6	
02	EB	86	BF	FF	FF	FF	0F	66	8B	1E	83	C6	02	66	85	
DB	74	D6	66	83	FB	61	72	04	66	83	EB	20	66	83	EB	
30	66	83	FB	09	76	0E	66	83	EB	11	66	83	FB	05	77	
C3	66	83	C3	0A	39	F8	77	BB	C1	E0	04	01	D8	66	8B	
1E	83	C6	02	66	85	DB	75	CA	FE	CD	75	02	F7	D8	59	
31	F6	D1	EE	89	32	5F	5E	5B	C3	8B	C0	53	57	89	C7	
