5C	73	02	00	5F	5E	5B	C2	04	00	8B	CE	E8	8F	FE	FF	
FF	84	C0	74	4F	6A	03	6A	00	8B	CE	FF	15	D8	32	43	
00	8B	CB	FF	15	A0	26	43	00	53	8B	CE	E8	2F	73	02	
00	5F	5E	5B	C2	04	00	8B	CE	E8	A2	FD	FF	FF	84	C0	
74	22	6A	03	6A	00	8B	CE	FF	15	DC	32	43	00	8B	CB	
FF	15	A0	26	43	00	53	8B	CE	E8	02	73	02	00	5F	5E	
5B	C2	04	00	53	8B	CE	FF	15	E0	32	43	00	53	8B	CE	
E8	EB	72	02	00	5F	5E	5B	C2	04	00	90	2C	18	40	00	
63	18	40	00	9A	18	40	00	C7	18	40	00	F4	18	40	00	
00	04	04	04	01	04	04	04	04	04	04	04	04	04	04	02	
04	03	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	19	BA	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	8B	44	24	14	56	8B	F1	50	89	74	
24	08	FF	15	BC	32	43	00	6A	01	6A	54	8B	CE	C7	44	
24	18	00	00	00	00	C7	06	6C	37	43	00	C7	46	08	50	
37	43	00	FF	15	54	33	43	00	6A	01	8B	CE	FF	15	C0	
32	43	00	8B	4C	24	08	8B	C6	5E	64	89	0D	00	00	00	
00	83	C4	10	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	57	8B	7C	24	0C	57	8B	F1	E8	12	74	02	00	57	8B	
CE	FF	15	BC	31	43	00	8B	CF	FF	15	A0	26	43	00	5F	
5E	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
E9	1B	74	02	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
E9	3B	74	02	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	42	BA	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	28	56	8B	F1	8D	4C	24	04	FF	
15	B0	26	43	00	6A	01	6A	00	50	51	8B	C4	89	64	24	
18	68	05	00	00	01	6A	06	8D	4C	24	24	C7	44	24	4C	
00	00	00	00	C7	00	00	00	00	00	FF	15	EC	32	43	00	
8D	4C	24	04	C6	44	24	34	02	FF	15	C4	26	43	00	8D	
44	24	0C	50	8B	CE	E8	65	73	02	00	8D	4C	24	0C	C7	
44	24	34	FF	FF	FF	FF	FF	15	F0	32	43	00	8B	4C	24	
2C	64	89	0D	00	00	00	00	5E	83	C4	34	C2	04	00	CC	
6A	FF	68	71	BA	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	8B	F1	89	74	24	04	FF	15	B0	
26	43	00	8D	4E	04	C7	44	24	10	00	00	00	00	FF	15	
B0	26	43	00	8D	4E	08	C6	44	24	10	01	FF	15	B0	26	
43	00	8D	4E	0C	C6	44	24	10	02	FF	15	B0	26	43	00	
8B	4C	24	08	8B	C6	5E	64	89	0D	00	00	00	00	83	C4	
10	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	AD	BA	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	53	55	56	8B	F1	57	89	74	24	10	
FF	15	B0	26	43	00	8D	6E	04	8B	CD	C7	44	24	1C	00	
00	00	00	FF	15	B0	26	43	00	8D	4E	08	C6	44	24	1C	
01	FF	15	B0	26	43	00	8D	4E	0C	C6	44	24	1C	02	FF	
15	B0	26	43	00	8B	7C	24	24	8B	1D	9C	26	43	00	57	
8B	CE	C6	44	24	20	03	FF	D3	8D	47	04	50	8B	CD	FF	
D3	8D	4F	08	51	8D	4E	08	FF	D3	8D	57	0C	52	8D	4E	
0C	FF	D3	8B	47	10	89	46	10	8B	4F	14	89	4E	14	8B	
57	18	8B	4C	24	14	5F	89	56	18	8B	C6	5E	5D	5B	64	
89	0D	00	00	00	00	83	C4	10	C2	04	00	CC	CC	CC	CC	
6A	FF	68	E1	BA	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	8B	F1	89	74	24	04	8D	4E	0C	
C7	44	24	10	02	00	00	00	FF	15	C4	26	43	00	8D	4E	
08	C6	44	24	10	01	FF	15	C4	26	43	00	8D	4E	04	C6	
44	24	10	00	FF	15	C4	26	43	00	8B	CE	C7	44	24	10	
FF	FF	FF	FF	FF	15	C4	26	43	00	8B	4C	24	08	5E	64	
89	0D	00	00	00	00	83	C4	10	C3	CC	CC	CC	CC	CC	CC	
6A	FF	68	FB	BA	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	6A	1C	E8	03	8E	02	00	83	C4	04	
89	04	24	85	C0	C7	44	24	0C	00	00	00	00	74	23	8B	
4C	24	18	51	8B	C8	E8	A5	FE	FF	FF	8B	54	24	14	89	
02	8B	4C	24	04	64	89	0D	00	00	00	00	83	C4	10	C2	
08	00	8B	4C	24	14	33	C0	89	01	8B	4C	24	04	64	89	
0D	00	00	00	00	83	C4	10	C2	08	00	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	1B	BB	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	08	53	56	8B	75	08	
57	8B	7D	10	89	65	F0	C7	45	FC	00	00	00	00	B3	01	
3B	75	0C	89	75	EC	74	6F	6A	1C	E8	71	8D	02	00	8B	
C8	83	C4	04	89	4D	10	85	C9	88	5D	FC	74	16	8B	07	
50	E8	1A	FE	FF	FF	89	06	83	C6	04	C6	45	FC	00	83	
C7	04	EB	CC	33	C0	89	06	83	C6	04	88	45	FC	83	C7	
04	EB	BD	8B	75	EC	8B	5D	08	3B	F3	74	21	8D	49	00	
8B	7E	FC	83	EE	04	85	FF	74	10	8B	CF	E8	8F	FE	FF	
FF	57	E8	13	8D	02	00	83	C4	04	3B	F3	75	E2	6A	00	
6A	00	E8	5F	8D	02	00	8B	4D	F4	5F	5E	64	89	0D	00	
00	00	00	5B	8B	E5	5D	C2	0C	00	CC	CC	CC	CC	CC	CC	
53	8B	5C	24	08	56	8B	74	24	10	3B	DE	74	21	57	90	
8B	7E	FC	83	EE	04	85	FF	74	10	8B	CF	E8	3F	FE	FF	
FF	57	E8	C3	8C	02	00	83	C4	04	3B	F3	75	E2	5F	5E	
5B	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	8B	C1	8B	4C	24	08	8B	19	56	8B	30	57	8B	7E	18	
85	FF	74	20	33	D2	8B	C3	F7	F7	8B	46	04	8B	0C	90	
3B	CE	8D	04	90	74	0D	3B	59	04	74	08	8B	C1	8B	08	
3B	CE	75	F3	8B	4C	24	14	85	C9	74	02	89	19	5F	5E	
5B	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	57	6A	04	6A	08	8B	F1	8B	0E	68	E0	1D	40	00	68	
E0	1D	40	00	FF	15	50	26	43	00	8B	0E	83	C1	08	8B	
F8	FF	15	54	26	43	00	84	C0	75	0D	8B	0E	68	E0	1D	
40	00	FF	15	70	26	43	00	89	3E	5F	5E	C3	CC	CC	CC	
55	8B	EC	6A	FF	68	30	BB	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	10	53	56	57	8B	F1	
89	65	F0	89	75	E8	FF	15	68	26	43	00	8B	CE	89	45	
EC	FF	15	4C	26	43	00	8B	F8	8B	CE	89	7D	E4	C7	45	
FC	00	00	00	00	FF	15	64	26	43	00	8B	CE	8B	D8	FF	
15	68	26	43	00	8B	4D	EC	51	53	50	8B	CE	E8	FE	FD	
FF	FF	8B	CF	C7	45	FC	FF	FF	FF	FF	FF	15	54	26	43	
00	84	C0	75	2F	8B	57	0C	8B	4F	08	8D	44	97	14	8D	
54	8F	14	50	52	8B	CE	E8	94	FE	FF	FF	6A	00	8B	CF	
FF	15	58	26	43	00	84	C0	74	0A	57	FF	15	5C	26	43	
00	83	C4	04	8B	4D	F4	5F	5E	64	89	0D	00	00	00	00	
5B	8B	E5	5D	C3	8B	75	E8	8B	06	50	FF	15	5C	26	43	
00	8B	4D	E4	83	C4	04	6A	00	6A	00	89	0E	E8	94	8B	
02	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	8B	0E	6A	01	83	C1	08	FF	15	48	26	43	00	
84	C0	74	38	8B	0E	57	6A	04	6A	08	68	E0	1D	40	00	
68	E0	1D	40	00	FF	15	50	26	43	00	8B	0E	83	C1	08	
8B	F8	FF	15	54	26	43	00	84	C0	75	0D	8B	0E	68	E0	
1D	40	00	FF	15	70	26	43	00	89	3E	5F	5E	C3	CC	CC	
53	56	57	8B	F1	E8	A6	FF	FF	FF	8B	5C	24	14	8D	44	
24	14	50	53	8B	CE	E8	15	FE	FF	FF	8B	0E	8B	F8	8B	
17	3B	D1	75	44	FF	15	44	26	43	00	84	C0	74	0F	8D	
4C	24	14	51	53	8B	CE	E8	F4	FD	FF	FF	8B	F8	8B	0E	
6A	04	FF	15	60	26	43	00	8B	54	24	14	89	50	04	8B	
0F	89	08	8B	4C	24	10	89	07	8B	36	83	46	0C	01	5F	
5E	89	01	8B	C1	5B	C2	0C	00	8B	44	24	10	5F	5E	89	
10	5B	C2	0C	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	8B	5C	24	08	56	57	8B	7C	24	14	8B	07	8B	48	0C	
51	8B	CB	FF	15	40	26	43	00	8B	0F	FF	15	6C	26	43	
00	8B	F0	3B	37	74	22	55	8B	2D	78	26	43	00	8B	FF	
8B	56	04	52	8B	CB	FF	15	40	26	43	00	56	FF	D5	8B	
F0	83	C4	04	3B	37	75	E8	5D	5F	5E	8B	C3	5B	C3	CC	
6A	FF	68	54	BB	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	8B	F1	89	74	24	04	8D	4E	08	
C7	44	24	10	01	00	00	00	E8	53	FB	FF	FF	8B	4E	04	
83	C1	08	C6	44	24	10	00	FF	15	54	26	43	00	84	C0	
75	0E	8B	4E	04	68	E0	1D	40	00	FF	15	70	26	43	00	
8B	CE	C7	44	24	10	FF	FF	FF	FF	FF	15	C4	26	43	00	
8B	4C	24	08	5E	64	89	0D	00	00	00	00	83	C4	10	C3	
6A	FF	68	68	BB	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	53	55	56	57	8B	3D	7C	26	43	00	
8B	F1	8D	5F	08	8B	CB	89	7C	24	10	FF	15	88	26	43	
00	39	3E	8B	2D	70	26	43	00	C7	44	24	1C	00	00	00	
00	74	2F	8B	CB	FF	15	88	26	43	00	8B	0E	83	C1	08	
FF	15	54	26	43	00	84	C0	75	09	8B	0E	68	E0	1D	40	
00	FF	D5	89	3E	F6	47	1C	01	75	07	8B	CE	E8	DE	FC	
FF	FF	8B	CB	C7	44	24	1C	FF	FF	FF	FF	FF	15	54	26	
43	00	84	C0	75	09	68	E0	1D	40	00	8B	CF	FF	D5	8B	
4C	24	14	5F	5E	5D	5B	64	89	0D	00	00	00	00	83	C4	
10	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
53	8B	5C	24	08	56	8B	74	24	10	3B	DE	74	21	57	90	
8B	7E	FC	83	EE	04	85	FF	74	10	8B	CF	E8	BF	FE	FF	
FF	57	E8	C3	88	02	00	83	C4	04	3B	F3	75	E2	5F	5E	
5B	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	57	8B	7C	24	10	8B	CF	FF	15	80	26	43	00	8B	74	
24	0C	50	8B	CE	FF	15	40	26	43	00	8B	CF	C7	44	24	
0C	00	00	00	00	FF	15	80	26	43	00	85	C0	0F	8E	8C	
00	00	00	53	55	8B	2D	94	26	43	00	EB	07	8D	49	00	
8B	7C	24	18	8B	44	24	14	50	8B	CF	FF	15	74	26	43	
00	8B	18	53	56	FF	D5	8D	4B	04	51	56	E8	EF	FD	FF	
FF	8D	7B	08	57	56	FF	D5	8D	57	04	52	56	FF	D5	8D	
47	08	50	56	FF	D5	8D	4F	0C	51	56	FF	D5	8B	57	10	
83	C4	30	52	8B	CE	FF	15	98	26	43	00	8B	47	18	50	
8B	CE	FF	15	98	26	43	00	8B	4B	24	51	8B	CE	FF	15	
40	26	43	00	8B	7C	24	14	8B	4C	24	18	83	C7	01	89	
7C	24	14	FF	15	80	26	43	00	3B	F8	7C	83	5D	5B	5F	
8B	C6	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	80	BB	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	08	53	56	57	8B	F1	
8B	0E	89	65	F0	6A	01	89	75	EC	FF	15	48	26	43	00	
84	C0	74	07	8B	CE	E8	95	FB	FF	FF	8B	CE	FF	15	3C	
26	43	00	8B	4D	08	51	50	8B	CE	C7	45	FC	00	00	00	
00	E8	6A	F9	FF	FF	8B	4D	F4	5F	5E	64	89	0D	00	00	
00	00	5B	8B	E5	5D	C2	04	00	8B	55	EC	8B	02	83	40	
0C	FF	6A	00	6A	00	E8	BB	87	02	00	CC	CC	CC	CC	CC	
51	8D	44	24	08	50	8D	54	24	0C	52	8D	44	24	08	50	
83	C1	04	E8	68	FC	FF	FF	59	C2	04	00	CC	CC	CC	CC	
83	EC	0C	56	8B	74	24	18	57	8B	CE	E8	90	FD	FF	FF	
8B	7C	24	18	8D	44	24	10	50	8B	CF	FF	15	34	26	43	
00	83	7C	24	10	00	C7	44	24	0C	00	00	00	00	0F	86	
17	01	00	00	53	55	8B	2D	60	26	43	00	8D	64	24	00	
8D	4C	24	10	51	8B	CF	FF	15	34	26	43	00	8B	0E	6A	
01	83	C1	08	FF	15	48	26	43	00	84	C0	74	36	8B	0E	
6A	04	6A	08	68	E0	1D	40	00	68	E0	1D	40	00	FF	15	
50	26	43	00	8B	0E	83	C1	08	8B	F8	FF	15	54	26	43	
00	84	C0	75	0D	8B	0E	68	E0	1D	40	00	FF	15	70	26	
43	00	89	3E	8B	0E	8B	79	18	85	FF	8B	5C	24	10	74	
21	33	D2	8B	C3	F7	F7	8B	41	04	8D	04	90	8B	10	3B	
D1	74	11	3B	5A	04	74	0C	8B	C2	8B	10	3B	D1	75	F3	
EB	02	8B	C6	39	08	8B	F8	75	52	FF	15	44	26	43	00	
84	C0	74	33	8B	3E	8B	4F	18	85	C9	8B	5C	24	10	74	
22	33	D2	8B	C3	F7	F1	8B	4F	04	8B	04	91	3B	C7	8D	
0C	91	74	11	3B	58	04	74	0C	8B	C8	8B	01	3B	C7	75	
F3	EB	02	8B	CE	8B	F9	8B	0E	6A	04	FF	D5	89	58	04	
8B	17	89	10	89	07	8B	06	83	40	0C	01	8B	7C	24	20	
8B	CF	FF	15	38	26	43	00	84	C0	75	15	8B	44	24	14	
83	C0	01	3B	44	24	18	89	44	24	14	0F	82	FF	FE	FF	
FF	5D	5B	8B	C7	5F	5E	83	C4	0C	C3	8B	C7	5F	5E	83	
C4	0C	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
57	8B	F9	8B	0F	85	C9	74	3D	FF	15	54	26	43	00	84	
C0	75	33	56	8B	37	8B	46	0C	8B	56	08	8D	4C	86	14	
51	8D	44	96	14	50	8B	CF	E8	C3	FC	FF	FF	6A	00	8B	
CE	FF	15	58	26	43	00	84	C0	74	0A	56	FF	15	5C	26	
43	00	83	C4	04	5E	5F	C3	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	A4	BB	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	55	8B	6C	24	18	56	57	8B	F1	55	
89	74	24	10	FF	15	BC	26	43	00	8B	45	04	8D	7E	04	
8D	48	08	C7	44	24	18	00	00	00	00	89	07	FF	15	88	
26	43	00	8B	07	F6	40	1C	01	75	07	8B	CF	E8	0E	FA	
FF	FF	8D	4D	08	51	8D	4E	08	C6	44	24	1C	01	E8	ED	
F5	FF	FF	8B	55	24	8B	4C	24	10	5F	89	56	24	8B	C6	
5E	5D	64	89	0D	00	00	00	00	83	C4	10	C2	04	00	CC	
6A	FF	68	BB	BB	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	6A	28	E8	F3	84	02	00	83	C4	04	
89	04	24	85	C0	C7	44	24	0C	00	00	00	00	74	23	8B	
4C	24	18	51	8B	C8	E8	45	FF	FF	FF	8B	54	24	14	89	
02	8B	4C	24	04	64	89	0D	00	00	00	00	83	C4	10	C2	
08	00	8B	4C	24	14	33	C0	89	01	8B	4C	24	04	64	89	
0D	00	00	00	00	83	C4	10	C2	08	00	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	DB	BB	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	08	53	56	8B	75	08	
57	8B	7D	10	89	65	F0	C7	45	FC	00	00	00	00	B3	01	
3B	75	0C	89	75	EC	74	6F	6A	28	E8	61	84	02	00	8B	
C8	83	C4	04	89	4D	10	85	C9	88	5D	FC	74	16	8B	07	
50	E8	BA	FE	FF	FF	89	06	83	C6	04	C6	45	FC	00	83	
C7	04	EB	CC	33	C0	89	06	83	C6	04	88	45	FC	83	C7	
04	EB	BD	8B	75	EC	8B	5D	08	3B	F3	74	21	8D	49	00	
8B	7E	FC	83	EE	04	85	FF	74	10	8B	CF	E8	FF	F9	FF	
FF	57	E8	03	84	02	00	83	C4	04	3B	F3	75	E2	6A	00	
6A	00	E8	4F	84	02	00	8B	4D	F4	5F	5E	64	89	0D	00	
00	00	00	5B	8B	E5	5D	C2	0C	00	CC	CC	CC	CC	CC	CC	
57	8B	F9	8B	0F	85	C9	74	3D	FF	15	54	26	43	00	84	
C0	75	33	56	8B	37	8B	46	0C	8B	56	08	8D	4C	86	14	
51	8D	44	96	14	50	8B	CF	E8	C3	FA	FF	FF	6A	00	8B	
CE	FF	15	58	26	43	00	84	C0	74	0A	56	FF	15	5C	26	
43	00	83	C4	04	5E	F6	44	24	08	01	74	09	57	E8	87	
83	02	00	83	C4	04	8B	C7	5F	C2	04	00	CC	CC	CC	CC	
53	8B	5C	24	0C	55	8B	6C	24	0C	3B	EB	74	5C	56	57	
8B	7B	FC	83	EB	04	85	FF	74	4A	8B	0F	85	C9	74	3B	
FF	15	54	26	43	00	84	C0	75	31	8B	37	8B	46	0C	8B	
56	08	8D	4C	86	14	51	8D	44	96	14	50	8B	CF	E8	4D	
FA	FF	FF	6A	00	8B	CE	FF	15	58	26	43	00	84	C0	74	
0A	56	FF	15	5C	26	43	00	83	C4	04	57	E8	19	83	02	
00	83	C4	04	3B	DD	75	A8	5F	5E	5D	5B	C2	08	00	CC	
55	8B	EC	6A	FF	68	F0	BB	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	10	53	56	57	8B	F1	
89	65	F0	89	75	E8	FF	15	68	26	43	00	8B	CE	89	45	
EC	FF	15	4C	26	43	00	8B	F8	8B	CE	89	7D	E4	C7	45	
FC	00	00	00	00	FF	15	64	26	43	00	8B	CE	8B	D8	FF	
15	68	26	43	00	8B	4D	EC	51	53	50	8B	CE	E8	0E	FE	
FF	FF	8B	CF	C7	45	FC	FF	FF	FF	FF	FF	15	54	26	43	
00	84	C0	75	2F	8B	57	0C	8B	4F	08	8D	44	97	14	8D	
54	8F	14	50	52	8B	CE	E8	94	F9	FF	FF	6A	00	8B	CF	
FF	15	58	26	43	00	84	C0	74	0A	57	FF	15	5C	26	43	
00	83	C4	04	8B	4D	F4	5F	5E	64	89	0D	00	00	00	00	
5B	8B	E5	5D	C3	8B	75	E8	8B	06	50	FF	15	5C	26	43	
00	8B	4D	E4	83	C4	04	6A	00	6A	00	89	0E	E8	94	82	
02	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
8B	44	24	04	57	8B	38	85	FF	74	4C	8B	0F	85	C9	74	
3D	FF	15	54	26	43	00	84	C0	75	33	56	8B	37	8B	4E	
0C	8B	46	08	8D	54	8E	14	8D	4C	86	14	52	51	8B	CF	
E8	0B	F9	FF	FF	6A	00	8B	CE	FF	15	58	26	43	00	84	
C0	74	0A	56	FF	15	5C	26	43	00	83	C4	04	5E	57	E8	
D6	81	02	00	83	C4	04	5F	C2	04	00	CC	CC	CC	CC	CC	
53	8B	5C	24	08	56	8B	F1	8B	0B	39	0E	74	56	FF	15	
88	26	43	00	8B	0E	FF	15	54	26	43	00	84	C0	75	33	
57	8B	3E	8B	47	0C	8B	57	08	8D	4C	87	14	51	8D	44	
97	14	50	8B	CE	E8	A6	F8	FF	FF	6A	00	8B	CF	FF	15	
58	26	43	00	84	C0	74	0A	57	FF	15	5C	26	43	00	83	
C4	04	5F	8B	03	89	06	F6	40	10	01	75	07	8B	CE	E8	
5C	FE	FF	FF	8B	C6	5E	5B	C2	04	00	CC	CC	CC	CC	CC	
6A	FF	68	08	BC	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	57	8B	F9	8B	0D	84	26	43	00	
8B	F1	89	74	24	08	FF	15	88	26	43	00	8D	44	24	08	
50	8B	CF	C7	44	24	18	00	00	00	00	E8	50	FF	FF	FF	
85	F6	C7	44	24	14	FF	FF	FF	FF	74	3D	8B	CE	FF	15	
54	26	43	00	84	C0	75	31	8B	4E	0C	8B	46	08	8D	54	
8E	14	8D	4C	86	14	52	51	8D	4C	24	10	E8	FF	F7	FF	
FF	6A	00	8B	CE	FF	15	58	26	43	00	84	C0	74	0A	56	
FF	15	5C	26	43	00	83	C4	04	8B	4C	24	0C	5F	5E	64	
89	0D	00	00	00	00	83	C4	10	C3	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	20	BC	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	08	53	56	57	8B	F1	
8B	0E	89	65	F0	6A	01	89	75	EC	FF	15	48	26	43	00	
84	C0	74	07	8B	CE	E8	75	FD	FF	FF	8B	CE	FF	15	3C	
26	43	00	8B	4D	08	51	50	8B	CE	C7	45	FC	00	00	00	
00	E8	5A	FB	FF	FF	8B	4D	F4	5F	5E	64	89	0D	00	00	
00	00	5B	8B	E5	5D	C2	04	00	8B	55	EC	8B	02	83	40	
0C	FF	6A	00	6A	00	E8	9B	80	02	00	CC	CC	CC	CC	CC	
8B	44	24	04	56	50	8B	F1	E8	63	FE	FF	FF	8B	C6	5E	
C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
A1	84	26	43	00	56	8B	F1	8B	C8	89	06	FF	15	88	26	
43	00	8B	C6	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
57	8B	F9	8B	0F	85	C9	74	3D	FF	15	54	26	43	00	84	
C0	75	33	56	8B	37	8B	46	0C	8B	56	08	8D	4C	86	14	
51	8D	44	96	14	50	8B	CF	E8	53	FC	FF	FF	6A	00	8B	
CE	FF	15	58	26	43	00	84	C0	74	0A	56	FF	15	5C	26	
43	00	83	C4	04	5E	5F	C3	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	6A	BC	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	83	EC	30	8B	4C	24	44	56	E8	2E	FE	
FF	FF	8B	74	24	44	8D	44	24	04	50	8B	CE	FF	15	34	
26	43	00	83	7C	24	04	00	C7	44	24	44	00	00	00	00	
0F	86	3B	01	00	00	53	8B	1D	38	26	43	00	55	8B	2D	
90	26	43	00	8D	4C	24	1C	57	8B	3D	8C	26	43	00	89	
4C	24	14	8D	4C	24	18	FF	15	B0	26	43	00	A1	7C	26	
43	00	8D	48	08	C7	44	24	48	00	00	00	00	89	44	24	
1C	FF	15	88	26	43	00	8D	4C	24	20	C6	44	24	48	01	
FF	15	B0	26	43	00	8D	4C	24	24	C6	44	24	48	02	FF	
15	B0	26	43	00	8D	4C	24	28	C6	44	24	48	03	FF	15	
B0	26	43	00	8D	4C	24	2C	C6	44	24	48	04	FF	15	B0	
26	43	00	C7	44	24	3C	00	00	00	00	8D	54	24	18	52	
56	C7	44	24	50	05	00	00	00	FF	D7	8D	44	24	24	50	
56	E8	8A	F7	FF	FF	8D	4C	24	30	51	56	FF	D7	8D	54	
24	3C	52	56	FF	D7	8D	44	24	48	50	56	FF	D7	8D	4C	
24	54	51	56	FF	D7	83	C4	30	8D	54	24	30	52	8B	CE	
FF	D5	8D	44	24	38	50	8B	CE	FF	D5	8D	4C	24	3C	51	
8B	CE	FF	15	34	26	43	00	8B	4C	24	54	8D	54	24	18	
52	E8	BA	FD	FF	FF	8B	CE	FF	D3	84	C0	C7	44	24	48	
FF	FF	FF	FF	8D	4C	24	18	75	2F	E8	51	F4	FF	FF	8B	
44	24	50	83	C0	01	3B	44	24	10	89	44	24	50	0F	82	
FF	FE	FF	FF	5F	5D	5B	8B	C6	5E	8B	4C	24	30	64	89	
0D	00	00	00	00	83	C4	3C	C3	E8	22	F4	FF	FF	5F	5D	
5B	8B	4C	24	34	8B	C6	5E	64	89	0D	00	00	00	00	83	
C4	3C	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
6A	FF	68	8B	BC	42	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	6A	04	E8	F2	7D	02	00	8B	F0	
83	C4	04	89	74	24	04	33	C0	3B	F0	89	44	24	10	74	
35	8B	44	24	1C	8B	08	89	0E	FF	15	88	26	43	00	8B	
0E	F6	41	10	01	75	07	8B	CE	E8	B2	FA	FF	FF	8B	54	
24	18	89	32	5E	8B	4C	24	04	64	89	0D	00	00	00	00	
83	C4	10	C2	08	00	8B	4C	24	18	89	01	8B	4C	24	08	
5E	64	89	0D	00	00	00	00	83	C4	10	C2	08	00	CC	CC	
55	8B	EC	6A	FF	68	AB	BC	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	08	53	8B	5D	10	56	
57	8B	7D	08	89	65	F0	C7	45	FC	00	00	00	00	3B	7D	
0C	89	7D	EC	74	78	6A	04	E8	53	7D	02	00	8B	F0	83	
C4	04	89	75	10	85	F6	C6	45	FC	01	74	29	8B	03	8B	
08	89	0E	FF	15	88	26	43	00	8B	06	F6	40	10	01	75	
17	8B	CE	E8	18	FA	FF	FF	89	37	83	C7	04	C6	45	FC	
00	83	C3	04	EB	B8	33	F6	89	37	83	C7	04	C6	45	FC	
00	83	C3	04	EB	A8	8B	75	EC	8B	7D	08	3B	F7	74	15	
8B	4E	FC	83	EE	04	85	C9	74	07	6A	01	E8	0F	F9	FF	
FF	3B	F7	75	EB	6A	00	6A	00	E8	38	7D	02	00	8B	4D	
F4	5F	5E	64	89	0D	00	00	00	00	5B	8B	E5	5D	C2	0C	
00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	C0	BC	42	00	64	A1	00	00	00	00	
50	64	89	25	00	00	00	00	83	EC	10	53	56	57	8B	F1	
89	65	F0	89	75	E8	FF	15	68	26	43	00	8B	CE	89	45	
EC	FF	15	4C	26	43	00	8B	F8	8B	CE	89	7D	E4	C7	45	
FC	00	00	00	00	FF	15	64	26	43	00	8B	CE	8B	D8	FF	
15	68	26	43	00	8B	4D	EC	51	53	50	8B	CE	E8	CE	FE	
FF	FF	8B	CF	C7	45	FC	FF	FF	FF	FF	FF	15	54	26	43	
00	84	C0	75	2F	8B	57	0C	8B	4F	08	8D	44	97	14	8D	
54	8F	14	50	52	8B	CE	E8	B4	F8	FF	FF	6A	00	8B	CF	
FF	15	58	26	43	00	84	C0	74	0A	57	FF	15	5C	26	43	
