FC	76	41	00	00	00	00	00	21	00	14	00	B3	77	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	20	19	40	00	
04	00	00	00	85	77	41	00	8C	77	41	00	9B	77	41	00	
AC	77	41	00	00	00	00	00	21	00	14	00	63	78	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	50	19	40	00	
04	00	00	00	35	78	41	00	3C	78	41	00	4B	78	41	00	
5C	78	41	00	00	00	00	00	21	00	14	00	13	79	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	80	19	40	00	
04	00	00	00	E5	78	41	00	EC	78	41	00	FB	78	41	00	
0C	79	41	00	00	00	00	00	21	00	14	00	C3	79	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	B0	19	40	00	
04	00	00	00	95	79	41	00	9C	79	41	00	AB	79	41	00	
BC	79	41	00	00	00	00	00	21	00	14	00	73	7A	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	E0	19	40	00	
04	00	00	00	45	7A	41	00	4C	7A	41	00	5B	7A	41	00	
6C	7A	41	00	00	00	00	00	21	00	14	00	23	7B	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	10	1A	40	00	
04	00	00	00	F5	7A	41	00	FC	7A	41	00	0B	7B	41	00	
1C	7B	41	00	00	00	00	00	21	00	14	00	D3	7B	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	40	1A	40	00	
04	00	00	00	A5	7B	41	00	AC	7B	41	00	BB	7B	41	00	
CC	7B	41	00	00	00	00	00	21	00	14	00	83	7C	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	70	1A	40	00	
04	00	00	00	55	7C	41	00	5C	7C	41	00	6B	7C	41	00	
7C	7C	41	00	00	00	00	00	21	00	14	00	33	7D	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	A0	1A	40	00	
04	00	00	00	05	7D	41	00	0C	7D	41	00	1B	7D	41	00	
2C	7D	41	00	00	00	00	00	21	00	14	00	E3	7D	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	D0	1A	40	00	
04	00	00	00	B5	7D	41	00	BC	7D	41	00	CB	7D	41	00	
DC	7D	41	00	00	00	00	00	21	00	14	00	93	7E	41	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	1B	40	00	
04	00	00	00	65	7E	41	00	6C	7E	41	00	7B	7E	41	00	
8C	7E	41	00	00	00	00	00	01	00	08	00	10	7F	41	00	
01	00	08	00	80	7F	41	00	01	00	08	00	F0	7F	41	00	
01	00	08	00	60	80	41	00	01	00	08	00	F2	80	41	00	
01	00	08	00	70	81	41	00	01	00	08	00	E0	81	41	00	
05	00	08	00	8D	82	41	00	00	00	00	00	94	82	41	00	
05	00	08	00	B6	83	41	00	00	00	00	00	BD	83	41	00	
25	00	14	00	A6	86	41	00	00	00	00	00	AD	86	41	00	
00	00	00	00	88	1B	40	00	05	00	00	00	45	84	41	00	
4C	84	41	00	5B	84	41	00	16	85	41	00	9F	86	41	00	
00	00	00	00	00	00	00	00	01	00	08	00	50	87	41	00	
01	00	08	00	C0	87	41	00	01	00	08	00	30	88	41	00	
27	00	14	00	28	8B	41	00	76	8B	41	00	2F	8B	41	00	
00	00	00	00	D8	1B	40	00	06	00	00	00	A5	88	41	00	
AC	88	41	00	BB	88	41	00	62	89	41	00	8E	89	41	00	
21	8B	41	00	00	00	00	00	01	00	08	00	00	8C	41	00	
01	00	08	00	70	8C	41	00	01	00	08	00	E0	8C	41	00	
25	00	14	00	07	8E	41	00	00	00	00	00	0E	8E	41	00	
00	00	00	00	28	1C	40	00	05	00	00	00	55	8D	41	00	
5C	8D	41	00	6B	8D	41	00	F3	8D	41	00	00	8E	41	00	
00	00	00	00	00	00	00	00	01	00	08	00	90	8E	41	00	
01	00	08	00	00	8F	41	00	01	00	08	00	70	8F	41	00	
01	00	08	00	E0	8F	41	00	01	00	08	00	50	90	41	00	
01	00	08	00	C0	90	41	00	01	00	08	00	30	91	41	00	
01	00	08	00	A0	91	41	00	01	00	08	00	10	92	41	00	
01	00	08	00	80	92	41	00	05	00	08	00	65	93	41	00	
00	00	00	00	6C	93	41	00	01	00	08	00	12	94	41	00	
01	00	08	00	90	94	41	00	27	00	14	00	9A	96	41	00	
BE	96	41	00	A1	96	41	00	00	00	00	00	D0	1C	40	00	
09	00	00	00	05	95	41	00	0C	95	41	00	1B	95	41	00	
34	95	41	00	4A	95	41	00	FA	95	41	00	0A	96	41	00	
0A	96	41	00	93	96	41	00	00	00	00	00	00	00	00	00	
01	00	08	00	40	97	41	00	01	00	08	00	B0	97	41	00	
01	00	08	00	20	98	41	00	01	00	08	00	90	98	41	00	
01	00	08	00	00	99	41	00	01	00	08	00	70	99	41	00	
01	00	08	00	E0	99	41	00	01	00	08	00	50	9A	41	00	
01	00	08	00	C0	9A	41	00	01	00	08	00	30	9B	41	00	
01	00	08	00	A0	9B	41	00	01	00	08	00	10	9C	41	00	
01	00	08	00	80	9C	41	00	01	00	08	00	F0	9C	41	00	
27	00	14	00	63	9E	41	00	87	9E	41	00	6A	9E	41	00	
00	00	00	00	88	1D	40	00	05	00	00	00	65	9D	41	00	
6C	9D	41	00	7B	9D	41	00	38	9E	41	00	5C	9E	41	00	
00	00	00	00	00	00	00	00	25	00	14	00	B7	A0	41	00	
00	00	00	00	BE	A0	41	00	00	00	00	00	C0	1D	40	00	
05	00	00	00	45	9F	41	00	4C	9F	41	00	5B	9F	41	00	
C8	9F	41	00	B0	A0	41	00	00	00	00	00	00	00	00	00	
07	00	08	00	81	A2	41	00	92	A2	41	00	88	A2	41	00	
05	00	08	00	5F	A3	41	00	00	00	00	00	66	A3	41	00	
05	00	08	00	28	A4	41	00	00	00	00	00	2F	A4	41	00	
05	00	08	00	E5	A4	41	00	00	00	00	00	EC	A4	41	00	
09	00	08	00	6B	A5	41	00	00	00	00	00	72	A5	41	00	
06	00	04	00	00	00	00	00	CF	AC	41	00	BC	AC	41	00	
81	00	08	00	55	AD	41	00	01	00	08	00	D9	AD	41	00	
01	00	08	00	55	AE	41	00	07	00	08	00	85	AF	41	00	
96	AF	41	00	8C	AF	41	00	24	00	14	00	00	00	00	00	
00	00	00	00	5E	B3	41	00	00	00	00	00	80	1E	40	00	
0F	00	00	00	FE	AF	41	00	05	B0	41	00	14	B0	41	00	
39	B0	41	00	77	B0	41	00	77	B0	41	00	87	B0	41	00	
97	B0	41	00	A7	B0	41	00	D1	B0	41	00	E8	B0	41	00	
82	B1	41	00	1C	B2	41	00	B6	B2	41	00	56	B3	41	00	
00	00	00	00	00	00	00	00	24	00	14	00	00	00	00	00	
00	00	00	00	04	BB	41	00	00	00	00	00	E0	1E	40	00	
24	00	00	00	CE	B3	41	00	D5	B3	41	00	E4	B3	41	00	
F1	B3	41	00	16	B4	41	00	54	B4	41	00	54	B4	41	00	
66	B4	41	00	73	B4	41	00	78	B4	41	00	78	B4	41	00	
8E	B4	41	00	A4	B4	41	00	66	B5	41	00	76	B5	41	00	
86	B5	41	00	93	B5	41	00	3F	B6	41	00	EB	B6	41	00	
97	B7	41	00	43	B8	41	00	48	B8	41	00	4D	B8	41	00	
69	B8	41	00	AC	B8	41	00	AC	B8	41	00	56	B9	41	00	
63	B9	41	00	63	B9	41	00	68	B9	41	00	75	B9	41	00	
21	BA	41	00	EC	BA	41	00	FC	BA	41	00	FC	BA	41	00	
FC	BA	41	00	00	00	00	00	00	00	00	00	00	00	08	40	
24	00	14	00	00	00	00	00	00	00	00	00	9F	C0	41	00	
00	00	00	00	98	1F	40	00	0F	00	00	00	8E	BB	41	00	
95	BB	41	00	A4	BB	41	00	C9	BB	41	00	07	BC	41	00	
07	BC	41	00	BA	BC	41	00	CA	BC	41	00	DA	BC	41	00	
74	BD	41	00	0E	BE	41	00	A8	BE	41	00	42	BF	41	00	
EE	BF	41	00	98	C0	41	00	00	00	00	00	00	00	00	00	
26	00	14	00	00	00	00	00	F3	94	42	00	A4	94	42	00	
00	00	00	00	F8	1F	40	00	0F	04	00	00	FE	C0	41	00	
11	C1	41	00	20	C1	41	00	57	C1	41	00	97	C1	41	00	
E3	C1	41	00	F6	C1	41	00	0C	C2	41	00	A3	C2	41	00	
B3	C2	41	00	CE	C2	41	00	AB	C3	41	00	42	C4	41	00	
52	C4	41	00	52	C4	41	00	1D	C5	41	00	B4	C5	41	00	
B4	C5	41	00	91	C6	41	00	AE	C6	41	00	33	C8	41	00	
33	C8	41	00	38	C8	41	00	4E	C8	41	00	6F	C8	41	00	
B8	C8	41	00	94	C9	41	00	C2	C9	41	00	F9	C9	41	00	
0B	CA	41	00	10	CA	41	00	10	CA	41	00	2D	CA	41	00	
45	CA	41	00	F5	CA	41	00	FA	CA	41	00	43	CB	41	00	
71	CB	41	00	91	CB	41	00	A3	CB	41	00	A8	CB	41	00	
A8	CB	41	00	C0	CB	41	00	70	CC	41	00	70	CC	41	00	
94	CC	41	00	BA	CC	41	00	04	CD	41	00	E0	CD	41	00	
F8	CD	41	00	0A	CE	41	00	0F	CE	41	00	0F	CE	41	00	
2C	CE	41	00	44	CE	41	00	F4	CE	41	00	F9	CE	41	00	
43	CF	41	00	8D	CF	41	00	BB	CF	41	00	DB	CF	41	00	
ED	CF	41	00	F2	CF	41	00	F2	CF	41	00	0A	D0	41	00	
BA	D0	41	00	BA	D0	41	00	DE	D0	41	00	04	D1	41	00	
4E	D1	41	00	2A	D2	41	00	42	D2	41	00	54	D2	41	00	
59	D2	41	00	59	D2	41	00	69	D2	41	00	86	D2	41	00	
9E	D2	41	00	4E	D3	41	00	53	D3	41	00	9D	D3	41	00	
E7	D3	41	00	15	D4	41	00	35	D4	41	00	47	D4	41	00	
4C	D4	41	00	4C	D4	41	00	64	D4	41	00	14	D5	41	00	
14	D5	41	00	38	D5	41	00	5E	D5	41	00	A8	D5	41	00	
84	D6	41	00	9C	D6	41	00	AE	D6	41	00	B3	D6	41	00	
B3	D6	41	00	C3	D6	41	00	D6	D6	41	00	04	D7	41	00	
3B	D7	41	00	53	D7	41	00	03	D8	41	00	08	D8	41	00	
25	D8	41	00	3D	D8	41	00	ED	D8	41	00	F2	D8	41	00	
3C	D9	41	00	86	D9	41	00	B4	D9	41	00	D4	D9	41	00	
E6	D9	41	00	EB	D9	41	00	EB	D9	41	00	03	DA	41	00	
B3	DA	41	00	B3	DA	41	00	B3	DA	41	00	D7	DA	41	00	
FD	DA	41	00	47	DB	41	00	23	DC	41	00	3F	DC	41	00	
51	DC	41	00	56	DC	41	00	56	DC	41	00	66	DC	41	00	
83	DC	41	00	9B	DC	41	00	4B	DD	41	00	50	DD	41	00	
99	DD	41	00	E2	DD	41	00	10	DE	41	00	30	DE	41	00	
42	DE	41	00	47	DE	41	00	47	DE	41	00	5F	DE	41	00	
0F	DF	41	00	0F	DF	41	00	33	DF	41	00	59	DF	41	00	
A3	DF	41	00	7F	E0	41	00	64	E1	41	00	71	E1	41	00	
71	E1	41	00	99	E1	41	00	AB	E1	41	00	B0	E1	41	00	
B0	E1	41	00	C0	E1	41	00	DD	E1	41	00	F5	E1	41	00	
A5	E2	41	00	AA	E2	41	00	F3	E2	41	00	3C	E3	41	00	
6A	E3	41	00	8A	E3	41	00	9C	E3	41	00	A1	E3	41	00	
A1	E3	41	00	B9	E3	41	00	69	E4	41	00	69	E4	41	00	
8D	E4	41	00	B3	E4	41	00	FD	E4	41	00	D9	E5	41	00	
F5	E5	41	00	07	E6	41	00	0C	E6	41	00	0C	E6	41	00	
28	E6	41	00	3A	E6	41	00	3F	E6	41	00	3F	E6	41	00	
4F	E6	41	00	6C	E6	41	00	84	E6	41	00	34	E7	41	00	
39	E7	41	00	83	E7	41	00	CD	E7	41	00	FB	E7	41	00	
1B	E8	41	00	2D	E8	41	00	32	E8	41	00	32	E8	41	00	
4A	E8	41	00	FA	E8	41	00	FA	E8	41	00	1E	E9	41	00	
44	E9	41	00	8E	E9	41	00	6A	EA	41	00	92	EA	41	00	
A4	EA	41	00	A9	EA	41	00	A9	EA	41	00	B9	EA	41	00	
D6	EA	41	00	EE	EA	41	00	9E	EB	41	00	A3	EB	41	00	
EC	EB	41	00	35	EC	41	00	63	EC	41	00	83	EC	41	00	
95	EC	41	00	9A	EC	41	00	9A	EC	41	00	B2	EC	41	00	
62	ED	41	00	62	ED	41	00	86	ED	41	00	AC	ED	41	00	
F6	ED	41	00	D2	EE	41	00	EC	EE	41	00	FE	EE	41	00	
03	EF	41	00	03	EF	41	00	13	EF	41	00	3A	EF	41	00	
83	EF	41	00	FF	EF	41	00	79	F0	41	00	7B	F0	41	00	
F5	F0	41	00	F5	F0	41	00	01	F1	41	00	5E	F1	41	00	
D8	F1	41	00	E4	F1	41	00	F4	F1	41	00	19	F2	41	00	
2B	F2	41	00	30	F2	41	00	30	F2	41	00	4D	F2	41	00	
65	F2	41	00	15	F3	41	00	1A	F3	41	00	64	F3	41	00	
AE	F3	41	00	DC	F3	41	00	FC	F3	41	00	0E	F4	41	00	
13	F4	41	00	13	F4	41	00	2B	F4	41	00	DB	F4	41	00	
DB	F4	41	00	FF	F4	41	00	25	F5	41	00	6E	F5	41	00	
4A	F6	41	00	64	F6	41	00	76	F6	41	00	7B	F6	41	00	
7B	F6	41	00	8B	F6	41	00	B3	F6	41	00	FF	F6	41	00	
50	F7	41	00	50	F8	41	00	5C	F8	41	00	6C	F8	41	00	
91	F8	41	00	A3	F8	41	00	A8	F8	41	00	A8	F8	41	00	
C5	F8	41	00	DD	F8	41	00	8D	F9	41	00	92	F9	41	00	
DC	F9	41	00	26	FA	41	00	54	FA	41	00	74	FA	41	00	
86	FA	41	00	8B	FA	41	00	8B	FA	41	00	A3	FA	41	00	
53	FB	41	00	53	FB	41	00	77	FB	41	00	9D	FB	41	00	
E6	FB	41	00	C2	FC	41	00	DC	FC	41	00	EE	FC	41	00	
F3	FC	41	00	F3	FC	41	00	03	FD	41	00	2B	FD	41	00	
77	FD	41	00	98	FD	41	00	A5	FD	41	00	F8	FD	41	00	
6A	FF	41	00	76	FF	41	00	86	FF	41	00	AB	FF	41	00	
BD	FF	41	00	C2	FF	41	00	C2	FF	41	00	DF	FF	41	00	
F7	FF	41	00	A7	00	42	00	AC	00	42	00	F6	00	42	00	
40	01	42	00	6E	01	42	00	8E	01	42	00	A0	01	42	00	
A5	01	42	00	A5	01	42	00	BD	01	42	00	6D	02	42	00	
6D	02	42	00	91	02	42	00	B7	02	42	00	00	03	42	00	
DC	03	42	00	F6	03	42	00	08	04	42	00	0D	04	42	00	
0D	04	42	00	1D	04	42	00	69	04	42	00	80	04	42	00	
AE	05	42	00	29	06	42	00	2E	06	42	00	69	07	42	00	
53	08	42	00	53	08	42	00	63	08	42	00	88	08	42	00	
9A	08	42	00	9F	08	42	00	9F	08	42	00	BC	08	42	00	
D4	08	42	00	84	09	42	00	89	09	42	00	D3	09	42	00	
1D	0A	42	00	4B	0A	42	00	6B	0A	42	00	7D	0A	42	00	
82	0A	42	00	82	0A	42	00	9A	0A	42	00	4A	0B	42	00	
4A	0B	42	00	6E	0B	42	00	94	0B	42	00	DE	0B	42	00	
BA	0C	42	00	D4	0C	42	00	E6	0C	42	00	EB	0C	42	00	
EB	0C	42	00	FB	0C	42	00	47	0D	42	00	82	0E	42	00	
6E	0F	42	00	7E	0F	42	00	A3	0F	42	00	B5	0F	42	00	
BA	0F	42	00	BA	0F	42	00	D7	0F	42	00	EF	0F	42	00	
9F	10	42	00	A4	10	42	00	ED	10	42	00	36	11	42	00	
64	11	42	00	84	11	42	00	96	11	42	00	9B	11	42	00	
9B	11	42	00	B3	11	42	00	63	12	42	00	63	12	42	00	
87	12	42	00	AD	12	42	00	F7	12	42	00	D3	13	42	00	
ED	13	42	00	FF	13	42	00	04	14	42	00	04	14	42	00	
14	14	42	00	60	14	42	00	77	14	42	00	A5	15	42	00	
AA	15	42	00	E5	16	42	00	E5	16	42	00	60	17	42	00	
70	17	42	00	95	17	42	00	A7	17	42	00	AC	17	42	00	
AC	17	42	00	C9	17	42	00	E1	17	42	00	91	18	42	00	
96	18	42	00	E0	18	42	00	2A	19	42	00	58	19	42	00	
78	19	42	00	8A	19	42	00	8F	19	42	00	8F	19	42	00	
A7	19	42	00	57	1A	42	00	57	1A	42	00	7B	1A	42	00	
A1	1A	42	00	EB	1A	42	00	C7	1B	42	00	E1	1B	42	00	
F3	1B	42	00	F8	1B	42	00	F8	1B	42	00	08	1C	42	00	
54	1C	42	00	8F	1D	42	00	0B	1E	42	00	1B	1E	42	00	
40	1E	42	00	52	1E	42	00	57	1E	42	00	57	1E	42	00	
74	1E	42	00	8C	1E	42	00	3C	1F	42	00	41	1F	42	00	
8B	1F	42	00	D5	1F	42	00	03	20	42	00	23	20	42	00	
35	20	42	00	3A	20	42	00	3A	20	42	00	52	20	42	00	
02	21	42	00	02	21	42	00	26	21	42	00	4C	21	42	00	
95	21	42	00	71	22	42	00	8B	22	42	00	9D	22	42	00	
A2	22	42	00	A2	22	42	00	B2	22	42	00	FE	22	42	00	
39	24	42	00	50	24	42	00	3D	25	42	00	3D	25	42	00	
4D	25	42	00	72	25	42	00	84	25	42	00	89	25	42	00	
89	25	42	00	A6	25	42	00	BE	25	42	00	6E	26	42	00	
73	26	42	00	BC	26	42	00	05	27	42	00	33	27	42	00	
53	27	42	00	65	27	42	00	6A	27	42	00	6A	27	42	00	
82	27	42	00	32	28	42	00	32	28	42	00	56	28	42	00	
5B	28	42	00	71	28	42	00	8F	28	42	00	1F	29	42	00	
24	29	42	00	29	29	42	00	BA	29	42	00	CA	29	42	00	
DA	29	42	00	DF	29	42	00	DF	29	42	00	DF	29	42	00	
91	2A	42	00	C8	2A	42	00	A4	2B	42	00	76	2C	42	00	
89	2C	42	00	B7	2C	42	00	EE	2C	42	00	06	2D	42	00	
B6	2D	42	00	D8	2D	42	00	F0	2D	42	00	A0	2E	42	00	
A5	2E	42	00	EF	2E	42	00	1D	2F	42	00	3D	2F	42	00	
55	2F	42	00	05	30	42	00	05	30	42	00	2B	30	42	00	
75	30	42	00	51	31	42	00	6E	31	42	00	80	31	42	00	
85	31	42	00	85	31	42	00	A2	31	42	00	BA	31	42	00	
6A	32	42	00	6F	32	42	00	B9	32	42	00	03	33	42	00	
31	33	42	00	51	33	42	00	63	33	42	00	68	33	42	00	
68	33	42	00	80	33	42	00	30	34	42	00	30	34	42	00	
54	34	42	00	7A	34	42	00	C3	34	42	00	9F	35	42	00	
BC	35	42	00	CE	35	42	00	D3	35	42	00	D3	35	42	00	
F0	35	42	00	08	36	42	00	B8	36	42	00	BD	36	42	00	
06	37	42	00	4F	37	42	00	7D	37	42	00	9D	37	42	00	
AF	37	42	00	B4	37	42	00	B4	37	42	00	CC	37	42	00	
7C	38	42	00	7C	38	42	00	A0	38	42	00	C6	38	42	00	
10	39	42	00	EC	39	42	00	70	3A	42	00	81	3A	42	00	
A5	3A	42	00	AA	3A	42	00	AA	3A	42	00	CB	3A	42	00	
DD	3A	42	00	E2	3A	42	00	E2	3A	42	00	FF	3A	42	00	
17	3B	42	00	C7	3B	42	00	CC	3B	42	00	16	3C	42	00	
60	3C	42	00	8E	3C	42	00	AE	3C	42	00	C0	3C	42	00	
C5	3C	42	00	C5	3C	42	00	DD	3C	42	00	8D	3D	42	00	
8D	3D	42	00	B1	3D	42	00	D7	3D	42	00	21	3E	42	00	
FD	3E	42	00	1D	3F	42	00	2F	3F	42	00	34	3F	42	00	
34	3F	42	00	57	3F	42	00	6F	3F	42	00	88	3F	42	00	
0E	40	42	00	28	40	42	00	B3	40	42	00	CE	40	42	00	
D0	40	42	00	EA	40	42	00	05	41	42	00	07	41	42	00	
21	41	42	00	21	41	42	00	21	41	42	00	23	41	42	00	
3D	41	42	00	58	41	42	00	5A	41	42	00	74	41	42	00	
74	41	42	00	74	41	42	00	91	41	42	00	A9	41	42	00	
59	42	42	00	5E	42	42	00	A8	42	42	00	F2	42	42	00	
20	43	42	00	40	43	42	00	52	43	42	00	57	43	42	00	
57	43	42	00	6F	43	42	00	1F	44	42	00	1F	44	42	00	
43	44	42	00	69	44	42	00	B2	44	42	00	8E	45	42	00	
AE	45	42	00	C0	45	42	00	C5	45	42	00	C5	45	42	00	
E8	45	42	00	00	46	42	00	19	46	42	00	9F	46	42	00	
BA	46	42	00	45	47	42	00	5F	47	42	00	61	47	42	00	
7B	47	42	00	96	47	42	00	98	47	42	00	B2	47	42	00	
B2	47	42	00	B2	47	42	00	B4	47	42	00	CE	47	42	00	
E9	47	42	00	EB	47	42	00	05	48	42	00	05	48	42	00	
05	48	42	00	22	48	42	00	3A	48	42	00	EA	48	42	00	
EF	48	42	00	38	49	42	00	81	49	42	00	AF	49	42	00	
CF	49	42	00	E1	49	42	00	E6	49	42	00	E6	49	42	00	
FE	49	42	00	AE	4A	42	00	AE	4A	42	00	D2	4A	42	00	
F8	4A	42	00	42	4B	42	00	1E	4C	42	00	39	4C	42	00	
4B	4C	42	00	50	4C	42	00	50	4C	42	00	60	4C	42	00	
AC	4C	42	00	DE	4D	42	00	66	4E	42	00	9F	4F	42	00	
1A	50	42	00	32	50	42	00	44	50	42	00	49	50	42	00	
49	50	42	00	63	50	42	00	68	50	42	00	78	50	42	00	
9D	50	42	00	AF	50	42	00	B4	50	42	00	B4	50	42	00	
D1	50	42	00	E9	50	42	00	99	51	42	00	9E	51	42	00	
E7	51	42	00	30	52	42	00	5E	52	42	00	7E	52	42	00	
90	52	42	00	95	52	42	00	95	52	42	00	AD	52	42	00	
5D	53	42	00	5D	53	42	00	81	53	42	00	A7	53	42	00	
F1	53	42	00	CD	54	42	00	E8	54	42	00	FA	54	42	00	
FF	54	42	00	FF	54	42	00	0F	55	42	00	5B	55	42	00	
8D	56	42	00	15	57	42	00	4E	58	42	00	CA	58	42	00	
E2	58	42	00	F4	58	42	00	F9	58	42	00	F9	58	42	00	
13	59	42	00	18	59	42	00	28	59	42	00	4D	59	42	00	
5F	59	42	00	64	59	42	00	64	59	42	00	81	59	42	00	
99	59	42	00	49	5A	42	00	4E	5A	42	00	97	5A	42	00	
E0	5A	42	00	0E	5B	42	00	2E	5B	42	00	40	5B	42	00	
45	5B	42	00	45	5B	42	00	5D	5B	42	00	0D	5C	42	00	
0D	5C	42	00	31	5C	42	00	57	5C	42	00	A1	5C	42	00	
7D	5D	42	00	98	5D	42	00	AA	5D	42	00	AF	5D	42	00	
AF	5D	42	00	BF	5D	42	00	0B	5E	42	00	3D	5F	42	00	
C5	5F	42	00	FE	60	42	00	16	61	42	00	28	61	42	00	
2D	61	42	00	2D	61	42	00	47	61	42	00	4C	61	42	00	
5C	61	42	00	81	61	42	00	93	61	42	00	98	61	42	00	
98	61	42	00	B5	61	42	00	CD	61	42	00	7D	62	42	00	
82	62	42	00	CB	62	42	00	14	63	42	00	42	63	42	00	
62	63	42	00	74	63	42	00	79	63	42	00	79	63	42	00	
91	63	42	00	41	64	42	00	41	64	42	00	65	64	42	00	
8B	64	42	00	D5	64	42	00	B1	65	42	00	CC	65	42	00	
DE	65	42	00	E3	65	42	00	E3	65	42	00	F3	65	42	00	
3F	66	42	00	71	67	42	00	F9	67	42	00	76	68	42	00	
AE	69	42	00	2B	6A	42	00	43	6A	42	00	55	6A	42	00	
5A	6A	42	00	5A	6A	42	00	74	6A	42	00	79	6A	42	00	
89	6A	42	00	AE	6A	42	00	C0	6A	42	00	C5	6A	42	00	
C5	6A	42	00	E2	6A	42	00	FA	6A	42	00	AA	6B	42	00	
AF	6B	42	00	F9	6B	42	00	43	6C	42	00	71	6C	42	00	
91	6C	42	00	A3	6C	42	00	A8	6C	42	00	A8	6C	42	00	
C0	6C	42	00	70	6D	42	00	70	6D	42	00	94	6D	42	00	
BA	6D	42	00	04	6E	42	00	E0	6E	42	00	FB	6E	42	00	
0D	6F	42	00	12	6F	42	00	12	6F	42	00	22	6F	42	00	
6E	6F	42	00	A0	70	42	00	28	71	42	00	A5	71	42	00	
DE	72	42	00	5C	73	42	00	74	73	42	00	86	73	42	00	
8B	73	42	00	8B	73	42	00	A5	73	42	00	AA	73	42	00	
BA	73	42	00	DF	73	42	00	F1	73	42	00	F6	73	42	00	
F6	73	42	00	13	74	42	00	2B	74	42	00	DB	74	42	00	
E0	74	42	00	2A	75	42	00	74	75	42	00	A2	75	42	00	
C2	75	42	00	D4	75	42	00	D9	75	42	00	D9	75	42	00	
F1	75	42	00	A1	76	42	00	A1	76	42	00	C5	76	42	00	
EB	76	42	00	34	77	42	00	10	78	42	00	94	78	42	00	
DE	78	42	00	02	79	42	00	07	79	42	00	07	79	42	00	
28	79	42	00	3A	79	42	00	3F	79	42	00	3F	79	42	00	
5C	79	42	00	74	79	42	00	24	7A	42	00	29	7A	42	00	
72	7A	42	00	BB	7A	42	00	E9	7A	42	00	09	7B	42	00	
1B	7B	42	00	20	7B	42	00	20	7B	42	00	38	7B	42	00	
E8	7B	42	00	E8	7B	42	00	0C	7C	42	00	32	7C	42	00	
7C	7C	42	00	58	7D	42	00	72	7D	42	00	84	7D	42	00	
89	7D	42	00	89	7D	42	00	B1	7D	42	00	CC	7D	42	00	
DE	7D	42	00	E3	7D	42	00	E3	7D	42	00	0A	7E	42	00	
56	7E	42	00	A7	7E	42	00	92	7F	42	00	0C	80	42	00	
0E	80	42	00	88	80	42	00	88	80	42	00	94	80	42	00	
A4	80	42	00	C9	80	42	00	DB	80	42	00	E0	80	42	00	
E0	80	42	00	FD	80	42	00	15	81	42	00	C5	81	42	00	
CA	81	42	00	14	82	42	00	5E	82	42	00	8C	82	42	00	
AC	82	42	00	BE	82	42	00	C3	82	42	00	C3	82	42	00	
DB	82	42	00	8B	83	42	00	8B	83	42	00	AF	83	42	00	
D5	83	42	00	1F	84	42	00	FB	84	42	00	15	85	42	00	
27	85	42	00	2C	85	42	00	2C	85	42	00	54	85	42	00	
6F	85	42	00	81	85	42	00	86	85	42	00	86	85	42	00	
AE	85	42	00	FA	85	42	00	4B	86	42	00	46	87	42	00	
C0	87	42	00	C2	87	42	00	3C	88	42	00	3C	88	42	00	
48	88	42	00	58	88	42	00	7D	88	42	00	8F	88	42	00	
94	88	42	00	94	88	42	00	B1	88	42	00	C9	88	42	00	
79	89	42	00	7E	89	42	00	C8	89	42	00	12	8A	42	00	
40	8A	42	00	60	8A	42	00	72	8A	42	00	77	8A	42	00	
77	8A	42	00	8F	8A	42	00	3F	8B	42	00	3F	8B	42	00	
63	8B	42	00	89	8B	42	00	D2	8B	42	00	AE	8C	42	00	
C8	8C	42	00	DA	8C	42	00	DF	8C	42	00	DF	8C	42	00	
06	8D	42	00	21	8D	42	00	33	8D	42	00	38	8D	42	00	
38	8D	42	00	60	8D	42	00	AC	8D	42	00	FD	8D	42	00	
F8	8E	42	00	72	8F	42	00	74	8F	42	00	EE	8F	42	00	
EE	8F	42	00	FA	8F	42	00	0A	90	42	00	2F	90	42	00	
41	90	42	00	46	90	42	00	46	90	42	00	63	90	42	00	
7B	90	42	00	2B	91	42	00	30	91	42	00	79	91	42	00	
C2	91	42	00	F0	91	42	00	10	92	42	00	22	92	42	00	
27	92	42	00	27	92	42	00	3F	92	42	00	EF	92	42	00	
EF	92	42	00	13	93	42	00	13	93	42	00	31	93	42	00	
C1	93	42	00	D1	93	42	00	E1	93	42	00	E6	93	42	00	
77	94	42	00	87	94	42	00	87	94	42	00	87	94	42	00	
87	94	42	00	9D	94	42	00	00	00	00	00	00	00	00	00	
26	00	14	00	00	00	00	00	4F	98	42	00	45	98	42	00	
00	00	00	00	58	30	40	00	0B	00	00	00	DE	96	42	00	
F1	96	42	00	00	97	42	00	40	97	42	00	AF	97	42	00	
F4	97	42	00	01	98	42	00	14	98	42	00	2B	98	42	00	
2B	98	42	00	3E	98	42	00	00	00	00	00	00	00	00	00	
26	00	14	00	00	00	00	00	0F	9C	42	00	FC	9B	42	00	
