B2	00	00	00	83	7C	24	2C	00	8B	4C	24	70	8B	59	18	
74	34	8B	74	24	2C	E8	E5	FF	05	00	8B	F8	89	7C	24	
0C	85	FF	0F	85	91	00	00	00	8B	44	24	24	85	C0	0F	
84	85	00	00	00	3B	05	DC	70	4D	00	0F	85	4A	FB	FF	
FF	E9	74	00	00	00	33	FF	89	7C	24	0C	EB	6C	8B	54	
24	50	8B	5A	14	EB	5F	80	3D	F0	9C	4D	00	00	0F	85	
3D	F2	FF	FF	33	DB	EB	4E	8B	74	24	54	8A	46	1F	3A	
46	20	72	3F	8B	0E	8B	51	04	8A	02	3C	DD	74	34	3C	
C9	74	30	3C	D7	74	2C	3C	D8	74	28	3C	D3	74	24	3C	
D4	74	20	3C	D5	74	1C	3C	D6	74	18	80	7E	23	00	74	
04	C6	46	24	01	FF	15	98	C2	4A	00	89	46	04	E9	EE	
F1	FF	FF	8B	5E	18	8B	7C	24	0C	A1	0C	35	4D	00	3B	
58	2C	7D	1F	8B	44	24	60	85	C0	0F	84	D1	F1	FF	FF	
50	FF	15	C8	C3	4A	00	C7	47	68	00	00	00	00	E9	BE	
F1	FF	FF	8B	44	24	28	C6	44	24	13	01	3D	02	04	00	
00	74	66	3D	13	04	00	00	76	0B	3D	15	04	00	00	0F	
86	95	00	00	00	8B	0D	E4	9C	4D	00	8B	15	1C	9D	4D	
00	89	0D	E8	9C	4D	00	89	15	20	9D	4D	00	3D	01	04	
00	00	75	1B	8B	44	24	50	8B	08	8B	11	89	15	E4	9C	
4D	00	FF	15	98	C2	4A	00	A3	1C	9D	4D	00	EB	5B	8B	
44	24	6C	8B	48	04	89	0D	E4	9C	4D	00	FF	15	98	C2	
4A	00	A3	1C	9D	4D	00	EB	41	8B	74	24	70	8B	16	68	
04	01	00	00	52	68	D0	98	4D	00	E8	85	46	09	00	33	
C0	66	A3	D8	9A	4D	00	8B	4E	14	8B	11	83	C4	0C	68	
04	01	00	00	52	68	DA	9A	4D	00	E8	65	46	09	00	83	
C4	0C	33	C0	66	A3	E2	9C	4D	00	8B	35	DC	78	4D	00	
80	7E	17	00	75	03	8B	76	0C	F6	46	15	08	74	07	8B	
C6	E8	7A	ED	FF	FF	8A	46	17	3C	01	75	16	F6	46	15	
04	74	0B	56	B9	A0	92	4D	00	E8	D2	62	03	00	8B	46	
08	EB	10	3C	02	75	07	E8	F4	EB	FF	FF	EB	05	B8	E4	
91	4D	00	6A	7F	50	8D	8C	24	F8	00	00	00	51	E8	01	
46	09	00	8B	44	24	68	83	C4	0C	50	33	D2	52	53	B0	
01	66	89	94	24	FA	01	00	00	E8	92	0D	00	00	8B	1D	
0C	35	4D	00	83	C4	0C	FF	15	98	C2	4A	00	A3	5C	9D	
4D	00	A3	58	9D	4D	00	8B	44	24	28	05	FF	FB	FF	FF	
83	F8	14	0F	87	B7	04	00	00	0F	B6	88	8C	2B	40	00	
FF	24	8D	78	2B	40	00	8B	4C	24	44	33	D2	8D	41	FB	
66	89	94	24	90	00	00	00	83	F8	04	0F	87	89	01	00	
00	FF	24	85	A4	2B	40	00	8B	74	24	14	33	C0	39	44	
24	1C	8D	7B	3C	0F	94	C0	89	54	24	1C	8D	44	00	01	
89	43	34	8B	4C	24	38	89	0F	8B	54	24	3C	89	57	04	
85	F6	0F	84	94	00	00	00	83	F8	01	75	06	57	E8	9D	
CB	06	00	0F	B6	46	04	83	E8	09	74	69	48	74	58	48	
0F	85	76	00	00	00	83	7B	34	01	75	13	50	8B	06	6A	
09	68	0A	11	00	00	50	FF	15	F0	C5	4A	00	EB	59	8B	
4C	24	38	8B	54	24	3C	8D	44	24	7C	89	4C	24	7C	8B	
0E	50	51	89	94	24	88	00	00	00	FF	15	E8	C5	4A	00	
8B	06	8D	54	24	7C	52	6A	00	68	11	11	00	00	50	FF	
15	F0	C5	4A	00	EB	21	8B	0E	6A	01	6A	FF	68	0C	10	
00	00	51	EB	0C	8B	16	6A	00	6A	00	68	9F	01	00	00	
52	FF	15	F0	C5	4A	00	40	89	44	24	1C	8B	44	24	0C	
8B	48	04	8B	F7	E8	96	86	07	00	8B	4C	24	44	8B	7C	
24	0C	E9	71	01	00	00	8B	4C	24	44	89	4B	34	8B	54	
24	38	8D	73	3C	89	16	8B	44	24	3C	89	46	04	8B	4F	
04	E8	6A	86	07	00	8B	4F	04	6A	EC	51	FF	15	F4	C5	
4A	00	8B	57	04	83	E0	EF	50	6A	EC	52	FF	15	E4	C5	
4A	00	8B	4C	24	44	E9	2D	01	00	00	C7	43	34	01	00	
00	00	83	F9	08	0F	85	26	01	00	00	8B	44	24	78	89	
43	3C	8B	44	24	1C	6A	18	6A	00	50	A1	DC	78	4D	00	
E8	FB	EA	FF	FF	8B	4F	04	8B	74	24	58	8B	54	24	74	
8B	44	24	1C	89	8B	C0	00	00	00	83	47	20	02	89	7B	
48	89	7B	44	89	53	50	89	43	38	85	F6	0F	84	9B	01	
00	00	C6	06	01	E9	A2	01	00	00	8B	54	24	14	8A	42	
04	3C	0A	74	25	3C	18	0F	85	B8	00	00	00	8B	44	24	
38	8D	73	3C	89	06	8B	4C	24	3C	89	4E	04	8B	4F	04	
E8	BB	85	07	00	E9	97	00	00	00	80	F9	49	0F	85	92	
00	00	00	8D	84	24	90	00	00	00	F7	C1	00	01	00	00	
74	0F	BA	53	00	00	00	66	89	94	24	90	00	00	00	EB	
15	F7	C1	00	02	00	00	74	14	B8	73	00	00	00	66	89	
84	24	90	00	00	00	8D	84	24	92	00	00	00	F7	C1	00	
04	00	00	74	07	BA	46	00	00	00	EB	0D	F7	C1	00	08	
00	00	74	0B	BA	66	00	00	00	66	89	10	83	C0	02	F7	
C1	00	10	00	00	74	0A	B9	43	00	00	00	66	89	08	EB	
10	F7	C1	00	20	00	00	74	0B	BA	63	00	00	00	66	89	
10	83	C0	02	33	C9	66	89	08	C7	44	24	44	49	00	00	
00	8B	4C	24	44	89	4B	34	83	F9	08	0F	84	E1	FE	FF	
FF	83	F9	05	0F	84	D8	FE	FF	FF	8B	74	24	14	85	F6	
0F	84	88	00	00	00	80	7E	04	16	0F	85	7E	00	00	00	
68	B8	10	00	00	8D	94	24	F4	01	00	00	6A	00	52	E8	
BC	9C	09	00	8B	44	24	28	8B	16	83	C4	0C	8D	8C	24	
F0	01	00	00	51	6A	00	68	03	07	00	00	48	52	C7	84	
24	00	02	00	00	0D	00	00	00	89	84	24	04	02	00	00	
FF	15	F0	C5	4A	00	85	C0	0F	84	87	FE	FF	FF	66	83	
BC	24	60	02	00	00	00	8D	84	24	60	02	00	00	75	07	
8D	84	24	00	02	00	00	6A	01	6A	00	6A	FF	50	A1	DC	
78	4D	00	50	E8	C7	9C	07	00	E9	57	FE	FF	FF	8B	15	
DC	78	4D	00	6A	01	6A	00	6A	FF	8D	8C	24	9C	00	00	
00	51	52	E8	A8	9C	07	00	E9	38	FE	FF	FF	80	7C	24	
19	00	74	08	8B	44	24	14	80	48	05	04	8B	5C	24	40	
8B	0B	8B	53	04	51	52	E8	D4	EA	FF	FF	8B	CB	E8	1D	
EB	FF	FF	83	2D	FC	91	4D	00	0C	83	7F	04	00	74	4A	
85	F6	74	05	C6	06	00	EB	0F	80	7C	24	19	00	74	08	
8B	44	24	14	80	60	05	FB	8B	44	24	60	85	C0	74	2A	
50	FF	15	C8	C3	4A	00	8B	47	04	6A	EC	50	C7	47	68	
00	00	00	00	FF	15	F4	C5	4A	00	8B	4F	04	83	C8	10	
50	6A	EC	51	FF	15	E4	C5	4A	00	8B	F7	E8	FF	1B	06	
00	E9	1E	01	00	00	85	FF	74	1A	8B	57	04	89	93	C0	
00	00	00	C7	43	34	01	00	00	00	83	47	20	02	89	7B	
48	89	7B	44	8B	74	24	70	8B	46	0C	8B	08	8B	50	04	
51	52	E8	39	EA	FF	FF	8B	4E	0C	E8	81	EA	FF	FF	83	
2D	FC	91	4D	00	0C	85	FF	0F	84	D6	00	00	00	8B	F7	
E8	AB	1B	06	00	E9	CA	00	00	00	8B	44	24	48	8B	74	
24	50	89	83	C0	00	00	00	8A	4E	25	88	8B	F2	00	00	
00	E8	FA	E5	00	00	E9	A9	00	00	00	FF	15	E0	C5	4A	
00	85	C0	74	24	8B	35	2C	C6	4A	00	6A	0D	FF	D6	85	
C0	75	0F	6A	0F	FF	D6	85	C0	75	07	B8	02	00	00	00	
EB	09	B8	01	00	00	00	EB	02	33	C0	6A	18	6A	00	89	
43	38	50	A1	DC	78	4D	00	E8	F3	E7	FF	FF	A1	F4	9C	
4D	00	C6	05	F0	9C	4D	00	01	8B	10	8B	40	04	52	50	
E8	9B	E9	FF	FF	8B	0D	F4	9C	4D	00	E8	E0	E9	FF	FF	
83	2D	FC	91	4D	00	0C	C6	05	F0	9C	4D	00	00	EB	34	
8B	74	24	6C	8A	46	12	3C	9C	72	0B	3C	9F	77	07	8B	
4C	24	30	89	4B	38	8B	44	24	54	8B	54	24	48	89	93	
C0	00	00	00	8A	48	21	50	56	88	8B	F2	00	00	00	E8	
0C	C2	00	00	8D	94	24	F0	00	00	00	52	E8	6F	09	00	
00	83	C4	04	83	7D	0C	00	0F	84	63	EB	FF	FF	8B	44	
24	4C	8B	4C	24	64	8B	75	08	50	51	E8	40	02	00	00	
83	C4	08	85	C0	0F	84	46	EB	FF	FF	C6	44	24	1A	01	
C6	44	24	4C	01	E9	37	EB	FF	FF	1B	C0	83	D8	FF	85	
C0	75	58	A1	0C	35	4D	00	8D	54	24	24	C6	80	E4	00	
00	00	01	8B	4C	24	28	52	56	89	88	E0	00	00	00	FF	
15	EC	C5	4A	00	85	C0	74	25	83	3D	74	72	4D	00	00	
74	0B	68	E0	78	4D	00	FF	15	90	C2	4A	00	A1	0C	35	
4D	00	C6	80	E4	00	00	00	00	E9	E3	EA	FF	FF	8B	0D	
0C	35	4D	00	C6	81	E4	00	00	00	00	A1	F0	70	4D	00	
85	C0	74	1A	8D	54	24	24	52	50	A1	DC	70	4D	00	50	
FF	15	FC	C5	4A	00	85	C0	0F	85	B3	EA	FF	FF	A1	0C	
35	4D	00	C6	80	E4	00	00	00	01	8B	4C	24	28	8D	54	
24	24	52	89	88	E0	00	00	00	FF	15	D8	C5	4A	00	8D	
44	24	24	50	FF	15	D4	C5	4A	00	8B	0D	0C	35	4D	00	
C6	81	E4	00	00	00	00	E9	75	EA	FF	FF	83	FE	FF	7E	
19	C7	05	48	9D	4D	00	00	00	00	00	C7	05	4C	9D	4D	
00	00	00	00	00	A3	58	9D	4D	00	80	7C	24	1B	00	A3	
5C	9D	4D	00	74	07	C6	05	33	72	4D	00	00	80	7C	24	
18	00	0F	84	E8	F2	FF	FF	FF	0D	40	72	4D	00	85	F6	
0F	8E	DA	F2	FF	FF	83	3D	40	72	4D	00	00	0F	85	CD	
F2	FF	FF	83	3D	0C	9D	4D	00	00	0F	85	C0	F2	FF	FF	
83	3D	DC	8A	4D	00	00	0F	85	B3	F2	FF	FF	80	3D	2D	
72	4D	00	00	0F	84	A6	F2	FF	FF	8B	15	DC	70	4D	00	
6A	09	52	E9	87	F2	FF	FF	A3	1D	40	00	31	1E	40	00	
BB	1D	40	00	00	00	01	02	02	02	02	02	02	02	02	02	
02	02	02	02	02	02	02	02	01	00	8B	FF	42	20	40	00	
18	20	40	00	5B	1E	40	00	F5	20	40	00	05	21	40	00	
00	01	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	02	03	8D	49	00	7E	1F	40	00	17	1F	40	00	
3D	1F	40	00	F1	1E	40	00	63	1F	40	00	7E	22	40	00	
34	22	40	00	1C	22	40	00	87	22	40	00	98	22	40	00	
00	01	04	04	04	04	04	04	04	04	04	04	04	04	04	04	
04	04	04	02	03	8D	49	00	8A	28	40	00	36	28	40	00	
77	24	40	00	AB	28	40	00	20	29	40	00	00	01	04	04	
04	04	04	04	04	04	04	04	04	04	04	04	04	04	04	02	
03	8D	49	00	77	25	40	00	BB	25	40	00	BB	25	40	00	
BB	25	40	00	98	24	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
FF	15	98	C2	4A	00	33	C9	38	4C	24	08	75	10	8B	D6	
2B	D0	03	54	24	04	83	FA	05	7E	03	33	C0	C3	83	FE	
FF	7E	11	89	0D	48	9D	4D	00	89	0D	4C	9D	4D	00	A3	
58	9D	4D	00	A3	5C	9D	4D	00	B8	01	00	00	00	C3	CC	
55	8B	EC	83	E4	F8	81	EC	08	01	00	00	83	3D	48	72	
4D	00	00	53	55	56	57	0F	8F	79	01	00	00	A1	0C	35	
4D	00	80	B8	E9	00	00	00	00	0F	84	67	01	00	00	8B	
0D	44	72	4D	00	3B	0D	E0	34	4D	00	0F	8D	55	01	00	
00	E8	3A	07	00	00	85	C0	0F	84	48	01	00	00	8B	35	
00	9D	4D	00	33	FF	85	F6	0F	84	38	01	00	00	8D	5F	
01	80	7E	11	00	0F	84	05	01	00	00	80	7E	10	00	0F	
87	FB	00	00	00	8B	56	0C	A1	0C	35	4D	00	3B	50	2C	
0F	8C	EA	00	00	00	FF	15	98	C2	4A	00	8B	E8	8B	CD	
2B	4E	08	3B	4E	04	0F	82	D4	00	00	00	85	FF	75	75	
8B	3D	DC	78	4D	00	01	1D	44	72	4D	00	81	05	0C	35	
4D	00	08	01	00	00	80	7F	17	00	75	03	8B	7F	0C	F6	
47	15	08	74	07	8B	C7	E8	94	E4	FF	FF	8A	47	17	3A	
C3	75	16	F6	47	15	04	74	0B	57	B9	A0	92	4D	00	E8	
EC	59	03	00	8B	47	08	EB	10	3C	02	75	07	E8	0E	E3	
FF	FF	EB	05	B8	E4	91	4D	00	6A	7F	50	8D	54	24	20	
52	E8	1E	3D	09	00	83	C4	0C	33	C0	66	89	84	24	16	
01	00	00	8B	FB	80	7E	12	00	89	6E	08	74	11	C6	46	
11	00	29	1D	0C	9D	4D	00	75	05	E8	41	D3	01	00	89	
2D	5C	9D	4D	00	8B	0E	8B	51	04	0F	B6	02	8B	4E	0C	
50	6A	00	51	32	C0	E8	85	04	00	00	8B	06	00	5E	10	
8B	10	8B	40	04	83	C4	0C	52	50	E8	41	E5	FF	FF	8B	
0E	E8	8A	E5	FF	FF	83	2D	FC	91	4D	00	0C	FE	4E	10	
8B	76	14	85	F6	0F	85	E6	FE	FF	FF	85	FF	74	17	8D	
4C	24	18	51	E8	47	05	00	00	83	C4	04	8A	C3	5F	5E	
5D	5B	8B	E5	5D	C3	5F	32	C0	5E	5D	5B	8B	E5	5D	C3	
83	EC	34	56	57	8B	3D	80	C6	4A	00	33	F6	8D	49	00	
80	BE	CC	8A	4D	00	00	74	3E	8D	44	24	08	50	56	C7	
44	24	10	34	00	00	00	C7	44	24	14	80	00	00	00	FF	
D7	85	C0	75	22	8B	4C	24	28	8B	04	B5	C0	5B	4D	00	
33	C1	23	C1	89	0C	B5	C0	5B	4D	00	74	0A	50	56	E8	
FC	BC	00	00	83	C4	08	46	83	FE	10	7C	B3	5F	5E	83	
C4	34	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
64	A1	00	00	00	00	6A	FF	68	0B	B7	4A	00	50	64	89	
25	00	00	00	00	81	EC	80	01	00	00	83	3D	D4	34	4D	
00	00	53	55	56	57	0F	84	71	03	00	00	83	3D	68	72	
4D	00	00	0F	85	64	03	00	00	8B	0D	CC	78	4D	00	8B	
35	C8	78	4D	00	33	C0	89	4C	24	28	85	C9	7E	16	8D	
56	04	8B	BC	24	A4	01	00	00	39	3A	74	08	40	83	C2	
0C	3B	C1	7C	ED	3B	C1	0F	84	30	03	00	00	8B	0D	E0	
34	4D	00	8D	04	40	8B	2C	86	8D	34	86	A1	44	72	4D	
00	89	74	24	18	3B	C1	7C	1C	83	C1	02	3B	C1	0F	8D	
09	03	00	00	8B	4D	08	8A	01	3C	DD	74	08	3C	D8	0F	
85	F8	02	00	00	66	8B	56	08	66	3B	56	0A	0F	8D	EA	
02	00	00	A1	0C	35	4D	00	83	78	2C	00	0F	8F	DB	02	
00	00	8B	0D	DC	78	4D	00	6A	00	6A	01	E8	3F	E3	FF	
FF	6A	7F	50	8D	8C	24	94	00	00	00	51	E8	33	3B	09	
00	33	D2	66	89	94	24	96	01	00	00	8B	45	08	0F	B6	
08	83	C4	0C	51	52	52	B0	01	E8	C2	02	00	00	8B	55	
04	8B	45	08	83	C4	0C	52	50	E8	82	E3	FF	FF	8B	9C	
24	A0	01	00	00	8B	C3	33	FF	E8	B2	B3	07	00	8B	0D	
0C	35	4D	00	89	81	C0	00	00	00	85	C0	0F	84	7F	00	
00	00	8B	C3	E8	17	F3	05	00	8B	F8	85	FF	74	6C	A1	
0C	35	4D	00	83	47	20	02	53	89	78	44	89	78	48	FF	
15	24	C6	4A	00	8D	70	FD	3B	77	10	72	19	8B	CB	51	
FF	15	20	C6	4A	00	8B	D8	85	DB	74	0A	53	FF	15	24	
C6	4A	00	8D	70	FD	8B	47	10	3B	F0	73	0B	8B	4F	18	
8D	14	B6	39	1C	91	74	05	BE	F8	2A	00	00	8B	9C	24	
A0	01	00	00	3B	F0	73	0F	8B	0D	0C	35	4D	00	89	71	
50	8B	74	24	18	EB	0A	8B	74	24	18	8B	0D	0C	35	4D	
00	8B	84	24	B0	01	00	00	85	C0	74	12	8B	50	14	89	
51	3C	8B	50	18	89	51	40	8B	40	10	89	41	38	8B	94	
24	A8	01	00	00	8D	44	24	5C	89	44	24	40	8B	84	24	
AC	01	00	00	89	54	24	4C	99	89	44	24	5C	8B	84	24	
A4	01	00	00	89	54	24	60	8D	4C	24	4C	8D	54	24	6C	
89	4C	24	3C	B9	01	00	00	00	89	54	24	44	89	44	24	
6C	33	C0	8D	54	24	7C	89	4C	24	54	C7	44	24	50	00	
00	00	00	89	4C	24	64	89	4C	24	74	89	44	24	70	89	
54	24	48	89	8C	24	84	00	00	00	89	5C	24	7C	89	84	
24	80	00	00	00	FF	15	98	C2	4A	00	33	DB	A3	5C	9D	
4D	00	A3	58	9D	4D	00	66	FF	46	08	89	5C	24	1C	89	
5C	24	20	89	5C	24	24	53	6A	04	8D	44	24	44	50	8D	
4C	24	38	51	8D	54	24	28	52	8D	44	24	30	50	55	89	
9C	24	B4	01	00	00	E8	35	E3	05	00	84	C0	74	42	8D	
4C	24	2C	E8	B8	43	05	00	85	C0	0F	94	C0	88	44	24	
17	84	C0	74	17	8D	4C	24	2C	53	51	E8	80	44	05	00	
8B	94	24	BC	01	00	00	83	C4	08	89	02	83	7C	24	34	
06	75	13	8B	44	24	2C	8B	08	8B	51	08	50	FF	D2	EB	
05	C6	44	24	17	00	83	CD	FF	89	AC	24	98	01	00	00	
8B	44	24	1C	3B	C3	74	13	8D	4C	24	24	51	8D	54	24	
24	52	50	E8	98	9C	07	00	83	C4	0C	83	2D	FC	91	4D	
00	0C	3B	FB	74	19	01	6F	20	75	14	8B	07	50	E8	DA	
FE	08	00	83	C4	04	57	E8	C6	FE	08	00	83	C4	04	8D	
8C	24	8C	00	00	00	51	E8	94	01	00	00	8B	15	CC	78	
4D	00	8B	BC	24	A8	01	00	00	83	C4	04	3B	54	24	28	
7C	19	39	7E	04	75	14	0F	B7	46	08	66	3B	C3	74	47	
48	66	89	46	08	8A	44	24	17	EB	44	33	C0	3B	D3	7E	
36	8B	35	C8	78	4D	00	8D	4E	04	8D	9B	00	00	00	00	
39	39	74	0E	40	83	C1	0C	3B	C2	7C	F4	8A	44	24	17	
EB	1D	8D	14	40	0F	B7	4C	96	08	8D	44	96	08	66	3B	
CB	74	04	49	66	89	08	8A	44	24	17	EB	02	32	C0	8B	
8C	24	90	01	00	00	5F	5E	5D	64	89	0D	00	00	00	00	
5B	81	C4	8C	01	00	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	
84	C0	74	10	FF	05	44	72	4D	00	81	05	0C	35	4D	00	
08	01	00	00	8B	15	0C	35	4D	00	56	57	B9	42	00	00	
00	BE	20	5D	4D	00	8B	FA	F3	A5	8B	4C	24	0C	8B	F2	
89	4E	2C	84	C0	74	0C	6A	00	B8	A0	92	4D	00	E8	1D	
7F	01	00	83	3D	74	72	4D	00	00	C7	05	48	9D	4D	00	
00	00	00	00	C7	05	4C	9D	4D	00	00	00	00	00	74	0B	
68	E0	78	4D	00	FF	15	90	C2	4A	00	80	7C	24	10	00	
75	7D	83	C9	FF	80	BE	EA	00	00	00	00	75	1C	33	C0	
80	7C	24	14	64	0F	94	C0	88	86	EA	00	00	00	84	C0	
74	08	89	0E	89	4E	04	89	4E	24	83	3D	54	9D	4D	00	
00	74	09	83	3D	50	9D	4D	00	00	75	09	80	BE	EA	00	
00	00	00	74	3A	80	BE	EA	00	00	00	00	C6	86	E8	00	
00	00	00	75	2A	83	3D	54	9D	4D	00	00	7D	09	5F	89	
8E	DC	00	00	00	5E	C3	FF	15	98	C2	4A	00	89	86	D8	
00	00	00	8B	15	54	9D	4D	00	89	96	DC	00	00	00	5F	
5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	51	A1	0C	35	4D	00	56	8B	70	48	
85	F6	74	19	FF	4E	20	75	14	8B	0E	51	E8	0C	FD	08	
00	83	C4	04	56	E8	F8	FC	08	00	83	C4	04	8B	15	0C	
35	4D	00	8B	72	4C	85	F6	74	19	FF	4E	20	75	14	8B	
06	50	E8	E6	FC	08	00	83	C4	04	56	E8	D2	FC	08	00	
83	C4	04	8B	0D	0C	35	4D	00	83	B9	FC	00	00	00	00	
8D	81	FC	00	00	00	74	10	8B	89	00	01	00	00	51	50	
E8	5B	4F	03	00	83	C4	08	8B	55	08	A1	DC	78	4D	00	
FF	0D	44	72	4D	00	81	2D	0C	35	4D	00	08	01	00	00	
6A	01	6A	00	6A	FF	52	50	E8	E3	90	07	00	6A	00	B8	
A0	92	4D	00	E8	B7	7D	01	00	5E	8B	E5	5D	C3	CC	CC	
83	3D	D4	34	4D	00	00	74	53	83	3D	68	72	4D	00	00	
75	4A	A1	0C	35	4D	00	80	B8	E8	00	00	00	00	75	34	
80	B8	EA	00	00	00	00	75	2B	83	B8	DC	00	00	00	FF	
7E	22	FF	15	98	C2	4A	00	8B	C8	A1	0C	35	4D	00	2B	
88	D8	00	00	00	3B	88	DC	00	00	00	72	07	C6	80	E8	
00	00	00	01	0F	B6	80	E8	00	00	00	C3	33	C0	C3	CC	
56	8B	74	24	08	56	FF	15	D0	C5	4A	00	85	C0	74	09	
6A	FE	56	FF	15	CC	C5	4A	00	8B	44	24	10	50	56	FF	
15	00	C6	4A	00	A1	0C	35	4D	00	39	B0	C8	00	00	00	
5E	75	07	C6	80	F3	00	00	00	01	C2	10	00	CC	CC	CC	
53	33	DB	38	1D	2E	72	4D	00	74	18	A1	DC	70	4D	00	
6A	0B	50	FF	15	00	C6	4A	00	85	C0	74	06	88	1D	2E	
72	4D	00	38	1D	41	9D	4D	00	0F	84	89	00	00	00	56	
8B	35	10	5C	4D	00	57	B9	42	00	00	00	BF	20	5D	4D	
00	F3	A5	5F	89	1D	D4	5D	4D	00	89	1D	D8	5D	4D	00	
89	1D	DC	5D	4D	00	89	1D	E0	5D	4D	00	89	1D	E4	5D	
4D	00	88	1D	14	5E	4D	00	89	1D	48	5D	4D	00	89	1D	
6C	5D	4D	00	88	1D	04	5E	4D	00	89	1D	68	5D	4D	00	
89	1D	28	5D	4D	00	89	1D	2C	5D	4D	00	89	1D	30	5D	
4D	00	89	1D	34	5D	4D	00	89	1D	38	5D	4D	00	89	1D	
3C	5D	4D	00	89	1D	1C	5E	4D	00	88	1D	24	5E	4D	00	
C6	05	08	5E	4D	00	01	5E	5B	C2	10	00	CC	CC	CC	CC	
80	3D	2F	72	4D	00	00	74	26	A1	DC	70	4D	00	6A	0C	
50	FF	15	00	C6	4A	00	C7	05	64	92	4D	00	02	00	00	
00	85	C0	74	14	C6	05	2F	72	4D	00	00	C2	10	00	C7	
05	64	92	4D	00	02	00	00	00	C2	10	00	CC	CC	CC	CC	
E8	5B	FE	FF	FF	C2	10	00	CC	CC	CC	CC	CC	CC	CC	CC	
A1	0C	35	4D	00	33	C9	53	83	CA	FF	56	57	BF	00	00	
00	80	BE	0A	00	00	00	89	78	3C	89	78	40	BB	01	00	
00	00	89	10	89	50	04	89	50	60	89	50	64	89	50	68	
89	50	70	BA	D4	EC	4A	00	8D	78	74	89	88	B4	00	00	
00	89	88	B8	00	00	00	89	88	BC	00	00	00	89	88	C0	
00	00	00	89	88	C4	00	00	00	88	88	F4	00	00	00	89	
48	28	89	48	4C	89	48	08	89	48	0C	89	48	10	89	48	
14	89	48	18	89	48	1C	89	88	FC	00	00	00	88	88	04	
01	00	00	89	88	D0	00	00	00	89	58	20	C7	80	E4	00	
00	00	00	01	00	01	89	70	24	C7	80	D4	00	00	00	05	
00	00	00	89	88	DC	00	00	00	89	48	2C	89	48	30	89	
48	34	89	48	38	89	48	44	C7	40	50	F8	2A	00	00	89	
48	48	C7	40	54	64	00	00	00	C7	40	58	14	00	00	00	
89	70	5C	89	70	6C	C7	80	E8	00	00	00	01	01	00	02	
C7	80	EC	00	00	00	00	00	00	01	88	98	F0	00	00	00	
2B	FA	0F	B7	32	66	89	34	17	83	C2	02	66	3B	F1	75	
F1	5F	5E	88	98	F5	00	00	00	66	C7	80	F1	00	00	00	
44	00	89	88	F8	00	00	00	5B	C3	CC	CC	CC	CC	CC	CC	
0F	B7	08	83	F9	20	74	05	83	F9	09	75	05	83	C0	02	
EB	EE	0F	B7	08	66	85	C9	75	03	32	C0	C3	83	F9	2D	
74	05	83	F9	2B	75	03	83	C0	02	66	83	38	30	75	25	
0F	B7	48	02	83	F9	78	74	05	83	F9	58	75	17	0F	B7	
40	04	50	E8	61	F5	08	00	83	C4	04	85	C0	74	06	B8	
01	00	00	00	C3	33	C0	C3	CC	CC	CC	CC	CC	CC	CC	CC	
8B	C6	E8	99	FF	FF	FF	84	C0	74	0E	6A	10	6A	00	56	
E8	0B	F8	08	00	83	C4	0C	C3	56	E8	79	F8	08	00	83	
C4	04	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	E4	F8	99	6A	18	52	50	8B	45	08	E8	ED	
D9	FF	FF	B8	01	00	00	00	8B	E5	5D	C2	04	00	CC	CC	
56	8B	F0	80	7E	17	00	75	03	8B	76	0C	F6	46	15	80	
75	11	8B	C6	E8	47	DA	FF	FF	8A	46	15	24	0F	0C	80	
88	46	15	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C7	01	90	EF	4A	00	8B	49	30	85	C9	74	07	51	E8	BA	
F8	08	00	59	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
85	C0	75	05	A1	04	A1	4D	00	39	46	10	74	15	8D	4E	
14	51	50	89	46	10	FF	15	8C	C2	4A	00	85	C0	75	03	
88	46	1A	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	8B	46	30	C7	06	90	EF	4A	00	85	C0	74	09	
50	E8	67	F8	08	00	83	C4	04	F6	44	24	08	01	74	09	
56	E8	4C	F8	08	00	83	C4	04	8B	C6	5E	C2	04	00	CC	
A1	04	A1	4D	00	53	33	DB	C7	06	90	EF	4A	00	89	5E	
04	89	5E	08	89	5E	0C	C7	46	10	FF	FF	FF	FF	89	5E	
2C	89	5E	30	83	F8	FF	74	15	8D	4E	14	51	50	89	46	
10	FF	15	8C	C2	4A	00	85	C0	75	03	88	5E	1A	C7	06	
B4	EF	4A	00	C7	46	34	FF	FF	FF	FF	8B	C6	5B	C3	CC	
6A	FF	68	E8	B5	4A	00	64	A1	00	00	00	00	50	64	89	
25	00	00	00	00	51	56	8B	F1	89	74	24	04	C7	06	B4	
EF	4A	00	C7	44	24	10	00	00	00	00	8B	46	08	85	C0	
