00	04	72	F1	04	00	70	6F	2C	00	00	0A	02	7B	2A	00	
00	04	1F	4B	1F	17	73	2D	00	00	0A	6F	2E	00	00	0A	
02	7B	2A	00	00	04	1F	09	6F	2F	00	00	0A	02	7B	2A	
00	00	04	72	0B	05	00	70	6F	18	00	00	0A	02	7B	2A	
00	00	04	17	6F	99	00	00	0A	02	7B	2A	00	00	04	02	
FE	06	57	00	00	06	73	42	00	00	0A	6F	9A	00	00	0A	
02	7B	2B	00	00	04	1F	3A	20	A0	00	00	00	73	2A	00	
00	0A	6F	2B	00	00	0A	02	7B	2B	00	00	04	72	19	05	
00	70	6F	2C	00	00	0A	02	7B	2B	00	00	04	1F	4B	1F	
17	73	2D	00	00	0A	6F	2E	00	00	0A	02	7B	2B	00	00	
04	1E	6F	2F	00	00	0A	02	7B	2B	00	00	04	72	2B	05	
00	70	6F	18	00	00	0A	02	7B	2B	00	00	04	17	6F	99	
00	00	0A	02	7B	2B	00	00	04	02	FE	06	56	00	00	06	
73	42	00	00	0A	6F	9A	00	00	0A	02	7B	2C	00	00	04	
17	6F	9B	00	00	0A	02	7B	2C	00	00	04	1F	0F	1F	1D	
73	2A	00	00	0A	6F	2B	00	00	0A	02	7B	2C	00	00	04	
72	31	05	00	70	6F	2C	00	00	0A	02	7B	2C	00	00	04	
1F	73	1F	11	73	2D	00	00	0A	6F	2E	00	00	0A	02	7B	
2C	00	00	04	1D	6F	2F	00	00	0A	02	7B	2C	00	00	04	
72	4F	05	00	70	6F	18	00	00	0A	02	7B	2C	00	00	04	
17	6F	99	00	00	0A	02	7B	2C	00	00	04	02	FE	06	55	
00	00	06	73	42	00	00	0A	6F	9C	00	00	0A	02	7B	2D	
00	00	04	1F	0C	1F	09	73	2A	00	00	0A	6F	2B	00	00	
0A	02	7B	2D	00	00	04	72	95	00	00	70	6F	2C	00	00	
0A	02	7B	2D	00	00	04	20	66	01	00	00	1F	11	73	2D	
00	00	0A	6F	2E	00	00	0A	02	7B	2D	00	00	04	1C	6F	
2F	00	00	0A	02	7B	2D	00	00	04	72	75	05	00	70	6F	
18	00	00	0A	02	7B	2E	00	00	04	1F	0F	1F	34	73	2A	
00	00	0A	6F	2B	00	00	0A	02	7B	2E	00	00	04	72	91	
05	00	70	6F	2C	00	00	0A	02	7B	2E	00	00	04	20	F2	
00	00	00	1F	5F	73	2D	00	00	0A	6F	2E	00	00	0A	02	
7B	2E	00	00	04	1F	0B	6F	2F	00	00	0A	02	22	00	00	
C0	40	22	00	00	50	41	73	36	00	00	0A	28	37	00	00	
0A	02	17	28	38	00	00	0A	02	20	7C	01	00	00	20	13	
01	00	00	73	2D	00	00	0A	28	39	00	00	0A	02	28	3A	
00	00	0A	02	7B	2E	00	00	04	6F	3B	00	00	0A	02	28	
3A	00	00	0A	02	7B	29	00	00	04	6F	3B	00	00	0A	02	
28	3A	00	00	0A	02	7B	2A	00	00	04	6F	3B	00	00	0A	
02	28	3A	00	00	0A	02	7B	2B	00	00	04	6F	3B	00	00	
0A	02	28	3A	00	00	0A	02	7B	2C	00	00	04	6F	3B	00	
00	0A	02	28	3A	00	00	0A	02	7B	2D	00	00	04	6F	3B	
00	00	0A	02	06	72	AD	05	00	70	6F	30	00	00	0A	74	
37	00	00	01	28	9D	00	00	0A	02	16	28	3D	00	00	0A	
02	16	28	3E	00	00	0A	02	72	C3	05	00	70	28	2C	00	
00	0A	02	16	28	3F	00	00	0A	02	72	D9	05	00	70	6F	
18	00	00	0A	02	02	FE	06	53	00	00	06	73	42	00	00	
0A	28	9E	00	00	0A	02	16	28	41	00	00	0A	02	28	9F	
00	00	0A	2A	32	02	7B	31	00	00	04	6F	A0	00	00	0A	
2A	36	02	7B	31	00	00	04	03	6F	18	00	00	0A	2A	36	
02	28	A1	00	00	0A	02	28	61	00	00	06	2A	AA	02	03	
7D	2F	00	00	04	02	7B	31	00	00	04	03	6F	47	00	00	
06	6F	18	00	00	0A	02	7B	33	00	00	04	03	6F	1D	00	
00	0A	6F	18	00	00	0A	2A	B2	02	7B	2F	00	00	04	2C	
23	02	7B	2F	00	00	04	6F	4D	00	00	06	2C	16	02	7B	
33	00	00	04	02	7B	2F	00	00	04	6F	1D	00	00	0A	6F	
18	00	00	0A	2A	7A	03	2C	13	02	7B	30	00	00	04	2C	
0B	02	7B	30	00	00	04	6F	23	00	00	0A	02	03	28	A2	
00	00	0A	2A	03	30	04	00	E4	01	00	00	00	00	00	00	
02	73	26	00	00	0A	7D	31	00	00	04	02	73	93	00	00	
0A	7D	32	00	00	04	02	73	26	00	00	0A	7D	33	00	00	
04	02	28	29	00	00	0A	02	7B	31	00	00	04	16	1B	73	
2A	00	00	0A	6F	2B	00	00	0A	02	7B	31	00	00	04	72	
95	00	00	70	6F	2C	00	00	0A	02	7B	31	00	00	04	20	
E0	00	00	00	1F	0D	73	2D	00	00	0A	6F	2E	00	00	0A	
02	7B	31	00	00	04	1F	0B	6F	2F	00	00	0A	02	7B	31	
00	00	04	72	F5	05	00	70	6F	18	00	00	0A	02	7B	32	
00	00	04	20	85	01	00	00	16	73	2A	00	00	0A	6F	2B	
00	00	0A	02	7B	32	00	00	04	72	0D	06	00	70	6F	2C	
00	00	0A	02	7B	32	00	00	04	1F	4B	1F	17	73	2D	00	
00	0A	6F	2E	00	00	0A	02	7B	32	00	00	04	1F	0A	6F	
2F	00	00	0A	02	7B	32	00	00	04	72	27	06	00	70	6F	
18	00	00	0A	02	7B	32	00	00	04	17	6F	99	00	00	0A	
02	7B	32	00	00	04	02	FE	06	5F	00	00	06	73	42	00	
00	0A	6F	9A	00	00	0A	02	7B	33	00	00	04	20	FF	00	
00	00	20	FF	00	00	00	20	C0	00	00	00	28	95	00	00	
0A	6F	96	00	00	0A	02	7B	33	00	00	04	20	E6	00	00	
00	1B	73	2A	00	00	0A	6F	2B	00	00	0A	02	7B	33	00	
00	04	72	3B	06	00	70	6F	2C	00	00	0A	02	7B	33	00	
00	04	20	99	00	00	00	1F	0D	73	2D	00	00	0A	6F	2E	
00	00	0A	02	7B	33	00	00	04	1F	0C	6F	2F	00	00	0A	
02	7B	33	00	00	04	72	57	06	00	70	6F	18	00	00	0A	
02	22	00	00	C0	40	22	00	00	50	41	73	36	00	00	0A	
28	37	00	00	0A	02	17	28	38	00	00	0A	02	28	3A	00	
00	0A	02	7B	31	00	00	04	6F	3B	00	00	0A	02	28	3A	
00	00	0A	02	7B	32	00	00	04	6F	3B	00	00	0A	02	28	
3A	00	00	0A	02	7B	33	00	00	04	6F	3B	00	00	0A	02	
72	69	06	00	70	28	2C	00	00	0A	02	20	D1	01	00	00	
1F	17	73	2D	00	00	0A	28	2E	00	00	0A	02	16	28	41	
00	00	0A	2A	AE	02	73	A5	00	00	0A	7D	38	00	00	04	
02	28	67	00	00	0A	02	03	7D	35	00	00	04	02	04	7D	
36	00	00	04	02	20	01	02	00	00	7D	37	00	00	04	2A	
13	30	08	00	3B	00	00	00	10	00	00	11	02	7B	35	00	
00	04	02	7B	37	00	00	04	02	7B	36	00	00	04	03	04	
05	0E	04	0E	05	73	49	00	00	06	0A	02	25	7B	37	00	
00	04	17	58	7D	37	00	00	04	02	7B	38	00	00	04	06	
6F	A6	00	00	0A	06	2A	00	1B	30	01	00	41	00	00	00	
11	00	00	11	02	7B	38	00	00	04	6F	A7	00	00	0A	0B	
2B	0E	12	01	28	A8	00	00	0A	0A	06	6F	4B	00	00	06	
12	01	28	A9	00	00	0A	2D	E9	DE	0E	12	01	FE	16	07	
00	00	1B	6F	23	00	00	0A	DC	02	7B	38	00	00	04	6F	
AA	00	00	0A	2A	00	00	00	01	10	00	00	02	00	0C	00	
1B	27	00	0E	00	00	00	00	1E	02	7B	3F	00	00	04	2A	
22	02	03	7D	3F	00	00	04	2A	4A	02	02	7B	3F	00	00	
04	20	00	00	00	01	28	75	00	00	06	2A	36	02	03	20	
00	00	00	01	28	76	00	00	06	2A	36	02	7B	3F	00	00	
04	20	FF	FF	00	00	5F	2A	6E	02	02	7B	3F	00	00	04	
20	00	00	FF	FF	5F	03	20	FF	FF	00	00	5F	60	7D	3F	
00	00	04	2A	4A	02	02	7B	3F	00	00	04	20	00	00	01	
00	28	75	00	00	06	2A	36	02	03	20	00	00	01	00	28	
76	00	00	06	2A	4A	02	02	7B	3F	00	00	04	20	00	00	
04	00	28	75	00	00	06	2A	36	02	03	20	00	00	04	00	
28	76	00	00	06	2A	4A	02	02	7B	3F	00	00	04	20	00	
00	02	00	28	75	00	00	06	2A	36	02	03	20	00	00	02	
00	28	76	00	00	06	2A	4A	02	02	7B	3F	00	00	04	20	
00	00	08	00	28	75	00	00	06	2A	36	02	03	20	00	00	
08	00	28	76	00	00	06	2A	2A	03	04	5F	16	FE	01	16	
FE	01	2A	8A	03	2C	0F	02	25	7B	3F	00	00	04	04	60	
7D	3F	00	00	04	2A	02	25	7B	3F	00	00	04	04	66	5F	
7D	3F	00	00	04	2A	36	02	28	6B	00	00	06	20	FF	FF	
00	00	5F	2A	13	30	02	00	34	00	00	00	12	00	00	11	
16	0A	02	28	6D	00	00	06	2C	04	06	17	60	0A	02	28	
71	00	00	06	2C	04	06	18	60	0A	02	28	6F	00	00	06	
2C	04	06	1A	60	0A	02	28	73	00	00	06	2C	04	06	1E	
60	0A	06	2A	1E	02	7B	3F	00	00	04	2A	22	02	03	7D	
3F	00	00	04	2A	00	00	00	13	30	02	00	D1	00	00	00	
13	00	00	11	02	28	69	00	00	06	39	BE	00	00	00	72	
3D	00	00	70	0A	02	28	73	00	00	06	2C	0C	06	28	45	
05	00	06	28	AC	00	00	0A	0A	02	28	71	00	00	06	2C	
21	06	6F	6D	00	00	0A	16	31	0C	06	72	81	06	00	70	
28	AC	00	00	0A	0A	06	28	38	05	00	06	28	AC	00	00	
0A	0A	02	28	6F	00	00	06	2C	21	06	6F	6D	00	00	0A	
16	31	0C	06	72	81	06	00	70	28	AC	00	00	0A	0A	06	
28	43	05	00	06	28	AC	00	00	0A	0A	02	28	6D	00	00	
06	2C	21	06	6F	6D	00	00	0A	16	31	0C	06	72	81	06	
00	70	28	AC	00	00	0A	0A	06	28	37	05	00	06	28	AC	
00	00	0A	0A	06	6F	6D	00	00	0A	16	31	0C	06	72	81	
06	00	70	28	AC	00	00	0A	0A	06	02	28	6B	00	00	06	
28	8B	00	00	06	28	AC	00	00	0A	0A	2B	06	28	39	05	
00	06	0A	06	2A	4E	02	28	A1	00	00	0A	02	28	84	00	
00	06	02	28	82	00	00	06	2A	1E	02	28	80	00	00	06	
2A	22	02	03	28	81	00	00	06	2A	36	02	7B	41	00	00	
04	03	6F	91	00	00	0A	2A	13	30	02	00	7B	00	00	00	
0C	00	00	11	12	00	FE	15	11	00	00	02	02	7B	42	00	
00	04	6F	AD	00	00	0A	2C	64	12	00	02	7B	42	00	00	
04	6F	AD	00	00	0A	6F	1D	00	00	0A	28	8C	00	00	06	
28	6C	00	00	06	12	00	02	7B	44	00	00	04	6F	8F	00	
00	0A	28	6E	00	00	06	12	00	02	7B	45	00	00	04	6F	
8F	00	00	0A	28	72	00	00	06	12	00	02	7B	46	00	00	
04	6F	8F	00	00	0A	28	70	00	00	06	12	00	02	7B	41	
00	00	04	6F	8F	00	00	0A	28	74	00	00	06	06	2A	00	
13	30	02	00	62	00	00	00	13	00	00	11	02	7B	44	00	
00	04	0F	01	28	6D	00	00	06	6F	8A	00	00	0A	02	7B	
45	00	00	04	0F	01	28	71	00	00	06	6F	8A	00	00	0A	
02	7B	46	00	00	04	0F	01	28	6F	00	00	06	6F	8A	00	
00	0A	02	7B	41	00	00	04	0F	01	28	73	00	00	06	6F	
8A	00	00	0A	0F	01	28	6B	00	00	06	28	8B	00	00	06	
0A	02	7B	42	00	00	04	06	6F	AE	00	00	0A	2A	00	00	
1B	30	02	00	66	00	00	00	14	00	00	11	02	7B	42	00	
00	04	6F	AF	00	00	0A	02	7B	42	00	00	04	6F	B0	00	
00	0A	6F	B1	00	00	0A	28	8A	00	00	06	6F	B2	00	00	
0A	0B	2B	1E	07	6F	B3	00	00	0A	0A	02	7B	42	00	00	
04	6F	B0	00	00	0A	06	6F	87	00	00	06	6F	B4	00	00	
0A	26	07	6F	B5	00	00	0A	2D	DA	DE	0A	07	2C	06	07	
6F	23	00	00	0A	DC	02	7B	42	00	00	04	6F	B6	00	00	
0A	2A	00	00	01	10	00	00	02	00	26	00	2A	50	00	0A	
00	00	00	00	7A	03	2C	13	02	7B	40	00	00	04	2C	0B	
02	7B	40	00	00	04	6F	23	00	00	0A	02	03	28	A2	00	
00	0A	2A	00	03	30	03	00	62	03	00	00	00	00	00	00	
02	73	94	00	00	0A	7D	41	00	00	04	02	73	B7	00	00	
0A	7D	42	00	00	04	02	73	26	00	00	0A	7D	43	00	00	
04	02	73	94	00	00	0A	7D	44	00	00	04	02	73	94	00	
00	0A	7D	45	00	00	04	02	73	94	00	00	0A	7D	46	00	
00	04	02	28	29	00	00	0A	02	7B	41	00	00	04	17	6F	
9B	00	00	0A	02	7B	41	00	00	04	1A	1F	49	73	2A	00	
00	0A	6F	2B	00	00	0A	02	7B	41	00	00	04	72	85	06	
00	70	6F	2C	00	00	0A	02	7B	41	00	00	04	1F	2D	1F	
11	73	2D	00	00	0A	6F	2E	00	00	0A	02	7B	41	00	00	
04	1F	12	6F	2F	00	00	0A	02	7B	41	00	00	04	72	93	
06	00	70	6F	18	00	00	0A	02	7B	41	00	00	04	17	6F	
99	00	00	0A	02	7B	42	00	00	04	18	6F	B8	00	00	0A	
02	7B	42	00	00	04	17	6F	B9	00	00	0A	02	7B	42	00	
00	04	1F	79	1F	21	73	2A	00	00	0A	6F	2B	00	00	0A	
02	7B	42	00	00	04	72	9B	06	00	70	6F	2C	00	00	0A	
02	7B	42	00	00	04	1F	74	1F	15	73	2D	00	00	0A	6F	
2E	00	00	0A	02	7B	42	00	00	04	1F	11	6F	2F	00	00	
0A	02	7B	43	00	00	04	17	6F	9B	00	00	0A	02	7B	43	
00	00	04	1F	48	1F	25	73	2A	00	00	0A	6F	2B	00	00	
0A	02	7B	43	00	00	04	72	AD	06	00	70	6F	2C	00	00	
0A	02	7B	43	00	00	04	1F	0D	1F	0D	73	2D	00	00	0A	
6F	2E	00	00	0A	02	7B	43	00	00	04	1F	10	6F	2F	00	
00	0A	02	7B	43	00	00	04	72	81	06	00	70	6F	18	00	
00	0A	02	7B	44	00	00	04	17	6F	9B	00	00	0A	02	7B	
44	00	00	04	1B	1F	31	73	2A	00	00	0A	6F	2B	00	00	
0A	02	7B	44	00	00	04	72	BB	06	00	70	6F	2C	00	00	
0A	02	7B	44	00	00	04	1F	26	1F	11	73	2D	00	00	0A	
6F	2E	00	00	0A	02	7B	44	00	00	04	1F	0F	6F	2F	00	
00	0A	02	7B	44	00	00	04	72	C9	06	00	70	6F	18	00	
00	0A	02	7B	44	00	00	04	17	6F	99	00	00	0A	02	7B	
45	00	00	04	17	6F	9B	00	00	0A	02	7B	45	00	00	04	
1B	1F	19	73	2A	00	00	0A	6F	2B	00	00	0A	02	7B	45	
00	00	04	72	D1	06	00	70	6F	2C	00	00	0A	02	7B	45	
00	00	04	1F	29	1F	11	73	2D	00	00	0A	6F	2E	00	00	
0A	02	7B	45	00	00	04	1F	0E	6F	2F	00	00	0A	02	7B	
45	00	00	04	72	E1	06	00	70	6F	18	00	00	0A	02	7B	
45	00	00	04	17	6F	99	00	00	0A	02	7B	46	00	00	04	
17	6F	9B	00	00	0A	02	7B	46	00	00	04	1A	17	73	2A	
00	00	0A	6F	2B	00	00	0A	02	7B	46	00	00	04	72	EB	
06	00	70	6F	2C	00	00	0A	02	7B	46	00	00	04	1F	2F	
1F	11	73	2D	00	00	0A	6F	2E	00	00	0A	02	7B	46	00	
00	04	1F	0D	6F	2F	00	00	0A	02	7B	46	00	00	04	72	
FD	06	00	70	6F	18	00	00	0A	02	7B	46	00	00	04	17	
6F	99	00	00	0A	02	22	00	00	C0	40	22	00	00	50	41	
73	36	00	00	0A	28	37	00	00	0A	02	17	28	38	00	00	
0A	02	28	3A	00	00	0A	02	7B	41	00	00	04	6F	3B	00	
00	0A	02	28	3A	00	00	0A	02	7B	42	00	00	04	6F	3B	
00	00	0A	02	28	3A	00	00	0A	02	7B	43	00	00	04	6F	
3B	00	00	0A	02	28	3A	00	00	0A	02	7B	44	00	00	04	
6F	3B	00	00	0A	02	28	3A	00	00	0A	02	7B	45	00	00	
04	6F	3B	00	00	0A	02	28	3A	00	00	0A	02	7B	46	00	
00	04	6F	3B	00	00	0A	02	72	09	07	00	70	28	2C	00	
00	0A	02	20	F2	00	00	00	1F	5F	73	2D	00	00	0A	28	
2E	00	00	0A	02	16	28	41	00	00	0A	02	28	9F	00	00	
0A	2A	1E	02	7B	48	00	00	04	2A	22	02	03	7D	48	00	
00	04	2A	1E	02	7B	49	00	00	04	2A	22	02	03	7D	49	
00	00	04	2A	56	02	28	67	00	00	0A	02	03	28	86	00	
00	06	02	04	28	88	00	00	06	2A	1A	7E	47	00	00	04	
2A	00	00	00	13	30	02	00	32	00	00	00	15	00	00	11	
72	25	07	00	70	0A	7E	47	00	00	04	0C	16	0D	2B	1A	
08	09	9A	0B	07	6F	85	00	00	06	02	33	09	07	6F	87	
00	00	06	0A	2B	0A	09	17	58	0D	09	08	8E	69	32	E0	
06	2A	00	00	13	30	02	00	33	00	00	00	16	00	00	11	
16	0A	7E	47	00	00	04	0C	16	0D	2B	1F	08	09	9A	0B	
07	6F	87	00	00	06	02	28	BA	00	00	0A	2C	09	07	6F	
85	00	00	06	0A	2B	0A	09	17	58	0D	09	08	8E	69	32	
DB	06	2A	00	13	30	04	00	0C	06	00	00	17	00	00	11	
1F	5E	8D	13	00	00	02	0A	06	16	1E	72	29	07	00	70	
73	89	00	00	06	A2	06	17	1F	2E	72	41	07	00	70	73	
89	00	00	06	A2	06	18	1F	6F	72	53	07	00	70	73	89	
00	00	06	A2	06	19	1F	28	72	65	07	00	70	73	89	00	
00	06	A2	06	1A	1F	23	72	73	07	00	70	73	89	00	00	
06	A2	06	1B	1F	0D	72	7F	07	00	70	73	89	00	00	06	
A2	06	1C	1F	1B	72	8F	07	00	70	73	89	00	00	06	A2	
06	1D	1F	24	72	9B	07	00	70	73	89	00	00	06	A2	06	
1E	1F	2D	72	A9	07	00	70	73	89	00	00	06	A2	06	1F	
09	1F	25	72	BB	07	00	70	73	89	00	00	06	A2	06	1F	
0A	1F	22	72	C9	07	00	70	73	89	00	00	06	A2	06	1F	
0B	1F	21	72	DF	07	00	70	73	89	00	00	06	A2	06	1F	
0C	1F	13	72	F1	07	00	70	73	89	00	00	06	A2	06	1F	
0D	1F	2C	72	01	08	00	70	73	89	00	00	06	A2	06	1F	
0E	1F	27	72	19	08	00	70	73	89	00	00	06	A2	06	1F	
0F	20	91	00	00	00	72	29	08	00	70	73	89	00	00	06	
A2	06	1F	10	1F	20	72	43	08	00	70	73	89	00	00	06	
A2	06	1F	11	1F	09	72	53	08	00	70	73	89	00	00	06	
A2	06	1F	12	1F	26	72	5F	08	00	70	73	89	00	00	06	
A2	06	1F	13	20	E2	00	00	00	72	69	08	00	70	73	89	
00	00	06	A2	06	1F	14	20	DD	00	00	00	72	87	08	00	
70	73	89	00	00	06	A2	06	1F	15	20	BC	00	00	00	72	
AD	08	00	70	73	89	00	00	06	A2	06	1F	16	20	BD	00	
00	00	72	C3	08	00	70	73	89	00	00	06	A2	06	1F	17	
20	DB	00	00	00	72	D9	08	00	70	73	89	00	00	06	A2	
06	1F	18	20	BE	00	00	00	72	FD	08	00	70	73	89	00	
00	06	A2	06	1F	19	20	DC	00	00	00	72	15	09	00	70	
73	89	00	00	06	A2	06	1F	1A	20	BB	00	00	00	72	29	
09	00	70	73	89	00	00	06	A2	06	1F	1B	20	BF	00	00	
00	72	3D	09	00	70	73	89	00	00	06	A2	06	1F	1C	20	
DE	00	00	00	72	59	09	00	70	73	89	00	00	06	A2	06	
1F	1D	20	BA	00	00	00	72	71	09	00	70	73	89	00	00	
06	A2	06	1F	1E	20	C0	00	00	00	72	8F	09	00	70	73	
89	00	00	06	A2	06	1F	1F	1F	70	72	A5	09	00	70	73	
89	00	00	06	A2	06	1F	20	1F	71	72	AF	09	00	70	73	
89	00	00	06	A2	06	1F	21	1F	72	72	B9	09	00	70	73	
89	00	00	06	A2	06	1F	22	1F	73	72	C3	09	00	70	73	
89	00	00	06	A2	06	1F	23	1F	74	72	CD	09	00	70	73	
89	00	00	06	A2	06	1F	24	1F	75	72	D7	09	00	70	73	
89	00	00	06	A2	06	1F	25	1F	76	72	E1	09	00	70	73	
89	00	00	06	A2	06	1F	26	1F	77	72	EB	09	00	70	73	
89	00	00	06	A2	06	1F	27	1F	78	72	F5	09	00	70	73	
89	00	00	06	A2	06	1F	28	1F	79	72	FF	09	00	70	73	
89	00	00	06	A2	06	1F	29	1F	7A	72	0B	0A	00	70	73	
89	00	00	06	A2	06	1F	2A	1F	7B	72	17	0A	00	70	73	
89	00	00	06	A2	06	1F	2B	1F	60	72	23	0A	00	70	73	
89	00	00	06	A2	06	1F	2C	1F	61	72	31	0A	00	70	73	
89	00	00	06	A2	06	1F	2D	1F	62	72	3F	0A	00	70	73	
89	00	00	06	A2	06	1F	2E	1F	63	72	4D	0A	00	70	73	
89	00	00	06	A2	06	1F	2F	1F	64	72	5B	0A	00	70	73	
89	00	00	06	A2	06	1F	30	1F	65	72	69	0A	00	70	73	
89	00	00	06	A2	06	1F	31	1F	66	72	77	0A	00	70	73	
89	00	00	06	A2	06	1F	32	1F	67	72	85	0A	00	70	73	
89	00	00	06	A2	06	1F	33	1F	68	72	93	0A	00	70	73	
89	00	00	06	A2	06	1F	34	1F	69	72	A1	0A	00	70	73	
89	00	00	06	A2	06	1F	35	1F	6A	72	AF	0A	00	70	73	
89	00	00	06	A2	06	1F	36	1F	6B	72	BD	0A	00	70	73	
89	00	00	06	A2	06	1F	37	1F	6D	72	CB	0A	00	70	73	
89	00	00	06	A2	06	1F	38	1F	6E	72	D9	0A	00	70	73	
89	00	00	06	A2	06	1F	39	1F	6F	72	E7	0A	00	70	73	
89	00	00	06	A2	06	1F	3A	1F	30	72	F5	0A	00	70	73	
89	00	00	06	A2	06	1F	3B	1F	31	72	F9	0A	00	70	73	
89	00	00	06	A2	06	1F	3C	1F	32	72	FD	0A	00	70	73	
89	00	00	06	A2	06	1F	3D	1F	33	72	01	0B	00	70	73	
89	00	00	06	A2	06	1F	3E	1F	34	72	05	0B	00	70	73	
89	00	00	06	A2	06	1F	3F	1F	35	72	09	0B	00	70	73	
89	00	00	06	A2	06	1F	40	1F	36	72	0D	0B	00	70	73	
89	00	00	06	A2	06	1F	41	1F	37	72	11	0B	00	70	73	
89	00	00	06	A2	06	1F	42	1F	38	72	15	0B	00	70	73	
89	00	00	06	A2	06	1F	43	1F	39	72	19	0B	00	70	73	
89	00	00	06	A2	06	1F	44	1F	41	72	1D	0B	00	70	73	
89	00	00	06	A2	06	1F	45	1F	42	72	21	0B	00	70	73	
89	00	00	06	A2	06	1F	46	1F	43	72	25	0B	00	70	73	
89	00	00	06	A2	06	1F	47	1F	44	72	29	0B	00	70	73	
89	00	00	06	A2	06	1F	48	1F	45	72	2D	0B	00	70	73	
89	00	00	06	A2	06	1F	49	1F	46	72	31	0B	00	70	73	
89	00	00	06	A2	06	1F	4A	1F	47	72	35	0B	00	70	73	
89	00	00	06	A2	06	1F	4B	1F	48	72	39	0B	00	70	73	
89	00	00	06	A2	06	1F	4C	1F	49	72	3D	0B	00	70	73	
89	00	00	06	A2	06	1F	4D	1F	4A	72	41	0B	00	70	73	
89	00	00	06	A2	06	1F	4E	1F	4B	72	45	0B	00	70	73	
89	00	00	06	A2	06	1F	4F	1F	4C	72	49	0B	00	70	73	
89	00	00	06	A2	06	1F	50	1F	4D	72	4D	0B	00	70	73	
89	00	00	06	A2	06	1F	51	1F	4E	72	51	0B	00	70	73	
89	00	00	06	A2	06	1F	52	1F	4F	72	55	0B	00	70	73	
89	00	00	06	A2	06	1F	53	1F	50	72	59	0B	00	70	73	
89	00	00	06	A2	06	1F	54	1F	51	72	5D	0B	00	70	73	
89	00	00	06	A2	06	1F	55	1F	52	72	61	0B	00	70	73	
89	00	00	06	A2	06	1F	56	1F	53	72	65	0B	00	70	73	
89	00	00	06	A2	06	1F	57	1F	54	72	69	0B	00	70	73	
89	00	00	06	A2	06	1F	58	1F	55	72	6D	0B	00	70	73	
89	00	00	06	A2	06	1F	59	1F	56	72	71	0B	00	70	73	
89	00	00	06	A2	06	1F	5A	1F	57	72	75	0B	00	70	73	
89	00	00	06	A2	06	1F	5B	1F	58	72	79	0B	00	70	73	
89	00	00	06	A2	06	1F	5C	1F	59	72	7D	0B	00	70	73	
89	00	00	06	A2	06	1F	5D	1F	5A	72	81	0B	00	70	73	
89	00	00	06	A2	06	80	47	00	00	04	2A	22	1C	16	28	
92	00	00	06	2A	22	1C	17	28	92	00	00	06	2A	22	1C	
18	28	92	00	00	06	2A	26	1F	0A	16	28	92	00	00	06	
2A	00	00	00	13	30	02	00	43	00	00	00	18	00	00	11	
16	0A	28	68	00	00	0A	0B	07	6F	BB	00	00	0A	18	33	
30	07	6F	69	00	00	0A	6F	6A	00	00	0A	02	33	12	07	
6F	69	00	00	0A	6F	6B	00	00	0A	03	32	14	17	0A	2B	
10	07	6F	69	00	00	0A	6F	6A	00	00	0A	02	31	02	17	
0A	06	2A	1E	02	28	67	00	00	0A	2A	92	02	28	67	00	
00	0A	02	D0	0A	00	00	1B	28	1E	00	00	0A	03	28	BC	
00	00	0A	7D	BD	00	00	0A	02	04	7D	BE	00	00	0A	2A	
13	30	03	00	79	00	00	00	19	00	00	11	16	0A	02	7B	
BD	00	00	0A	03	8C	0A	00	00	1B	14	6F	BF	00	00	0A	
0B	02	7B	BD	00	00	0A	04	8C	0A	00	00	1B	14	6F	BF	
00	00	0A	0C	07	75	B4	00	00	01	2C	0F	07	75	B4	00	
00	01	08	6F	C0	00	00	0A	0A	2B	2C	07	2C	17	08	2C	
14	07	6F	1D	00	00	0A	08	6F	1D	00	00	0A	6F	C1	00	
00	0A	0A	2B	12	07	2C	07	08	2D	04	17	0A	2B	08	07	
2D	05	08	2C	02	15	0A	02	7B	BE	00	00	0A	17	33	03	
06	65	0A	06	2A	00	00	00	13	30	03	00	2C	00	00	00	
1A	00	00	11	7E	C2	00	00	0A	0A	03	04	6F	BB	00	00	
06	72	85	0B	00	70	05	72	AB	0B	00	70	28	C3	00	00	
0A	0B	07	28	C4	00	00	0A	28	C5	00	00	0A	0A	06	2A	
13	30	01	00	0F	00	00	00	1B	00	00	11	14	0A	72	B5	
0B	00	70	28	C6	00	00	0A	0A	06	2A	1E	02	28	67	00	
00	0A	2A	00	13	30	04	00	88	00	00	00	1C	00	00	11	
02	28	67	00	00	0A	03	2D	07	72	3D	00	00	70	10	01	
16	0A	03	6F	6D	00	00	0A	0B	07	17	32	26	03	07	17	
59	6F	C7	00	00	0A	1F	3E	33	19	07	17	59	0B	07	17	
32	11	03	07	17	59	6F	C7	00	00	0A	1F	2F	33	04	07	
17	59	0B	07	17	32	26	03	16	6F	C7	00	00	0A	1F	3C	
33	1B	06	17	58	0A	07	17	59	0B	07	17	32	0F	03	17	
6F	C7	00	00	0A	1F	2F	33	04	06	17	58	0A	02	03	06	
07	6F	70	00	00	0A	6F	C8	00	00	0A	7D	54	00	00	04	
02	14	7D	55	00	00	04	2A	13	30	02	00	43	00	00	00	
1D	00	00	11	73	C9	00	00	0A	0A	02	7B	54	00	00	04	
0C	16	0D	2B	22	08	09	6F	C7	00	00	0A	0B	02	07	28	
A0	00	00	06	2C	1A	06	07	28	CA	00	00	0A	6F	CB	00	
