6C	00	79	00	20	00	69	00	6E	00	66	00	6F	00	3A	00	
20	00	25	00	64	00	00	00	41	00	73	00	73	00	65	00	
6D	00	62	00	6C	00	79	00	20	00	66	00	6F	00	75	00	
6E	00	64	00	20	00	61	00	74	00	20	00	27	00	25	00	
73	00	27	00	00	00	00	00	6D	00	73	00	69	00	6C	00	
00	00	00	00	78	00	38	00	36	00	00	00	69	00	61	00	
36	00	34	00	00	00	00	00	61	00	6D	00	64	00	36	00	
34	00	00	00	61	00	72	00	6D	00	00	00	00	00	00	00	
44	00	69	00	64	00	20	00	6E	00	6F	00	74	00	20	00	
72	00	65	00	63	00	6F	00	67	00	6E	00	69	00	7A	00	
65	00	20	00	50	00	45	00	4B	00	49	00	4E	00	44	00	
20	00	27	00	25	00	73	00	27	00	2E	00	20	00	20	00	
55	00	73	00	69	00	6E	00	67	00	20	00	27	00	6E	00	
6F	00	6E	00	65	00	27	00	20	00	69	00	6E	00	73	00	
74	00	65	00	61	00	64	00	00	00	00	00	46	00	69	00	
6C	00	65	00	4E	00	61	00	6D	00	65	00	00	00	00	00	
4E	00	6F	00	20	00	46	00	69	00	6C	00	65	00	4E	00	
61	00	6D	00	65	00	20	00	76	00	61	00	6C	00	75	00	
65	00	20	00	73	00	70	00	65	00	63	00	69	00	66	00	
69	00	65	00	64	00	20	00	66	00	6F	00	72	00	20	00	
46	00	69	00	6C	00	65	00	20	00	43	00	68	00	65	00	
63	00	6B	00	20	00	27	00	25	00	73	00	27	00	2E	00	
00	00	00	00	53	00	65	00	61	00	72	00	63	00	68	00	
50	00	61	00	74	00	68	00	00	00	00	00	53	00	70	00	
65	00	63	00	69	00	61	00	6C	00	46	00	6F	00	6C	00	
64	00	65	00	72	00	00	00	53	00	65	00	61	00	72	00	
63	00	68	00	44	00	65	00	70	00	74	00	68	00	00	00	
4B	00	65	00	79	00	00	00	4E	00	6F	00	20	00	4B	00	
65	00	79	00	20	00	76	00	61	00	6C	00	75	00	65	00	
20	00	73	00	70	00	65	00	63	00	69	00	66	00	69	00	
65	00	64	00	20	00	66	00	6F	00	72	00	20	00	52	00	
65	00	67	00	69	00	73	00	74	00	72	00	79	00	20	00	
43	00	68	00	65	00	63	00	6B	00	20	00	27	00	25	00	
73	00	27	00	2E	00	00	00	56	00	61	00	6C	00	75	00	
65	00	00	00	00	00	00	00	4E	00	6F	00	20	00	4B	00	
65	00	79	00	20	00	76	00	61	00	6C	00	75	00	65	00	
20	00	73	00	70	00	65	00	63	00	69	00	66	00	69	00	
65	00	64	00	20	00	66	00	6F	00	72	00	20	00	52	00	
65	00	67	00	69	00	73	00	74	00	72	00	79	00	20	00	
46	00	69	00	6C	00	65	00	20	00	43	00	68	00	65	00	
63	00	6B	00	20	00	27	00	25	00	73	00	27	00	2E	00	
00	00	00	00	00	00	00	00	52	00	65	00	67	00	69	00	
73	00	74	00	72	00	79	00	20	00	72	00	65	00	74	00	
75	00	72	00	6E	00	20	00	76	00	61	00	6C	00	75	00	
65	00	20	00	69	00	73	00	20	00	6E	00	6F	00	74	00	
20	00	61	00	20	00	73	00	74	00	72	00	69	00	6E	00	
67	00	00	00	50	00	72	00	6F	00	64	00	75	00	63	00	
74	00	00	00	46	00	65	00	61	00	74	00	75	00	72	00	
65	00	00	00	6D	00	73	00	69	00	2E	00	64	00	6C	00	
6C	00	00	00	43	00	6F	00	75	00	6C	00	64	00	20	00	
6E	00	6F	00	74	00	20	00	6C	00	6F	00	61	00	64	00	
20	00	6D	00	73	00	69	00	2E	00	64	00	6C	00	6C	00	
00	00	00	00	00	00	00	00	4E	00	6F	00	20	00	50	00	
72	00	6F	00	64	00	75	00	63	00	74	00	43	00	6F	00	
64	00	65	00	20	00	73	00	70	00	65	00	63	00	69	00	
66	00	69	00	65	00	64	00	20	00	69	00	6E	00	20	00	
4D	00	73	00	69	00	50	00	72	00	6F	00	64	00	75	00	
63	00	74	00	43	00	68	00	65	00	63	00	6B	00	00	00	
4D	73	69	51	75	65	72	79	50	72	6F	64	75	63	74	53	
74	61	74	65	57	00	00	00	43	00	6F	00	75	00	6C	00	
64	00	20	00	6E	00	6F	00	74	00	20	00	66	00	69	00	
6E	00	64	00	20	00	4D	00	73	00	69	00	51	00	75	00	
65	00	72	00	79	00	50	00	72	00	6F	00	64	00	75	00	
63	00	74	00	53	00	74	00	61	00	74	00	65	00	20	00	
66	00	75	00	6E	00	63	00	74	00	69	00	6F	00	6E	00	
00	00	00	00	00	00	00	00	52	00	75	00	6E	00	6E	00	
69	00	6E	00	67	00	20	00	4D	00	73	00	69	00	50	00	
72	00	6F	00	64	00	75	00	63	00	74	00	43	00	68	00	
65	00	63	00	6B	00	20	00	77	00	69	00	74	00	68	00	
20	00	50	00	72	00	6F	00	64	00	75	00	63	00	74	00	
43	00	6F	00	64	00	65	00	20	00	27	00	25	00	73	00	
27	00	00	00	00	00	00	00	4D	00	73	00	69	00	51	00	
75	00	65	00	72	00	79	00	50	00	72	00	6F	00	64	00	
75	00	63	00	74	00	53	00	74	00	61	00	74	00	65	00	
20	00	72	00	65	00	74	00	75	00	72	00	6E	00	65	00	
64	00	20	00	27	00	25	00	64	00	27	00	00	00	00	00	
4D	73	69	51	75	65	72	79	46	65	61	74	75	72	65	53	
74	61	74	65	57	00	00	00	43	00	6F	00	75	00	6C	00	
64	00	20	00	6E	00	6F	00	74	00	20	00	66	00	69	00	
6E	00	64	00	20	00	4D	00	73	00	69	00	51	00	75	00	
65	00	72	00	79	00	46	00	65	00	61	00	74	00	75	00	
72	00	65	00	53	00	74	00	61	00	74	00	65	00	20	00	
66	00	75	00	6E	00	63	00	74	00	69	00	6F	00	6E	00	
00	00	00	00	00	00	00	00	52	00	75	00	6E	00	6E	00	
69	00	6E	00	67	00	20	00	4D	00	73	00	69	00	46	00	
65	00	61	00	74	00	75	00	72	00	65	00	43	00	68	00	
65	00	63	00	6B	00	20	00	77	00	69	00	74	00	68	00	
20	00	50	00	72	00	6F	00	64	00	75	00	63	00	74	00	
43	00	6F	00	64	00	65	00	20	00	27	00	25	00	73	00	
27	00	20	00	61	00	6E	00	64	00	20	00	46	00	65	00	
61	00	74	00	75	00	72	00	65	00	43	00	6F	00	64	00	
65	00	20	00	27	00	25	00	73	00	27	00	00	00	00	00	
4D	00	73	00	69	00	51	00	75	00	65	00	72	00	79	00	
46	00	65	00	61	00	74	00	75	00	72	00	65	00	53	00	
74	00	61	00	74	00	65	00	20	00	72	00	65	00	74	00	
75	00	72	00	6E	00	65	00	64	00	20	00	27	00	25	00	
64	00	27	00	00	00	00	00	50	00	61	00	63	00	6B	00	
61	00	67	00	65	00	46	00	69	00	6C	00	65	00	00	00	
4E	00	6F	00	20	00	50	00	61	00	63	00	6B	00	61	00	
67	00	65	00	46	00	69	00	6C	00	65	00	20	00	73	00	
70	00	65	00	63	00	69	00	66	00	69	00	65	00	64	00	
20	00	66	00	6F	00	72	00	20	00	45	00	78	00	74	00	
65	00	72	00	6E	00	61	00	6C	00	20	00	43	00	68	00	
65	00	63	00	6B	00	20	00	27	00	25	00	73	00	27	00	
2E	00	00	00	41	00	72	00	67	00	75	00	6D	00	65	00	
6E	00	74	00	73	00	00	00	4C	00	6F	00	67	00	00	00	
52	00	75	00	6E	00	6E	00	69	00	6E	00	67	00	20	00	
65	00	78	00	74	00	65	00	72	00	6E	00	61	00	6C	00	
20	00	63	00	68	00	65	00	63	00	6B	00	20	00	77	00	
69	00	74	00	68	00	20	00	63	00	6F	00	6D	00	6D	00	
61	00	6E	00	64	00	20	00	27	00	25	00	73	00	27	00	
20	00	61	00	6E	00	64	00	20	00	70	00	61	00	72	00	
61	00	6D	00	65	00	74	00	65	00	72	00	73	00	20	00	
27	00	25	00	73	00	27	00	00	00	00	00	00	00	00	00	
52	00	75	00	6E	00	6E	00	69	00	6E	00	67	00	20	00	
65	00	78	00	74	00	65	00	72	00	6E	00	61	00	6C	00	
20	00	63	00	68	00	65	00	63	00	6B	00	2C	00	20	00	
61	00	6E	00	64	00	20	00	77	00	72	00	69	00	74	00	
69	00	6E	00	67	00	20	00	74	00	6F	00	20	00	6C	00	
6F	00	67	00	20	00	66	00	69	00	6C	00	65	00	20	00	
27	00	25	00	73	00	27	00	00	00	00	00	50	00	72	00	
6F	00	63	00	65	00	73	00	73	00	20	00	65	00	78	00	
69	00	74	00	65	00	64	00	20	00	77	00	69	00	74	00	
68	00	20	00	63	00	6F	00	64	00	65	00	20	00	25	00	
64	00	00	00	00	00	00	00	4E	00	6F	00	20	00	50	00	
61	00	63	00	6B	00	61	00	67	00	65	00	46	00	69	00	
6C	00	65	00	20	00	73	00	70	00	65	00	63	00	69	00	
66	00	69	00	65	00	64	00	20	00	66	00	6F	00	72	00	
20	00	70	00	61	00	63	00	6B	00	61	00	67	00	65	00	
20	00	27	00	25	00	73	00	27	00	2E	00	00	00	00	00	
45	00	73	00	74	00	69	00	6D	00	61	00	74	00	65	00	
64	00	49	00	6E	00	73	00	74	00	61	00	6C	00	6C	00	
65	00	64	00	42	00	79	00	74	00	65	00	73	00	00	00	
45	00	73	00	74	00	69	00	6D	00	61	00	74	00	65	00	
64	00	54	00	65	00	6D	00	70	00	42	00	79	00	74	00	
65	00	73	00	00	00	00	00	45	00	73	00	74	00	69	00	
6D	00	61	00	74	00	65	00	64	00	49	00	6E	00	73	00	
74	00	61	00	6C	00	6C	00	53	00	65	00	63	00	6F	00	
6E	00	64	00	73	00	00	00	49	00	6E	00	73	00	74	00	
61	00	6C	00	6C	00	43	00	6F	00	6E	00	64	00	69	00	
74	00	69	00	6F	00	6E	00	73	00	00	00	45	00	78	00	
69	00	74	00	43	00	6F	00	64	00	65	00	73	00	00	00	
20	00	2D	00	49	00	20	00	22	00	25	00	73	00	22	00	
20	00	2D	00	71	00	20	00	25	00	73	00	00	00	00	00	
49	00	6E	00	73	00	74	00	61	00	6C	00	6C	00	69	00	
6E	00	67	00	20	00	75	00	73	00	69	00	6E	00	67	00	
20	00	63	00	6F	00	6D	00	6D	00	61	00	6E	00	64	00	
20	00	27	00	25	00	73	00	27	00	20	00	61	00	6E	00	
64	00	20	00	70	00	61	00	72	00	61	00	6D	00	65	00	
74	00	65	00	72	00	73	00	20	00	27	00	25	00	73	00	
27	00	00	00	49	00	6E	00	73	00	74	00	61	00	6C	00	
6C	00	69	00	6E	00	67	00	20	00	77	00	69	00	74	00	
68	00	20	00	6C	00	6F	00	67	00	20	00	66	00	69	00	
6C	00	65	00	20	00	27	00	25	00	73	00	27	00	00	00	
55	00	6E	00	61	00	62	00	6C	00	65	00	20	00	74	00	
6F	00	20	00	72	00	75	00	6E	00	20	00	63	00	72	00	
65	00	61	00	74	00	65	00	20	00	70	00	72	00	6F	00	
63	00	65	00	73	00	73	00	2E	00	20	00	20	00	47	00	
65	00	74	00	4C	00	61	00	73	00	74	00	45	00	72	00	
72	00	6F	00	72	00	20	00	72	00	65	00	74	00	75	00	
72	00	6E	00	65	00	64	00	3A	00	20	00	25	00	64	00	
00	00	00	00	00	00	00	00	55	00	6E	00	61	00	62	00	
6C	00	65	00	20	00	74	00	6F	00	20	00	67	00	65	00	
74	00	20	00	70	00	72	00	6F	00	63	00	65	00	73	00	
73	00	20	00	65	00	78	00	69	00	74	00	63	00	6F	00	
64	00	65	00	2E	00	00	00	42	00	79	00	70	00	61	00	
73	00	73	00	49	00	66	00	00	00	00	00	46	00	61	00	
69	00	6C	00	49	00	66	00	00	00	00	00	00	00	00	00	
52	00	75	00	6E	00	6E	00	69	00	6E	00	67	00	20	00	
63	00	68	00	65	00	63	00	6B	00	73	00	20	00	66	00	
6F	00	72	00	20	00	63	00	6F	00	6D	00	6D	00	61	00	
6E	00	64	00	20	00	27	00	25	00	73	00	27	00	00	00	
46	00	61	00	69	00	6C	00	00	00	00	00	42	00	79	00	
70	00	61	00	73	00	73	00	00	00	00	00	00	00	00	00	
52	00	65	00	73	00	75	00	6C	00	74	00	20	00	6F	00	
66	00	20	00	63	00	68	00	65	00	63	00	6B	00	73	00	
20	00	66	00	6F	00	72	00	20	00	63	00	6F	00	6D	00	
6D	00	61	00	6E	00	64	00	20	00	27	00	25	00	73	00	
27	00	20	00	69	00	73	00	20	00	27	00	25	00	73	00	
27	00	00	00	00	00	00	00	52	00	65	00	73	00	75	00	
6C	00	74	00	20	00	6F	00	66	00	20	00	63	00	68	00	
65	00	63	00	6B	00	73	00	20	00	66	00	6F	00	72	00	
20	00	63	00	6F	00	6D	00	6D	00	61	00	6E	00	64	00	
20	00	27	00	25	00	73	00	27	00	20	00	69	00	73	00	
20	00	27	00	49	00	6E	00	73	00	74	00	61	00	6C	00	
6C	00	27	00	00	00	00	00	6C	69	73	74	3C	54	3E	20	
74	6F	6F	20	6C	6F	6E	67	00	00	00	00	74	00	72	00	
75	00	65	00	00	00	00	00	1F	3C	41	00	2B	11	43	00	
3E	3C	41	00	16	3E	41	00	56	00	61	00	6C	00	75	00	
65	00	45	00	71	00	75	00	61	00	6C	00	54	00	6F	00	
00	00	00	00	88	3C	41	00	EB	3F	41	00	56	00	61	00	
6C	00	75	00	65	00	4C	00	65	00	73	00	73	00	54	00	
68	00	61	00	6E	00	00	00	63	3C	41	00	ED	3E	41	00	
56	00	61	00	6C	00	75	00	65	00	47	00	72	00	65	00	
61	00	74	00	65	00	72	00	54	00	68	00	61	00	6E	00	
00	00	00	00	AD	3C	41	00	46	41	41	00	56	00	65	00	
72	00	73	00	69	00	6F	00	6E	00	45	00	71	00	75	00	
61	00	6C	00	54	00	6F	00	00	00	00	00	F7	3C	41	00	
B9	42	41	00	56	00	65	00	72	00	73	00	69	00	6F	00	
6E	00	4C	00	65	00	73	00	73	00	54	00	68	00	61	00	
6E	00	00	00	D2	3C	41	00	DB	41	41	00	56	00	65	00	
72	00	73	00	69	00	6F	00	6E	00	47	00	72	00	65	00	
61	00	74	00	65	00	72	00	54	00	68	00	61	00	6E	00	
00	00	00	00	00	00	00	00	43	00	61	00	6E	00	20	00	
6E	00	6F	00	74	00	20	00	63	00	6F	00	6E	00	76	00	
65	00	72	00	74	00	20	00	74	00	79	00	70	00	65	00	
20	00	74	00	6F	00	20	00	61	00	20	00	76	00	65	00	
72	00	73	00	69	00	6F	00	6E	00	00	00	49	00	6E	00	
76	00	61	00	6C	00	69	00	64	00	20	00	63	00	6F	00	
6D	00	70	00	61	00	72	00	69	00	73	00	6F	00	6E	00	
20	00	74	00	79	00	70	00	65	00	00	00	55	00	6E	00	
72	00	65	00	63	00	6F	00	67	00	6E	00	69	00	7A	00	
65	00	64	00	20	00	63	00	6F	00	6D	00	70	00	61	00	
72	00	69	00	73	00	6F	00	6E	00	20	00	74	00	79	00	
70	00	65	00	00	00	00	00	66	00	61	00	6C	00	73	00	
65	00	00	00	43	00	6F	00	6D	00	70	00	61	00	72	00	
69	00	73	00	6F	00	6E	00	00	00	00	00	E7	4D	41	00	
EC	40	41	00	56	00	61	00	6C	00	75	00	65	00	4E	00	
6F	00	74	00	45	00	71	00	75	00	61	00	6C	00	54	00	
6F	00	00	00	C2	4D	41	00	A3	40	41	00	56	00	61	00	
6C	00	75	00	65	00	4C	00	65	00	73	00	73	00	54	00	
68	00	61	00	6E	00	4F	00	72	00	45	00	71	00	75	00	
61	00	6C	00	54	00	6F	00	00	00	00	00	9D	4D	41	00	
A2	3F	41	00	56	00	61	00	6C	00	75	00	65	00	47	00	
72	00	65	00	61	00	74	00	65	00	72	00	54	00	68	00	
61	00	6E	00	45	00	71	00	75	00	61	00	6C	00	54	00	
6F	00	00	00	75	4E	41	00	97	43	41	00	56	00	65	00	
72	00	73	00	69	00	6F	00	6E	00	4E	00	6F	00	74	00	
45	00	71	00	75	00	61	00	6C	00	54	00	6F	00	00	00	
50	4E	41	00	4E	43	41	00	56	00	65	00	72	00	73	00	
69	00	6F	00	6E	00	4C	00	65	00	73	00	73	00	54	00	
68	00	61	00	6E	00	4F	00	72	00	45	00	71	00	75	00	
61	00	6C	00	54	00	6F	00	00	00	00	00	2B	4E	41	00	
70	42	41	00	56	00	65	00	72	00	73	00	69	00	6F	00	
6E	00	47	00	72	00	65	00	61	00	74	00	65	00	72	00	
54	00	68	00	61	00	6E	00	4F	00	72	00	45	00	71	00	
75	00	61	00	6C	00	54	00	6F	00	00	00	78	4D	41	00	
DC	3E	41	00	56	00	61	00	6C	00	75	00	65	00	45	00	
78	00	69	00	73	00	74	00	73	00	00	00	0C	4E	41	00	
35	41	41	00	56	00	61	00	6C	00	75	00	65	00	4E	00	
6F	00	74	00	45	00	78	00	69	00	73	00	74	00	73	00	
00	00	00	00	00	00	00	00	43	00	6F	00	75	00	6C	00	
64	00	20	00	6E	00	6F	00	74	00	20	00	64	00	65	00	
74	00	65	00	72	00	6D	00	69	00	6E	00	65	00	20	00	
43	00	6F	00	6E	00	64	00	69	00	74	00	69	00	6F	00	
6E	00	20	00	54	00	79	00	70	00	65	00	20	00	27	00	
25	00	73	00	27	00	20	00	66	00	6F	00	72	00	20	00	
50	00	61	00	63	00	6B	00	61	00	67	00	65	00	20	00	
27	00	25	00	73	00	27	00	2E	00	00	00	54	00	65	00	
78	00	74	00	00	00	00	00	43	00	6F	00	75	00	6C	00	
64	00	20	00	6E	00	6F	00	74	00	20	00	64	00	65	00	
74	00	65	00	72	00	6D	00	69	00	6E	00	65	00	20	00	
50	00	72	00	6F	00	70	00	65	00	72	00	74	00	79	00	
20	00	6F	00	66	00	20	00	27	00	25	00	73	00	27	00	
20	00	43	00	6F	00	6E	00	64	00	69	00	74	00	69	00	
6F	00	6E	00	20	00	66	00	6F	00	72	00	20	00	50	00	
61	00	63	00	6B	00	61	00	67	00	65	00	20	00	27	00	
25	00	73	00	27	00	2E	00	00	00	00	00	43	00	6F	00	
6D	00	70	00	61	00	72	00	65	00	00	00	00	00	00	00	
4E	00	6F	00	20	00	43	00	6F	00	6D	00	70	00	61	00	
72	00	65	00	20	00	76	00	61	00	6C	00	75	00	65	00	
20	00	73	00	70	00	65	00	63	00	69	00	66	00	69	00	
65	00	64	00	20	00	69	00	6E	00	20	00	27	00	25	00	
73	00	27	00	20	00	43	00	6F	00	6E	00	64	00	69	00	
74	00	69	00	6F	00	6E	00	20	00	66	00	6F	00	72	00	
20	00	50	00	61	00	63	00	6B	00	61	00	67	00	65	00	
20	00	27	00	25	00	73	00	27	00	2E	00	00	00	00	00	
56	00	61	00	6C	00	75	00	65	00	47	00	72	00	65	00	
61	00	74	00	65	00	72	00	54	00	68	00	61	00	6E	00	
4F	00	72	00	45	00	71	00	75	00	61	00	6C	00	54	00	
6F	00	00	00	00	00	00	00	43	00	6F	00	75	00	6C	00	
64	00	20	00	6E	00	6F	00	74	00	20	00	64	00	65	00	
74	00	65	00	72	00	6D	00	69	00	6E	00	65	00	20	00	
43	00	6F	00	6D	00	70	00	61	00	72	00	65	00	20	00	
6F	00	70	00	65	00	72	00	61	00	74	00	6F	00	72	00	
20	00	27	00	25	00	73	00	27	00	20	00	66	00	6F	00	
72	00	20	00	50	00	61	00	63	00	6B	00	61	00	67	00	
65	00	20	00	27	00	25	00	73	00	27	00	2E	00	00	00	
53	00	63	00	68	00	65	00	64	00	75	00	6C	00	65	00	
00	00	00	00	42	00	79	00	50	00	61	00	73	00	73	00	
49	00	66	00	00	00	00	00	53	00	6B	00	69	00	70	00	
70	00	69	00	6E	00	67	00	20	00	25	00	73	00	20	00	
62	00	65	00	63	00	61	00	75	00	73	00	65	00	20	00	
50	00	72	00	6F	00	70	00	65	00	72	00	74	00	79	00	
20	00	27	00	25	00	73	00	27	00	20	00	77	00	61	00	
73	00	20	00	6E	00	6F	00	74	00	20	00	64	00	65	00	
66	00	69	00	6E	00	65	00	64	00	00	00	00	00	00	00	
52	00	65	00	73	00	75	00	6C	00	74	00	20	00	6F	00	
66	00	20	00	72	00	75	00	6E	00	6E	00	69	00	6E	00	
67	00	20	00	6F	00	70	00	65	00	72	00	61	00	74	00	
6F	00	72	00	20	00	27	00	25	00	73	00	27	00	20	00	
6F	00	6E	00	20	00	70	00	72	00	6F	00	70	00	65	00	
72	00	74	00	79	00	20	00	27	00	25	00	73	00	27	00	
3A	00	20	00	25	00	73	00	00	00	00	00	00	00	00	00	
52	00	65	00	73	00	75	00	6C	00	74	00	20	00	6F	00	
66	00	20	00	72	00	75	00	6E	00	6E	00	69	00	6E	00	
67	00	20	00	6F	00	70	00	65	00	72	00	61	00	74	00	
6F	00	72	00	20	00	27	00	25	00	73	00	27	00	20	00	
6F	00	6E	00	20	00	70	00	72	00	6F	00	70	00	65	00	
72	00	74	00	79	00	20	00	27	00	25	00	73	00	27	00	
20	00	61	00	6E	00	64	00	20	00	76	00	61	00	6C	00	
75	00	65	00	20	00	27	00	25	00	73	00	27	00	3A	00	
20	00	25	00	73	00	00	00	42	00	65	00	67	00	69	00	
6E	00	00	00	45	00	6E	00	64	00	00	00	3D	00	00	00	
22	00	00	00	62	61	64	20	6C	6F	63	61	6C	65	20	6E	
61	6D	65	00	66	61	6C	73	65	00	00	00	74	72	75	65	
00	00	00	00	3A	20	00	00	F0	6B	41	00	AF	2E	43	00	
67	65	6E	65	72	69	63	00	75	6E	6B	6E	6F	77	6E	20	
65	72	72	6F	72	00	00	00	69	6F	73	74	72	65	61	6D	
00	00	00	00	69	6F	73	74	72	65	61	6D	20	73	74	72	
65	61	6D	20	65	72	72	6F	72	00	00	00	69	6F	73	5F	
62	61	73	65	3A	3A	62	61	64	62	69	74	20	73	65	74	
00	00	00	00	69	6F	73	5F	62	61	73	65	3A	3A	66	61	
69	6C	62	69	74	20	73	65	74	00	00	00	69	6F	73	5F	
62	61	73	65	3A	3A	65	6F	66	62	69	74	20	73	65	74	
00	00	00	00	11	6A	41	00	DF	6A	41	00	CB	8E	41	00	
CB	8E	41	00	FD	B1	41	00	FD	B1	41	00	EC	BB	41	00	
E5	C0	41	00	40	C0	41	00	BB	C2	41	00	98	C4	41	00	
FA	B5	41	00	84	B9	41	00	9F	BB	41	00	7C	38	44	00	
F0	A8	41	00	91	69	41	00	00	00	00	00	18	00	00	00	
C0	6A	41	00	CB	8E	41	00	CB	8E	41	00	F9	AE	41	00	
F9	AE	41	00	EC	BB	41	00	E1	C0	41	00	1B	C0	41	00	
CD	C1	41	00	A9	C3	41	00	FA	B5	41	00	84	B9	41	00	
9F	BB	41	00	7C	38	44	00	F0	A8	41	00	A9	69	41	00	
00	00	00	00	08	00	00	00	D1	6B	41	00	B2	6B	41	00	
6C	64	00	00	6C	75	00	00	4C	64	00	00	4C	75	00	00	
25	70	00	00	65	45	00	00	70	50	00	00	62	61	64	20	
63	61	73	74	00	00	00	00	FE	6A	41	00	CB	8E	41	00	
CB	8E	41	00	FF	AE	41	00	05	B2	41	00	EC	BB	41	00	
EB	C0	41	00	40	C0	41	00	BB	C2	41	00	98	C4	41	00	
20	B6	41	00	AA	B9	41	00	9F	BB	41	00	7C	38	44	00	
F0	A8	41	00	99	69	41	00	00	00	00	00	60	00	00	00	
43	00	6F	00	75	00	6C	00	64	00	20	00	6E	00	6F	00	
74	00	20	00	6F	00	70	00	65	00	6E	00	20	00	63	00	
6F	00	6E	00	66	00	69	00	67	00	75	00	72	00	61	00	
74	00	69	00	6F	00	6E	00	20	00	66	00	69	00	6C	00	
65	00	2E	00	00	00	00	00	20	00	00	00	D0	69	41	00	
81	8A	41	00	BB	8E	41	00	47	AD	41	00	67	B1	41	00	
EC	BB	41	00	A3	C0	41	00	7F	BE	41	00	BB	C2	41	00	
98	C4	41	00	1F	B5	41	00	B1	B8	41	00	38	BB	41	00	
A4	BC	41	00	D4	A8	41	00	89	69	41	00	00	00	00	00	
70	00	00	00	52	00	65	00	61	00	63	00	68	00	65	00	
64	00	20	00	74	00	68	00	65	00	20	00	65	00	6E	00	
64	00	20	00	6F	00	66	00	20	00	74	00	68	00	65	00	
20	00	66	00	69	00	6C	00	65	00	2E	00	00	00	00	00	
25	00	73	00	3D	00	22	00	25	00	73	00	22	00	00	00	
42	00	65	00	67	00	69	00	6E	00	20	00	25	00	73	00	
00	00	00	00	45	00	6E	00	64	00	20	00	25	00	73	00	
00	00	00	00	B1	69	41	00	81	8A	41	00	BB	8E	41	00	
BA	AB	41	00	E0	B0	41	00	EC	BB	41	00	69	C0	41	00	
EF	BC	41	00	CD	C1	41	00	A9	C3	41	00	44	B4	41	00	
DE	B7	41	00	EA	BA	41	00	79	BC	41	00	B8	A8	41	00	
A1	69	41	00	00	00	00	00	60	00	00	00	64	65	71	75	
65	3C	54	3E	20	74	6F	6F	20	6C	6F	6E	67	00	00	00	
6D	61	70	2F	73	65	74	3C	54	3E	20	74	6F	6F	20	6C	
6F	6E	67	00	00	00	00	00	0F	7A	F8	B7	A5	95	AA	38	
00	00	00	00	00	00	E0	3F	00	00	00	20	5F	A0	02	42	
82	4D	C7	72	61	42	33	47	41	00	42	00	43	00	44	00	
45	00	46	00	47	00	48	00	49	00	4A	00	4B	00	4C	00	
4D	00	4E	00	4F	00	50	00	51	00	52	00	53	00	54	00	
55	00	56	00	57	00	58	00	59	00	5A	00	61	00	62	00	
63	00	64	00	65	00	66	00	67	00	68	00	69	00	6A	00	
6B	00	6C	00	6D	00	6E	00	6F	00	70	00	71	00	72	00	
73	00	74	00	75	00	76	00	77	00	78	00	79	00	7A	00	
00	00	00	00	6D	00	73	00	63	00	74	00	6C	00	73	00	
5F	00	74	00	72	00	61	00	63	00	6B	00	62	00	61	00	
72	00	33	00	32	00	00	00	6B	00	65	00	72	00	6E	00	
65	00	6C	00	33	00	32	00	2E	00	64	00	6C	00	6C	00	
00	00	00	00	45	6E	63	6F	64	65	50	6F	69	6E	74	65	
72	00	00	00	44	65	63	6F	64	65	50	6F	69	6E	74	65	
72	00	00	00	45	00	78	00	69	00	74	00	43	00	6F	00	
64	00	65	00	00	00	00	00	44	00	65	00	66	00	61	00	
75	00	6C	00	74	00	45	00	78	00	69	00	74	00	43	00	
6F	00	64	00	65	00	00	00	52	00	65	00	73	00	75	00	
6C	00	74	00	00	00	00	00	4E	00	6F	00	20	00	52	00	
65	00	73	00	75	00	6C	00	74	00	20	00	76	00	61	00	
6C	00	75	00	65	00	20	00	66	00	6F	00	75	00	6E	00	
64	00	20	00	73	00	70	00	65	00	63	00	69	00	66	00	
69	00	65	00	64	00	20	00	66	00	6F	00	72	00	20	00	
45	00	78	00	69	00	74	00	20	00	43	00	6F	00	64	00	
65	00	2E	00	00	00	00	00	46	00	61	00	69	00	6C	00	
52	00	65	00	62	00	6F	00	6F	00	74	00	00	00	00	00	
53	00	75	00	63	00	63	00	65	00	73	00	73	00	00	00	
53	00	75	00	63	00	63	00	65	00	73	00	73	00	52	00	
65	00	62	00	6F	00	6F	00	74	00	00	00	00	00	00	00	
43	00	6F	00	75	00	6C	00	64	00	20	00	6E	00	6F	00	
74	00	20	00	64	00	65	00	74	00	65	00	72	00	6D	00	
69	00	6E	00	65	00	20	00	52	00	65	00	73	00	75	00	
6C	00	74	00	20	00	27	00	25	00	73	00	27	00	20	00	
66	00	6F	00	72	00	20	00	45	00	78	00	69	00	74	00	
20	00	43	00	6F	00	64	00	65	00	2E	00	00	00	00	00	
46	00	6F	00	72	00	6D	00	61	00	74	00	4D	00	65	00	
73	00	73	00	61	00	67	00	65	00	46	00	72	00	6F	00	
6D	00	53	00	79	00	73	00	74	00	65	00	6D	00	00	00	
54	00	61	00	72	00	67	00	65	00	74	00	50	00	61	00	
74	00	68	00	00	00	00	00	55	00	72	00	6C	00	4E	00	
61	00	6D	00	65	00	00	00	53	00	69	00	7A	00	65	00	
00	00	00	00	48	00	61	00	73	00	68	00	00	00	00	00	
50	00	75	00	62	00	6C	00	69	00	63	00	4B	00	65	00	
79	00	00	00	48	00	6F	00	6D	00	65	00	53	00	69	00	
