00	00	00	00	6A	D7	42	00	00	00	00	00	E0	18	40	00	
09	00	00	00	D5	D3	42	00	DC	D3	42	00	EB	D3	42	00	
9E	D4	42	00	1E	D5	42	00	F6	D5	42	00	02	D6	42	00	
91	D6	42	00	5C	D7	42	00	00	00	00	00	00	00	00	00	
01	00	08	00	EA	D7	42	00	25	00	14	00	54	E4	42	00	
00	00	00	00	5B	E4	42	00	00	00	00	00	30	19	40	00	
44	00	00	00	65	D8	42	00	6C	D8	42	00	7B	D8	42	00	
E9	D8	42	00	3B	D9	42	00	40	D9	42	00	40	D9	42	00	
56	D9	42	00	32	DA	42	00	B4	DA	42	00	0A	DB	42	00	
0A	DB	42	00	38	DB	42	00	5A	DB	42	00	76	DB	42	00	
9F	DB	42	00	C0	DB	42	00	D7	DB	42	00	E9	DB	42	00	
FA	DB	42	00	FF	DB	42	00	2A	DC	42	00	D0	DC	42	00	
E1	DC	42	00	F1	DC	42	00	F3	DC	42	00	04	DD	42	00	
04	DD	42	00	04	DD	42	00	16	DD	42	00	32	DD	42	00	
37	DD	42	00	66	DD	42	00	0C	DE	42	00	26	DE	42	00	
36	DE	42	00	38	DE	42	00	4B	DE	42	00	4B	DE	42	00	
4B	DE	42	00	6B	DE	42	00	81	DE	42	00	91	DE	42	00	
A2	DE	42	00	B3	DE	42	00	CA	DE	42	00	66	DF	42	00	
6B	DF	42	00	F6	DF	42	00	F6	DF	42	00	0A	E0	42	00	
9D	E0	42	00	B6	E0	42	00	3E	E1	42	00	43	E1	42	00	
CB	E1	42	00	CB	E1	42	00	53	E2	42	00	64	E2	42	00	
EC	E2	42	00	FD	E2	42	00	0E	E3	42	00	1E	E3	42	00	
74	E3	42	00	80	E3	42	00	8C	E3	42	00	4D	E4	42	00	
4D	E4	42	00	00	00	00	00	07	00	08	00	C3	E8	42	00	
E7	E8	42	00	CA	E8	42	00	01	00	08	00	7A	E9	42	00	
01	00	08	00	EB	E9	42	00	07	00	08	00	17	EF	42	00	
5E	EF	42	00	1E	EF	42	00	27	00	14	00	78	F7	42	00	
A9	F7	42	00	7F	F7	42	00	00	00	00	00	90	1A	40	00	
15	00	00	00	F5	EF	42	00	FC	EF	42	00	0B	F0	42	00	
1F	F0	42	00	C5	F0	42	00	CA	F0	42	00	CA	F0	42	00	
AA	F1	42	00	F6	F1	42	00	63	F2	42	00	22	F3	42	00	
B8	F3	42	00	69	F4	42	00	09	F5	42	00	A9	F5	42	00	
BC	F5	42	00	0E	F6	42	00	0E	F6	42	00	7B	F6	42	00	
91	F6	42	00	71	F7	42	00	00	00	00	00	00	00	00	00	
25	00	14	00	CE	F9	42	00	00	00	00	00	D5	F9	42	00	
00	00	00	00	08	1B	40	00	0C	00	00	00	35	F8	42	00	
3C	F8	42	00	4B	F8	42	00	5F	F8	42	00	05	F9	42	00	
0A	F9	42	00	0A	F9	42	00	21	F9	42	00	73	F9	42	00	
75	F9	42	00	75	F9	42	00	C7	F9	42	00	00	00	00	00	
27	00	14	00	1B	03	43	00	72	03	43	00	22	03	43	00	
00	00	00	00	58	1B	40	00	19	00	00	00	65	FA	42	00	
6C	FA	42	00	7B	FA	42	00	90	FA	42	00	13	FB	42	00	
BA	FC	42	00	CB	FC	42	00	23	FD	42	00	7B	FD	42	00	
E1	FD	42	00	47	FE	42	00	AD	FE	42	00	13	FF	42	00	
6B	FF	42	00	77	FF	42	00	8A	FF	42	00	0F	00	43	00	
5C	00	43	00	E3	00	43	00	6A	01	43	00	F1	01	43	00	
78	02	43	00	FE	02	43	00	FE	02	43	00	14	03	43	00	
00	00	00	00	00	00	00	00	05	00	08	00	D3	04	43	00	
00	00	00	00	DA	04	43	00	05	00	08	00	23	06	43	00	
00	00	00	00	2A	06	43	00	35	00	14	00	7A	0A	43	00	
00	00	00	00	81	0A	43	00	40	1C	40	00	00	1C	40	00	
0D	00	00	00	C5	06	43	00	CC	06	43	00	DB	06	43	00	
80	07	43	00	12	08	43	00	21	08	43	00	1D	09	43	00	
22	09	43	00	C9	09	43	00	C9	09	43	00	CE	09	43	00	
CE	09	43	00	74	0A	43	00	00	00	00	00	00	00	00	00	
01	00	00	00	01	00	00	00	CE	09	43	00	00	00	00	00	
01	00	08	00	86	0B	43	00	25	00	14	00	2A	0D	43	00	
00	00	00	00	31	0D	43	00	00	00	00	00	70	1C	40	00	
04	00	00	00	05	0C	43	00	0C	0C	43	00	1B	0C	43	00	
23	0D	43	00	00	00	00	00	25	00	14	00	A7	15	43	00	
00	00	00	00	AE	15	43	00	00	00	00	00	A0	1C	40	00	
10	00	00	00	D5	0D	43	00	DC	0D	43	00	EB	0D	43	00	
B6	0E	43	00	45	0F	43	00	2C	10	43	00	E4	10	43	00	
84	12	43	00	D9	13	43	00	E5	13	43	00	FD	13	43	00	
46	14	43	00	46	14	43	00	46	14	43	00	D5	14	43	00	
A0	15	43	00	00	00	00	00	01	00	08	00	C6	16	43	00	
01	00	08	00	B6	17	43	00	01	00	08	00	A6	18	43	00	
01	00	08	00	1B	19	43	00	01	00	08	00	06	1A	43	00	
07	00	08	00	79	1E	43	00	A8	1E	43	00	80	1E	43	00	
25	00	14	00	DE	22	43	00	00	00	00	00	E5	22	43	00	
00	00	00	00	38	1D	40	00	09	00	00	00	45	1F	43	00	
4C	1F	43	00	5B	1F	43	00	C0	20	43	00	67	21	43	00	
6C	21	43	00	6C	21	43	00	85	22	43	00	D7	22	43	00	
00	00	00	00	00	00	00	00	05	00	08	00	6B	25	43	00	
00	00	00	00	72	25	43	00	25	00	14	00	8A	2D	43	00	
00	00	00	00	92	2D	43	00	00	00	00	00	90	1D	40	00	
0E	00	00	00	25	26	43	00	2C	26	43	00	3B	26	43	00	
EE	26	43	00	6E	27	43	00	55	28	43	00	0D	29	43	00	
D8	29	43	00	9B	2A	43	00	66	2B	43	00	29	2C	43	00	
29	2C	43	00	B8	2C	43	00	83	2D	43	00	00	00	00	00	
01	00	08	00	1A	2E	43	00	25	00	14	00	F9	34	43	00	
00	00	00	00	01	35	43	00	00	00	00	00	F0	1D	40	00	
0D	00	00	00	95	2E	43	00	9C	2E	43	00	AB	2E	43	00	
5E	2F	43	00	DE	2F	43	00	C5	30	43	00	7D	31	43	00	
48	32	43	00	13	33	43	00	98	33	43	00	98	33	43	00	
27	34	43	00	F2	34	43	00	00	00	00	00	00	00	00	00	
21	00	14	00	D0	37	43	00	00	00	00	00	00	00	00	00	
00	00	00	00	48	1E	40	00	15	00	00	00	95	35	43	00	
9C	35	43	00	AB	35	43	00	BB	35	43	00	C0	35	43	00	
C0	35	43	00	EA	35	43	00	10	36	43	00	2C	36	43	00	
65	36	43	00	F2	36	43	00	02	37	43	00	04	37	43	00	
04	37	43	00	10	37	43	00	2E	37	43	00	A2	37	43	00	
C9	37	43	00	C9	37	43	00	C9	37	43	00	C9	37	43	00	
00	00	00	00	00	00	00	00	21	00	14	00	E8	38	43	00	
00	00	00	00	00	00	00	00	00	00	00	00	C0	1E	40	00	
04	00	00	00	55	38	43	00	5C	38	43	00	6B	38	43	00	
E1	38	43	00	00	00	00	00	25	00	14	00	23	3E	43	00	
00	00	00	00	2B	3E	43	00	00	00	00	00	F0	1E	40	00	
1B	00	00	00	65	39	43	00	6C	39	43	00	7B	39	43	00	
70	3A	43	00	65	3B	43	00	B3	3B	43	00	C9	3B	43	00	
65	3C	43	00	75	3C	43	00	86	3C	43	00	9D	3C	43	00	
AE	3C	43	00	AE	3C	43	00	BA	3C	43	00	CD	3C	43	00	
E1	3C	43	00	ED	3C	43	00	ED	3C	43	00	18	3D	43	00	
34	3D	43	00	6D	3D	43	00	FE	3D	43	00	0E	3E	43	00	
10	3E	43	00	10	3E	43	00	1C	3E	43	00	1C	3E	43	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	40	
25	00	14	00	A2	45	43	00	00	00	00	00	AA	45	43	00	
00	00	00	00	88	1F	40	00	18	00	00	00	C5	3E	43	00	
CC	3E	43	00	DB	3E	43	00	F8	3E	43	00	FD	3E	43	00	
FD	3E	43	00	0D	3F	43	00	59	40	43	00	7D	41	43	00	
B6	41	43	00	4F	42	43	00	5C	42	43	00	5E	42	43	00	
5E	42	43	00	6A	42	43	00	6A	42	43	00	77	42	43	00	
D6	42	43	00	D8	42	43	00	33	43	43	00	33	43	43	00	
47	43	43	00	9B	45	43	00	9B	45	43	00	00	00	00	00	
01	00	08	00	3A	46	43	00	00	00	80	3F	00	00	80	40	
05	00	08	00	AB	4A	43	00	00	00	00	00	B3	4A	43	00	
27	00	14	00	98	52	43	00	DC	52	43	00	A0	52	43	00	
00	00	00	00	28	20	40	00	0F	00	00	00	65	4B	43	00	
7D	4B	43	00	8C	4B	43	00	47	4C	43	00	56	4C	43	00	
84	4C	43	00	F5	4E	43	00	26	4F	43	00	46	4F	43	00	
5D	4F	43	00	FD	50	43	00	18	51	43	00	D6	51	43	00	
91	52	43	00	91	52	43	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	70	40	21	00	14	00	23	54	43	00	
00	00	00	00	00	00	00	00	00	00	00	00	90	20	40	00	
07	00	00	00	85	53	43	00	8C	53	43	00	9B	53	43	00	
0E	54	43	00	10	54	43	00	10	54	43	00	1C	54	43	00	
00	00	00	00	00	00	00	00	27	00	14	00	D2	57	43	00	
E3	57	43	00	D9	57	43	00	00	00	00	00	D0	20	40	00	
13	00	00	00	A5	54	43	00	BA	54	43	00	C9	54	43	00	
25	55	43	00	3F	55	43	00	82	55	43	00	A1	55	43	00	
E4	55	43	00	03	56	43	00	46	56	43	00	65	56	43	00	
A8	56	43	00	C7	56	43	00	0A	57	43	00	29	57	43	00	
6C	57	43	00	88	57	43	00	CB	57	43	00	CB	57	43	00	
00	00	00	00	00	00	00	00	01	00	08	00	6A	58	43	00	
25	00	14	00	D8	5D	43	00	00	00	00	00	E0	5D	43	00	
00	00	00	00	48	21	40	00	08	00	00	00	DA	58	43	00	
E1	58	43	00	F0	58	43	00	51	59	43	00	7F	5A	43	00	
84	5A	43	00	D8	5D	43	00	D8	5D	43	00	00	00	00	00	
25	00	14	00	DF	64	43	00	00	00	00	00	E7	64	43	00	
00	00	00	00	88	21	40	00	16	00	00	00	C5	5E	43	00	
CC	5E	43	00	DB	5E	43	00	07	5F	43	00	7F	5F	43	00	
84	5F	43	00	9F	5F	43	00	AF	5F	43	00	28	60	43	00	
6F	61	43	00	7B	61	43	00	80	61	43	00	1C	62	43	00	
28	62	43	00	CA	62	43	00	D6	62	43	00	DB	62	43	00	
59	63	43	00	CC	64	43	00	D8	64	43	00	D8	64	43	00	
D8	64	43	00	00	00	00	00	21	00	14	00	18	66	43	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	22	40	00	
04	00	00	00	85	65	43	00	8C	65	43	00	9B	65	43	00	
11	66	43	00	00	00	00	00	21	00	14	00	05	67	43	00	
00	00	00	00	00	00	00	00	00	00	00	00	30	22	40	00	
05	00	00	00	95	66	43	00	9C	66	43	00	AB	66	43	00	
BB	66	43	00	FE	66	43	00	00	00	00	00	00	00	00	00	
2C	00	14	00	00	00	00	00	00	00	00	00	91	6A	43	00	
00	00	00	00	68	22	40	00	0B	00	00	00	6E	67	43	00	
75	67	43	00	84	67	43	00	90	68	43	00	68	69	43	00	
6D	69	43	00	4F	6A	43	00	4F	6A	43	00	5E	6A	43	00	
8A	6A	43	00	8A	6A	43	00	00	00	00	00	00	00	00	00	
24	00	14	00	00	00	00	00	00	00	00	00	FF	6E	43	00	
00	00	00	00	B8	22	40	00	08	00	00	00	1E	6B	43	00	
25	6B	43	00	34	6B	43	00	56	6C	43	00	FC	6C	43	00	
A2	6D	43	00	F8	6E	43	00	F8	6E	43	00	00	00	00	00	
16	00	10	00	00	00	00	00	E5	72	43	00	B1	72	43	00	
F8	22	40	00	00	00	00	00	01	00	00	00	01	00	00	00	
97	72	43	00	00	00	00	00	26	00	14	00	00	00	00	00	
96	7E	43	00	83	7E	43	00	00	00	00	00	20	23	40	00	
14	00	00	00	4E	73	43	00	55	73	43	00	64	73	43	00	
31	74	43	00	05	75	43	00	D9	75	43	00	AD	76	43	00	
81	77	43	00	55	78	43	00	29	79	43	00	C0	79	43	00	
55	7A	43	00	F1	7A	43	00	8C	7B	43	00	28	7C	43	00	
C4	7C	43	00	5F	7D	43	00	FB	7D	43	00	28	7E	43	00	
7B	7E	43	00	00	00	00	00	20	00	14	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	90	23	40	00	
0E	00	00	00	0E	7F	43	00	15	7F	43	00	24	7F	43	00	
3B	7F	43	00	B0	7F	43	00	C0	7F	43	00	D1	7F	43	00	
E1	7F	43	00	F2	7F	43	00	03	80	43	00	1A	80	43	00	
26	80	43	00	37	80	43	00	48	80	43	00	00	00	00	00	
24	00	14	00	00	00	00	00	00	00	00	00	49	82	43	00	
00	00	00	00	E8	23	40	00	09	00	00	00	9E	80	43	00	
A5	80	43	00	B4	80	43	00	CF	80	43	00	75	81	43	00	
7A	81	43	00	7A	81	43	00	9D	81	43	00	42	82	43	00	
00	00	00	00	00	00	00	00	2E	00	14	00	00	00	00	00	
47	C8	43	00	1C	C8	43	00	00	00	00	00	30	24	40	00	
9A	00	00	00	CE	82	43	00	E1	82	43	00	F0	82	43	00	
03	83	43	00	21	83	43	00	EA	84	43	00	04	85	43	00	
29	85	43	00	AC	88	43	00	C6	88	43	00	C6	88	43	00	
EB	88	43	00	85	89	43	00	85	89	43	00	AA	89	43	00	
49	8A	43	00	49	8A	43	00	6C	8A	43	00	8F	8A	43	00	
53	8C	43	00	6D	8C	43	00	92	8C	43	00	13	90	43	00	
2D	90	43	00	2D	90	43	00	52	90	43	00	F1	90	43	00	
F1	90	43	00	16	91	43	00	BC	91	43	00	BC	91	43	00	
DE	91	43	00	01	92	43	00	C5	93	43	00	DF	93	43	00	
03	94	43	00	93	97	43	00	AD	97	43	00	AD	97	43	00	
D1	97	43	00	71	98	43	00	71	98	43	00	95	98	43	00	
3A	99	43	00	3A	99	43	00	5D	99	43	00	80	99	43	00	
49	9B	43	00	63	9B	43	00	88	9B	43	00	11	9F	43	00	
2B	9F	43	00	2B	9F	43	00	50	9F	43	00	F0	9F	43	00	
F0	9F	43	00	15	A0	43	00	BA	A0	43	00	BA	A0	43	00	
DD	A0	43	00	00	A1	43	00	C4	A2	43	00	DE	A2	43	00	
03	A3	43	00	8A	A6	43	00	A4	A6	43	00	A4	A6	43	00	
C9	A6	43	00	68	A7	43	00	68	A7	43	00	8D	A7	43	00	
33	A8	43	00	33	A8	43	00	55	A8	43	00	78	A8	43	00	
3C	AA	43	00	56	AA	43	00	7A	AA	43	00	0A	AE	43	00	
24	AE	43	00	24	AE	43	00	48	AE	43	00	E8	AE	43	00	
E8	AE	43	00	0C	AF	43	00	B1	AF	43	00	B1	AF	43	00	
D4	AF	43	00	F7	AF	43	00	C0	B1	43	00	DA	B1	43	00	
FF	B1	43	00	88	B5	43	00	A2	B5	43	00	A2	B5	43	00	
C7	B5	43	00	67	B6	43	00	67	B6	43	00	8C	B6	43	00	
31	B7	43	00	31	B7	43	00	54	B7	43	00	77	B7	43	00	
7F	B8	43	00	A2	B8	43	00	AD	B9	43	00	D0	B9	43	00	
DB	BA	43	00	FE	BA	43	00	18	BB	43	00	C2	BB	43	00	
E5	BB	43	00	FF	BB	43	00	A9	BC	43	00	CC	BC	43	00	
D4	BD	43	00	F7	BD	43	00	02	BF	43	00	25	BF	43	00	
30	C0	43	00	53	C0	43	00	5B	C1	43	00	7E	C1	43	00	
89	C2	43	00	A8	C2	43	00	1C	C3	43	00	3F	C3	43	00	
E4	C3	43	00	07	C4	43	00	B4	C4	43	00	D3	C4	43	00	
47	C5	43	00	66	C5	43	00	D9	C5	43	00	F8	C5	43	00	
2B	C6	43	00	4A	C6	43	00	7C	C6	43	00	9B	C6	43	00	
CE	C6	43	00	ED	C6	43	00	18	C7	43	00	1A	C7	43	00	
38	C7	43	00	64	C7	43	00	64	C7	43	00	80	C7	43	00	
80	C7	43	00	9E	C7	43	00	CA	C7	43	00	CA	C7	43	00	
E8	C7	43	00	14	C8	43	00	14	C8	43	00	00	00	00	00	
00	00	00	00	00	00	F0	3F	00	00	00	00	00	00	20	40	
00	00	00	00	00	00	50	40	2E	00	14	00	00	00	00	00	
B7	CA	43	00	9A	CA	43	00	00	00	00	00	D0	26	40	00	
13	00	00	00	BE	C8	43	00	C5	C8	43	00	D4	C8	43	00	
0F	C9	43	00	1E	C9	43	00	2D	C9	43	00	42	C9	43	00	
42	C9	43	00	51	C9	43	00	66	C9	43	00	66	C9	43	00	
75	C9	43	00	8A	C9	43	00	8A	C9	43	00	8A	C9	43	00	
9D	C9	43	00	04	CA	43	00	93	CA	43	00	93	CA	43	00	
00	00	00	00	00	00	00	00	14	00	10	00	00	00	00	00	
00	00	00	00	A4	CB	43	00	40	27	40	00	00	00	00	00	
01	00	00	00	01	00	00	00	80	CB	43	00	00	00	00	00	
1C	00	10	00	00	00	00	00	00	00	00	00	63	CD	43	00	
68	27	40	00	00	00	00	00	01	00	00	00	01	00	00	00	
CB	CC	43	00	00	00	00	00	26	00	14	00	00	00	00	00	
C8	CF	43	00	AB	CF	43	00	00	00	00	00	90	27	40	00	
0B	00	00	00	EE	CD	43	00	01	CE	43	00	10	CE	43	00	
25	CE	43	00	41	CE	43	00	5F	CE	43	00	7A	CE	43	00	
7A	CE	43	00	C5	CE	43	00	97	CF	43	00	A3	CF	43	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	C2	D2	43	00	00	00	00	00	E0	27	40	00	
17	00	00	00	3E	D0	43	00	45	D0	43	00	54	D0	43	00	
6F	D0	43	00	A1	D0	43	00	A6	D0	43	00	D1	D0	43	00	
D6	D0	43	00	01	D1	43	00	03	D1	43	00	2E	D1	43	00	
30	D1	43	00	5B	D1	43	00	5B	D1	43	00	5B	D1	43	00	
76	D1	43	00	B5	D1	43	00	14	D2	43	00	27	D2	43	00	
2C	D2	43	00	44	D2	43	00	BA	D2	43	00	BA	D2	43	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	30	40	
00	00	00	00	00	00	00	00	2E	00	14	00	00	00	00	00	
3C	D4	43	00	1F	D4	43	00	00	00	00	00	70	28	40	00	
07	00	00	00	6E	D3	43	00	81	D3	43	00	90	D3	43	00	
A3	D3	43	00	EA	D3	43	00	16	D4	43	00	18	D4	43	00	
00	00	00	00	00	00	00	00	2E	00	14	00	00	00	00	00	
70	D5	43	00	53	D5	43	00	00	00	00	00	B0	28	40	00	
09	00	00	00	AE	D4	43	00	C1	D4	43	00	D0	D4	43	00	
05	D5	43	00	12	D5	43	00	37	D5	43	00	39	D5	43	00	
4C	D5	43	00	4C	D5	43	00	00	00	00	00	00	00	00	00	
2E	00	14	00	00	00	00	00	2D	D7	43	00	F3	D6	43	00	
00	00	00	00	F8	28	40	00	0B	00	00	00	DE	D5	43	00	
F1	D5	43	00	00	D6	43	00	13	D6	43	00	13	D6	43	00	
30	D6	43	00	3D	D6	43	00	42	D6	43	00	42	D6	43	00	
E7	D6	43	00	EC	D6	43	00	00	00	00	00	00	00	00	00	
2E	00	14	00	00	00	00	00	58	D9	43	00	0A	D9	43	00	
00	00	00	00	48	29	40	00	05	00	00	00	9E	D7	43	00	
A5	D7	43	00	B4	D7	43	00	08	D8	43	00	03	D9	43	00	
00	00	00	00	00	00	00	00	20	00	14	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	80	29	40	00	
05	00	00	00	BE	D9	43	00	C5	D9	43	00	D4	D9	43	00	
E9	D9	43	00	07	DA	43	00	00	00	00	00	00	00	00	00	
2E	00	14	00	00	00	00	00	F7	02	44	00	CC	02	44	00	
00	00	00	00	B8	29	40	00	7C	00	00	00	5E	DA	43	00	
71	DA	43	00	80	DA	43	00	93	DA	43	00	B1	DA	43	00	
7A	DC	43	00	94	DC	43	00	B9	DC	43	00	53	DD	43	00	
53	DD	43	00	78	DD	43	00	17	DE	43	00	17	DE	43	00	
3A	DE	43	00	5D	DE	43	00	21	E0	43	00	3B	E0	43	00	
60	E0	43	00	F9	E0	43	00	F9	E0	43	00	1E	E1	43	00	
BE	E1	43	00	BE	E1	43	00	E0	E1	43	00	03	E2	43	00	
C7	E3	43	00	E1	E3	43	00	05	E4	43	00	9F	E4	43	00	
9F	E4	43	00	C3	E4	43	00	62	E5	43	00	62	E5	43	00	
85	E5	43	00	A8	E5	43	00	71	E7	43	00	8B	E7	43	00	
B0	E7	43	00	4A	E8	43	00	4A	E8	43	00	6F	E8	43	00	
0E	E9	43	00	0E	E9	43	00	31	E9	43	00	54	E9	43	00	
18	EB	43	00	32	EB	43	00	57	EB	43	00	F6	EB	43	00	
F6	EB	43	00	1B	EC	43	00	C1	EC	43	00	C1	EC	43	00	
E3	EC	43	00	06	ED	43	00	CA	EE	43	00	E4	EE	43	00	
08	EF	43	00	A8	EF	43	00	A8	EF	43	00	CC	EF	43	00	
71	F0	43	00	71	F0	43	00	94	F0	43	00	B7	F0	43	00	
80	F2	43	00	9A	F2	43	00	BF	F2	43	00	5F	F3	43	00	
5F	F3	43	00	84	F3	43	00	29	F4	43	00	29	F4	43	00	
4C	F4	43	00	6F	F4	43	00	77	F5	43	00	9A	F5	43	00	
A5	F6	43	00	C8	F6	43	00	D3	F7	43	00	F6	F7	43	00	
10	F8	43	00	BA	F8	43	00	DD	F8	43	00	F7	F8	43	00	
A1	F9	43	00	C4	F9	43	00	CC	FA	43	00	EF	FA	43	00	
FA	FB	43	00	1D	FC	43	00	28	FD	43	00	4B	FD	43	00	
F0	FD	43	00	13	FE	43	00	C0	FE	43	00	DF	FE	43	00	
52	FF	43	00	71	FF	43	00	E5	FF	43	00	04	00	44	00	
37	00	44	00	56	00	44	00	89	00	44	00	A8	00	44	00	
DA	00	44	00	F9	00	44	00	2C	01	44	00	4B	01	44	00	
7E	01	44	00	9D	01	44	00	C8	01	44	00	CA	01	44	00	
E8	01	44	00	14	02	44	00	14	02	44	00	30	02	44	00	
30	02	44	00	4E	02	44	00	7A	02	44	00	7A	02	44	00	
98	02	44	00	C4	02	44	00	C4	02	44	00	00	00	00	00	
26	00	14	00	00	00	00	00	95	05	44	00	8B	05	44	00	
00	00	00	00	C8	2B	40	00	11	00	00	00	6E	03	44	00	
8D	03	44	00	9C	03	44	00	B6	03	44	00	CB	03	44	00	
EA	03	44	00	12	04	44	00	12	04	44	00	85	04	44	00	
96	04	44	00	FD	04	44	00	15	05	44	00	2D	05	44	00	
43	05	44	00	59	05	44	00	6B	05	44	00	83	05	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	68	09	44	00	00	00	00	00	30	2C	40	00	
14	00	00	00	0E	06	44	00	15	06	44	00	24	06	44	00	
33	06	44	00	43	06	44	00	45	06	44	00	5A	06	44	00	
5A	06	44	00	66	07	44	00	80	07	44	00	93	07	44	00	
AE	07	44	00	CB	07	44	00	63	08	44	00	65	08	44	00	
E2	08	44	00	E2	08	44	00	E4	08	44	00	60	09	44	00	
60	09	44	00	00	00	00	00	00	00	00	00	00	00	F0	40	
00	00	00	00	00	00	E0	40	2C	00	14	00	00	00	00	00	
00	00	00	00	58	0D	44	00	00	00	00	00	B0	2C	40	00	
14	00	00	00	FE	09	44	00	05	0A	44	00	14	0A	44	00	
23	0A	44	00	33	0A	44	00	35	0A	44	00	4A	0A	44	00	
4A	0A	44	00	56	0B	44	00	70	0B	44	00	83	0B	44	00	
9E	0B	44	00	BB	0B	44	00	53	0C	44	00	55	0C	44	00	
D2	0C	44	00	D2	0C	44	00	D4	0C	44	00	50	0D	44	00	
50	0D	44	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	7F	11	44	00	00	00	00	00	20	2D	40	00	
17	00	00	00	EE	0D	44	00	F5	0D	44	00	04	0E	44	00	
13	0E	44	00	23	0E	44	00	25	0E	44	00	3A	0E	44	00	
3A	0E	44	00	49	0F	44	00	63	0F	44	00	7A	0F	44	00	
97	0F	44	00	97	0F	44	00	AA	0F	44	00	C5	0F	44	00	
E2	0F	44	00	7A	10	44	00	7C	10	44	00	F9	10	44	00	
F9	10	44	00	FB	10	44	00	77	11	44	00	77	11	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	CD	15	44	00	00	00	00	00	A0	2D	40	00	
17	00	00	00	0E	12	44	00	15	12	44	00	24	12	44	00	
33	12	44	00	43	12	44	00	45	12	44	00	5A	12	44	00	
5A	12	44	00	6F	12	44	00	A8	12	44	00	70	13	44	00	
7C	13	44	00	98	13	44	00	AB	13	44	00	06	14	44	00	
31	14	44	00	C8	14	44	00	CA	14	44	00	46	15	44	00	
46	15	44	00	48	15	44	00	C5	15	44	00	C5	15	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	1F	1A	44	00	00	00	00	00	20	2E	40	00	
17	00	00	00	5E	16	44	00	65	16	44	00	74	16	44	00	
83	16	44	00	93	16	44	00	95	16	44	00	AA	16	44	00	
AA	16	44	00	BF	16	44	00	F8	16	44	00	C2	17	44	00	
CE	17	44	00	EA	17	44	00	FD	17	44	00	58	18	44	00	
83	18	44	00	1A	19	44	00	1C	19	44	00	98	19	44	00	
98	19	44	00	9A	19	44	00	17	1A	44	00	17	1A	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	DD	1E	44	00	00	00	00	00	A0	2E	40	00	
1B	00	00	00	AE	1A	44	00	B5	1A	44	00	C4	1A	44	00	
D3	1A	44	00	E3	1A	44	00	E5	1A	44	00	FA	1A	44	00	
FA	1A	44	00	0F	1B	44	00	48	1B	44	00	10	1C	44	00	
1C	1C	44	00	38	1C	44	00	52	1C	44	00	7D	1C	44	00	
A8	1C	44	00	A8	1C	44	00	BB	1C	44	00	16	1D	44	00	
41	1D	44	00	D8	1D	44	00	DA	1D	44	00	56	1E	44	00	
56	1E	44	00	58	1E	44	00	D5	1E	44	00	D5	1E	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	2D	23	44	00	00	00	00	00	30	2F	40	00	
17	00	00	00	6E	1F	44	00	75	1F	44	00	84	1F	44	00	
93	1F	44	00	A3	1F	44	00	A5	1F	44	00	BA	1F	44	00	
BA	1F	44	00	CF	1F	44	00	08	20	44	00	D0	20	44	00	
DC	20	44	00	F8	20	44	00	0B	21	44	00	66	21	44	00	
91	21	44	00	28	22	44	00	2A	22	44	00	A6	22	44	00	
A6	22	44	00	A8	22	44	00	25	23	44	00	25	23	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	7F	27	44	00	00	00	00	00	B0	2F	40	00	
17	00	00	00	BE	23	44	00	C5	23	44	00	D4	23	44	00	
E3	23	44	00	F3	23	44	00	F5	23	44	00	0A	24	44	00	
0A	24	44	00	1F	24	44	00	58	24	44	00	22	25	44	00	
2E	25	44	00	4A	25	44	00	5D	25	44	00	B8	25	44	00	
E3	25	44	00	7A	26	44	00	7C	26	44	00	F8	26	44	00	
F8	26	44	00	FA	26	44	00	77	27	44	00	77	27	44	00	
00	00	00	00	00	00	00	00	2C	00	14	00	00	00	00	00	
00	00	00	00	3D	2C	44	00	00	00	00	00	30	30	40	00	
1B	00	00	00	0E	28	44	00	15	28	44	00	24	28	44	00	
33	28	44	00	43	28	44	00	45	28	44	00	5A	28	44	00	
5A	28	44	00	6F	28	44	00	A8	28	44	00	70	29	44	00	
7C	29	44	00	98	29	44	00	B2	29	44	00	DD	29	44	00	
08	2A	44	00	08	2A	44	00	1B	2A	44	00	76	2A	44	00	
A1	2A	44	00	38	2B	44	00	3A	2B	44	00	B6	2B	44	00	
