4D	5A	90	00	03	00	00	00	04	00	00	00	FF	FF	00	00	
53	53	20	49	4E	54	45	52	52	55	50	54	49	4F	4E	2C	
20	46	4F	52	20	50	45	52	53	4F	4E	41	4C	20	49	4E	
4A	55	52	59	2C	20	46	4F	52	20	4C	4F	53	53	20	4F	
46	20	50	52	49	56	41	43	59	20	41	52	49	53	49	4E	
47	20	4F	55	54	20	4F	46	20	4F	52	20	49	4E	20	41	
4E	59	20	57	41	59	20	52	45	4C	41	54	45	44	20	54	
4F	20	54	48	45	20	55	53	45	20	4F	46	20	4F	52	20	
49	4E	41	42	49	4C	49	54	59	20	54	4F	20	55	53	45	
20	54	48	45	20	53	4F	46	54	57	41	52	45	2C	20	54	
48	49	52	44	20	50	41	52	54	59	20	53	4F	46	54	57	
41	52	45	20	41	4E	44	2F	4F	52	20	54	48	49	52	44	
20	50	41	52	54	59	20	48	41	52	44	57	41	52	45	20	
55	53	45	44	20	57	49	54	48	20	54	48	45	20	53	4F	
46	54	57	41	52	45	2C	20	4F	52	20	4F	54	48	45	52	
57	49	53	45	20	49	4E	20	43	4F	4E	4E	45	43	54	49	
4F	4E	20	57	49	54	48	20	41	4E	59	20	50	52	4F	56	
49	53	49	4F	4E	20	4F	46	20	54	48	49	53	20	45	55	
4C	41	29	2C	20	45	56	45	4E	20	49	46	20	44	45	56	
45	4C	4F	50	45	52	20	48	41	53	20	42	45	45	4E	20	
41	44	56	49	53	45	44	20	4F	46	20	54	48	45	20	50	
4F	53	53	49	42	49	4C	49	54	59	20	4F	46	20	53	55	
43	48	20	44	41	4D	41	47	45	53	20	41	4E	44	20	45	
56	45	4E	20	49	46	20	54	48	45	20	52	45	4D	45	44	
59	20	46	41	49	4C	53	20	4F	46	20	49	54	53	20	45	
53	53	45	4E	54	49	41	4C	20	50	55	52	50	4F	53	45	
2E	20	53	6F	6D	65	20	73	74	61	74	65	73	2F	6A	75	
72	69	73	64	69	63	74	69	6F	6E	73	20	64	6F	20	6E	
6F	74	20	61	6C	6C	6F	77	20	74	68	65	20	65	78	63	
6C	75	73	69	6F	6E	20	6F	72	20	6C	69	6D	69	74	61	
74	69	6F	6E	20	6F	66	20	69	6E	63	69	64	65	6E	74	
61	6C	20	6F	72	20	63	6F	6E	73	65	71	75	65	6E	74	
69	61	6C	20	64	61	6D	61	67	65	73	2C	20	73	6F	20	
74	68	65	20	61	62	6F	76	65	20	6C	69	6D	69	74	61	
74	69	6F	6E	20	6F	72	20	65	78	63	6C	75	73	69	6F	
6E	20	6D	61	79	20	6E	6F	74	20	61	70	70	6C	79	20	
74	6F	20	79	6F	75	2E	B4	00	00	00	CE	CA	EF	BE	01	
00	00	00	91	00	00	00	6C	53	79	73	74	65	6D	2E	52	
65	73	6F	75	72	63	65	73	2E	52	65	73	6F	75	72	63	
65	52	65	61	64	65	72	2C	20	6D	73	63	6F	72	6C	69	
62	2C	20	56	65	72	73	69	6F	6E	3D	32	2E	30	2E	30	
2E	30	2C	20	43	75	6C	74	75	72	65	3D	6E	65	75	74	
72	61	6C	2C	20	50	75	62	6C	69	63	4B	65	79	54	6F	
6B	65	6E	3D	62	37	37	61	35	63	35	36	31	39	33	34	
65	30	38	39	23	53	79	73	74	65	6D	2E	52	65	73	6F	
75	72	63	65	73	2E	52	75	6E	74	69	6D	65	52	65	73	
6F	75	72	63	65	53	65	74	02	00	00	00	00	00	00	00	
00	00	00	00	50	41	44	50	41	44	50	B4	00	00	00	B4	
00	00	00	CE	CA	EF	BE	01	00	00	00	91	00	00	00	6C	
53	79	73	74	65	6D	2E	52	65	73	6F	75	72	63	65	73	
2E	52	65	73	6F	75	72	63	65	52	65	61	64	65	72	2C	
20	6D	73	63	6F	72	6C	69	62	2C	20	56	65	72	73	69	
6F	6E	3D	32	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	
75	72	65	3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	
6C	69	63	4B	65	79	54	6F	6B	65	6E	3D	62	37	37	61	
35	63	35	36	31	39	33	34	65	30	38	39	23	53	79	73	
74	65	6D	2E	52	65	73	6F	75	72	63	65	73	2E	52	75	
6E	74	69	6D	65	52	65	73	6F	75	72	63	65	53	65	74	
02	00	00	00	00	00	00	00	00	00	00	00	50	41	44	50	
41	44	50	B4	00	00	00	B4	00	00	00	CE	CA	EF	BE	01	
00	00	00	91	00	00	00	6C	53	79	73	74	65	6D	2E	52	
65	73	6F	75	72	63	65	73	2E	52	65	73	6F	75	72	63	
65	52	65	61	64	65	72	2C	20	6D	73	63	6F	72	6C	69	
62	2C	20	56	65	72	73	69	6F	6E	3D	32	2E	30	2E	30	
2E	30	2C	20	43	75	6C	74	75	72	65	3D	6E	65	75	74	
72	61	6C	2C	20	50	75	62	6C	69	63	4B	65	79	54	6F	
6B	65	6E	3D	62	37	37	61	35	63	35	36	31	39	33	34	
65	30	38	39	23	53	79	73	74	65	6D	2E	52	65	73	6F	
75	72	63	65	73	2E	52	75	6E	74	69	6D	65	52	65	73	
6F	75	72	63	65	53	65	74	02	00	00	00	00	00	00	00	
00	00	00	00	50	41	44	50	41	44	50	B4	00	00	00	09	
02	00	00	CE	CA	EF	BE	01	00	00	00	91	00	00	00	6C	
53	79	73	74	65	6D	2E	52	65	73	6F	75	72	63	65	73	
2E	52	65	73	6F	75	72	63	65	52	65	61	64	65	72	2C	
20	6D	73	63	6F	72	6C	69	62	2C	20	56	65	72	73	69	
6F	6E	3D	32	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	
75	72	65	3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	
6C	69	63	4B	65	79	54	6F	6B	65	6E	3D	62	37	37	61	
35	63	35	36	31	39	33	34	65	30	38	39	23	53	79	73	
74	65	6D	2E	52	65	73	6F	75	72	63	65	73	2E	52	75	
6E	74	69	6D	65	52	65	73	6F	75	72	63	65	53	65	74	
02	00	00	00	01	00	00	00	00	00	00	00	50	41	44	50	
41	44	50	63	FC	3A	D1	00	00	00	00	D7	00	00	00	16	
4C	00	61	00	62	00	65	00	6C	00	33	00	2E	00	54	00	
65	00	78	00	74	00	00	00	00	00	01	AF	02	59	6F	75	
27	72	65	20	75	73	69	6E	67	20	66	72	65	65	20	62	
61	73	69	63	20	76	65	72	73	69	6F	6E	20	6F	66	20	
74	68	65	20	70	72	6F	67	72	61	6D	2E	20	42	75	74	
20	77	65	20	68	61	76	65	20	50	52	4F	20	76	65	72	
73	69	6F	6E	20	6F	66	20	74	68	69	73	20	70	72	6F	
67	72	61	6D	20	77	68	69	63	68	20	68	61	73	20	6D	
6F	72	65	20	65	78	74	72	61	20	66	75	6E	63	74	69	
6F	6E	73	21	20	43	6C	69	63	6B	20	74	68	65	20	6C	
69	6E	6B	20	62	65	6C	6F	77	20	74	6F	20	73	65	65	
20	74	68	65	20	6C	69	73	74	20	6F	66	20	62	65	6E	
65	66	69	74	73	20	6F	66	20	50	52	4F	20	76	65	72	
73	69	6F	6E	2E	20	41	6C	73	6F	2C	20	62	79	20	70	
75	72	63	68	61	73	69	6E	67	20	50	52	4F	20	76	65	
72	73	69	6F	6E	20	79	6F	75	20	77	69	6C	6C	20	73	
75	70	70	6F	72	74	20	6F	75	72	20	63	6F	6D	70	61	
6E	79	20	61	6E	64	20	77	65	20	77	69	6C	6C	20	63	
6F	6E	74	69	6E	75	65	20	64	65	76	65	6C	6F	70	69	
6E	67	20	75	70	64	61	74	65	73	20	66	6F	72	20	74	
68	69	73	20	70	72	6F	67	72	61	6D	2E	EE	4D	05	00	
CE	CA	EF	BE	01	00	00	00	91	00	00	00	6C	53	79	73	
74	65	6D	2E	52	65	73	6F	75	72	63	65	73	2E	52	65	
73	6F	75	72	63	65	52	65	61	64	65	72	2C	20	6D	73	
63	6F	72	6C	69	62	2C	20	56	65	72	73	69	6F	6E	3D	
32	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	75	72	65	
3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	6C	69	63	
4B	65	79	54	6F	6B	65	6E	3D	62	37	37	61	35	63	35	
36	31	39	33	34	65	30	38	39	23	53	79	73	74	65	6D	
2E	52	65	73	6F	75	72	63	65	73	2E	52	75	6E	74	69	
6D	65	52	65	73	6F	75	72	63	65	53	65	74	02	00	00	
00	19	00	00	00	02	00	00	00	68	53	79	73	74	65	6D	
2E	44	72	61	77	69	6E	67	2E	42	69	74	6D	61	70	2C	
20	53	79	73	74	65	6D	2E	44	72	61	77	69	6E	67	2C	
20	56	65	72	73	69	6F	6E	3D	32	2E	30	2E	30	2E	30	
2C	20	43	75	6C	74	75	72	65	3D	6E	65	75	74	72	61	
6C	2C	20	50	75	62	6C	69	63	4B	65	79	54	6F	6B	65	
6E	3D	62	30	33	66	35	66	37	66	31	31	64	35	30	61	
33	61	66	53	79	73	74	65	6D	2E	44	72	61	77	69	6E	
67	2E	49	63	6F	6E	2C	20	53	79	73	74	65	6D	2E	44	
72	61	77	69	6E	67	2C	20	56	65	72	73	69	6F	6E	3D	
32	2E	30	2E	30	2E	30	2C	20	43	75	6C	74	75	72	65	
3D	6E	65	75	74	72	61	6C	2C	20	50	75	62	6C	69	63	
4B	65	79	54	6F	6B	65	6E	3D	62	30	33	66	35	66	37	
66	31	31	64	35	30	61	33	61	50	41	44	50	41	44	50	
92	92	4D	CA	63	76	02	EE	80	6D	59	00	84	6D	59	00	
AE	6D	59	00	B3	6D	59	00	51	6E	59	00	C0	6E	59	00	
F5	6E	59	00	18	6F	59	00	28	6F	59	00	38	6F	59	00	
47	6F	59	00	83	6F	59	00	BB	6F	59	00	CE	6F	59	00	
01	70	59	00	19	70	59	00	5A	70	59	00	C2	70	59	00	
E0	70	59	00	E3	50	77	7C	6E	75	77	7C	90	35	79	7C	
72	76	79	7C	76	00	00	00	63	00	00	00	12	00	00	00	
1B	00	00	00	24	00	00	00	2D	00	00	00	36	00	00	00	
00	00	00	00	09	00	00	00	3F	00	00	00	48	00	00	00	
51	00	00	00	89	00	00	00	D0	00	00	00	D9	00	00	00	
5A	00	00	00	9B	00	00	00	92	00	00	00	E2	00	00	00	
A4	00	00	00	C7	00	00	00	EB	00	00	00	F8	00	00	00	
BA	00	00	00	AD	00	00	00	51	03	00	00	04	62	00	67	
00	00	00	00	00	04	63	00	73	00	8E	37	00	00	04	64	
00	61	00	DE	55	00	00	04	64	00	65	00	10	74	00	00	
04	65	00	6E	00	4B	95	00	00	04	65	00	73	00	33	B1	
00	00	04	66	00	72	00	11	D3	00	00	04	68	00	75	00	
07	F6	00	00	04	69	00	64	00	AE	14	01	00	04	69	00	
74	00	A8	33	01	00	04	6A	00	61	00	83	54	01	00	0E	
6C	00	6F	00	61	00	64	00	69	00	6E	00	67	00	82	83	
01	00	0E	6E	00	65	00	77	00	6C	00	6F	00	67	00	6F	
00	D4	9E	01	00	04	6E	00	6C	00	CF	BC	01	00	04	70	
00	6C	00	6F	DB	01	00	04	70	00	74	00	5A	F9	01	00	
04	72	00	75	00	CF	19	02	00	08	73	00	65	00	64	00	
65	00	54	51	02	00	08	73	00	74	00	67	00	75	00	39	
F1	02	00	04	73	00	76	00	B8	54	03	00	04	74	00	72	
00	17	73	03	00	04	75	00	6B	00	9B	92	03	00	04	76	
00	69	00	DA	C8	03	00	08	77	00	66	00	64	00	73	00	
29	F3	03	00	08	77	00	69	00	70	00	65	00	53	99	04	
00	01	8B	6F	5B	49	4E	53	54	41	4C	4C	45	52	5D	0D	
0A	30	3D	D0	9F	D0	BE	D1	80	D0	B5	D0	B4	D0	B5	D0	
BD	20	D0	BD	D0	BE	D0	BC	D0	B5	D1	80	0D	0A	31	3D	
D0	90	D0	BA	D1	82	D0	B8	D0	B2	D0	B8	D1	80	D0	B0	
D0	BD	D0	B5	20	D0	BD	D0	B0	20	D0	B2	D0	B5	D1	80	
D1	81	D0	B8	D1	8F	20	50	52	4F	0D	0A	32	3D	D0	92	
20	D0	BC	D0	BE	D0	BC	D0	B5	D0	BD	D1	82	D0	B0	20	
D0	B8	D0	BC	D0	B0	D1	82	D0	B5	20	D0	B1	D0	B5	D0	
B7	D0	BF	D0	BB	D0	B0	D1	82	D0	BD	D0	B0	20	D0	B2	
D0	B5	D1	80	D1	81	D0	B8	D1	8F	20	D0	BD	D0	B0	20	
53	46	54	54	20	D1	81	20	D0	BE	D0	B3	D1	80	D0	B0	
D0	BD	D0	B8	D1	87	D0	B5	D0	BD	D0	B0	20	D1	84	D1	
83	D0	BD	D0	BA	D1	86	D0	B8	D0	BE	D0	BD	D0	B0	D0	
BB	D0	BD	D0	BE	D1	81	D1	82	2E	20	D0	90	D0	BA	D0	
BE	20	D0	B6	D0	B5	D0	BB	D0	B0	D0	B5	D1	82	D0	B5	
20	D0	B4	D0	B0	20	D1	81	D0	B5	20	D0	B4	D0	B0	D0	
B4	D0	B5	20	D0	B2	D1	8A	D0	B7	D0	BC	D0	BE	D0	B6	
D0	BD	D0	BE	D1	81	D1	82	20	D0	BD	D0	B0	20	D0	B2	
D1	81	D0	B8	D1	87	D0	BA	D0	B8	20	D1	84	D1	83	D0	
BD	D0	BA	D1	86	D0	B8	D0	B8	20	D0	BD	D0	B0	20	D0	
BF	D1	80	D0	BE	D0	B3	D1	80	D0	B0	D0	BC	D0	B0	D1	
82	D0	B0	20	D0	B8	20	D0	B4	D0	B0	20	D1	8F	20	D0	
BF	D1	80	D0	B5	D0	B2	D1	8A	D1	80	D0	BD	D0	B5	20	
D0	B2	20	D0	B1	D0	B5	D0	B7	D0	BF	D0	BB	D0	B0	D1	
82	D0	BD	D0	B0	20	D0	B2	D0	B5	D1	80	D1	81	D0	B8	
D1	8F	20	D0	BD	D0	B0	20	50	52	4F	2C	20	D0	BC	D0	
BE	D0	BB	D1	8F	2C	20	D0	B2	D1	8A	D0	B2	D0	B5	D0	
B4	D0	B5	D1	82	D0	B5	20	4F	52	44	49	44	20	D0	B4	
D0	BE	D0	BB	D1	83	2E	0D	0A	34	3D	D0	A1	D1	82	D1	
8A	D0	BF	D0	BA	D0	B0	20	31	3A	20	D0	9A	D0	BB	D0	
B8	D0	BA	D0	BD	D0	B5	D1	82	D0	B5	20	D1	82	D1	83	
D0	BA	2C	20	D0	B7	D0	B0	20	D0	B4	D0	B0	20	D0	B7	
D0	B0	D0	BA	D1	83	D0	BF	D0	B8	D1	82	D0	B5	20	50	
52	4F	20	D0	B2	D0	B5	D1	80	D1	81	D0	B8	D1	8F	0D	
0A	35	3D	D0	90	D0	BA	D1	82	D0	B8	D0	B2	D0	B8	D1	
80	D0	B0	D0	BD	D0	B5	D1	82	D0	BE	0D	0A	36	3D	D0	
9E	D1	82	D0	BA	D0	B0	D0	B7	0D	0A	37	3D	D0	90	D0	
BA	D0	BE	20	D0	BD	D1	8F	D0	BA	D0	BE	D0	B9	20	D0	
B2	D0	B8	20	D0	BF	D0	BE	D0	BC	D0	BE	D0	BB	D0	B8	
20	D0	B4	D0	B0	20	D0	B0	D0	BA	D1	82	D0	B8	D0	B2	
D0	B8	D1	80	D0	B0	D1	82	D0	B5	20	D1	82	D0	B0	D0	
B7	D0	B8	20	D0	BF	D1	80	D0	BE	D0	B3	D1	80	D0	B0	
D0	BC	D0	B0	2C	20	D0	BD	D0	BE	20	D0	BD	D0	B5	20	
D1	81	D1	82	D0	B5	20	D0	B7	D0	B0	D0	BA	D1	83	D0	
BF	D0	B8	D0	BB	D0	B8	20	D1	82	D0	B0	D0	B7	D0	B8	
20	D0	BF	D1	80	D0	BE	D0	B3	D1	80	D0	B0	D0	BC	D0	
B0	2C	20	D0	B8	D0	B7	D0	BF	D0	BE	D0	BB	D0	B7	D0	
B2	D0	B0	D0	B9	D0	BA	D0	B8	20	D1	81	D0	BE	D0	B1	
D1	81	D1	82	D0	B2	D0	B5	D0	BD	D0	B8	D1	82	D0	B5	
20	D1	81	D0	B8	20	D0	BF	D0	B0	D1	80	D0	B8	20	2D	
20	D1	82	D0	BE	D0	B2	D0	B0	20	D0	BE	D0	B7	D0	BD	
D0	B0	D1	87	D0	B0	D0	B2	D0	B0	2C	20	D1	87	D0	B5	
20	D0	BD	D1	8F	D0	BA	D0	BE	D0	B9	20	D1	81	D0	B5	
20	D0	BE	D0	BF	D0	B8	D1	82	D0	B2	D0	B0	20	D0	B4	
D0	B0	20	D0	B2	D0	B8	20	D1	81	D0	B2	D1	8A	D1	80	
D0	B6	D0	B5	20	D1	81	20	D0	BD	D0	B0	D0	BA	D0	B0	
D0	B7	D0	B0	D1	82	D0	B5	D0	BB	D0	BD	D0	BE	D1	82	
D0	BE	20	D0	B8	D0	B7	D0	BC	D0	B0	D0	BC	D0	B0	3A	
20	D0	BE	D0	B1	D1	80	D0	B0	D0	B1	D0	BE	D1	82	D0	
BA	D0	B0	20	D0	BD	D0	B0	20	D0	BE	D1	82	D0	BA	D1	
80	D0	B0	D0	B4	D0	BD	D0	B0	D1	82	D0	B8	20	D0	BA	
D1	80	D0	B5	D0	B4	D0	B8	D1	82	D0	BD	D0	B8	20	D0	
BA	D0	B0	D1	80	D1	82	D0	B8	2E	20	D0	92	20	D1	82	
D0	BE	D0	B7	D0	B8	20	D1	81	D0	BB	D1	83	D1	87	D0	
B0	D0	B9	2C	20	D1	89	D1	80	D0	B0	D0	BA	D0	BD	D0	
B5	D1	82	D0	B5	20	D0	B2	D1	8A	D1	80	D1	85	D1	83	
20	D0	B1	D1	83	D1	82	D0	BE	D0	BD	D0	B0	20	22	4E	
4F	22	2C	20	D0	B7	D0	B0	20	D0	B4	D0	B0	20	D0	BE	
D1	82	D0	BC	D0	B5	D0	BD	D0	B8	D1	82	D0	B5	20	D0	
B0	D0	BA	D1	82	D0	B8	D0	B2	D0	B8	D1	80	D0	B0	D0	
BD	D0	B5	20	D0	B8	20	D0	BC	D0	BE	D0	BB	D1	8F	20	
D1	83	D0	B2	D0	B5	D0	B4	D0	BE	D0	BC	D0	B5	D1	82	
D0	B5	20	D0	BD	D0	B8	2E	0D	0A	38	3D	D0	90	D0	BA	
D0	BE	20	D0	BD	D0	B0	D0	B8	D1	81	D1	82	D0	B8	D0	
BD	D0	B0	20	D1	81	D1	82	D0	B5	20	D0	B7	D0	B0	D0	
BA	D1	83	D0	BF	D0	B8	D0	BB	D0	B8	20	D1	82	D0	B0	
D0	B7	D0	B8	20	D0	BF	D1	80	D0	BE	D0	B3	D1	80	D0	
B0	D0	BC	D0	B0	2C	20	D0	B8	D0	B7	D0	BF	D0	BE	D0	
BB	D0	B7	D0	B2	D0	B0	D0	B9	D0	BA	D0	B8	20	D1	81	
D0	BE	D0	B1	D1	81	D1	82	D0	B2	D0	B5	D0	BD	D0	B8	
D1	82	D0	B5	20	D1	81	D0	B8	20	D0	BF	D0	B0	D1	80	
D0	B8	2C	20	D1	89	D1	80	D0	B0	D0	BA	D0	BD	D0	B5	
D1	82	D0	B5	20	D0	B2	D1	8A	D1	80	D1	85	D1	83	20	
D0	B1	D1	83	D1	82	D0	BE	D0	BD	D0	B0	20	22	59	45	
53	22	2C	20	D0	B7	D0	B0	20	D0	B4	D0	B0	20	D1	81	
D0	B5	20	D0	BF	D1	80	D0	B8	D1	81	D1	82	D1	8A	D0	
BF	D0	B8	20	D0	BA	D1	8A	D0	BC	20	D0	B0	D0	BA	D1	
82	D0	B8	D0	B2	D0	B8	D1	80	D0	B0	D0	BD	D0	B5	2E	
0D	0A	39	3D	D0	9F	D1	80	D0	BE	D0	B2	D0	B5	D1	80	
D0	BA	D0	B0	20	4F	52	44	49	44	0D	0A	31	30	3D	D0	
A0	D0	B5	D0	B7	D1	83	D0	BB	D1	82	D0	B0	D1	82	D0	
B8	0D	0A	31	32	3D	D0	9E	D0	BF	D0	B8	D1	82	D0	B0	
D0	B9	D1	82	D0	B5	20	D0	BE	D1	82	D0	BD	D0	BE	D0	
B2	D0	BE	0D	0A	31	33	3D	D0	A1	D1	8A	D0	B6	D0	B0	
D0	BB	D1	8F	D0	B2	D0	B0	D0	BC	D0	B5	2C	20	D0	BD	
D0	BE	20	D1	82	D0	BE	D0	B7	D0	B8	20	D0	B5	D0	B4	
D0	B8	D0	BD	20	4F	52	44	49	44	20	D0	B5	20	D0	B1	
D0	B8	D0	BB	20	D0	BE	D1	82	D0	BC	D0	B5	D0	BD	D0	
B5	D0	BD	20	D0	B8	20	D0	BF	D0	B0	D1	80	D0	B8	20	
D1	81	D0	B0	20	D0	B1	D0	B8	D0	BB	D0	B8	20	D0	B2	
D1	8A	D0	B7	D1	81	D1	82	D0	B0	D0	BD	D0	BE	D0	B2	
D0	B5	D0	BD	D0	B8	2E	20	D0	92	D0	B5	D1	87	D0	B5	
20	D0	B8	D0	BC	D0	B0	D0	BC	20	D0	BF	D0	B0	D1	80	
D0	B8	D1	82	D0	B5	20	D1	81	D0	B8	20	D0	BE	D0	B1	
D1	80	D0	B0	D1	82	D0	BD	D0	BE	2E	20	D0	92	D0	B8	
D0	B5	20	D1	82	D1	80	D1	8F	D0	B1	D0	B2	D0	B0	20	
D0	B4	D0	B0	20	D0	BD	D0	B0	D0	BF	D1	80	D0	B0	D0	
B2	D0	B8	D1	82	D0	B5	20	D0	BD	D0	BE	D0	B2	D0	B0	
20	D0	BF	D0	BE	D0	BA	D1	83	D0	BF	D0	BA	D0	B0	20	
D0	B8	20	D0	B4	D0	B0	20	D0	BF	D0	BE	D0	BB	D1	83	
D1	87	D0	B8	D1	82	D0	B5	20	D0	BD	D0	BE	D0	B2	D0	
B0	20	4F	52	44	49	44	2E	0D	0A	31	34	3D	D0	A1	D1	
8A	D0	B6	D0	B0	D0	BB	D1	8F	D0	B2	D0	B0	D0	BC	D0	
B5	2C	20	D0	BF	D0	BE	D0	BA	D1	83	D0	BF	D0	BA	D0	
B0	D1	82	D0	B0	20	D0	B2	D0	B8	20	D0	B5	20	D0	B8	
D0	B7	D1	82	D0	B5	D0	BA	D1	8A	D0	BB	20	D0	BD	D0	
B0	D1	81	D0	BA	D0	BE	D1	80	D0	BE	2E	20	D0	92	D0	
B8	D0	B5	20	D1	89	D0	B5	20	D1	82	D1	80	D1	8F	D0	
B1	D0	B2	D0	B0	20	D0	B4	D0	B0	20	D0	B7	D0	B0	D0	
BA	D1	83	D0	BF	D0	B8	D1	82	D0	B5	20	D0	BD	D0	BE	
D0	B2	20	4F	52	44	49	44	2E	0D	0A	31	35	3D	D0	92	
D0	B0	D1	88	D0	B8	D1	8F	D1	82	20	D0	BB	D0	B8	D1	
86	D0	B5	D0	BD	D0	B7	20	D0	BD	D0	B5	20	D0	B2	D0	
BA	D0	BB	D1	8E	D1	87	D0	B2	D0	B0	20	D0	B0	D0	BA	
D1	82	D0	B8	D0	B2	D0	B8	D1	80	D0	B0	D0	BD	D0	B5	
20	D0	BD	D0	B0	20	D1	82	D0	B0	D0	B7	D0	B8	20	D0	
BF	D1	80	D0	BE	D0	B3	D1	80	D0	B0	D0	BC	D0	B0	2E	
20	D0	92	D0	B8	D0	B5	20	D1	81	D1	82	D0	B5	20	D0	
B7	D0	B0	D0	BA	D1	83	D0	BF	D0	B8	D0	BB	D0	B8	20	
D0	B4	D1	80	D1	83	D0	B3	D0	B0	20	D0	BF	D1	80	D0	
BE	D0	B3	D1	80	D0	B0	D0	BC	D0	B0	2E	0D	0A	31	36	
3D	D0	9D	D0	B0	D1	88	D0	B8	D1	82	D0	B5	20	D0	B0	
D1	80	D1	85	D0	B8	D0	B2	D0	B8	20	D0	BF	D0	BE	D0	
BA	D0	B0	D0	B7	D0	B2	D0	B0	D1	82	2C	20	D1	87	D0	
B5	20	D1	81	D1	82	D0	B5	20	D0	B4	D0	BE	D1	81	D1	
82	D0	B8	D0	B3	D0	BD	D0	B0	D0	BB	D0	B8	20	D0	BC	
D0	B0	D0	BA	D1	81	D0	B8	D0	BC	D0	B0	D0	BB	D0	BD	
D0	B8	D1	8F	20	D0	B1	D1	80	D0	BE	D0	B9	20	D0	BA	
D0	BE	D0	BC	D0	BF	D1	8E	D1	82	D1	80	D0	B8	20	D0	
B7	D0	B0	20	D0	B2	D0	B0	D1	88	D0	B8	D1	8F	20	D0	
BB	D0	B8	D1	86	D0	B5	D0	BD	D0	B7	2E	20	D0	9D	D0	
B8	D0	B5	20	D0	BF	D1	80	D0	BE	D1	81	D1	82	D0	BE	
20	D0	B8	D0	B7	D0	BF	D1	80	D0	B0	D1	82	D0	B8	20	
D0	B8	D0	BC	D0	B5	D0	B9	D0	BB	20	D1	81	D1	8A	D0	
BE	D0	B1	D1	89	D0	B5	D0	BD	D0	B8	D0	B5	20	D0	B4	
D0	BE	20	D0	B2	D0	B0	D1	81	20	D1	81	20	D0	B2	D1	
8A	D0	B7	D0	BC	D0	BE	D0	B6	D0	BD	D0	B8	20	D1	80	
D0	B5	D1	88	D0	B5	D0	BD	D0	B8	D1	8F	2C	20	D0	BF	
D1	80	D0	BE	D0	B2	D0	B5	D1	80	D0	B5	D1	82	D0	B5	
20	D0	BF	D0	BE	D1	89	D0	B5	D0	BD	D1	81	D0	BA	D0	
B0	D1	82	D0	B0	20	D1	81	D0	B8	20	D0	BA	D1	83	D1	
82	D0	B8	D1	8F	2E	0D	0A	31	37	3D	D0	93	D1	80	D0	
B5	D1	88	D0	BD	D0	B0	20	4F	52	44	49	44	2E	20	D0	
9F	D1	80	D0	BE	D0	B2	D0	B5	D1	80	D0	B5	D1	82	D0	
B5	20	D0	B2	D1	81	D1	8F	D0	BA	D0	B0	20	D1	86	D0	
B8	D1	84	D1	80	D0	B0	20	D0	B8	20	D0	B1	D1	83	D0	
BA	D0	B2	D0	B0	2E	20	D0	9C	D0	BE	D0	B6	D0	B5	D1	
82	D0	B5	20	D0	B4	D0	B0	20	D0	BA	D0	BE	D0	BF	D0	
B8	D1	80	D0	B0	D1	82	D0	B5	20	D0	B8	20	D0	BF	D0	
BE	D1	81	D1	82	D0	B0	D0	B2	D0	B8	D1	82	D0	B5	20	
4F	52	44	49	44	20	D0	BA	D1	8A	D0	BC	20	D1	84	D0	
BE	D1	80	D0	BC	D0	B0	D1	82	D0	B0	20	D0	B7	D0	B0	
20	D0	BF	D1	80	D0	B5	D0	B4	D0	BE	D1	82	D0	B2	D1	
80	D0	B0	D1	82	D1	8F	D0	B2	D0	B0	D0	BD	D0	B5	20	
D0	BD	D0	B0	20	D0	BF	D0	B5	D1	87	D0	B0	D1	82	D0	
BD	D0	B8	20	D0	B3	D1	80	D0	B5	D1	88	D0	BA	D0	B8	
2E	0D	0A	31	38	3D	D0	A7	D1	83	D0	B4	D0	B5	D1	81	
D0	BD	D0	BE	21	20	D0	92	D1	81	D0	B8	D1	87	D0	BA	
D0	BE	20	D0	B5	20	D0	B3	D0	BE	D1	82	D0	BE	D0	B2	
D0	BE	21	20	D0	91	D0	BB	D0	B0	D0	B3	D0	BE	D0	B4	
D0	B0	D1	80	D1	8F	20	D0	B2	D0	B8	20	D0	BC	D0	BD	
D0	BE	D0	B3	D0	BE	20	D0	B7	D0	B0	20	D0	B2	D0	B0	
D1	88	D0	B0	D1	82	D0	B0	20	D0	BF	D0	BE	D0	BA	D1	
83	D0	BF	D0	BA	D0	B0	21	20	D0	92	D0	B0	D1	88	D0	
B0	D1	82	D0	B0	20	D0	BF	D1	80	D0	BE	D0	B3	D1	80	
D0	B0	D0	BC	D0	B0	20	D0	B5	20	D0	B3	D0	BE	D1	82	
D0	BE	D0	B2	20	D0	B7	D0	B0	20	D0	B8	D0	B7	D0	BF	
D0	BE	D0	BB	D0	B7	D0	B2	D0	B0	D0	BD	D0	B5	20	D0	
BA	D0	B0	D1	82	D0	BE	20	50	52	4F	20	D0	B2	D0	B5	
D1	80	D1	81	D0	B8	D1	8F	2E	20	D0	9D	D0	B0	D0	B4	
D1	8F	D0	B2	D0	B0	D0	BC	D0	B5	20	D1	81	D0	B5	2C	
