00	0F	B6	C2	8B	56	06	0F	B6	04	85	08	77	46	00	33	
0C	85	08	87	46	00	8B	C2	C1	E8	18	89	4E	02	0F	B6	
0C	85	08	77	46	00	0F	B6	46	07	8B	0C	8D	08	7B	46	
00	0F	B6	04	85	08	77	46	00	33	0C	85	08	83	46	00	
0F	B6	46	08	0F	B6	04	85	08	77	46	00	33	0C	85	08	
7F	46	00	0F	B6	C2	8B	56	0A	0F	B6	04	85	08	77	46	
00	33	0C	85	08	87	46	00	8B	C2	C1	E8	18	89	4E	06	
0F	B6	0C	85	08	77	46	00	0F	B6	46	0B	8B	0C	8D	08	
7B	46	00	0F	B6	04	85	08	77	46	00	33	0C	85	08	83	
46	00	0F	B6	46	0C	0F	B6	04	85	08	77	46	00	33	0C	
85	08	7F	46	00	0F	B6	C2	0F	B6	04	85	08	77	46	00	
33	0C	85	08	87	46	00	89	4E	0A	4F	0F	85	AF	FE	FF	
FF	8B	45	FC	5F	5E	5B	8B	E5	5D	C3	CC	CC	CC	CC	CC	
55	8B	EC	53	8B	5D	0C	56	57	8B	7D	08	8B	03	8D	77	
04	8B	C8	C1	C0	08	25	FF	00	FF	00	C1	C9	08	81	E1	
00	FF	00	FF	0B	C8	89	0F	8B	4B	04	8B	C1	C1	C8	08	
25	00	FF	00	FF	C1	C1	08	81	E1	FF	00	FF	00	0B	C1	
89	06	8B	4B	08	8B	C1	C1	C8	08	25	00	FF	00	FF	C1	
C1	08	81	E1	FF	00	FF	00	0B	C1	89	47	08	8B	43	0C	
8B	D0	C1	CA	08	C1	C0	08	81	E2	00	FF	00	FF	25	FF	
00	FF	00	0B	D0	81	7D	10	80	00	00	00	89	57	0C	0F	
85	04	01	00	00	8B	C2	C1	E8	10	25	FF	00	00	00	8B	
0C	85	08	77	46	00	8B	C2	C1	E8	08	81	F1	00	00	00	
01	25	FF	00	00	00	81	E1	00	00	00	FF	8B	04	85	08	
77	46	00	25	00	00	FF	00	33	C8	8B	C2	C1	E8	18	0F	
B6	04	85	08	77	46	00	33	C8	0F	B6	C2	8B	04	85	08	
77	46	00	25	00	FF	00	00	33	C8	8B	06	33	0F	33	C1	
89	4F	10	8B	4F	08	89	47	14	33	C8	8B	C2	89	4F	18	
33	C1	89	47	1C	BF	0C	8F	46	00	8D	9B	00	00	00	00	
8B	4E	18	8D	76	10	8B	C1	C1	E8	08	25	FF	00	00	00	
8B	14	85	08	77	46	00	8B	C1	C1	E8	10	81	E2	00	00	
FF	00	25	FF	00	00	00	8B	04	85	08	77	46	00	25	00	
00	00	FF	33	D0	8B	C1	C1	E8	18	0F	B6	04	85	08	77	
46	00	33	D0	0F	B6	C1	8B	04	85	08	77	46	00	25	00	
FF	00	00	33	D0	33	56	FC	33	17	83	C7	04	89	56	0C	
8B	06	33	C2	89	46	10	8B	4E	04	33	C8	89	4E	14	8B	
46	08	33	C1	89	46	18	81	FF	30	8F	46	00	75	81	5F	
5E	B8	0A	00	00	00	5B	5D	C3	8B	4B	10	8B	C1	C1	C8	
08	25	00	FF	00	FF	C1	C1	08	81	E1	FF	00	FF	00	0B	
C1	89	47	10	8B	43	14	8B	D0	C1	CA	08	C1	C0	08	81	
E2	00	FF	00	FF	25	FF	00	FF	00	0B	D0	81	7D	10	C0	
00	00	00	89	57	14	0F	85	1C	01	00	00	8B	C2	C1	E8	
10	25	FF	00	00	00	8B	0C	85	08	77	46	00	8B	C2	C1	
E8	08	81	F1	00	00	00	01	25	FF	00	00	00	81	E1	00	
00	00	FF	8B	04	85	08	77	46	00	25	00	00	FF	00	33	
C8	8B	C2	C1	E8	18	0F	B6	04	85	08	77	46	00	33	C8	
0F	B6	C2	8B	04	85	08	77	46	00	25	00	FF	00	00	33	
C8	8B	06	33	0F	33	C1	89	4F	18	8B	4F	08	89	47	1C	
33	C8	8B	47	0C	33	C1	89	4F	20	89	47	24	8D	47	28	
BF	0C	8F	46	00	8B	50	E8	8D	40	18	33	50	E4	8B	48	
D4	33	CA	89	50	E8	89	48	EC	8B	50	EC	8B	CA	C1	E9	
08	81	E1	FF	00	00	00	8B	34	8D	08	77	46	00	8B	CA	
C1	E9	10	81	E6	00	00	FF	00	81	E1	FF	00	00	00	8B	
0C	8D	08	77	46	00	81	E1	00	00	00	FF	33	F1	8B	CA	
C1	E9	18	0F	B6	0C	8D	08	77	46	00	33	F1	0F	B6	CA	
8B	0C	8D	08	77	46	00	81	E1	00	FF	00	00	33	F1	33	
70	D8	33	37	83	C7	04	89	70	F0	8B	48	DC	33	CE	89	
48	F4	8B	50	E0	33	D1	89	50	F8	8B	48	E4	33	CA	89	
48	FC	81	FF	28	8F	46	00	0F	85	67	FF	FF	FF	5F	5E	
B8	0C	00	00	00	5B	5D	C3	8B	4B	18	8B	C1	C1	C8	08	
C1	C1	08	25	00	FF	00	FF	81	E1	FF	00	FF	00	0B	C1	
89	47	18	8B	4B	1C	8B	C1	C1	C8	08	C1	C1	08	25	00	
FF	00	FF	81	E1	FF	00	FF	00	0B	C1	81	7D	10	00	01	
00	00	89	47	1C	0F	85	77	01	00	00	8B	C8	C1	E8	10	
25	FF	00	00	00	8B	14	85	08	77	46	00	8B	C1	C1	E8	
08	81	F2	00	00	00	01	25	FF	00	00	00	81	E2	00	00	
00	FF	8B	04	85	08	77	46	00	25	00	00	FF	00	33	D0	
8B	C1	C1	E8	18	0F	B6	04	85	08	77	46	00	33	D0	0F	
B6	C1	8B	4F	08	8B	04	85	08	77	46	00	25	00	FF	00	
00	33	D0	8B	06	33	17	BE	0C	8F	46	00	33	C2	89	57	
20	33	C8	89	47	24	8B	47	0C	33	C1	89	4F	28	89	47	
2C	83	C7	30	8B	4F	FC	8D	7F	20	8B	C1	C1	E8	10	25	
FF	00	00	00	8B	14	85	08	77	46	00	8B	C1	C1	E8	08	
81	E2	00	00	FF	00	25	FF	00	00	00	8B	04	85	08	77	
46	00	25	00	FF	00	00	33	D0	8B	C1	C1	E8	18	8B	04	
85	08	77	46	00	25	00	00	00	FF	33	D0	0F	B6	C1	8B	
4F	C8	0F	B6	04	85	08	77	46	00	33	D0	8B	47	C4	33	
57	C0	33	C2	89	57	E0	89	47	E4	33	C8	8B	47	CC	33	
C1	89	4F	E8	89	47	EC	8B	4F	EC	8B	C1	C1	E8	08	25	
FF	00	00	00	8B	14	85	08	77	46	00	8B	C1	C1	E8	10	
81	E2	00	00	FF	00	25	FF	00	00	00	8B	04	85	08	77	
46	00	25	00	00	00	FF	33	D0	8B	C1	C1	E8	18	0F	B6	
04	85	08	77	46	00	33	D0	0F	B6	C1	8B	04	85	08	77	
46	00	25	00	FF	00	00	33	D0	33	57	D0	33	16	83	C6	
04	89	57	F0	8B	47	D4	33	C2	89	47	F4	8B	4F	D8	33	
C8	89	4F	F8	8B	47	DC	33	C1	89	47	FC	81	FE	24	8F	
46	00	0F	85	0C	FF	FF	FF	5F	5E	B8	0E	00	00	00	5B	
5D	C3	5F	5E	33	C0	5B	5D	C3	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	56	6A	48	8B	F1	E8	3F	95	03	00	68	00	10	
00	00	89	06	E8	33	95	03	00	89	46	04	83	C4	08	8B	
45	08	85	C0	74	0B	FF	75	0C	8B	CE	50	E8	9F	0B	00	
00	8B	C6	5E	5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	FF	76	04	E8	77	95	03	00	FF	36	E8	70	95	
03	00	83	C4	08	5E	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	08	8B	45	08	53	8B	19	56	57	8B	79	
04	8B	53	44	33	10	8B	C2	89	7D	FC	C1	E8	10	8B	CA	
C1	E9	18	0F	B6	C0	89	5D	F8	8B	84	87	00	04	00	00	
03	04	8F	8B	CA	C1	E9	08	0F	B6	C9	33	84	8F	00	08	
00	00	0F	B6	CA	03	84	8F	00	0C	00	00	33	43	40	8B	
5D	0C	33	03	8B	C8	8B	F0	C1	E9	10	0F	B6	C9	C1	EE	
18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	C8	
8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	
0F	B6	C8	03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	3C	
33	D7	8B	7D	FC	8B	CA	8B	F2	C1	E9	10	0F	B6	C9	C1	
EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	
CA	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	
00	0F	B6	CA	03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	
38	33	C7	8B	7D	FC	8B	C8	8B	F0	C1	E9	10	0F	B6	C9	
C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	
8B	C8	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	
00	00	0F	B6	C8	03	BC	8E	00	0C	00	00	8B	4D	F8	33	
79	34	33	D7	8B	7D	FC	8B	CA	8B	F2	C1	E9	10	0F	B6	
C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	
B1	8B	CA	C1	E9	08	8B	75	FC	0F	B6	C9	33	BC	8E	00	
08	00	00	0F	B6	CA	03	BC	8E	00	0C	00	00	8B	4D	F8	
33	79	30	33	C7	8B	7D	FC	8B	C8	8B	F0	C1	E9	10	0F	
B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	
3C	B1	8B	C8	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	
00	08	00	00	0F	B6	C8	03	BC	8E	00	0C	00	00	8B	4D	
F8	33	79	2C	33	D7	8B	7D	FC	8B	CA	8B	F2	C1	E9	10	
0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	
03	3C	B1	8B	CA	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	
8E	00	08	00	00	0F	B6	CA	03	BC	8E	00	0C	00	00	8B	
4D	F8	33	79	28	33	C7	8B	7D	FC	8B	C8	8B	F0	C1	E9	
10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	
FC	03	3C	B1	8B	C8	8B	75	FC	C1	E9	08	0F	B6	C9	33	
BC	8E	00	08	00	00	0F	B6	C8	03	BC	8E	00	0C	00	00	
8B	4D	F8	33	79	24	33	D7	8B	CA	8B	F2	C1	E9	10	0F	
B6	C9	8B	7D	FC	C1	EE	18	8B	BC	8F	00	04	00	00	8B	
4D	FC	03	3C	B1	8B	CA	C1	E9	08	8B	75	FC	0F	B6	C9	
33	BC	8E	00	08	00	00	0F	B6	CA	03	BC	8E	00	0C	00	
00	8B	4D	F8	33	79	20	33	C7	8B	7D	FC	8B	C8	8B	F0	
C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	
8B	4D	FC	03	3C	B1	8B	C8	8B	75	FC	C1	E9	08	0F	B6	
C9	33	BC	8E	00	08	00	00	0F	B6	C8	03	BC	8E	00	0C	
00	00	8B	4D	F8	33	79	1C	33	D7	8B	7D	FC	8B	CA	8B	
F2	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	
00	8B	4D	FC	03	3C	B1	8B	CA	8B	75	FC	C1	E9	08	0F	
B6	C9	33	BC	8E	00	08	00	00	0F	B6	CA	03	BC	8E	00	
0C	00	00	8B	4D	F8	33	79	18	33	C7	8B	7D	FC	8B	C8	
8B	F0	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	
00	00	8B	4D	FC	03	3C	B1	8B	C8	8B	75	FC	C1	E9	08	
0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	C8	03	BC	8E	
00	0C	00	00	8B	4D	F8	33	79	14	33	D7	8B	7D	FC	8B	
CA	8B	F2	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	
04	00	00	8B	4D	FC	03	3C	B1	8B	75	FC	8B	CA	C1	E9	
08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	CA	03	BC	
8E	00	0C	00	00	8B	4D	F8	33	79	10	33	C7	8B	7D	FC	
8B	C8	8B	F0	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	
00	04	00	00	8B	4D	FC	03	3C	B1	8B	C8	8B	75	FC	C1	
E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	C8	03	
BC	8E	00	0C	00	00	8B	4D	F8	33	79	0C	33	D7	8B	7D	
FC	8B	CA	8B	F2	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	
8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	CA	8B	75	FC	
C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	CA	
03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	08	33	C7	8B	
7D	FC	8B	C8	8B	F0	C1	E9	10	0F	B6	C9	C1	EE	18	8B	
BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	C8	8B	75	
FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	
C8	03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	04	8B	09	
33	D7	33	C8	8B	45	08	5F	5E	89	08	89	13	5B	8B	E5	
5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	08	8B	45	08	53	8B	19	56	8B	10	57	
8B	79	04	33	13	8B	C2	89	7D	FC	C1	E8	10	8B	CA	C1	
E9	18	0F	B6	C0	89	5D	F8	8B	84	87	00	04	00	00	03	
04	8F	8B	CA	C1	E9	08	0F	B6	C9	33	84	8F	00	08	00	
00	0F	B6	CA	03	84	8F	00	0C	00	00	33	43	04	8B	5D	
0C	33	03	8B	C8	8B	F0	C1	E9	10	0F	B6	C9	C1	EE	18	
8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	C8	8B	
75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	
B6	C8	03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	08	33	
D7	8B	7D	FC	8B	CA	8B	F2	C1	E9	10	0F	B6	C9	C1	EE	
18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	CA	
8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	
0F	B6	CA	03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	0C	
33	C7	8B	7D	FC	8B	C8	8B	F0	C1	E9	10	0F	B6	C9	C1	
EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	
C8	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	
00	0F	B6	C8	03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	
10	33	D7	8B	7D	FC	8B	CA	8B	F2	C1	E9	10	0F	B6	C9	
C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	B1	
8B	CA	C1	E9	08	8B	75	FC	0F	B6	C9	33	BC	8E	00	08	
00	00	0F	B6	CA	03	BC	8E	00	0C	00	00	8B	4D	F8	33	
79	14	33	C7	8B	7D	FC	8B	C8	8B	F0	C1	E9	10	0F	B6	
C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	3C	
B1	8B	C8	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	00	
08	00	00	0F	B6	C8	03	BC	8E	00	0C	00	00	8B	4D	F8	
33	79	18	33	D7	8B	7D	FC	8B	CA	8B	F2	C1	E9	10	0F	
B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	03	
3C	B1	8B	CA	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	8E	
00	08	00	00	0F	B6	CA	03	BC	8E	00	0C	00	00	8B	4D	
F8	33	79	1C	33	C7	8B	7D	FC	8B	C8	8B	F0	C1	E9	10	
0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	FC	
03	3C	B1	8B	C8	8B	75	FC	C1	E9	08	0F	B6	C9	33	BC	
8E	00	08	00	00	0F	B6	C8	03	BC	8E	00	0C	00	00	8B	
4D	F8	33	79	20	33	D7	8B	CA	8B	F2	C1	E9	10	0F	B6	
C9	8B	7D	FC	C1	EE	18	8B	BC	8F	00	04	00	00	8B	4D	
FC	03	3C	B1	8B	CA	C1	E9	08	8B	75	FC	0F	B6	C9	33	
BC	8E	00	08	00	00	0F	B6	CA	03	BC	8E	00	0C	00	00	
8B	4D	F8	33	79	24	33	C7	8B	7D	FC	8B	C8	8B	F0	C1	
E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	8B	
4D	FC	03	3C	B1	8B	C8	8B	75	FC	C1	E9	08	0F	B6	C9	
33	BC	8E	00	08	00	00	0F	B6	C8	03	BC	8E	00	0C	00	
00	8B	4D	F8	33	79	28	33	D7	8B	7D	FC	8B	CA	8B	F2	
C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	00	
8B	4D	FC	03	3C	B1	8B	CA	8B	75	FC	C1	E9	08	0F	B6	
C9	33	BC	8E	00	08	00	00	0F	B6	CA	03	BC	8E	00	0C	
00	00	8B	4D	F8	33	79	2C	33	C7	8B	7D	FC	8B	C8	8B	
F0	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	00	
00	8B	4D	FC	03	3C	B1	8B	C8	8B	75	FC	C1	E9	08	0F	
B6	C9	33	BC	8E	00	08	00	00	0F	B6	C8	03	BC	8E	00	
0C	00	00	8B	4D	F8	33	79	30	33	D7	8B	7D	FC	8B	CA	
8B	F2	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	04	
00	00	8B	4D	FC	03	3C	B1	8B	75	FC	8B	CA	C1	E9	08	
0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	CA	03	BC	8E	
00	0C	00	00	8B	4D	F8	33	79	34	33	C7	8B	7D	FC	8B	
C8	8B	F0	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	00	
04	00	00	8B	4D	FC	03	3C	B1	8B	C8	8B	75	FC	C1	E9	
08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	C8	03	BC	
8E	00	0C	00	00	8B	4D	F8	33	79	38	33	D7	8B	7D	FC	
8B	CA	8B	F2	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	8F	
00	04	00	00	8B	4D	FC	03	3C	B1	8B	CA	8B	75	FC	C1	
E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	CA	03	
BC	8E	00	0C	00	00	8B	4D	F8	33	79	3C	33	C7	8B	7D	
FC	8B	C8	8B	F0	C1	E9	10	0F	B6	C9	C1	EE	18	8B	BC	
8F	00	04	00	00	8B	4D	FC	03	3C	B1	8B	C8	8B	75	FC	
C1	E9	08	0F	B6	C9	33	BC	8E	00	08	00	00	0F	B6	C8	
03	BC	8E	00	0C	00	00	8B	4D	F8	33	79	40	33	D7	33	
41	44	8B	4D	08	5F	89	13	5E	89	01	5B	8B	E5	5D	C2	
08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	20	53	56	57	8B	7D	18	0F	57	C0	89	
4D	F4	66	0F	13	45	E0	66	0F	13	45	E8	85	FF	74	07	
8B	1F	8B	7F	04	EB	06	8B	7D	EC	8B	5D	E8	8B	45	08	
8B	75	0C	89	5D	18	89	7D	FC	3B	C6	74	0D	FF	75	10	
50	56	E8	F9	84	03	00	83	C4	0C	8B	45	10	33	C9	8B	
55	14	85	C0	0F	84	E0	00	00	00	48	8B	CA	C1	E8	03	
83	E1	02	40	89	4D	F0	89	45	F8	83	C6	06	C1	E0	03	
89	45	EC	8B	45	E4	89	45	08	8B	45	E0	89	45	10	90	
85	C9	74	12	8B	46	FA	89	45	18	8B	46	FE	89	5D	10	
89	7D	08	89	45	FC	8B	46	FA	8D	5E	FA	8B	C8	88	46	
FD	C1	E9	08	8D	7E	FE	88	4E	FC	8B	C8	C1	E9	10	88	
4E	FB	C1	E8	18	88	03	8B	07	8B	C8	C1	E9	08	88	0E	
8B	C8	C1	E9	10	88	46	01	57	88	4E	FF	8B	4D	F4	C1	
E8	18	53	88	07	E8	A6	F6	FF	FF	8B	03	8B	C8	C1	E9	
08	88	4E	FC	8B	C8	88	46	FD	C1	E9	10	88	4E	FB	C1	
E8	18	88	03	8B	07	8B	C8	C1	E9	08	88	0E	8B	C8	C1	
E9	10	88	46	01	88	4E	FF	8B	4D	F0	C1	E8	18	88	07	
85	C9	74	0B	8B	45	10	31	03	8B	45	08	31	43	04	8B	
5D	18	83	C6	08	FF	4D	F8	8B	7D	FC	0F	85	4F	FF	FF	
FF	8B	4D	EC	8B	75	0C	8B	55	14	F6	C2	20	74	1B	0F	
B6	54	31	FF	8D	42	FF	83	F8	07	77	19	2B	CA	0F	B6	
04	31	3B	C2	75	0F	C6	04	31	00	5F	5E	8B	C1	5B	8B	
E5	5D	C2	14	00	5F	5E	33	C0	5B	8B	E5	5D	C2	14	00	
55	8B	EC	83	EC	0C	8B	45	18	0F	57	C0	89	4D	F4	66	
0F	13	45	F8	53	56	57	85	C0	74	07	8B	38	8B	40	04	
EB	06	8B	45	FC	8B	7D	F8	8B	4D	08	8B	75	10	89	45	
18	8B	45	0C	89	7D	FC	3B	C8	74	0B	56	51	50	E8	8D	
83	03	00	83	C4	0C	8B	5D	14	8B	4D	F4	53	56	E8	0D	
01	00	00	89	45	08	F6	C3	20	74	06	8B	C8	2B	CE	EB	
02	33	C9	8B	5D	0C	2B	C6	50	51	8D	04	33	50	E8	AD	
89	03	00	8B	4D	08	83	C4	0C	85	C9	0F	84	D3	00	00	
00	8B	45	14	8D	73	06	8D	59	FF	83	E0	02	C1	EB	03	
43	89	45	14	8D	0C	DD	00	00	00	00	89	4D	0C	8B	FF	
85	C0	74	09	31	7E	FA	8B	45	18	31	46	FE	8B	46	FA	
8D	56	FA	8B	C8	88	46	FD	C1	E9	08	8D	7E	FE	88	4E	
FC	8B	C8	C1	E9	10	88	4E	FB	C1	E8	18	88	02	8B	07	
8B	C8	C1	E9	08	88	0E	8B	C8	C1	E9	10	88	46	01	57	
88	4E	FF	8B	4D	F4	C1	E8	18	52	88	07	E8	5F	F9	FF	
FF	8B	46	FA	8B	C8	C1	E9	08	88	4E	FC	8B	C8	88	46	
FD	C1	E9	10	88	4E	FB	C1	E8	18	88	46	FA	8B	07	8B	
C8	C1	E9	08	88	0E	8B	C8	88	46	01	C1	E8	18	C1	E9	
10	88	07	8B	45	14	88	4E	FF	85	C0	74	0E	8B	7E	FA	
8B	4E	FE	89	7D	FC	89	4D	18	EB	03	8B	7D	FC	83	C6	
08	4B	0F	85	58	FF	FF	FF	8B	45	0C	5F	5E	5B	8B	E5	
5D	C2	14	00	5F	5E	33	C0	5B	8B	E5	5D	C2	14	00	CC	
55	8B	EC	F6	45	0C	20	8B	45	08	74	01	40	83	C0	07	
83	E0	F8	5D	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	83	EC	10	B8	0C	00	00	00	2D	04	00	48	00	
89	45	F8	B8	10	00	00	00	53	2D	04	00	48	00	BB	08	
00	00	00	56	89	45	FC	81	EB	04	00	48	00	57	B8	14	
00	00	00	33	FF	8B	F1	2D	04	00	48	00	89	75	F0	89	
45	F4	8B	0E	8D	93	04	00	48	00	8B	87	00	00	48	00	
03	D7	89	04	0F	8B	0E	8B	87	04	00	48	00	89	44	0F	
04	8B	0E	8B	87	08	00	48	00	89	04	0A	8B	45	F8	8B	
0E	8D	90	04	00	48	00	8B	87	0C	00	48	00	03	D7	89	
04	0A	8B	45	FC	8B	0E	8D	90	04	00	48	00	8B	87	10	
00	48	00	03	D7	89	04	0A	8B	45	F4	8B	0E	8D	90	04	
00	48	00	8B	87	14	00	48	00	03	D7	83	C7	18	89	04	
0A	83	FF	48	7C	8C	BA	08	00	00	00	81	EA	4C	00	48	
00	33	FF	89	55	F8	EB	08	8D	A4	24	00	00	00	00	90	
8D	5F	0C	C7	45	FC	40	00	00	00	8D	9B	00	00	00	00	
8B	4E	04	8D	92	4C	00	48	00	8B	87	48	00	48	00	8D	
5B	10	03	D7	89	04	0F	8B	4E	04	8B	87	4C	00	48	00	
89	44	0F	04	8B	4E	04	8B	87	50	00	48	00	89	04	0A	
8B	4E	04	8B	87	54	00	48	00	83	C7	10	FF	4D	FC	8B	
55	F8	89	44	0B	F0	75	B8	81	FF	00	10	00	00	7C	A0	
8B	4D	0C	33	FF	33	DB	8B	C7	8B	75	08	99	F7	F9	0F	
B6	04	32	88	45	FF	8D	47	01	99	F7	F9	0F	B6	04	32	
88	45	FE	8D	47	02	99	F7	F9	0F	B6	04	32	88	45	FD	
8D	47	03	99	83	C7	04	F7	F9	8B	CE	8B	75	F0	0F	B6	
04	0A	8B	0E	88	45	FC	8B	45	FC	31	04	19	83	C3	04	
8B	4D	0C	83	FB	48	7C	AF	C7	45	0C	00	00	00	00	33	
FF	C7	45	08	00	00	00	00	8D	45	0C	8B	CE	50	8D	45	
08	50	E8	29	F7	FF	FF	8B	0E	8B	45	08	89	04	0F	8B	
0E	8B	45	0C	89	44	0F	04	83	C7	08	83	FF	48	7C	D8	
33	FF	BB	80	00	00	00	8D	45	0C	8B	CE	50	8D	45	08	
50	E8	FA	F6	FF	FF	8B	4E	04	8B	45	08	89	04	0F	8B	
4E	04	8B	45	0C	89	44	0F	04	83	C7	08	4B	75	D8	81	
FF	00	10	00	00	7C	CB	5F	5E	5B	8B	E5	5D	C2	08	00	
55	8B	EC	8B	55	08	8B	02	8B	C8	C1	E9	08	88	4A	02	
8B	C8	C1	E9	10	88	42	03	C1	E8	18	88	4A	01	88	02	
5D	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	F1	E8	E8	38	03	00	8B	C6	5E	C3	CC	CC	CC	CC	
56	8B	F1	E8	D8	38	03	00	8B	C6	5E	C3	CC	CC	CC	CC	
56	8B	F1	E8	C8	38	03	00	8B	C6	5E	C3	CC	CC	CC	CC	
56	8B	F1	E8	B8	38	03	00	8B	C6	5E	C3	CC	CC	CC	CC	
56	8B	F1	E8	A8	38	03	00	8B	C6	5E	C3	CC	CC	CC	CC	
55	8B	EC	8B	45	08	56	8B	F1	8B	50	10	83	FA	10	77	
2C	75	1C	83	38	00	75	17	83	78	04	00	75	11	81	78	
08	00	00	FF	FF	75	08	83	C0	0C	BA	04	00	00	00	52	
50	56	89	56	10	E8	96	7F	03	00	83	C4	0C	8B	C6	5E	
5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
55	8B	EC	56	FF	75	08	8B	F1	E8	42	2E	00	00	8B	C6	
5E	5D	C2	04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
C7	41	10	00	00	00	00	8B	C1	C3	CC	CC	CC	CC	CC	CC	
55	8B	EC	6A	FF	68	B3	38	46	00	64	A1	00	00	00	00	
50	81	EC	48	06	00	00	A1	00	29	48	00	33	C5	89	45	
F0	56	57	50	8D	45	F4	64	A3	00	00	00	00	8B	F9	89	
BD	AC	F9	FF	FF	E8	06	74	01	00	8D	4F	1C	C7	45	FC	
00	00	00	00	E8	F7	73	01	00	68	E0	3C	40	00	68	10	
3A	40	00	6A	03	6A	10	8D	87	C0	06	00	00	C6	45	FC	
01	8D	77	40	C7	46	10	00	00	00	00	50	E8	86	86	03	
00	68	C0	3C	40	00	68	D0	39	40	00	6A	03	6A	1C	8D	
87	F0	06	00	00	C6	45	FC	02	50	E8	68	86	03	00	8D	
