8B	06	85	C0	0F	84	B7	00	00	00	83	7E	1C	00	0F	84	
AD	00	00	00	57	6A	01	FF	75	14	8D	4D	DC	FF	75	10	
FF	75	0C	50	E8	5B	F9	FF	FF	FF	76	20	8B	7E	24	8B	
4E	1C	8D	55	08	52	FF	75	14	8D	45	DC	FF	75	10	89	
46	24	FF	75	0C	8B	01	FF	36	FF	10	85	C0	89	7E	24	
75	69	53	BB	82	00	00	00	39	5D	0C	74	15	FF	75	14	
8B	CE	FF	75	10	FF	75	0C	E8	A4	F8	FF	FF	89	45	08	
EB	48	8B	06	8B	3D	D8	13	43	00	6A	FC	50	FF	D7	FF	
75	14	8B	CE	FF	75	10	89	45	0C	53	E8	81	F8	FF	FF	
89	45	08	8B	46	18	3B	05	90	13	43	00	74	19	8B	06	
6A	FC	50	FF	D7	3B	45	0C	75	0D	FF	76	18	6A	FC	FF	
36	FF	15	DC	13	43	00	83	26	00	5B	8B	45	08	5F	EB	
02	33	C0	5E	C9	C2	10	00	8B	01	85	C0	74	0A	83	21	
00	50	FF	15	90	10	43	00	C3	55	8B	EC	FF	75	20	8B	
55	1C	51	8B	C4	FF	75	18	89	10	FF	75	14	8B	55	0C	
FF	75	10	51	8B	C4	FF	75	08	89	10	68	7C	18	43	00	
E8	B7	F8	FF	FF	5D	C2	1C	00	55	8B	EC	83	EC	30	56	
6A	00	FF	75	0C	8B	F1	FF	75	10	8D	4D	D0	FF	75	14	
FF	75	08	6A	00	E8	72	F9	FF	FF	8D	45	D0	50	6A	00	
68	32	04	00	00	FF	36	FF	15	98	13	43	00	5E	C9	C2	
10	00	56	8B	F1	80	7E	04	00	74	0C	FF	36	FF	15	58	
12	43	00	C6	46	04	00	5E	C3	6A	04	B8	D5	E0	42	00	
E8	4F	C7	01	00	8B	F1	89	75	F0	C7	06	A0	18	43	00	
8B	46	2C	83	65	FC	00	85	C0	74	07	50	E8	CF	C2	01	
00	59	8B	46	30	85	C0	74	07	50	E8	C1	C2	01	00	59	
8D	4E	78	83	39	00	74	05	E8	CB	27	00	00	8D	4E	74	
83	39	00	74	05	E8	BE	27	00	00	8B	46	50	85	C0	74	
06	50	E8	EB	BE	01	00	8B	76	14	83	4D	FC	FF	85	F6	
74	06	56	E8	DA	BE	01	00	E8	86	C7	01	00	C3	55	8B	
EC	83	EC	28	56	8B	75	08	57	8B	7D	0C	6A	01	FF	75	
14	8D	4D	D8	FF	75	10	57	FF	76	04	E8	94	F7	FF	FF	
8B	46	18	6A	00	8D	4D	08	51	FF	75	14	89	45	0C	FF	
75	10	8D	45	D8	57	FF	76	04	89	46	18	8B	06	8B	CE	
FF	10	85	C0	75	6A	53	BB	82	00	00	00	3B	FB	74	13	
FF	75	14	8B	CE	FF	75	10	57	E8	00	F9	FF	FF	89	45	
08	EB	4C	8B	46	04	8B	3D	D8	13	43	00	6A	FC	50	FF	
D7	FF	75	14	8B	CE	FF	75	10	89	45	FC	53	E8	DC	F8	
FF	FF	89	45	08	8B	46	20	3B	05	90	13	43	00	74	1B	
8B	46	04	6A	FC	50	FF	D7	3B	45	FC	75	0E	FF	76	20	
6A	FC	FF	76	04	FF	15	DC	13	43	00	83	4E	1C	01	5B	
8B	46	1C	A8	01	74	20	33	D2	39	55	0C	75	19	8B	4E	
04	83	E0	FE	89	46	1C	8B	06	51	8B	CE	89	56	04	89	
56	18	FF	50	0C	EB	06	8B	45	0C	89	46	18	8B	45	08	
5F	5E	C9	C2	10	00	B8	4E	1A	40	00	C3	55	8B	EC	8B	
45	10	83	EC	20	56	57	33	FF	2B	C7	74	6D	48	74	47	
48	74	2E	48	0F	85	87	00	00	00	8B	45	0C	8B	08	8B	
50	04	89	4D	E0	89	4D	E8	8B	48	0C	8B	40	08	89	45	
F0	8D	04	11	89	55	E4	99	2B	C2	89	4D	EC	D1	F8	EB	
5D	8B	45	0C	8B	48	08	8B	50	04	89	4D	E0	89	4D	E8	
8B	48	0C	8B	00	EB	D7	8B	4D	0C	8B	01	8B	51	0C	8B	
71	08	89	45	E0	03	C6	89	55	E4	89	55	EC	99	2B	C2	
D1	F8	89	45	F0	8B	41	04	EB	21	8B	4D	0C	8B	01	8B	
51	04	8B	71	08	89	45	E0	03	C6	89	55	E4	89	55	EC	
99	2B	C2	D1	F8	89	45	F0	8B	41	0C	89	75	E8	89	45	
F4	53	FF	75	14	FF	15	84	10	43	00	FF	75	14	89	45	
10	57	57	FF	15	80	10	43	00	FF	75	10	8B	75	08	FF	
36	8B	3D	78	10	43	00	8B	D8	FF	D7	53	FF	36	89	45	
FC	FF	D7	6A	02	FF	36	89	45	F8	FF	15	50	10	43	00	
6A	03	8D	45	E0	50	FF	36	FF	15	7C	10	43	00	FF	75	
FC	FF	36	FF	D7	FF	75	F8	FF	36	FF	D7	85	DB	8B	35	
74	10	43	00	74	03	53	FF	D6	83	7D	10	00	5B	74	05	
FF	75	10	FF	D6	5F	5E	C9	C3	55	8B	EC	83	EC	10	53	
56	57	33	FF	57	51	8B	C4	57	57	57	51	89	38	8B	C4	
8B	F1	8B	4D	08	89	38	FF	76	40	E8	DA	FC	FF	FF	3B	
C7	74	46	33	DB	39	7E	70	7E	3F	8D	45	F0	50	53	8B	
CE	89	7D	F0	89	7D	F4	89	7D	F8	89	7D	FC	E8	86	F3	
FF	FF	85	C0	74	1D	6A	01	8D	45	F0	50	51	8B	0C	DD	
04	E0	43	00	8B	C4	89	08	FF	76	40	8B	4D	08	E8	C6	
FC	FF	FF	43	3B	5E	70	7C	C1	5F	5E	5B	C9	C2	04	00	
55	8B	EC	51	51	56	57	8B	7D	08	33	C9	3B	F9	75	0F	
51	51	6A	01	68	05	00	00	C0	FF	15	60	12	43	00	8B	
75	0C	3B	F1	74	EA	8B	45	10	3B	C1	74	E3	89	06	FF	
15	4C	12	43	00	89	46	04	8D	47	04	50	89	45	F8	FF	
15	5C	12	43	00	8B	47	1C	89	46	08	8D	4D	F8	C6	45	
FC	01	89	77	1C	E8	98	FC	FF	FF	5F	5E	C9	C2	0C	00	
55	8B	EC	51	51	57	8B	7D	08	85	FF	75	04	33	C0	EB	
51	53	8D	47	04	56	50	33	DB	89	45	F8	FF	15	5C	12	
43	00	8B	77	1C	85	F6	C6	45	FC	01	74	29	FF	15	4C	
12	43	00	33	C9	39	46	04	74	0B	8B	CE	8B	76	08	85	
F6	75	F2	EB	11	85	C9	8B	46	08	75	05	89	47	1C	EB	
03	89	41	08	8B	1E	8D	4D	F8	E8	34	FC	FF	FF	5E	8B	
C3	5B	5F	C9	C2	04	00	E9	26	FC	FF	FF	8B	44	24	04	
56	8B	F1	83	26	00	8D	4E	08	51	50	89	46	04	FF	15	
8C	13	43	00	89	06	8B	C6	5E	C2	04	00	56	8B	F1	8D	
46	08	50	FF	76	04	FF	15	88	13	43	00	83	26	00	5E	
C3	8B	44	24	04	56	8B	F1	83	26	00	50	89	46	04	FF	
15	84	13	43	00	89	06	8B	C6	5E	C2	04	00	56	8B	F1	
8B	06	83	26	00	50	FF	76	04	FF	15	80	13	43	00	8B	
06	85	C0	74	0A	83	26	00	50	FF	15	90	10	43	00	5E	
C3	55	8B	EC	51	51	83	3D	04	03	44	00	00	75	41	56	
8B	35	00	03	44	00	83	C6	10	56	89	75	F8	FF	15	5C	
12	43	00	83	3D	04	03	44	00	00	75	10	68	B0	18	43	
00	FF	15	7C	13	43	00	A3	04	03	44	00	56	FF	15	58	
12	43	00	8D	4D	F8	C6	45	FC	00	E8	63	FB	FF	FF	5E	
A1	04	03	44	00	C9	C3	A1	90	13	43	00	56	8B	F1	57	
33	FF	89	7E	04	89	7E	14	6A	01	56	8D	4E	40	89	7E	
18	89	7E	1C	89	46	20	C7	06	A0	18	43	00	E8	B3	F9	
FF	FF	89	7E	74	89	7E	78	8D	86	80	00	00	00	89	38	
89	78	04	89	78	08	89	78	0C	8D	86	90	00	00	00	89	
38	89	78	04	89	78	08	89	78	0C	8D	86	A0	00	00	00	
89	38	89	78	04	89	78	08	89	78	0C	8D	86	B0	00	00	
00	89	38	89	78	04	89	78	08	89	78	0C	8D	86	C4	00	
00	00	89	38	89	78	04	6A	0C	C7	46	24	00	00	00	FF	
FF	15	94	13	43	00	68	F0	18	43	00	89	46	28	E8	F3	
C2	01	00	89	46	2C	C7	04	24	D0	18	43	00	E8	E4	C2	
01	00	59	89	7E	34	89	7E	38	89	7E	3C	89	46	30	5F	
8B	C6	5E	C3	56	8B	F1	E8	AD	FA	FF	FF	F6	44	24	08	
01	74	07	56	E8	72	BC	01	00	59	8B	C6	5E	C2	04	00	
55	8B	EC	83	EC	28	8B	45	10	53	8B	58	10	56	57	8B	
78	18	83	C0	1C	50	8D	45	E8	8B	F1	50	89	75	F8	89	
7D	10	89	5D	FC	FF	15	A8	13	43	00	83	66	34	00	68	
FF	FF	FF	00	8D	45	E8	50	8D	4D	10	E8	BF	F1	FF	FF	
F6	C3	01	75	06	83	7E	34	00	74	0E	6A	01	6A	01	8D	
45	E8	50	FF	15	9C	13	43	00	F6	C3	10	75	06	83	7E	
34	00	74	24	8B	45	E8	89	45	D8	8B	45	EC	89	45	DC	
8B	45	F0	48	89	45	E0	8B	45	F4	89	45	E4	8D	45	D8	
50	57	FF	15	EC	13	43	00	8B	3D	78	13	43	00	6A	2E	
FF	D7	8B	F0	6A	2D	F7	DE	FF	D7	8B	1D	A0	13	43	00	
F7	D8	56	50	8D	45	E8	50	FF	D3	6A	2D	FF	D7	8B	75	
F0	8B	4D	EC	99	2B	C2	D1	F8	2B	F0	8B	45	F4	03	C1	
99	2B	C2	D1	F8	8D	48	FF	83	EE	04	40	89	45	E4	8B	
45	FC	89	4D	DC	8D	4E	04	83	E0	04	89	75	D8	89	4D	
E0	89	45	FC	74	0A	6A	11	FF	15	94	13	43	00	EB	02	
33	C0	50	6A	00	8D	45	D8	50	8D	45	10	50	E8	FA	FA	
FF	FF	83	C4	10	6A	2D	FF	D7	99	2B	C2	D1	F8	2B	F0	
6A	2D	89	75	F0	FF	D7	03	C0	83	C9	FF	2B	C8	01	4D	
F0	33	F6	39	75	FC	75	4E	6A	FF	6A	FF	8D	45	E8	50	
FF	D3	8B	4D	F8	8B	41	24	3D	00	00	00	FF	75	03	8B	
41	28	50	FF	75	10	FF	15	44	10	43	00	56	56	56	8D	
45	E8	50	6A	02	56	56	FF	75	10	FF	15	68	10	43	00	
6A	04	FF	15	94	10	43	00	50	8D	45	E8	50	FF	75	10	
FF	15	F0	13	43	00	39	75	10	5F	5E	5B	74	09	FF	75	
10	FF	15	90	10	43	00	33	C0	40	C9	C2	10	00	55	8B	
EC	81	EC	88	00	00	00	83	65	F8	00	83	65	FC	00	53	
56	57	8B	D9	E8	17	EF	FF	FF	85	C0	75	0F	8B	CB	E8	
20	EF	FF	FF	85	C0	0F	84	B3	00	00	00	FF	73	40	8D	
4D	F0	E8	CA	FC	FF	FF	FF	73	74	8B	35	78	10	43	00	
FF	75	F0	FF	D6	8B	CB	8B	F8	E8	E2	EE	FF	FF	85	C0	
74	19	8D	45	F8	50	FF	73	30	E8	8C	BB	01	00	59	50	
FF	73	30	8D	4D	F0	E8	D9	EF	FF	FF	8B	CB	E8	D2	EE	
FF	FF	85	C0	74	2F	8D	45	D0	50	FF	73	2C	E8	68	BB	
01	00	59	50	FF	73	2C	8D	4D	F0	E8	B5	EF	FF	FF	8B	
45	D0	3B	45	F8	7E	03	89	45	F8	8B	45	D4	3B	45	FC	
7E	03	89	45	FC	57	FF	75	F0	FF	D6	A1	48	E1	43	00	
8B	0D	40	E1	43	00	03	C8	8B	45	F8	8D	04	48	8B	0D	
44	E1	43	00	89	45	F8	A1	4C	E1	43	00	03	C8	8B	45	
FC	8D	04	48	8D	4D	F0	89	45	FC	E8	3E	FC	FF	FF	A1	
50	E1	43	00	8B	0D	08	03	44	00	03	C8	A1	58	E1	43	
00	8D	04	48	89	83	C4	00	00	00	A1	54	E1	43	00	8B	
0D	0C	03	44	00	03	C8	A1	5C	E1	43	00	8D	04	48	8B	
4B	70	89	83	C8	00	00	00	8B	C1	99	83	E2	07	03	C2	
C1	F8	03	81	E1	07	00	00	80	C7	43	68	08	00	00	00	
89	43	6C	79	05	49	83	C9	F8	41	74	04	40	89	43	6C	
8B	83	C4	00	00	00	8B	4D	F8	C1	E0	03	3B	C1	89	45	
F4	89	45	D4	7D	03	89	4D	D4	8B	CB	E8	E4	ED	FF	FF	
F7	D8	1B	C0	23	45	FC	33	D2	50	FF	75	D4	33	C9	52	
51	8D	4D	A0	E8	41	F1	FF	FF	8B	4B	6C	0F	AF	8B	C8	
00	00	00	8B	F0	8B	45	D4	2B	45	F4	8D	BB	A0	00	00	
00	A5	A5	A5	99	51	FF	75	F4	2B	C2	A5	8B	93	AC	00	
00	00	D1	F8	52	50	8D	4D	A0	E8	0C	F1	FF	FF	8B	F0	
8D	BB	B0	00	00	00	A5	A5	A5	8B	CB	A5	E8	6F	ED	FF	
FF	8B	8B	BC	00	00	00	F7	D8	1B	C0	23	45	FC	33	D2	
50	FF	75	D4	51	52	8D	4D	E8	E8	DC	F0	FF	FF	8B	F0	
8D	BB	90	00	00	00	A5	A5	A5	A5	8B	83	98	00	00	00	
8B	8B	9C	00	00	00	89	45	E0	33	C0	89	4D	E4	8D	4D	
C0	89	45	C0	89	45	C4	89	45	C8	89	45	CC	8D	43	40	
8D	BB	A0	00	00	00	8B	17	8B	77	04	51	FF	30	89	55	
D8	89	75	DC	89	45	D4	FF	15	C8	13	43	00	FF	75	C4	
8D	45	D8	FF	75	C0	8B	35	9C	13	43	00	50	FF	D6	8B	
83	80	00	00	00	8B	8B	88	00	00	00	8B	93	8C	00	00	
00	03	C8	01	4D	E0	8B	8B	84	00	00	00	51	50	03	D1	
01	55	E4	57	FF	D6	FF	B3	84	00	00	00	8D	83	B0	00	
00	00	FF	B3	80	00	00	00	50	FF	D6	FF	B3	84	00	00	
00	8D	83	90	00	00	00	FF	B3	80	00	00	00	50	FF	D6	
8B	3D	78	13	43	00	6A	01	FF	D7	6A	00	89	45	F4	FF	
D7	FF	75	F4	33	D2	50	33	C9	52	51	8D	4D	B0	E8	07	
F0	FF	FF	68	28	19	43	00	FF	15	44	12	43	00	8B	F8	
85	FF	74	51	68	14	19	43	00	57	FF	15	48	12	43	00	
68	04	19	43	00	57	89	45	F4	FF	15	48	12	43	00	83	
7D	F4	00	8B	F8	74	2E	85	FF	74	2A	6A	02	FF	73	04	
FF	55	F4	8D	8D	78	FF	FF	FF	51	50	C7	85	78	FF	FF	
FF	28	00	00	00	FF	D7	8D	45	8C	50	8D	45	B0	50	FF	
15	A8	13	43	00	8B	45	B8	39	45	E0	7E	0C	2B	45	E0	
6A	00	50	8D	45	D8	50	FF	D6	8B	45	B0	39	45	D8	7D	
0C	2B	45	D8	6A	00	50	8D	45	D8	50	FF	D6	8B	45	E4	
3B	45	BC	7E	30	33	C0	89	45	E8	89	45	EC	89	45	F0	
89	45	F4	8D	45	E8	50	FF	73	04	FF	15	C8	13	43	00	
8B	45	DC	2B	45	F4	2B	45	E4	03	45	EC	50	6A	00	8D	
45	D8	50	FF	D6	8B	4D	D4	6A	01	8D	45	D8	50	E8	51	
EE	FF	FF	5F	5E	5B	C9	C3	55	8B	EC	51	51	56	8B	F1	
57	FF	76	40	8D	4D	F8	E8	65	F9	FF	FF	8B	4E	70	8B	
7D	08	3B	F9	7E	03	6A	FE	5F	8B	86	CC	00	00	00	85	
C0	7C	04	3B	C1	7C	0A	83	F8	FE	74	05	83	F8	FD	75	
13	83	8E	CC	00	00	00	FF	50	8D	45	F8	50	8B	CE	E8	
B7	EF	FF	FF	57	8D	45	F8	50	8B	CE	89	BE	CC	00	00	
00	E8	A5	EF	FF	FF	8B	86	CC	00	00	00	33	FF	47	83	
F8	FE	75	05	8B	46	28	EB	1F	83	F8	FD	75	05	8B	46	
28	EB	12	83	F8	FF	75	06	33	C0	33	FF	EB	0A	8B	04	
C5	00	E0	43	00	89	46	7C	83	7E	38	00	74	24	85	FF	
74	03	89	46	24	6A	01	6A	00	FF	76	04	FF	15	C0	13	
43	00	57	FF	76	24	8B	CE	68	00	80	00	00	E8	4B	F2	
FF	FF	8D	4D	F8	E8	D3	F8	FF	FF	5F	5E	C9	C2	04	00	
8B	44	24	08	53	56	57	33	DB	83	E8	0D	6A	FF	8B	F9	
5E	74	43	83	E8	0E	74	2C	83	E8	05	74	39	83	E8	05	
74	1E	48	74	14	48	74	0C	48	0F	85	B3	00	00	00	8B	
5F	68	EB	41	33	DB	43	EB	40	8B	5F	68	F7	DB	EB	35	
8B	DE	EB	35	8B	47	24	6A	00	89	47	7C	E8	8C	EB	FF	
FF	E9	8C	00	00	00	8B	87	CC	00	00	00	3B	C6	75	06	
8B	4F	24	89	4F	7C	33	C9	3B	C6	0F	95	C1	51	8B	CF	
E8	68	EB	FF	FF	85	DB	74	69	8B	87	CC	00	00	00	3B	
C6	75	0E	33	C0	85	DB	0F	9E	C0	83	C0	FD	8B	F0	EB	
21	83	F8	FD	74	2C	83	F8	FE	75	08	85	DB	7E	52	6A	
FD	EB	0E	8D	34	18	85	F6	7C	F5	3B	77	70	7C	03	6A	
FE	5E	83	FE	FD	75	13	8B	CF	E8	36	EA	FF	FF	85	C0	
75	18	85	DB	7E	E9	33	F6	EB	E8	83	FE	FE	75	0B	8B	
CF	E8	0A	EA	FF	FF	85	C0	74	C1	56	8B	CF	E8	56	FE	
FF	FF	8B	44	24	1C	83	20	00	5F	5E	33	C0	5B	C2	10	
00	8B	77	70	4E	EB	BB	55	8B	EC	51	51	8B	45	10	56	
8B	F1	0F	BF	C8	C1	E8	10	0F	BF	C0	89	45	FC	57	8D	
45	F8	89	4D	F8	50	8B	CE	E8	72	F1	FF	FF	8B	F8	3B	
BE	CC	00	00	00	74	08	57	8B	CE	E8	09	FE	FF	FF	33	
C0	83	FF	FF	0F	95	C0	8B	CE	50	E8	9E	EA	FF	FF	5F	
33	C0	5E	C9	C2	10	00	55	8B	EC	51	51	8B	45	10	56	
8B	F1	0F	BF	C8	C1	E8	10	0F	BF	C0	89	45	FC	8D	45	
F8	89	4D	F8	50	8B	CE	E8	23	F1	FF	FF	3B	86	CC	00	
00	00	74	08	50	8B	CE	E8	BC	FD	FF	FF	33	C0	5E	C9	
C2	10	00	55	8B	EC	83	EC	64	A1	00	EE	43	00	33	C5	
89	45	FC	53	56	57	8B	F9	FF	77	40	8D	4D	B4	E8	D9	
F6	FF	FF	8D	45	A0	33	DB	50	FF	77	40	89	5D	A0	89	
5D	A4	89	5D	A8	89	5D	AC	FF	15	C4	13	43	00	39	9F	
C0	00	00	00	74	58	6A	11	FF	15	94	13	43	00	50	53	
53	FF	15	80	10	43	00	8B	35	78	10	43	00	50	FF	75	
B4	89	45	B0	FF	D6	89	45	9C	8B	45	AC	2B	45	A4	50	
8B	45	A8	2B	45	A0	50	FF	75	A4	FF	75	A0	FF	75	B4	
FF	15	64	10	43	00	FF	75	9C	FF	75	B4	FF	D6	39	5D	
B0	74	1C	FF	75	B0	FF	15	74	10	43	00	EB	11	6A	0F	
6A	05	8D	45	A0	50	FF	75	B4	FF	15	E4	13	43	00	8B	
CF	E8	BE	E8	FF	FF	85	C0	74	0D	6A	FD	8D	45	B4	50	
8B	CF	E8	F4	EC	FF	FF	33	F6	39	5F	70	7E	12	56	8D	
45	B4	50	8B	CF	E8	E1	EC	FF	FF	46	3B	77	70	7C	EE	
8B	CF	E8	79	E8	FF	FF	85	C0	74	0D	6A	FE	8D	45	B4	
50	8B	CF	E8	C3	EC	FF	FF	8D	45	BC	50	FF	75	B8	FF	
15	88	13	43	00	8B	4D	FC	5F	5E	33	CD	33	C0	5B	E8	
71	B9	01	00	C9	C2	10	00	55	8B	EC	53	8B	5D	0C	57	
BF	10	01	00	00	3B	DF	74	0D	E8	43	F6	FF	FF	3B	D8	
74	04	33	C0	EB	51	56	33	F6	3B	DF	8B	7D	14	75	1F	
68	A0	04	44	00	E8	46	F5	FF	FF	FF	75	08	8B	F0	8B	
CE	89	77	18	E8	A3	5D	00	00	85	C0	75	0E	EB	27	E8	
0D	F6	FF	FF	3B	D8	75	03	8B	77	18	8B	06	6A	00	8D	
4D	0C	51	57	FF	75	10	8B	CE	53	FF	76	04	FF	10	F7	
D8	1B	C0	23	45	0C	5E	5F	5B	5D	C2	10	00	56	8B	F1	
83	7E	28	00	75	07	8B	44	24	08	89	46	28	56	8D	46	
08	50	68	A0	04	44	00	E8	84	F4	FF	FF	8D	46	24	50	
FF	15	08	14	43	00	83	66	04	00	33	C9	85	C0	0F	94	
C1	5E	41	8B	C1	C2	04	00	68	A0	04	44	00	E8	BE	F4	
FF	FF	85	C0	74	35	56	57	8B	7C	24	0C	8D	70	10	50	
68	6E	18	40	00	8B	CE	89	38	E8	50	E9	FF	FF	8B	36	
56	6A	FC	57	FF	15	DC	13	43	00	FF	74	24	18	FF	74	
24	18	FF	74	24	18	57	FF	D6	5F	5E	C2	10	00	A1	90	
13	43	00	53	56	8B	F1	57	33	DB	89	5E	04	6A	24	89	
5E	14	8D	7E	24	53	57	89	5E	18	89	5E	1C	89	46	20	
E8	6B	B3	01	00	8B	44	24	24	8B	4C	24	1C	89	46	28	
8B	44	24	20	83	C8	10	83	C4	0C	3B	CB	C7	07	24	00	
00	00	C7	46	34	90	E1	43	00	89	46	38	C7	46	40	B8	
27	40	00	74	09	83	C8	01	89	4E	30	89	46	38	5F	8B	
C6	5E	5B	C2	0C	00	56	FF	74	24	10	8B	F1	FF	74	24	
10	FF	74	24	10	E8	84	FF	FF	FF	C7	06	34	19	43	00	
8B	C6	5E	C2	0C	00	55	8D	AC	24	70	FC	FF	FF	81	EC	
80	05	00	00	A1	00	EE	43	00	33	C5	89	85	8C	03	00	
00	53	56	57	8D	85	78	02	00	00	33	DB	50	8B	F1	89	
5D	78	C7	85	78	02	00	00	14	01	00	00	FF	15	40	12	
43	00	83	BD	88	02	00	00	02	75	1D	83	BD	7C	02	00	
00	05	77	0B	75	12	83	BD	80	02	00	00	01	72	09	C6	
85	83	00	00	00	01	EB	06	88	9D	83	00	00	00	38	9D	
83	00	00	00	8D	86	C0	00	00	00	89	18	74	0E	53	50	
53	68	22	10	00	00	FF	15	50	13	43	00	8B	3D	94	13	
43	00	6A	04	FF	D7	6A	0D	89	86	D8	00	00	00	FF	D7	
6A	0E	89	86	DC	00	00	00	89	86	E0	00	00	00	FF	D7	
6A	07	89	86	E8	00	00	00	FF	D7	0F	B6	8E	DE	00	00	
00	89	86	EC	00	00	00	6B	C9	30	0F	B6	86	DA	00	00	
00	0F	B6	96	DD	00	00	00	69	C0	CF	00	00	00	03	C1	
6B	D2	30	C1	F8	08	33	C9	8A	E8	0F	B6	86	D9	00	00	
00	69	C0	CF	00	00	00	03	C2	0F	B6	96	DC	00	00	00	
8A	CC	6B	D2	30	0F	B6	86	D8	00	00	00	8B	3D	78	13	
43	00	69	C0	CF	00	00	00	03	C2	C1	F8	08	0F	B6	C0	
C1	E1	08	0B	C8	6A	2D	89	8E	E4	00	00	00	FF	D7	6A	
2E	89	86	80	00	00	00	FF	D7	6A	2D	89	86	84	00	00	
00	FF	D7	6A	2E	89	86	88	00	00	00	FF	D7	83	8E	CC	
00	00	00	FF	83	8E	D0	00	00	00	FF	89	86	8C	00	00	
00	8B	46	24	53	8D	8D	84	00	00	00	89	46	7C	B8	F4	
01	00	00	51	50	6A	29	C7	46	70	28	00	00	00	89	85	
84	00	00	00	FF	15	50	13	43	00	8D	85	1C	02	00	00	
8D	7E	74	50	89	7D	6C	FF	15	8C	10	43	00	89	07	66	
8B	46	70	33	C9	39	5E	70	66	C7	85	10	FE	FF	FF	00	
03	66	89	85	12	FE	FF	FF	7E	2D	8D	85	15	FE	FF	FF	
8D	3C	CD	00	E0	43	00	8A	17	88	50	FF	8A	57	01	88	
10	8A	14	CD	02	E0	43	00	88	50	01	88	58	02	41	83	
C0	04	3B	4E	70	7C	D9	8D	85	10	FE	FF	FF	8D	7E	78	
50	89	7D	68	FF	15	70	10	43	00	89	07	A1	68	04	44	
00	68	00	7F	00	00	53	C7	45	0C	30	00	00	00	C7	45	
10	43	08	00	00	C7	45	14	68	28	40	00	89	5D	18	89	
5D	1C	89	45	20	89	5D	24	FF	15	54	13	43	00	38	9D	
83	00	00	00	89	45	28	C7	45	2C	05	00	00	00	89	5D	
30	C7	45	34	48	19	43	00	89	5D	38	74	1D	53	8D	45	
7C	50	53	68	24	10	00	00	FF	15	50	13	43	00	39	5D	
7C	74	07	81	4D	10	00	00	02	00	8D	45	0C	50	FF	15	
58	13	43	00	0F	B7	C0	89	45	7C	8D	45	58	50	FF	76	
04	89	5D	58	89	5D	5C	89	5D	60	89	5D	64	FF	15	C8	
13	43	00	8D	7E	40	57	8D	46	44	50	68	A0	04	44	00	
E8	FB	F0	FF	FF	A1	68	04	44	00	FF	76	04	89	45	70	
FF	15	B4	13	43	00	0F	B7	4D	7C	53	FF	75	70	89	4D	
74	53	50	6A	64	6A	64	FF	75	64	FF	75	58	68	00	00	
00	80	68	44	19	43	00	51	53	FF	15	D4	13	43	00	3B	
C3	89	07	0F	84	AE	01	00	00	8B	CE	E8	AE	F4	FF	FF	
8D	45	7C	50	8B	CE	89	5D	7C	E8	2B	F0	FF	FF	FF	76	
24	8B	CE	E8	73	E4	FF	FF	6A	08	FF	37	FF	15	BC	13	
43	00	EB	1D	6A	0F	6A	0F	53	8D	45	F0	50	FF	15	5C	
13	43	00	85	C0	74	2B	8D	45	F0	50	FF	15	60	13	43	
00	53	6A	0F	6A	0F	53	8D	45	F0	50	FF	15	64	13	43	
00	85	C0	75	CF	FF	37	FF	15	B8	13	43	00	E9	A9	00	
00	00	33	C0	E9	50	01	00	00	53	53	53	8D	45	3C	50	
FF	15	5C	13	43	00	85	C0	0F	84	9D	00	00	00	8D	45	
3C	50	53	68	07	04	00	00	FF	75	7C	FF	15	98	13	43	
00	8B	45	40	B9	00	01	00	00	2B	C1	74	5C	48	74	6B	
2D	FF	00	00	00	74	3A	48	48	74	1E	48	48	74	0C	8D	
45	3C	50	FF	15	60	13	43	00	EB	50	FF	15	F4	13	43	
00	89	9E	D4	00	00	00	EB	42	8D	45	74	50	FF	75	48	
8B	CE	FF	75	44	68	02	02	00	00	E8	18	F9	FF	FF	EB	
2A	8D	45	74	50	FF	75	48	8B	CE	FF	75	44	68	00	02	
00	00	E8	50	F9	FF	FF	EB	12	8D	45	70	50	FF	75	48	
FF	75	44	51	8B	CE	E8	F5	F7	FF	FF	FF	15	68	13	43	
00	39	07	0F	84	50	FF	FF	FF	EB	09	FF	75	44	FF	15	
6C	13	43	00	FF	15	F4	13	43	00	8B	86	D4	00	00	00	
8D	4D	7C	89	45	78	E8	30	E5	FF	FF	8B	CF	E8	29	E5	
FF	FF	39	5D	78	74	50	83	BE	CC	00	00	00	FE	75	41	
FF	76	04	8D	4D	A8	68	02	01	00	00	FF	76	24	E8	93	
FB	FF	FF	FF	15	70	13	43	00	50	8D	4D	A8	E8	9B	FA	
FF	FF	83	F8	01	75	08	8B	45	D8	89	46	24	EB	03	89	
5D	78	39	5D	BC	74	10	FF	75	BC	E8	73	AB	01	00	EB	
06	8B	46	7C	89	46	24	8B	4D	6C	E8	29	14	00	00	8B	
4D	68	E8	21	14	00	00	FF	35	68	04	44	00	FF	75	74	
FF	15	74	13	43	00	8B	45	78	8B	8D	8C	03	00	00	5F	
5E	33	CD	5B	E8	3C	B3	01	00	81	C5	90	03	00	00	C9	
C3	53	55	8B	2D	C0	13	43	00	56	57	33	DB	43	53	8B	
F1	6A	00	FF	76	04	89	5E	34	FF	D5	FF	76	04	FF	15	
B4	13	43	00	53	FF	76	24	8B	CE	68	01	80	00	00	E8	
