5F	5D	C3	BE	FF	FF	FF	FF	89	74	24	04	A1	B0	11	41	
00	89	04	24	E8	B7	05	00	00	8B	7D	0C	83	EC	08	89	
7C	24	04	8B	0D	B0	11	41	00	89	0C	24	E8	07	05	00	
00	8B	15	B4	11	41	00	83	EC	08	89	14	24	E8	7E	05	
00	00	8B	1D	B0	11	41	00	83	EC	04	89	1C	24	E8	6D	
05	00	00	83	EC	04	B8	01	00	00	00	EB	85	90	90	90	
55	B8	10	00	00	00	89	E5	53	83	EC	64	83	E4	F0	E8	
4C	02	00	00	E8	D7	01	00	00	E8	5A	05	00	00	89	C3	
8D	45	A8	89	04	24	E8	55	05	00	00	83	EC	04	85	DB	
75	06	E9	9F	00	00	00	43	0F	B6	0B	80	F9	20	0F	94	
C0	80	F9	09	0F	94	C2	09	D0	A8	01	75	EA	80	F9	22	
74	3E	80	F9	20	0F	95	C0	31	D2	80	F9	09	0F	95	C2	
85	D0	74	4C	8D	B6	00	00	00	00	8D	BF	00	00	00	00	
84	C9	74	3C	43	0F	B6	0B	80	F9	20	0F	95	C0	31	D2	
80	F9	09	0F	95	C2	85	D0	75	E6	EB	24	8D	74	26	00	
43	0F	B6	0B	80	F9	22	0F	95	C0	31	D2	84	C9	0F	95	
C2	85	D0	75	EB	80	F9	22	74	68	8D	B6	00	00	00	00	
80	F9	20	0F	94	C0	80	F9	09	0F	94	C2	EB	12	89	F6	
43	0F	B6	0B	80	F9	20	0F	94	C2	80	F9	09	0F	94	C0	
09	D0	A8	01	75	EA	C7	04	24	00	00	00	00	E8	FE	03	
00	00	83	EC	04	F6	45	D4	01	BA	0A	00	00	00	74	04	
0F	B7	55	D8	89	5C	24	08	31	DB	89	5C	24	04	89	54	
24	0C	89	04	24	E8	D6	AB	FF	FF	83	EC	10	8B	5D	FC	
C9	C3	43	0F	B6	0B	EB	98	90	90	90	90	90	90	90	90	
55	B9	10	85	40	00	89	E5	EB	14	8D	B6	00	00	00	00	
8B	51	04	8B	01	83	C1	08	01	82	00	00	40	00	81	F9	
10	85	40	00	72	EA	5D	C3	90	90	90	90	90	90	90	90	
55	89	E5	DB	E3	5D	C3	90	90	90	90	90	90	90	90	90	
55	89	E5	83	EC	08	A1	30	70	40	00	83	38	00	74	17	
FF	10	8B	0D	30	70	40	00	8B	51	04	8D	41	04	A3	30	
70	40	00	85	D2	75	E9	C9	C3	8D	B4	26	00	00	00	00	
55	89	E5	53	83	EC	04	A1	28	6D	40	00	83	F8	FF	74	
29	85	C0	89	C3	74	13	89	F6	8D	BC	27	00	00	00	00	
FF	14	9D	28	6D	40	00	4B	75	F6	C7	04	24	30	68	40	
00	E8	1A	AA	FF	FF	59	5B	5D	C3	31	C0	83	3D	2C	6D	
40	00	00	EB	0A	40	8B	1C	85	2C	6D	40	00	85	DB	75	
F4	EB	BE	8D	B6	00	00	00	00	8D	BC	27	00	00	00	00	
55	89	E5	53	83	EC	04	8B	1D	40	90	40	00	85	DB	75	
35	A1	28	6D	40	00	B9	01	00	00	00	89	0D	40	90	40	
00	83	F8	FF	74	24	85	C0	89	C3	74	0E	8D	74	26	00	
FF	14	9D	28	6D	40	00	4B	75	F6	C7	04	24	30	68	40	
00	E8	AA	A9	FF	FF	58	5B	5D	C3	31	C0	83	3D	2C	6D	
40	00	00	EB	0A	40	8B	14	85	2C	6D	40	00	85	D2	75	
F4	EB	C3	90	90	90	90	90	90	90	90	90	90	90	90	90	
51	89	E1	83	C1	08	3D	00	10	00	00	72	10	81	E9	00	
10	00	00	83	09	00	2D	00	10	00	00	EB	E9	29	C1	83	
09	00	89	E0	89	CC	8B	08	8B	40	04	FF	E0	90	90	90	
55	89	E5	83	EC	1C	89	5D	F4	8B	55	14	8B	4D	08	89	
75	F8	8B	45	10	85	D2	89	7D	FC	8B	5D	0C	89	C6	89	
4D	F0	75	2C	39	D8	76	5A	89	C8	89	DA	F7	F6	89	C1	
C7	45	EC	00	00	00	00	8B	55	EC	89	C8	8B	5D	F4	8B	
75	F8	8B	7D	FC	89	EC	5D	C3	8D	B4	26	00	00	00	00	
C7	45	EC	00	00	00	00	31	C9	39	DA	77	DA	0F	BD	C2	
83	F0	1F	89	45	E8	75	4D	39	D3	B9	01	00	00	00	0F	
97	C0	39	75	F0	0F	93	C2	09	D0	A8	01	75	B2	31	C9	
EB	AE	85	C0	75	0D	B8	01	00	00	00	31	C9	31	D2	F7	
F1	89	C6	89	D8	31	D2	F7	F6	89	45	EC	8B	5D	F4	8B	
45	F0	8B	7D	FC	F7	F6	8B	55	EC	89	C1	8B	75	F8	89	
EC	89	C8	5D	C3	8B	45	E8	B9	20	00	00	00	29	C1	89	
4D	E4	0F	B6	4D	E8	89	F0	D3	E2	0F	B6	4D	E4	89	D7	
89	DA	D3	E8	09	C7	8B	45	F0	0F	B6	4D	E8	D3	E6	0F	
B6	4D	E4	D3	EA	0F	B6	4D	E8	D3	E3	0F	B6	4D	E4	D3	
E8	09	C3	0F	B6	4D	E8	89	D8	F7	F7	89	D3	D3	65	F0	
89	C1	F7	E6	39	DA	89	C6	77	13	0F	94	C0	31	D2	3B	
75	F0	0F	97	C2	85	D0	0F	84	13	FF	FF	FF	49	E9	0D	
FF	FF	FF	90	90	90	90	90	90	90	90	90	90	90	90	90	
FF	25	90	22	41	00	90	90	FF	25	84	22	41	00	90	90	
FF	25	E4	22	41	00	90	90	FF	25	88	22	41	00	90	90	
FF	25	BC	22	41	00	90	90	FF	25	80	22	41	00	90	90	
FF	25	D8	22	41	00	90	90	FF	25	DC	22	41	00	90	90	
FF	25	D4	22	41	00	90	90	FF	25	C8	22	41	00	90	90	
FF	25	0C	23	41	00	90	90	FF	25	F8	22	41	00	90	90	
FF	25	9C	22	41	00	90	90	FF	25	A4	22	41	00	90	90	
FF	25	A0	22	41	00	90	90	FF	25	04	23	41	00	90	90	
FF	25	10	23	41	00	90	90	FF	25	94	22	41	00	90	90	
FF	25	98	22	41	00	90	90	FF	25	B8	22	41	00	90	90	
FF	25	B4	22	41	00	90	90	FF	25	AC	22	41	00	90	90	
FF	25	FC	22	41	00	90	90	FF	25	C0	22	41	00	90	90	
FF	25	08	23	41	00	90	90	FF	25	EC	22	41	00	90	90	
FF	25	F0	22	41	00	90	90	FF	25	E0	22	41	00	90	90	
FF	25	CC	22	41	00	90	90	FF	25	E8	22	41	00	90	90	
FF	25	00	23	41	00	90	90	FF	25	F4	22	41	00	90	90	
FF	25	D0	22	41	00	90	90	FF	25	70	22	41	00	90	90	
FF	25	24	22	41	00	90	90	FF	25	40	22	41	00	90	90	
FF	25	4C	22	41	00	90	90	FF	25	3C	22	41	00	90	90	
FF	25	50	22	41	00	90	90	FF	25	38	22	41	00	90	90	
FF	25	44	22	41	00	90	90	FF	25	2C	22	41	00	90	90	
FF	25	60	22	41	00	90	90	FF	25	28	22	41	00	90	90	
FF	25	5C	22	41	00	90	90	FF	25	64	22	41	00	90	90	
FF	25	6C	22	41	00	90	90	FF	25	48	22	41	00	90	90	
FF	25	34	22	41	00	90	90	FF	25	58	22	41	00	90	90	
FF	25	1C	22	41	00	90	90	FF	25	68	22	41	00	90	90	
FF	25	18	22	41	00	90	90	FF	25	20	22	41	00	90	90	
FF	25	74	22	41	00	90	90	FF	25	30	22	41	00	90	90	
FF	25	54	22	41	00	90	90	FF	25	34	23	41	00	90	90	
FF	25	48	23	41	00	90	90	FF	25	28	23	41	00	90	90	
FF	25	68	23	41	00	90	90	FF	25	74	23	41	00	90	90	
FF	25	2C	23	41	00	90	90	FF	25	38	23	41	00	90	90	
FF	25	54	23	41	00	90	90	FF	25	60	23	41	00	90	90	
FF	25	44	23	41	00	90	90	FF	25	3C	23	41	00	90	90	
FF	25	6C	23	41	00	90	90	FF	25	70	23	41	00	90	90	
FF	25	78	23	41	00	90	90	FF	25	64	23	41	00	90	90	
FF	25	4C	23	41	00	90	90	FF	25	40	23	41	00	90	90	
FF	25	50	23	41	00	90	90	FF	25	5C	23	41	00	90	90	
FF	25	30	23	41	00	90	90	FF	25	58	23	41	00	90	90	
FF	25	08	22	41	00	90	90	FF	25	0C	22	41	00	90	90	
FF	25	00	22	41	00	90	90	FF	25	04	22	41	00	90	90	
FF	25	1C	23	41	00	90	90	FF	FF	FF	FF	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
3C	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
FF	FF	FF	FF	00	00	00	00	00	00	00	00	00	00	00	00	
00	40	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
34	6D	40	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
2D	2D	6C	34	6A	2D	6E	6F	2D	73	70	6C	61	73	68	00	
00	53	54	41	54	49	43	00	45	78	69	74	20	63	6F	64	
65	3A	09	25	64	2C	20	72	65	73	74	61	72	74	69	6E	
67	20	74	68	65	20	61	70	70	6C	69	63	61	74	69	6F	
6E	21	0A	00	2D	2D	6C	34	6A	2D	64	6F	6E	74	2D	77	
61	69	74	00	2D	2D	6C	34	6A	2D	6E	6F	2D	73	70	6C	
61	73	68	2D	65	72	72	00	45	78	69	74	20	63	6F	64	
65	3A	09	25	64	0A	00	45	78	69	74	20	63	6F	64	65	
3A	09	30	0A	00	00	00	00	00	00	00	00	00	00	00	00	
61	00	4C	61	75	6E	63	68	34	6A	00	2D	2D	6C	34	6A	
2D	64	65	62	75	67	00	2D	2D	6C	34	6A	2D	64	65	62	
75	67	2D	61	6C	6C	00	33	2E	37	00	0A	0A	56	65	72	
73	69	6F	6E	3A	09	25	73	0A	00	43	6D	64	4C	69	6E	
65	3A	09	25	73	20	25	73	0A	00	64	65	62	75	67	00	
64	65	62	75	67	2D	61	6C	6C	00	6B	65	72	6E	65	6C	
33	32	00	49	73	57	6F	77	36	34	50	72	6F	63	65	73	
73	00	79	65	73	00	6E	6F	00	57	4F	57	36	34	3A	09	
09	25	73	0A	00	25	73	3A	20	25	73	0A	00	6F	70	65	
6E	00	45	72	72	6F	72	20	6D	73	67	3A	09	25	73	0A	
00	4F	70	65	6E	20	55	52	4C	3A	09	25	73	0A	00	45	
72	72	6F	72	3A	09	09	25	73	0A	00	52	65	73	6F	75	
72	63	65	20	25	64	3A	09	25	73	0A	00	74	72	75	65	
00	48	4B	45	59	5F	43	4C	41	53	53	45	53	5F	52	4F	
4F	54	00	48	4B	45	59	5F	43	55	52	52	45	4E	54	5F	
55	53	45	52	00	48	4B	45	59	5F	4C	4F	43	41	4C	5F	
4D	41	43	48	49	4E	45	00	48	4B	45	59	5F	55	53	45	
52	53	00	48	4B	45	59	5F	43	55	52	52	45	4E	54	5F	
43	4F	4E	46	49	47	00	62	69	6E	5C	6A	61	76	61	2E	
65	78	65	00	62	69	6E	5C	6A	61	76	61	77	2E	65	78	
65	00	28	4F	4B	29	00	28	6E	6F	74	20	66	6F	75	6E	
64	29	00	43	68	65	63	6B	20	6C	61	75	6E	63	68	65	
72	3A	09	25	73	20	25	73	0A	00	4A	61	76	61	48	6F	
6D	65	00	6A	72	65	00	36	34	00	33	32	00	25	73	2D	
62	69	74	20	73	65	61	72	63	68	3A	09	25	73	2E	2E	
2E	0A	00	4D	61	74	63	68	3A	09	09	25	73	0A	00	43	
68	65	63	6B	3A	09	09	25	73	0A	00	49	67	6E	6F	72	
65	3A	09	09	25	73	0A	00	53	4F	46	54	57	41	52	45	
5C	4A	61	76	61	53	6F	66	74	5C	4A	61	76	61	20	44	
65	76	65	6C	6F	70	6D	65	6E	74	20	4B	69	74	00	00	
53	4F	46	54	57	41	52	45	5C	4A	61	76	61	53	6F	66	
74	5C	4A	61	76	61	20	52	75	6E	74	69	6D	65	20	45	
6E	76	69	72	6F	6E	6D	65	6E	74	00	00	53	4F	46	54	
57	41	52	45	5C	49	42	4D	5C	4A	61	76	61	20	44	65	
76	65	6C	6F	70	6D	65	6E	74	20	4B	69	74	00	00	00	
53	4F	46	54	57	41	52	45	5C	49	42	4D	5C	4A	61	76	
61	32	20	52	75	6E	74	69	6D	65	20	45	6E	76	69	72	
6F	6E	6D	65	6E	74	00	52	75	6E	74	69	6D	65	20	75	
73	65	64	3A	09	25	73	20	28	25	73	2D	62	69	74	29	
0A	00	45	58	45	44	49	52	00	45	58	45	46	49	4C	45	
00	50	57	44	00	4F	4C	44	50	57	44	00	4A	52	45	48	
4F	4D	45	44	49	52	00	48	4B	45	59	00	53	75	62	73	
74	69	74	75	74	65	3A	09	25	73	20	3D	20	25	73	0A	
00	00	00	00	48	65	61	70	20	25	73	3A	09	52	65	71	
75	65	73	74	65	64	20	25	64	20	4D	42	20	2F	20	25	
64	25	25	2C	20	41	76	61	69	6C	61	62	6C	65	3A	20	
25	64	20	4D	42	2C	20	48	65	61	70	20	73	69	7A	65	
3A	20	25	64	20	4D	42	0A	00	00	00	00	48	65	61	70	
20	6C	69	6D	69	74	3A	09	52	65	64	75	63	65	64	20	
25	64	20	4D	42	20	68	65	61	70	20	73	69	7A	65	20	
74	6F	20	33	32	2D	62	69	74	20	6D	61	78	69	6D	75	
6D	20	25	64	20	4D	42	0A	00	2D	58	6D	73	00	2D	58	
6D	78	00	4C	6F	61	64	69	6E	67	3A	09	25	73	0A	00	
49	6E	73	74	61	6E	63	65	20	61	6C	72	65	61	64	79	
20	65	78	69	73	74	73	2E	00	57	6F	72	6B	69	6E	67	
20	64	69	72	3A	09	25	73	0A	00	42	75	6E	64	6C	65	
64	20	4A	52	45	3A	09	25	73	0A	00	50	61	74	68	00	
61	70	70	65	6E	64	54	6F	50	61	74	68	56	61	72	20	
66	61	69	6C	65	64	2E	00	09	00	53	65	74	20	76	61	
72	3A	09	25	73	20	3D	20	25	73	0A	00	3B	00	2A	3F	
00	20	20	20	20	20	20	22	20	20	20	20	20	20	3A	09	
25	73	0A	00	41	64	64	20	63	6C	61	73	73	70	61	74	
68	3A	09	25	73	0A	00	00	49	6E	66	6F	3A	09	09	43	
6C	61	73	73	70	61	74	68	20	6E	6F	74	20	64	65	66	
69	6E	65	64	2E	0A	00	2D	2D	6C	34	6A	2D	00	00	00	
53	74	61	72	74	75	70	20	65	72	72	6F	72	20	6D	65	
73	73	61	67	65	20	6E	6F	74	20	64	65	66	69	6E	65	
64	2E	00	4C	61	75	6E	63	68	65	72	3A	09	25	73	0A	
00	4C	61	75	6E	63	68	65	72	20	61	72	67	73	3A	09	
25	73	0A	00	41	72	67	73	20	6C	65	6E	67	74	68	3A	
09	25	64	2F	33	32	37	36	38	20	63	68	61	72	73	0A	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	
7C	20	01	00	00	00	00	00	00	00	00	00	04	29	01	00	
00	22	01	00	94	20	01	00	00	00	00	00	00	00	00	00	
74	29	01	00	18	22	01	00	FC	20	01	00	00	00	00	00	
00	00	00	00	18	2A	01	00	80	22	01	00	98	21	01	00	
00	00	00	00	00	00	00	00	28	2A	01	00	1C	23	01	00	
A4	21	01	00	00	00	00	00	00	00	00	00	88	2A	01	00	
28	23	01	00	00	00	00	00	00	00	00	00	00	00	00	00	
00	00	00	00	00	00	00	00	00	00	00	00	80	23	01	00	
90	23	01	00	A0	23	01	00	B0	23	01	00	00	00	00	00	
00	00	00	00	C4	23	01	00	D4	23	01	00	E4	23	01	00	
F8	23	01	00	08	24	01	00	1C	24	01	00	30	24	01	00	
44	24	01	00	5C	24	01	00	70	24	01	00	8C	24	01	00	
A4	24	01	00	B4	24	01	00	CC	24	01	00	E0	24	01	00	
F4	24	01	00	08	25	01	00	20	25	01	00	30	25	01	00	
3C	25	01	00	4C	25	01	00	68	25	01	00	78	25	01	00	
98	25	01	00	00	00	00	00	00	00	00	00	B0	25	01	00	
C0	25	01	00	D0	25	01	00	E0	25	01	00	F4	25	01	00	
00	26	01	00	0C	26	01	00	18	26	01	00	28	26	01	00	
38	26	01	00	44	26	01	00	4C	26	01	00	54	26	01	00	
60	26	01	00	68	26	01	00	70	26	01	00	7C	26	01	00	
84	26	01	00	90	26	01	00	98	26	01	00	A4	26	01	00	
AC	26	01	00	B8	26	01	00	C4	26	01	00	D0	26	01	00	
DC	26	01	00	E8	26	01	00	F4	26	01	00	00	27	01	00	
0C	27	01	00	18	27	01	00	24	27	01	00	30	27	01	00	
3C	27	01	00	48	27	01	00	54	27	01	00	60	27	01	00	
00	00	00	00	00	00	00	00	6C	27	01	00	00	00	00	00	
00	00	00	00	7C	27	01	00	90	27	01	00	A4	27	01	00	
B4	27	01	00	C4	27	01	00	D4	27	01	00	E8	27	01	00	
FC	27	01	00	0C	28	01	00	20	28	01	00	3C	28	01	00	
48	28	01	00	58	28	01	00	68	28	01	00	7C	28	01	00	
8C	28	01	00	A4	28	01	00	B0	28	01	00	C0	28	01	00	
D0	28	01	00	E4	28	01	00	00	00	00	00	00	00	00	00	
80	23	01	00	90	23	01	00	A0	23	01	00	B0	23	01	00	
00	00	00	00	00	00	00	00	C4	23	01	00	D4	23	01	00	
E4	23	01	00	F8	23	01	00	08	24	01	00	1C	24	01	00	
30	24	01	00	44	24	01	00	5C	24	01	00	70	24	01	00	
8C	24	01	00	A4	24	01	00	B4	24	01	00	CC	24	01	00	
E0	24	01	00	F4	24	01	00	08	25	01	00	20	25	01	00	
30	25	01	00	3C	25	01	00	4C	25	01	00	68	25	01	00	
78	25	01	00	98	25	01	00	00	00	00	00	00	00	00	00	
B0	25	01	00	C0	25	01	00	D0	25	01	00	E0	25	01	00	
F4	25	01	00	00	26	01	00	0C	26	01	00	18	26	01	00	
28	26	01	00	38	26	01	00	44	26	01	00	4C	26	01	00	
54	26	01	00	60	26	01	00	68	26	01	00	70	26	01	00	
7C	26	01	00	84	26	01	00	90	26	01	00	98	26	01	00	
A4	26	01	00	AC	26	01	00	B8	26	01	00	C4	26	01	00	
D0	26	01	00	DC	26	01	00	E8	26	01	00	F4	26	01	00	
00	27	01	00	0C	27	01	00	18	27	01	00	24	27	01	00	
30	27	01	00	3C	27	01	00	48	27	01	00	54	27	01	00	
60	27	01	00	00	00	00	00	00	00	00	00	6C	27	01	00	
00	00	00	00	00	00	00	00	7C	27	01	00	90	27	01	00	
A4	27	01	00	B4	27	01	00	C4	27	01	00	D4	27	01	00	
E8	27	01	00	FC	27	01	00	0C	28	01	00	20	28	01	00	
3C	28	01	00	48	28	01	00	58	28	01	00	68	28	01	00	
7C	28	01	00	8C	28	01	00	A4	28	01	00	B0	28	01	00	
C0	28	01	00	D0	28	01	00	E4	28	01	00	00	00	00	00	
82	01	52	65	67	43	6C	6F	73	65	4B	65	79	00	00	00	
8F	01	52	65	67	45	6E	75	6D	4B	65	79	45	78	41	00	
9B	01	52	65	67	4F	70	65	6E	4B	65	79	45	78	41	00	
A5	01	52	65	67	51	75	65	72	79	56	61	6C	75	65	45	
78	41	00	00	26	00	43	6C	6F	73	65	48	61	6E	64	6C	
65	00	00	00	4F	00	43	72	65	61	74	65	4D	75	74	65	
78	41	00	00	54	00	43	72	65	61	74	65	50	72	6F	63	
65	73	73	41	00	00	00	00	9B	00	45	78	69	74	50	72	
6F	63	65	73	73	00	00	00	C5	00	46	69	6E	64	52	65	
73	6F	75	72	63	65	45	78	41	00	00	00	D0	00	46	6F	
72	6D	61	74	4D	65	73	73	61	67	65	41	00	00	00	00	
EC	00	47	65	74	43	6F	6D	6D	61	6E	64	4C	69	6E	65	
41	00	00	00	17	01	47	65	74	43	75	72	72	65	6E	74	
44	69	72	65	63	74	6F	72	79	41	00	00	19	01	47	65	
74	43	75	72	72	65	6E	74	50	72	6F	63	65	73	73	00	
2D	01	47	65	74	45	6E	76	69	72	6F	6E	6D	65	6E	74	
56	61	72	69	61	62	6C	65	41	00	00	00	30	01	47	65	
74	45	78	69	74	43	6F	64	65	50	72	6F	63	65	73	73	
00	00	00	00	43	01	47	65	74	4C	61	73	74	45	72	72	
6F	72	00	00	4D	01	47	65	74	4D	6F	64	75	6C	65	46	
69	6C	65	4E	61	6D	65	41	00	00	00	00	4F	01	47	65	
74	4D	6F	64	75	6C	65	48	61	6E	64	6C	65	41	00	00	
6A	01	47	65	74	50	72	6F	63	41	64	64	72	65	73	73	
00	00	00	00	80	01	47	65	74	53	74	61	72	74	75	70	
49	6E	66	6F	41	00	00	00	CB	01	47	6C	6F	62	61	6C	
4D	65	6D	6F	72	79	53	74	61	74	75	73	45	78	00	00	
0F	02	4C	6F	61	64	52	65	73	6F	75	72	63	65	00	00	
14	02	4C	6F	63	61	6C	46	72	65	65	00	1D	02	4C	6F	
63	6B	52	65	73	6F	75	72	63	65	00	00	B4	02	53	65	
74	45	6E	76	69	72	6F	6E	6D	65	6E	74	56	61	72	69	
61	62	6C	65	41	00	00	00	C6	02	53	65	74	4C	61	73	
74	45	72	72	6F	72	00	00	E0	02	53	65	74	55	6E	68	
61	6E	64	6C	65	64	45	78	63	65	70	74	69	6F	6E	46	
69	6C	74	65	72	00	00	00	26	03	57	61	69	74	46	6F	
72	53	69	6E	67	6C	65	4F	62	6A	65	63	74	00	00	00	
27	00	5F	5F	67	65	74	6D	61	69	6E	61	72	67	73	00	
3C	00	5F	5F	70	5F	5F	65	6E	76	69	72	6F	6E	00	00	
3E	00	5F	5F	70	5F	5F	66	6D	6F	64	65	00	00	00	00	
50	00	5F	5F	73	65	74	5F	61	70	70	5F	74	79	70	65	
00	00	00	00	79	00	5F	63	65	78	69	74	00	00	00	00	
7B	00	5F	63	68	64	69	72	00	00	00	00	82	00	5F	63	
6C	6F	73	65	00	00	00	00	AF	00	5F	66	69	6E	64	63	
6C	6F	73	65	00	00	00	00	B0	00	5F	66	69	6E	64	66	
69	72	73	74	00	00	00	00	B3	00	5F	66	69	6E	64	6E	
65	78	74	00	E9	00	5F	69	6F	62	00	00	0A	01	5F	69	
74	6F	61	00	5E	01	5F	6F	6E	65	78	69	74	00	00	00	
5F	01	5F	6F	70	65	6E	00	71	01	5F	72	65	61	64	00	
84	01	5F	73	65	74	6D	6F	64	65	00	00	93	01	5F	73	
74	61	74	00	1C	02	61	74	65	78	69	74	00	00	00	00	
1E	02	61	74	6F	69	00	00	2D	02	66	63	6C	6F	73	65	
00	00	00	00	38	02	66	6F	70	65	6E	00	39	02	66	70	
72	69	6E	74	66	00	00	00	47	02	66	77	72	69	74	65	
00	00	00	00	7A	02	6D	65	6D	73	65	74	00	00	00	00	
7F	02	70	72	69	6E	74	66	00	00	00	00	90	02	73	69	
67	6E	61	6C	00	00	00	00	97	02	73	74	72	63	61	74	
00	00	00	00	98	02	73	74	72	63	68	72	00	00	00	00	
99	02	73	74	72	63	6D	70	00	00	00	00	9B	02	73	74	
72	63	70	79	00	00	00	00	9F	02	73	74	72	6C	65	6E	
00	00	00	00	A0	02	73	74	72	6E	63	61	74	00	00	00	
A2	02	73	74	72	6E	63	70	79	00	00	00	A3	02	73	74	
72	70	62	72	6B	00	00	00	A4	02	73	74	72	72	63	68	
72	00	00	00	A6	02	73	74	72	73	74	72	00	00	00	00	
A8	02	73	74	72	74	6F	6B	00	00	00	00	8E	00	53	68	
65	6C	6C	45	78	65	63	75	74	65	41	00	59	00	43	72	
65	61	74	65	57	69	6E	64	6F	77	45	78	41	00	00	00	
94	00	44	69	73	70	61	74	63	68	4D	65	73	73	61	67	
65	41	00	00	CC	00	45	6E	75	6D	57	69	6E	64	6F	77	
73	00	00	00	D2	00	46	69	6E	64	57	69	6E	64	6F	77	
45	78	41	00	24	01	47	65	74	4D	65	73	73	61	67	65	
41	00	00	00	45	01	47	65	74	53	79	73	74	65	6D	4D	
65	74	72	69	63	73	00	00	54	01	47	65	74	57	69	6E	
64	6F	77	4C	6F	6E	67	41	00	00	00	00	5A	01	47	65	
74	57	69	6E	64	6F	77	52	65	63	74	00	5C	01	47	65	
74	57	69	6E	64	6F	77	54	65	78	74	41	00	00	00	00	
60	01	47	65	74	57	69	6E	64	6F	77	54	68	72	65	61	
64	50	72	6F	63	65	73	73	49	64	00	00	8C	01	4B	69	
6C	6C	54	69	6D	65	72	00	97	01	4C	6F	61	64	49	6D	
61	67	65	41	00	00	00	00	AE	01	4D	65	73	73	61	67	
65	42	6F	78	41	00	00	00	D0	01	50	6F	73	74	51	75	
69	74	4D	65	73	73	61	67	65	00	00	00	F4	01	53	65	
