A3	41	00	E9	DB	09	00	00	8D	4C	24	20	51	55	FF	15	
A0	A2	41	00	8B	15	74	D0	42	00	8B	0D	24	DC	42	00	
68	20	00	CC	00	6A	00	6A	00	52	8B	15	20	DC	42	00	
51	52	6A	00	6A	00	50	FF	15	64	A0	41	00	8D	44	24	
20	50	55	FF	15	9C	A2	41	00	E9	95	09	00	00	0F	BF	
CE	C1	EE	10	0F	BF	D6	89	0D	10	DC	42	00	89	15	14	
DC	42	00	E9	7B	09	00	00	0F	B7	44	24	70	85	C0	0F	
85	6E	09	00	00	E8	76	46	00	00	E9	64	09	00	00	E8	
9C	25	00	00	E9	5A	09	00	00	8B	4E	08	8B	3D	04	A2	
41	00	68	0C	A9	41	00	51	FF	D7	85	C0	75	0E	8B	15	
DC	CF	42	00	6A	03	52	E9	55	03	00	00	8B	46	08	68	
04	A9	41	00	50	FF	D7	85	C0	75	0E	8B	0D	DC	CF	42	
00	6A	03	51	E9	DC	02	00	00	8B	56	08	68	FC	A8	41	
00	52	FF	D7	85	C0	75	0E	50	E8	52	64	00	00	83	C4	
04	E9	FD	08	00	00	8B	46	08	68	F4	A8	41	00	50	FF	
D7	85	C0	75	0A	E8	76	65	00	00	E9	E4	08	00	00	8B	
4E	08	68	E8	A8	41	00	51	FF	D7	85	C0	75	0A	E8	DD	
63	00	00	E9	CB	08	00	00	8B	56	08	68	E0	A8	41	00	
52	FF	D7	85	C0	75	0B	FF	15	00	A4	41	00	E9	B1	08	
00	00	8B	46	08	68	D4	A8	41	00	50	FF	D7	85	C0	0F	
85	70	03	00	00	8B	0E	51	E8	A3	64	00	00	83	C4	04	
E9	8E	08	00	00	81	FF	12	03	00	00	0F	87	07	08	00	
00	0F	84	4E	03	00	00	8B	C7	2D	00	02	00	00	74	1C	
83	E8	04	0F	84	D8	07	00	00	83	E8	03	0F	85	0E	08	
00	00	E8	49	59	00	00	E9	57	08	00	00	81	FE	04	04	
00	00	0F	8F	D9	02	00	00	0F	84	45	08	00	00	81	EE	
03	02	00	00	0F	84	19	02	00	00	83	EE	01	0F	85	00	
08	00	00	39	74	24	70	0F	85	26	08	00	00	FF	15	9C	
A3	41	00	8B	F0	E8	26	43	00	00	6A	00	C7	05	F8	1B	
49	00	00	00	00	00	E8	B5	71	00	00	8B	3D	A0	A3	41	
00	83	C4	04	83	3D	CC	62	45	00	00	7E	20	8B	15	DC	
CF	42	00	6A	03	52	E8	45	44	00	00	83	C4	08	85	C0	
75	0B	68	C8	A8	41	00	6A	01	50	56	FF	D7	68	B8	A8	
41	00	6A	02	6A	00	56	FF	D7	E8	32	63	00	00	85	C0	
7E	0C	68	A4	A8	41	00	6A	03	6A	00	56	FF	D7	6A	00	
6A	00	68	00	08	00	00	56	FF	D7	A1	DC	CF	42	00	6A	
03	50	33	DB	E8	F7	43	00	00	83	C4	08	85	C0	74	05	
BB	08	00	00	00	68	94	A8	41	00	6A	05	53	56	FF	D7	
6A	00	6A	00	68	00	08	00	00	56	FF	D7	68	8C	A8	41	
00	6A	06	6A	00	56	FF	D7	55	FF	15	C0	A3	41	00	8D	
4C	24	10	51	FF	15	94	A3	41	00	8B	54	24	14	8B	44	
24	10	6A	00	55	6A	00	52	50	68	00	11	00	00	56	FF	
15	AC	A3	41	00	56	8B	F8	FF	15	B4	A3	41	00	8D	47	
FF	83	F8	04	0F	87	29	07	00	00	FF	24	85	14	2D	40	
00	C6	05	74	CF	42	00	01	E8	03	4E	00	00	E9	11	07	
00	00	6A	00	6A	00	68	2C	A5	41	00	68	24	A5	41	00	
6A	00	6A	00	FF	15	58	A2	41	00	E9	F4	06	00	00	E8	
8C	62	00	00	68	08	A8	41	00	68	28	E2	42	00	FF	15	
EC	A1	41	00	6A	00	E8	55	61	00	00	83	C4	04	E9	D0	
06	00	00	8B	0D	DC	CF	42	00	6A	03	51	E8	1F	43	00	
00	8B	15	DC	CF	42	00	BE	01	00	00	00	2B	F0	56	6A	
03	52	E8	59	43	00	00	83	C4	14	6A	00	6A	10	6A	10	
A3	DC	CF	42	00	6A	01	85	F6	74	28	A1	7C	D0	42	00	
68	EB	03	00	00	50	FF	15	88	A2	41	00	68	E0	A6	41	
00	68	28	E2	42	00	A3	1C	E1	42	00	FF	15	EC	A1	41	
00	EB	17	8B	0D	7C	D0	42	00	68	EA	03	00	00	51	FF	
15	88	A2	41	00	A3	1C	E1	42	00	6A	00	E8	CF	60	00	
00	83	C4	04	85	F6	0F	85	47	06	00	00	8B	15	1C	DE	
42	00	6A	08	52	E8	96	42	00	00	83	C4	08	85	C0	0F	
85	2E	06	00	00	50	E8	85	60	00	00	83	C4	04	E9	20	
06	00	00	8B	7C	24	70	85	FF	75	57	6A	01	68	C4	A6	
41	00	68	E8	D2	42	00	E8	84	52	00	00	83	C4	0C	2B	
C7	0F	84	FC	05	00	00	83	E8	01	0F	84	E2	FE	FF	FF	
83	E8	01	0F	85	EA	05	00	00	A1	DC	CF	42	00	6A	03	
50	E8	3A	42	00	00	83	C4	08	85	C0	0F	85	D2	05	00	
00	C6	05	74	CF	42	00	01	E8	B3	4C	00	00	E9	C1	05	
00	00	8B	F7	69	F6	D0	05	00	00	6A	00	8D	8E	F8	DE	
42	00	6A	00	51	E8	D6	3F	00	00	8B	96	F4	DE	42	00	
83	C4	0C	6A	00	68	20	F1	00	00	68	12	01	00	00	52	
FF	15	80	A2	41	00	8B	86	F0	DE	42	00	50	FF	15	C0	
A3	41	00	57	E8	77	5F	00	00	83	C4	04	E9	72	05	00	
00	81	FE	05	04	00	00	0F	85	36	05	00	00	83	7C	24	
70	00	0F	85	5B	05	00	00	8B	0D	1C	DE	42	00	6A	01	
6A	13	51	E8	F8	41	00	00	50	68	50	A4	41	00	68	E8	
D2	42	00	A3	1C	DE	42	00	E8	83	53	00	00	83	C4	18	
E9	2E	05	00	00	8B	15	DC	CF	42	00	6A	03	52	E8	7D	
41	00	00	83	C4	08	85	C0	0F	85	15	05	00	00	8D	83	
04	40	FF	FF	83	F8	03	0F	87	5F	02	00	00	FF	24	85	
28	2D	40	00	55	FF	15	80	A3	41	00	85	C0	0F	84	D5	
FD	FF	FF	A1	C8	62	45	00	8B	0D	F8	1B	49	00	40	A3	
C8	62	45	00	3B	04	8D	CC	62	45	00	75	07	33	C0	A3	
C8	62	45	00	6A	1B	50	E8	64	35	00	00	83	C4	08	E9	
BF	04	00	00	55	FF	15	80	A3	41	00	85	C0	0F	84	95	
FD	FF	FF	A1	C8	62	45	00	83	E8	01	A3	C8	62	45	00	
79	D2	8B	15	F8	1B	49	00	8B	04	95	CC	62	45	00	48	
EB	BD	55	FF	15	80	A3	41	00	85	C0	0F	85	84	00	00	
00	E8	8A	3F	00	00	6A	00	C7	05	F8	1B	49	00	00	00	
00	00	E8	19	6E	00	00	A1	CC	62	45	00	83	C4	04	85	
C0	0F	8E	5C	04	00	00	33	F6	85	C0	0F	8E	52	04	00	
00	BF	DC	62	45	00	8B	07	68	00	00	02	20	50	E8	2D	
38	00	00	83	C4	08	3D	00	00	02	00	74	14	46	81	C7	
C4	04	00	00	3B	35	CC	62	45	00	7C	DA	E9	22	04	00	
00	69	F6	C4	04	00	00	8B	8E	DC	62	45	00	6A	00	68	
20	F0	00	00	68	12	01	00	00	51	FF	15	80	A2	41	00	
E9	FE	03	00	00	8B	15	F8	1B	49	00	6B	D2	64	03	15	
C8	62	45	00	68	00	00	02	20	69	D2	C4	04	00	00	8B	
82	DC	62	45	00	50	E8	C5	37	00	00	83	C4	08	3D	00	
00	02	00	0F	85	CA	03	00	00	8B	0D	F8	1B	49	00	6B	
C9	64	03	0D	C8	62	45	00	6A	00	69	C9	C4	04	00	00	
8B	91	DC	62	45	00	68	20	F0	00	00	68	12	01	00	00	
52	FF	15	B0	A2	41	00	E9	97	03	00	00	55	FF	15	80	
A3	41	00	85	C0	0F	85	83	00	00	00	E8	90	3E	00	00	
6A	00	C7	05	F8	1B	49	00	00	00	00	00	E8	1F	6D	00	
00	83	C4	04	83	3D	CC	62	45	00	00	0F	8E	62	03	00	
00	6A	00	E8	58	63	00	00	33	FF	83	C4	04	39	3D	CC	
62	45	00	0F	8E	4A	03	00	00	8B	1D	84	A3	41	00	BE	
94	67	45	00	8B	06	85	C0	74	12	83	F8	02	74	0D	8B	
86	48	FB	FF	FF	50	FF	D3	85	C0	75	14	47	81	C6	C4	
04	00	00	3B	3D	CC	62	45	00	7C	D9	E9	13	03	00	00	
57	E8	5A	43	00	00	83	C4	04	E9	05	03	00	00	8B	0D	
F8	1B	49	00	A1	C8	62	45	00	6B	C9	64	03	C8	69	C9	
C4	04	00	00	83	B9	94	67	45	00	00	0F	84	E2	02	00	
00	69	C0	C4	04	00	00	83	B8	94	67	45	00	02	0F	84	
CF	02	00	00	8B	90	DC	62	45	00	52	FF	15	84	A3	41	
00	85	C0	0F	84	BA	02	00	00	A1	C8	62	45	00	50	E8	
FC	42	00	00	83	C4	04	E9	A7	02	00	00	8D	43	FF	83	
F8	03	0F	87	09	02	00	00	FF	24	85	38	2D	40	00	6A	
01	55	FF	15	A8	A3	41	00	8B	15	DC	DD	42	00	8D	4C	
24	10	51	52	FF	15	88	A3	41	00	A1	C8	62	45	00	8B	
54	24	1C	8B	3D	64	A0	41	00	68	20	00	CC	00	6A	00	
6A	00	8D	04	40	8B	0C	85	30	D6	42	00	8B	44	24	24	
51	8B	0D	64	D0	42	00	52	50	6A	00	6A	00	51	FF	D7	
8B	15	DC	DD	42	00	52	FF	15	AC	A2	41	00	8B	0D	6C	
DC	42	00	8B	15	68	DC	42	00	68	20	00	CC	00	6A	00	
6A	00	8B	F0	A1	64	D0	42	00	50	51	52	6A	00	6A	00	
56	FF	D7	A1	DC	DD	42	00	56	50	FF	15	A8	A2	41	00	
E9	FE	01	00	00	8B	0D	1C	DE	42	00	6A	0C	51	E8	4D	
3E	00	00	83	C4	08	85	C0	0F	85	E5	01	00	00	38	05	
74	CF	42	00	0F	85	D9	01	00	00	6A	12	FF	15	8C	A3	
41	00	BA	80	FF	00	00	66	85	C2	0F	85	C3	01	00	00	
A1	C8	62	45	00	50	E8	45	45	00	00	83	C4	04	E8	BD	
3E	00	00	E9	AB	01	00	00	B9	01	00	00	00	2B	0D	F8	
1B	49	00	51	E8	47	6B	00	00	8B	15	F8	1B	49	00	8B	
F0	8D	04	95	00	00	00	00	B9	D0	62	45	00	2B	C8	83	
C4	04	83	39	00	74	C7	85	F6	0F	84	74	01	00	00	E8	
FC	60	00	00	B8	01	00	00	00	2B	05	F8	1B	49	00	50	
A3	F8	1B	49	00	E8	56	61	00	00	8B	15	F8	1B	49	00	
52	E8	DA	65	00	00	83	C4	08	83	FE	01	74	05	83	FE	
03	75	44	A1	F8	1B	49	00	8B	04	85	CC	62	45	00	48	
39	05	C8	62	45	00	7E	05	A3	C8	62	45	00	E8	8E	52	
00	00	6A	01	E8	E7	50	00	00	8B	0D	C8	62	45	00	83	
C8	FF	6A	1B	51	A3	08	DC	42	00	A3	F0	DB	42	00	E8	
9C	31	00	00	83	C4	0C	83	FE	02	0F	85	F3	00	00	00	
8B	15	C8	62	45	00	6A	09	52	E8	82	31	00	00	83	C4	
08	E9	DD	00	00	00	6A	04	55	FF	15	A8	A3	41	00	A1	
78	D0	42	00	50	FF	15	80	A3	41	00	85	C0	0F	84	C0	
00	00	00	8B	0D	1C	DE	42	00	6A	11	51	E8	0F	3D	00	
00	83	C4	08	85	C0	74	0F	8B	15	C8	62	45	00	52	E8	
2C	44	00	00	83	C4	04	E8	A4	3D	00	00	E9	92	00	00	
00	A1	E4	DD	42	00	6A	00	6A	00	68	04	02	00	00	50	
FF	15	80	A2	41	00	EB	7B	8B	C7	2D	01	04	00	00	74	
42	83	E8	01	75	1A	68	90	65	00	00	50	68	F0	03	42	
00	E8	EA	6F	00	00	83	C4	0C	C6	05	0C	F0	41	00	01	
8B	4C	24	70	56	51	57	55	FF	15	98	A2	41	00	5B	5F	
5E	5D	8B	4C	24	50	33	CC	E8	AE	6F	00	00	83	C4	54	
C2	10	00	E8	58	32	00	00	84	C0	74	27	E8	AF	4B	00	
00	84	C0	75	1E	6A	30	68	E0	CF	42	00	68	10	CF	42	
00	6A	00	FF	15	C4	A3	41	00	83	F8	01	75	05	E8	7D	
E5	FF	FF	8B	4C	24	60	5B	5F	5E	5D	33	CC	33	C0	E8	
67	6F	00	00	83	C4	54	C2	10	00	8B	FF	AB	22	40	00	
FE	22	40	00	18	23	40	00	B8	22	40	00	2F	23	40	00	
39	23	40	00	40	2C	40	00	00	01	06	06	02	06	06	06	
06	06	06	06	06	03	06	06	06	06	06	06	06	06	06	06	
04	06	06	06	06	06	06	06	06	06	06	06	06	06	06	06	
06	06	06	06	06	06	06	06	06	06	06	06	06	06	06	06	
06	06	06	06	06	06	06	06	06	06	06	06	06	06	06	06	
05	8D	49	00	71	25	40	00	82	25	40	00	9F	25	40	00	
C3	25	40	00	AB	22	40	00	FC	28	40	00	02	28	40	00	
D4	27	40	00	94	27	40	00	FF	29	40	00	95	2A	40	00	
E8	2A	40	00	B6	2B	40	00	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	44	A1	10	F0	41	00	33	C4	89	44	24	40	8B	44	
24	4C	56	8B	74	24	4C	83	F8	0F	74	78	83	F8	7E	74	
24	8B	4C	24	58	8B	54	24	54	51	52	50	56	FF	15	98	
A2	41	00	5E	8B	4C	24	40	33	CC	E8	7C	6E	00	00	83	
C4	44	C2	10	00	8B	44	24	58	0F	B7	F0	C1	E8	10	57	
8B	F8	B8	AB	AA	AA	2A	F7	EE	8B	CA	C1	E9	1F	03	CA	
8B	C7	0F	AF	C1	99	F7	FE	89	3D	14	DE	42	00	5F	89	
35	18	DE	42	00	89	0D	C4	03	42	00	5E	A3	C0	03	42	
00	33	C0	8B	4C	24	40	33	CC	E8	2D	6E	00	00	83	C4	
44	C2	10	00	8D	44	24	04	50	56	FF	15	A0	A2	41	00	
8B	0D	D4	03	42	00	8B	15	C0	03	42	00	68	20	00	CC	
00	6A	00	6A	00	51	8B	0D	C4	03	42	00	52	51	6A	00	
6A	00	50	FF	15	64	A0	41	00	8D	54	24	04	52	56	FF	
15	9C	A2	41	00	8B	4C	24	44	5E	33	CC	33	C0	E8	D8	
6D	00	00	83	C4	44	C2	10	00	CC	CC	CC	CC	CC	CC	CC	
83	EC	4C	57	8B	7C	24	54	8D	44	24	28	50	57	FF	15	
60	A3	41	00	8B	4C	24	30	2B	4C	24	28	8B	54	24	34	
2B	54	24	2C	89	4C	24	08	DB	44	24	08	89	54	24	08	
D9	5C	24	04	DB	44	24	08	D9	5C	24	08	DB	05	C4	03	
42	00	D9	5C	24	0C	DB	05	C0	03	42	00	D9	5C	24	14	
D9	EE	D9	C0	D9	44	24	04	DD	E1	DF	E0	DD	D9	F6	C4	
44	0F	8B	5D	03	00	00	D9	C1	D9	44	24	08	DD	E1	DF	
E0	DD	D9	F6	C4	44	0F	8B	46	03	00	00	D9	C1	D8	F1	
D9	44	24	0C	D9	C0	D9	44	24	14	D9	C0	DE	FA	D9	CB	
DE	D9	DF	E0	F6	C4	05	7A	2D	DD	D8	DC	25	98	AA	41	
00	D9	5C	24	08	D9	44	24	08	D9	C0	D8	F2	D8	CB	E8	
2C	6E	00	00	89	44	24	14	DB	44	24	14	D9	5C	24	04	
D9	44	24	04	EB	2D	DD	D9	DC	25	98	AA	41	00	D9	5C	
24	04	D9	44	24	04	D9	C0	D8	F3	D8	CA	E8	FF	6D	00	
00	89	44	24	14	DB	44	24	14	D9	5C	24	08	D9	44	24	
08	D9	C9	D8	D3	DF	E0	F6	C4	41	0F	84	E9	01	00	00	
D9	C9	D8	D2	DF	E0	F6	C4	41	75	1C	DD	D9	DD	D8	D9	
54	24	08	D9	C9	D9	54	24	04	D9	44	24	04	D9	44	24	
08	D9	CA	D9	CB	D9	CA	D9	CC	53	D9	54	24	4C	55	D9	
5C	24	54	56	D9	C0	DE	F3	D9	CA	D9	5C	24	44	D8	FA	
D9	5C	24	50	E8	97	6D	00	00	8B	E8	89	6C	24	14	E8	
8C	6D	00	00	6A	EC	8B	F0	57	89	74	24	28	FF	15	64	
A3	41	00	A9	00	00	40	00	74	12	DB	44	24	14	D9	5C	
24	54	D9	44	24	44	D9	E0	D9	5C	24	44	D9	EE	56	55	
D9	54	24	50	6A	00	D9	5C	24	58	6A	00	FF	15	30	A0	
41	00	8B	F0	56	57	FF	15	68	A3	41	00	85	C0	0F	84	
4C	01	00	00	8B	2D	34	A0	41	00	6A	00	6A	00	56	FF	
D5	8B	D8	53	6A	00	FF	15	F8	A1	41	00	50	FF	15	FC	
A1	41	00	8B	F8	57	53	56	FF	D5	57	53	8D	44	24	4C	
50	FF	15	7C	A0	41	00	8B	0D	E0	03	42	00	6A	01	50	
51	FF	15	6C	A3	41	00	56	FF	15	50	A0	41	00	85	FF	
74	10	57	6A	00	FF	15	F8	A1	41	00	50	FF	15	00	A2	
41	00	8B	6C	24	14	8B	7C	24	60	6A	01	6A	00	57	FF	
15	70	A3	41	00	A1	D4	03	42	00	6A	02	50	FF	15	38	
A0	41	00	8B	0D	D4	03	42	00	6A	04	51	FF	15	3C	A0	
41	00	A1	D4	03	42	00	8D	54	24	44	52	50	FF	15	78	
A0	41	00	8B	0D	D4	03	42	00	6A	00	51	57	32	DB	FF	
15	74	A3	41	00	85	C0	0F	84	30	01	00	00	8B	4C	24	
64	8B	44	24	6C	2B	C1	99	2B	C2	8B	F0	8B	7C	24	20	
8B	C5	99	2B	C2	D1	F8	D1	FE	2B	F0	8B	44	24	70	03	
F1	8B	4C	24	68	2B	C1	99	2B	C2	89	74	24	18	8B	F0	
8B	C7	99	2B	C2	D1	F8	D1	FE	2B	F0	A1	E4	03	42	00	
8D	54	24	18	52	03	F1	50	89	74	24	24	FF	15	78	A3	
41	00	8B	15	E8	03	42	00	8D	4C	24	24	51	52	FF	15	
60	A3	41	00	8B	44	24	2C	8B	4C	24	24	8B	15	18	DE	
42	00	8B	5C	24	30	2B	C1	3B	C2	7C	55	8B	44	24	28	
85	C0	7F	21	8D	43	08	EB	21	DD	D8	E9	1D	FE	FF	FF	
8B	15	E0	03	42	00	6A	01	56	52	FF	15	6C	A3	41	00	
E9	05	FF	FF	FF	2B	C7	83	E8	08	8B	74	24	18	89	44	
24	1C	85	F6	7D	06	33	F6	89	74	24	18	8D	1C	2E	3B	
DA	8B	5C	24	30	7E	12	2B	D5	8B	F2	89	74	24	18	EB	
08	8B	44	24	1C	8B	74	24	18	2B	5C	24	28	8B	15	14	
DE	42	00	3B	DA	7C	31	85	C9	7F	09	8B	74	24	2C	83	
C6	08	EB	07	2B	CD	83	E9	08	8B	F1	89	74	24	18	85	
C0	7D	06	33	C0	89	44	24	1C	8D	0C	38	3B	CA	7E	08	
2B	D7	8B	C2	89	44	24	1C	8B	15	E0	03	42	00	6A	01	
57	55	50	56	52	FF	15	7C	A3	41	00	B3	01	D9	E8	8B	
0D	D4	03	42	00	8D	44	24	44	D9	54	24	44	50	D9	5C	
24	54	51	FF	15	78	A0	41	00	8B	15	D4	03	42	00	6A	
01	52	FF	15	38	A0	41	00	5E	5D	8A	C3	5B	5F	83	C4	
4C	C3	DD	D8	DD	D8	32	C0	DD	D8	5F	83	C4	4C	C3	CC	
A1	E0	03	42	00	50	FF	15	80	A3	41	00	85	C0	74	0F	
8B	0D	E0	03	42	00	6A	00	51	FF	15	5C	A3	41	00	C7	
05	00	F0	41	00	FF	FF	FF	FF	C3	CC	CC	CC	CC	CC	CC	
8B	44	24	04	6A	F0	50	FF	15	64	A3	41	00	25	00	00	
00	D0	3D	00	00	00	90	74	0A	3D	00	00	00	10	74	03	
32	C0	C3	B0	01	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	30	A1	7C	D0	42	00	53	56	8B	35	50	A3	41	00	
57	6A	64	68	F0	D4	42	00	68	53	04	00	00	50	FF	D6	
8B	0D	7C	D0	42	00	6A	64	68	88	D4	42	00	68	54	04	
00	00	51	FF	D6	8B	15	7C	D0	42	00	6A	64	68	20	D4	
42	00	68	57	04	00	00	52	FF	D6	8B	0D	7C	D0	42	00	
8B	44	24	40	8B	35	88	A2	41	00	33	DB	53	6A	10	6A	
10	6A	01	68	E9	03	00	00	51	C7	44	24	24	30	00	00	
00	C7	44	24	2C	20	22	40	00	89	5C	24	30	89	5C	24	
34	89	44	24	38	C7	44	24	28	00	00	02	00	FF	D6	8B	
3D	54	A3	41	00	68	00	7F	00	00	53	89	44	24	2C	FF	
D7	8B	15	7C	D0	42	00	53	6A	10	6A	10	6A	01	68	EA	
03	00	00	52	89	44	24	40	C7	44	24	44	10	00	00	00	
C7	44	24	4C	58	D5	42	00	FF	D6	8B	35	58	A3	41	00	
89	44	24	38	8D	44	24	0C	50	89	5C	24	34	FF	D6	8D	
4C	24	0C	51	C7	44	24	18	60	7E	40	00	89	5C	24	34	
89	5C	24	28	89	5C	24	3C	C7	44	24	38	88	D4	42	00	
FF	D6	68	89	7F	00	00	53	C7	44	24	1C	E0	14	40	00	
FF	D7	8D	54	24	0C	52	89	44	24	2C	C7	44	24	38	F0	
D4	42	00	FF	D6	68	03	7F	00	00	C7	44	24	18	00	13	
40	00	53	FF	D7	89	44	24	28	8D	44	24	0C	50	C7	44	
24	38	20	D4	42	00	C7	44	24	30	02	00	00	00	FF	D6	
5F	5E	5B	83	C4	30	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	
56	8B	74	24	08	56	E8	65	FE	FF	FF	83	C4	04	84	C0	
74	1B	6A	04	56	FF	15	4C	A3	41	00	3B	44	24	0C	75	
0C	89	35	DC	03	42	00	33	C0	5E	C2	08	00	B8	01	00	
00	00	5E	C2	08	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	2C	A1	10	F0	41	00	33	C4	89	44	24	28	A1	D8	
03	42	00	53	8B	1D	00	F0	41	00	55	56	57	50	6A	00	
68	FF	0F	1F	00	FF	15	E0	A1	41	00	6A	04	68	00	10	
00	00	6A	14	8B	F0	6A	00	56	FF	15	E4	A1	41	00	8B	
0D	E4	03	42	00	8B	F8	57	53	68	17	04	00	00	51	FF	
15	80	A2	41	00	8B	2D	E8	A1	41	00	6A	00	6A	14	8D	
54	24	2C	52	57	56	FF	D5	8B	4C	24	30	6A	00	6A	04	
8D	44	24	18	50	51	56	FF	D5	68	00	80	00	00	6A	00	
57	56	FF	15	F0	A1	41	00	6A	04	68	00	10	00	00	6A	
10	6A	00	56	FF	15	E4	A1	41	00	8B	15	E4	03	42	00	
8B	F8	57	53	68	1D	04	00	00	52	FF	15	80	A2	41	00	
33	DB	53	6A	10	8D	44	24	1C	50	57	56	FF	D5	68	00	
80	00	00	53	57	56	FF	15	F0	A1	41	00	56	8B	35	F4	
A1	41	00	FF	D6	8B	4C	24	10	51	FF	15	44	A3	41	00	
85	C0	74	09	8B	15	C8	03	42	00	52	EB	66	8B	44	24	
10	50	68	D0	33	40	00	A3	DC	03	42	00	FF	15	48	A3	
41	00	8B	4C	24	14	8B	54	24	18	83	EC	10	8B	C4	89	
08	8B	4C	24	2C	89	50	04	8B	54	24	30	89	48	08	89	
50	0C	A1	DC	03	42	00	50	E8	03	F9	FF	FF	83	C4	14	
84	C0	74	0B	8B	0D	E0	03	42	00	6A	05	51	EB	08	8B	
15	E0	03	42	00	53	52	FF	15	5C	A3	41	00	A1	C8	03	
42	00	50	FF	D6	8B	4C	24	38	5F	5E	5D	89	1D	C8	03	
42	00	5B	33	CC	33	C0	E8	8F	66	00	00	83	C4	2C	C2	
04	00	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	3D	C8	03	42	00	00	75	39	A1	E0	03	42	00	50	FF	
15	80	A3	41	00	85	C0	74	0F	8B	0D	E0	03	42	00	6A	
00	51	FF	15	5C	A3	41	00	6A	00	6A	00	6A	00	68	10	
34	40	00	6A	00	6A	00	FF	15	DC	A1	41	00	A3	C8	03	
42	00	C3	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	CC	
83	EC	08	56	8B	74	24	10	85	F6	0F	85	61	01	00	00	
6A	01	68	A0	AA	41	00	68	E8	D2	42	00	E8	0F	43	00	
00	83	C4	0C	85	C0	0F	84	45	01	00	00	55	8B	6C	24	
1C	8B	4D	04	8B	45	00	8B	D1	52	50	89	44	24	10	89	
4C	24	14	FF	15	3C	A3	41	00	8B	0D	E4	03	42	00	3B	
C1	74	32	8B	0D	E0	03	42	00	51	FF	15	80	A3	41	00	
85	C0	74	05	E8	C7	FB	FF	FF	8B	54	24	18	A1	CC	03	
42	00	55	52	6A	00	50	FF	15	40	A3	41	00	5D	5E	83	
C4	08	C2	0C	00	53	57	8D	54	24	10	52	51	FF	15	98	
A3	41	00	A1	D8	03	42	00	50	6A	00	68	FF	0F	1F	00	
FF	15	E0	A1	41	00	6A	04	68	00	10	00	00	6A	08	8B	
F0	6A	00	56	FF	15	E4	A1	41	00	6A	00	6A	08	8D	4C	
24	18	51	8B	F8	57	56	FF	15	D8	A1	41	00	8B	15	E4	
03	42	00	57	6A	00	68	45	04	00	00	52	FF	15	80	A2	
41	00	68	00	80	00	00	6A	00	57	56	8B	D8	FF	15	F0	
A1	41	00	56	FF	15	F4	A1	41	00	39	1D	00	F0	41	00	
75	1F	8B	44	24	20	8B	0D	CC	03	42	00	55	50	6A	00	
51	FF	15	40	A3	41	00	5F	5B	5D	5E	83	C4	08	C2	0C	
00	89	1D	00	F0	41	00	85	DB	7D	23	E8	00	FB	FF	FF	
8B	54	24	20	A1	CC	03	42	00	55	52	6A	00	50	FF	15	
40	A3	41	00	5F	5B	5D	5E	83	C4	08	C2	0C	00	E8	5D	
FE	FF	FF	8B	54	24	20	A1	CC	03	42	00	55	52	6A	00	
50	FF	15	40	A3	41	00	5F	5B	5D	5E	83	C4	08	C2	0C	
00	8B	4C	24	18	8B	54	24	14	A1	CC	03	42	00	51	52	
56	50	FF	15	40	A3	41	00	5E	83	C4	08	C2	0C	00	CC	
83	EC	58	53	8B	5C	24	60	56	8B	35	50	A3	41	00	57	
6A	64	68	C0	D5	42	00	68	4D	04	00	00	53	89	1D	7C	
D0	42	00	FF	D6	A1	7C	D0	42	00	6A	64	68	58	D5	42	
00	68	4E	04	00	00	50	FF	D6	68	C0	D5	42	00	68	58	
D5	42	00	FF	15	B8	A3	41	00	8B	F8	85	FF	74	53	57	
FF	15	C0	A3	41	00	8B	44	24	70	8B	D0	8D	70	01	90	
8A	08	40	84	C9	75	F9	2B	C6	75	05	BA	0C	A9	41	00	
8B	C2	8D	70	01	8A	08	40	84	C9	75	F9	8D	4C	24	0C	
51	6A	00	2B	C6	6A	4A	40	57	89	44	24	20	89	54	24	
24	FF	15	80	A2	41	00	5F	5E	33	C0	5B	83	C4	58	C2	
10	00	8B	15	7C	D0	42	00	6A	64	68	E0	CF	42	00	68	
50	04	00	00	52	FF	D6	A1	7C	D0	42	00	6A	64	68	78	
CF	42	00	68	51	04	00	00	50	FF	D6	8B	0D	7C	D0	42	
00	6A	64	68	10	CF	42	00	68	52	04	00	00	51	FF	D6	
8B	15	7C	D0	42	00	6A	64	68	E8	D2	42	00	68	4F	04	
00	00	52	FF	D6	E8	86	27	00	00	8B	3D	C4	A3	41	00	
84	C0	75	19	6A	30	68	E0	CF	42	00	68	78	CF	42	00	
6A	00	FF	D7	83	F8	01	0F	84	7A	FF	FF	FF	A1	7C	D0	
42	00	55	50	E8	D7	F9	FF	FF	8B	0D	7C	D0	42	00	83	
C4	04	6A	00	8B	2D	1C	A3	41	00	51	6A	00	6A	00	6A	
00	6A	00	6A	00	6A	00	68	00	00	00	80	68	C0	D5	42	
00	68	58	D5	42	00	68	80	00	00	00	FF	D5	A3	78	D0	
